spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_75_log_N_ED_400
Timestamp:13:03:16.607621431,PULL_RESP,TOKEN:25eb, Downlink:{'downlinkId': '25eb', 'uplinkId': 'ae79', 'tmst': 1287654226, 'items': [{'phyPayload': 'YF0BAAIgAwCOc0yy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:16.612343072,TX_ACK,TOKEN:25eb,Gateway:0001000000000001
Timestamp:13:03:19.547433137, PUSH_DATA,TOKEN:77dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBZJSs', 'ulID': '77dd', 'tmst': 1290044329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77dd', 'time': '13:03:19.547433137', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:20.020942926,PULL_RESP,TOKEN:25ec, Downlink:{'downlinkId': '25ec', 'uplinkId': '77dd', 'tmst': 1292044329, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:20.025615692,TX_ACK,TOKEN:25ec,Gateway:0001000000000001
Timestamp:13:03:20.292356491, PUSH_DATA,TOKEN:de64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5TnKa', 'ulID': 'de64', 'tmst': 1290793980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de64', 'time': '13:03:20.292356491', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:21.447388887, PUSH_DATA,TOKEN:78a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '78a8', 'tmst': 1291947879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a8', 'time': '13:03:21.447388887', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:28.332378864, PUSH_DATA,TOKEN:8d1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': '8d1a', 'tmst': 1298832740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d1a', 'time': '13:03:28.332378864', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:29.317315101, PUSH_DATA,TOKEN:eba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'eba3', 'tmst': 1299816076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eba3', 'time': '13:03:29.317315101', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:29.782355785, PUSH_DATA,TOKEN:f61a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': 'f61a', 'tmst': 1300285535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f61a', 'time': '13:03:29.782355785', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:34.227331876, PUSH_DATA,TOKEN:4e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '4e7a', 'tmst': 1304728808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7a', 'time': '13:03:34.227331876', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:34.679440736,PULL_RESP,TOKEN:25ed, Downlink:{'downlinkId': '25ed', 'uplinkId': '4e7a', 'tmst': 1305728808, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:34.684067964,TX_ACK,TOKEN:25ed,Gateway:0001000000000001
Timestamp:13:03:39.012291669, PUSH_DATA,TOKEN:b5d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': 'b5d9', 'tmst': 1309514910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d9', 'time': '13:03:39.012291669', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:39.057180881, PUSH_DATA,TOKEN:8b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '8b9b', 'tmst': 1309557859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9b', 'time': '13:03:39.057180881', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:39.172175884, PUSH_DATA,TOKEN:027c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADaaNqy', 'ulID': '027c', 'tmst': 1309673592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '027c', 'time': '13:03:39.172175884', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:39.598711967,PULL_RESP,TOKEN:25ee, Downlink:{'downlinkId': '25ee', 'uplinkId': '027c', 'tmst': 1311673592, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:39.603310108,TX_ACK,TOKEN:25ee,Gateway:0001000000000001
Timestamp:13:03:44.057190418, PUSH_DATA,TOKEN:6f5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '6f5e', 'tmst': 1314551897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5e', 'time': '13:03:44.057190418', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:46.366959333, PUSH_DATA,TOKEN:f231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHxFS', 'ulID': 'f231', 'tmst': 1316869726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f231', 'time': '13:03:46.366959333', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:47.142025709, PUSH_DATA,TOKEN:97d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy9OQI', 'ulID': '97d0', 'tmst': 1317639444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d0', 'time': '13:03:47.142025709', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:49.207011699, PUSH_DATA,TOKEN:9510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABn9+s4', 'ulID': '9510', 'tmst': 1319710370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9510', 'time': '13:03:49.207011699', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:52.342142581, PUSH_DATA,TOKEN:7832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '7832', 'tmst': 1322839938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7832', 'time': '13:03:52.342142581', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:52.817075729, PUSH_DATA,TOKEN:0606,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl2+tt', 'ulID': '0606', 'tmst': 1323315197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0606', 'time': '13:03:52.817075729', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:52.824465751,PULL_RESP,TOKEN:25ef, Downlink:{'downlinkId': '25ef', 'uplinkId': '7832', 'tmst': 1323839938, 'items': [{'phyPayload': 'YJYAAAIgAwChlEdj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:52.829098701,TX_ACK,TOKEN:25ef,Gateway:0001000000000001
Timestamp:13:03:53.062123298, PUSH_DATA,TOKEN:4df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqmirF', 'ulID': '4df2', 'tmst': 1323556263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df2', 'time': '13:03:53.062123298', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:53.254747152,PULL_RESP,TOKEN:25f0, Downlink:{'downlinkId': '25f0', 'uplinkId': '0606', 'tmst': 1325315197, 'items': [{'phyPayload': 'YMIAAAIgAgClr8XQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:53.259359121,TX_ACK,TOKEN:25f0,Gateway:0001000000000001
Timestamp:13:03:53.836983680, PUSH_DATA,TOKEN:a943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA39GG5', 'ulID': 'a943', 'tmst': 1324340462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a943', 'time': '13:03:53.836983680', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:58.831971645, PUSH_DATA,TOKEN:4a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHk32o', 'ulID': '4a5b', 'tmst': 1329326665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5b', 'time': '13:03:58.831971645', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:59.276474475,PULL_RESP,TOKEN:25f1, Downlink:{'downlinkId': '25f1', 'uplinkId': '4a5b', 'tmst': 1330326665, 'items': [{'phyPayload': 'YIMBAAIgAwCQjK5Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:59.281152248,TX_ACK,TOKEN:25f1,Gateway:0001000000000001
Timestamp:13:03:59.547023773, PUSH_DATA,TOKEN:04ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '04ff', 'tmst': 1330040710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ff', 'time': '13:03:59.547023773', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:00.762036561, PUSH_DATA,TOKEN:348f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8Zep', 'ulID': '348f', 'tmst': 1331257139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '348f', 'time': '13:04:00.762036561', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:01.426965951, PUSH_DATA,TOKEN:9a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADln6Ss', 'ulID': '9a36', 'tmst': 1331922271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a36', 'time': '13:04:01.426965951', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:02.262025117, PUSH_DATA,TOKEN:0b09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '0b09', 'tmst': 1332764587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b09', 'time': '13:04:02.262025117', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:04.637167930, PUSH_DATA,TOKEN:9417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': '9417', 'tmst': 1335138209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9417', 'time': '13:04:04.637167930', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:05.002290725, PUSH_DATA,TOKEN:814e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '814e', 'tmst': 1335498160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814e', 'time': '13:04:05.002290725', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:05.508656501,PULL_RESP,TOKEN:25f2, Downlink:{'downlinkId': '25f2', 'uplinkId': '814e', 'tmst': 1337498160, 'items': [{'phyPayload': 'YLYAAAIgAABXVJL5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:05.513245105,TX_ACK,TOKEN:25f2,Gateway:0001000000000001
Timestamp:13:04:08.617416620, PUSH_DATA,TOKEN:7f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '7f69', 'tmst': 1339118688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f69', 'time': '13:04:08.617416620', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:13.732602834, PUSH_DATA,TOKEN:4314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '4314', 'tmst': 1344230595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4314', 'time': '13:04:13.732602834', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:15.027835607, PUSH_DATA,TOKEN:79bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': '79bc', 'tmst': 1345525171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bc', 'time': '13:04:15.027835607', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:21.087720870, PUSH_DATA,TOKEN:716b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACwGYBR', 'ulID': '716b', 'tmst': 1351584447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '716b', 'time': '13:04:21.087720870', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:21.565065145,PULL_RESP,TOKEN:25f3, Downlink:{'downlinkId': '25f3', 'uplinkId': '716b', 'tmst': 1352584447, 'items': [{'phyPayload': 'YFMBAAIgBwDbZOFv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:21.569653034,TX_ACK,TOKEN:25f3,Gateway:0001000000000001
Timestamp:13:04:21.852867841, PUSH_DATA,TOKEN:d77e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': 'd77e', 'tmst': 1352347122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77e', 'time': '13:04:21.852867841', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:22.269551992,PULL_RESP,TOKEN:25f4, Downlink:{'downlinkId': '25f4', 'uplinkId': 'd77e', 'tmst': 1354347122, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:22.274185419,TX_ACK,TOKEN:25f4,Gateway:0001000000000001
Timestamp:13:04:25.957885503, PUSH_DATA,TOKEN:f521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'f521', 'tmst': 1356455411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f521', 'time': '13:04:25.957885503', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:26.352876663, PUSH_DATA,TOKEN:d9f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABachpr', 'ulID': 'd9f9', 'tmst': 1356848809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9f9', 'time': '13:04:26.352876663', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:26.385504722,PULL_RESP,TOKEN:25f5, Downlink:{'downlinkId': '25f5', 'uplinkId': 'f521', 'tmst': 1357455411, 'items': [{'phyPayload': 'YDEAAAIgAgA1Hlca', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:26.390162706,TX_ACK,TOKEN:25f5,Gateway:0001000000000001
Timestamp:13:04:27.777978658, PUSH_DATA,TOKEN:200d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '200d', 'tmst': 1358277053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '200d', 'time': '13:04:27.777978658', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:29.882859945, PUSH_DATA,TOKEN:4393,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADN7Huu', 'ulID': '4393', 'tmst': 1360377803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4393', 'time': '13:04:29.882859945', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:32.367782831, PUSH_DATA,TOKEN:c3d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': 'c3d7', 'tmst': 1362869561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3d7', 'time': '13:04:32.367782831', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
