spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_25_log_N_ED_400
Timestamp:23:00:22.633110046, PUSH_DATA,TOKEN:1d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKC+R5', 'ulID': '1d6d', 'tmst': 2753395932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d6d', 'time': '23:00:22.633110046', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:22.637982368, PUSH_DATA,TOKEN:6d06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKC+R5', 'ulID': '6d06', 'tmst': 2753395762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d06', 'time': '23:00:22.637982368', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:22.642855644, PUSH_DATA,TOKEN:94e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKC+R5', 'ulID': '94e7', 'tmst': 2753396075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94e7', 'time': '23:00:22.642855644', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:22.912749767,PULL_RESP,TOKEN:3713, Downlink:{'downlinkId': '3713', 'uplinkId': '552b', 'tmst': 2755251601, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:22.917325019,TX_ACK,TOKEN:3713,Gateway:0001000000000001
Timestamp:23:00:23.113813638,PULL_RESP,TOKEN:01f7, Downlink:{'downlinkId': '01f7', 'uplinkId': '94e7', 'tmst': 2754396075, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:23.118413925,TX_ACK,TOKEN:01f7,Gateway:0001000000000002
Timestamp:23:00:24.542912244, PUSH_DATA,TOKEN:d170,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACY4eUW', 'ulID': 'd170', 'tmst': 2755307700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd170', 'time': '23:00:24.542912244', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:24.547868251, PUSH_DATA,TOKEN:d5c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACY4eUW', 'ulID': 'd5c6', 'tmst': 2755307623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5c6', 'time': '23:00:24.547868251', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:24.883096694, PUSH_DATA,TOKEN:0702,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': '0702', 'tmst': 2755640614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0702', 'time': '23:00:24.883096694', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:24.883096694, PUSH_DATA,TOKEN:0702,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '0702', 'tmst': 2755644926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0702', 'time': '23:00:24.883096694', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:27.497939109, PUSH_DATA,TOKEN:4e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IdYY', 'ulID': '4e93', 'tmst': 2758258247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e93', 'time': '23:00:27.497939109', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:27.503348827, PUSH_DATA,TOKEN:0379,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IdYY', 'ulID': '0379', 'tmst': 2758258341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0379', 'time': '23:00:27.503348827', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:31.317862987, PUSH_DATA,TOKEN:bb19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzjGUR', 'ulID': 'bb19', 'tmst': 2762082814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb19', 'time': '23:00:31.317862987', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:31.320357799, PUSH_DATA,TOKEN:a5bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzjGUR', 'ulID': 'a5bd', 'tmst': 2762082937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5bd', 'time': '23:00:31.320357799', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:33.237139463, PUSH_DATA,TOKEN:32fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIYkdn', 'ulID': '32fa', 'tmst': 2764000920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32fa', 'time': '23:00:33.237139463', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:33.244913339, PUSH_DATA,TOKEN:e899,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIYkdn', 'ulID': 'e899', 'tmst': 2764001122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e899', 'time': '23:00:33.244913339', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:34.069846630, PUSH_DATA,TOKEN:9305,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgyZpb', 'ulID': '9305', 'tmst': 2764825537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9305', 'time': '23:00:34.069846630', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:35.912785053, PUSH_DATA,TOKEN:ed73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': 'ed73', 'tmst': 2766675117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed73', 'time': '23:00:35.912785053', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:35.915286779, PUSH_DATA,TOKEN:2dbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': '2dbe', 'tmst': 2766675209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dbe', 'time': '23:00:35.915286779', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:36.372127056,PULL_RESP,TOKEN:3714, Downlink:{'downlinkId': '3714', 'uplinkId': 'ed73', 'tmst': 2767675117, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:36.376747131,TX_ACK,TOKEN:3714,Gateway:0001000000000001
Timestamp:23:00:36.780295133, PUSH_DATA,TOKEN:e402,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'e402', 'tmst': 2767542782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e402', 'time': '23:00:36.780295133', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:37.552178144, PUSH_DATA,TOKEN:84eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/Q2N', 'ulID': '84eb', 'tmst': 2768311857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84eb', 'time': '23:00:37.552178144', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:37.982151985,PULL_RESP,TOKEN:01f8, Downlink:{'downlinkId': '01f8', 'uplinkId': '84eb', 'tmst': 2770311857, 'items': [{'phyPayload': 'YJ8AAAIgBQD0R1d7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:37.986913204,TX_ACK,TOKEN:01f8,Gateway:0001000000000002
Timestamp:23:00:38.022665023, PUSH_DATA,TOKEN:0545,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALszBw', 'ulID': '0545', 'tmst': 2768784977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0545', 'time': '23:00:38.022665023', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:38.027579307, PUSH_DATA,TOKEN:5a56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALszBw', 'ulID': '5a56', 'tmst': 2768784764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a56', 'time': '23:00:38.027579307', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:40.847488880, PUSH_DATA,TOKEN:21b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '21b1', 'tmst': 2771612163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21b1', 'time': '23:00:40.847488880', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:40.855352878, PUSH_DATA,TOKEN:47dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '47dd', 'tmst': 2771612134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47dd', 'time': '23:00:40.855352878', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:40.890169858, PUSH_DATA,TOKEN:cbec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGFsWJ', 'ulID': 'cbec', 'tmst': 2771654027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbec', 'time': '23:00:40.890169858', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:41.295002222, PUSH_DATA,TOKEN:9afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVQBva', 'ulID': '9afd', 'tmst': 2772059384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9afd', 'time': '23:00:41.295002222', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:41.295361042,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '21b1', 'tmst': 2773612163, 'items': [{'phyPayload': 'YMwAAAIgBgDGnnKh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:41.302524089, PUSH_DATA,TOKEN:9679,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVQBva', 'ulID': '9679', 'tmst': 2772059401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9679', 'time': '23:00:41.302524089', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:41.305131673, PUSH_DATA,TOKEN:e682,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVQBva', 'ulID': 'e682', 'tmst': 2772059331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e682', 'time': '23:00:41.305131673', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:41.307406902,TX_ACK,TOKEN:00b1,Gateway:0001000000000003
Timestamp:23:00:42.449871063, PUSH_DATA,TOKEN:879d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '879d', 'tmst': 2773211028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '879d', 'time': '23:00:42.449871063', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.244867801, PUSH_DATA,TOKEN:a074,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': 'a074', 'tmst': 2774004149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a074', 'time': '23:00:43.244867801', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.247462272, PUSH_DATA,TOKEN:10ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '10ce', 'tmst': 2774004019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ce', 'time': '23:00:43.247462272', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.894727468, PUSH_DATA,TOKEN:32f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADyDjPE', 'ulID': '32f4', 'tmst': 2774657203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f4', 'time': '23:00:43.894727468', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.902117729, PUSH_DATA,TOKEN:d0b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADyDjPE', 'ulID': 'd0b6', 'tmst': 2774657252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0b6', 'time': '23:00:43.902117729', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:44.309330463,PULL_RESP,TOKEN:3715, Downlink:{'downlinkId': '3715', 'uplinkId': '32f4', 'tmst': 2776657203, 'items': [{'phyPayload': 'YIoAAAIgAACbLyp+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:44.313924789,TX_ACK,TOKEN:3715,Gateway:0001000000000001
Timestamp:23:00:45.609759092, PUSH_DATA,TOKEN:e0d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': 'e0d5', 'tmst': 2776373050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d5', 'time': '23:00:45.609759092', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:46.032345056, PUSH_DATA,TOKEN:2b66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Qup4', 'ulID': '2b66', 'tmst': 2776795062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b66', 'time': '23:00:46.032345056', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:46.037260770, PUSH_DATA,TOKEN:e315,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Qup4', 'ulID': 'e315', 'tmst': 2776794991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e315', 'time': '23:00:46.037260770', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:46.177222728, PUSH_DATA,TOKEN:d404,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+RQeB', 'ulID': 'd404', 'tmst': 2776933633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd404', 'time': '23:00:46.177222728', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:47.301977157, PUSH_DATA,TOKEN:c61b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBGbN', 'ulID': 'c61b', 'tmst': 2778058025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c61b', 'time': '23:00:47.301977157', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:47.307030439, PUSH_DATA,TOKEN:e191,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBGbN', 'ulID': 'e191', 'tmst': 2778058076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e191', 'time': '23:00:47.307030439', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:47.726330041,PULL_RESP,TOKEN:01f9, Downlink:{'downlinkId': '01f9', 'uplinkId': 'c61b', 'tmst': 2779058025, 'items': [{'phyPayload': 'YJQAAAIgBwCPmGjr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:47.730956077,TX_ACK,TOKEN:01f9,Gateway:0001000000000002
Timestamp:23:00:48.051953315, PUSH_DATA,TOKEN:077b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABym1nT', 'ulID': '077b', 'tmst': 2778809566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '077b', 'time': '23:00:48.051953315', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:48.464730978, PUSH_DATA,TOKEN:8eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '8eed', 'tmst': 2779223487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eed', 'time': '23:00:48.464730978', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.566934823, PUSH_DATA,TOKEN:c206,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': 'c206', 'tmst': 2782327889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c206', 'time': '23:00:51.566934823', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
