spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_50_log_N_ED_400
Timestamp:18:17:28.193150997,TX_ACK,TOKEN:0163,Gateway:0001000000000002
Timestamp:18:17:30.757075309, PUSH_DATA,TOKEN:7a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '7a4d', 'tmst': 3462039245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4d', 'time': '18:17:30.757075309', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:31.201853513,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '7a4d', 'tmst': 3464039245, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:31.206448793,TX_ACK,TOKEN:0167,Gateway:0001000000000001
Timestamp:18:17:32.224416971, PUSH_DATA,TOKEN:d725,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCS1kA', 'ulID': 'd725', 'tmst': 3463511931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd725', 'time': '18:17:32.224416971', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:32.231945753, PUSH_DATA,TOKEN:ffa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCS1kA', 'ulID': 'ffa9', 'tmst': 3463511751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffa9', 'time': '18:17:32.231945753', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:33.189389944, PUSH_DATA,TOKEN:6730,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiCU4', 'ulID': '6730', 'tmst': 3464476091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6730', 'time': '18:17:33.189389944', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:33.854529380, PUSH_DATA,TOKEN:7459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': '7459', 'tmst': 3465140961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7459', 'time': '18:17:33.854529380', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:34.317727804,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': '7459', 'tmst': 3466140961, 'items': [{'phyPayload': 'YGwBAAIgAQCAC1j1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:34.322421789,TX_ACK,TOKEN:0164,Gateway:0001000000000002
Timestamp:18:17:35.346851348, PUSH_DATA,TOKEN:21f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': '21f8', 'tmst': 3466625862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f8', 'time': '18:17:35.346851348', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:35.981794118, PUSH_DATA,TOKEN:4d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '4d17', 'tmst': 3467261449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d17', 'time': '18:17:35.981794118', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:36.009453773, PUSH_DATA,TOKEN:0005,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '0005', 'tmst': 3467289820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0005', 'time': '18:17:36.009453773', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:36.427789688,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': '4d17', 'tmst': 3468261449, 'items': [{'phyPayload': 'YEcBAAIgAwCkIN23', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:36.432364225,TX_ACK,TOKEN:0168,Gateway:0001000000000001
Timestamp:18:17:37.801526546, PUSH_DATA,TOKEN:f341,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLVsb', 'ulID': 'f341', 'tmst': 3469087115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f341', 'time': '18:17:37.801526546', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:40.776667118, PUSH_DATA,TOKEN:7c23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACebJGd', 'ulID': '7c23', 'tmst': 3472064590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c23', 'time': '18:17:40.776667118', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:42.453924417, PUSH_DATA,TOKEN:a8cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB21vXa', 'ulID': 'a8cc', 'tmst': 3473736785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8cc', 'time': '18:17:42.453924417', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:43.098834991, PUSH_DATA,TOKEN:e923,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqW526', 'ulID': 'e923', 'tmst': 3474383313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e923', 'time': '18:17:43.098834991', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:43.131631851, PUSH_DATA,TOKEN:19c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxxJ+z', 'ulID': '19c0', 'tmst': 3474414386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19c0', 'time': '18:17:43.131631851', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:43.558502912,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': '19c0', 'tmst': 3475414386, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:43.563254356,TX_ACK,TOKEN:0165,Gateway:0001000000000002
Timestamp:18:17:45.413675546, PUSH_DATA,TOKEN:4818,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQUtx8', 'ulID': '4818', 'tmst': 3476697970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4818', 'time': '18:17:45.413675546', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:48.276636600, PUSH_DATA,TOKEN:48dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABA0mEX', 'ulID': '48dd', 'tmst': 3479563846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48dd', 'time': '18:17:48.276636600', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:49.438760280, PUSH_DATA,TOKEN:0969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS/1ov', 'ulID': '0969', 'tmst': 3480721863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0969', 'time': '18:17:49.438760280', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:49.885493040,PULL_RESP,TOKEN:0169, Downlink:{'downlinkId': '0169', 'uplinkId': '0969', 'tmst': 3481721863, 'items': [{'phyPayload': 'YOsAAAIgBQAFrzEY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:49.890077590,TX_ACK,TOKEN:0169,Gateway:0001000000000001
Timestamp:18:17:52.191489219, PUSH_DATA,TOKEN:80d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '80d6', 'tmst': 3483473174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80d6', 'time': '18:17:52.191489219', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:52.193952798, PUSH_DATA,TOKEN:5b89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '5b89', 'tmst': 3483473117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b89', 'time': '18:17:52.193952798', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:52.461138963, PUSH_DATA,TOKEN:f760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzh8DW', 'ulID': 'f760', 'tmst': 3483748480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f760', 'time': '18:17:52.461138963', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:52.468851327, PUSH_DATA,TOKEN:ad4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzh8DW', 'ulID': 'ad4d', 'tmst': 3483748398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad4d', 'time': '18:17:52.468851327', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:52.667927503,PULL_RESP,TOKEN:016a, Downlink:{'downlinkId': '016a', 'uplinkId': '5b89', 'tmst': 3485473117, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:52.672551393,TX_ACK,TOKEN:016a,Gateway:0001000000000001
Timestamp:18:17:52.895655870,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': 'ad4d', 'tmst': 3485748398, 'items': [{'phyPayload': 'YHcBAAIgAQBBvZif', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:52.900291919,TX_ACK,TOKEN:0166,Gateway:0001000000000002
Timestamp:18:17:53.363682031, PUSH_DATA,TOKEN:83a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': '83a1', 'tmst': 3484645488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83a1', 'time': '18:17:53.363682031', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:54.046284198, PUSH_DATA,TOKEN:8eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7HEk3', 'ulID': '8eb9', 'tmst': 3485333290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb9', 'time': '18:17:54.046284198', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:54.048603296, PUSH_DATA,TOKEN:8c0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7HEk3', 'ulID': '8c0a', 'tmst': 3485333195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c0a', 'time': '18:17:54.048603296', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:56.196543216, PUSH_DATA,TOKEN:dd35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': 'dd35', 'tmst': 3487482585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd35', 'time': '18:17:56.196543216', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:56.621622323, PUSH_DATA,TOKEN:d6c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8B5KU', 'ulID': 'd6c6', 'tmst': 3487905585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6c6', 'time': '18:17:56.621622323', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:57.066572189, PUSH_DATA,TOKEN:86a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '86a0', 'tmst': 3488345195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86a0', 'time': '18:17:57.066572189', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:57.151438474, PUSH_DATA,TOKEN:07ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACOwyH5', 'ulID': '07ef', 'tmst': 3488431024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ef', 'time': '18:17:57.151438474', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:57.521972179,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '86a0', 'tmst': 3489345195, 'items': [{'phyPayload': 'YBYAAAIgAwCuh0RC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:57.526611089,TX_ACK,TOKEN:0167,Gateway:0001000000000002
Timestamp:18:17:58.543822765, PUSH_DATA,TOKEN:504f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF95Cw', 'ulID': '504f', 'tmst': 3489826486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '504f', 'time': '18:17:58.543822765', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.546289205, PUSH_DATA,TOKEN:cc59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF95Cw', 'ulID': 'cc59', 'tmst': 3489826539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc59', 'time': '18:17:58.546289205', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:58.684210062, PUSH_DATA,TOKEN:b8a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2T3t', 'ulID': 'b8a1', 'tmst': 3489966379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8a1', 'time': '18:17:58.684210062', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:59.241569042, PUSH_DATA,TOKEN:af39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNKL04', 'ulID': 'af39', 'tmst': 3490522785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af39', 'time': '18:17:59.241569042', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:01.636525869, PUSH_DATA,TOKEN:770a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': '770a', 'tmst': 3492921157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '770a', 'time': '18:18:01.636525869', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.143793582,PULL_RESP,TOKEN:016b, Downlink:{'downlinkId': '016b', 'uplinkId': '770a', 'tmst': 3493921157, 'items': [{'phyPayload': 'YGgBAAIgBABorPkm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:02.148489713,TX_ACK,TOKEN:016b,Gateway:0001000000000001
Timestamp:18:18:02.739071369, PUSH_DATA,TOKEN:c26e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACFLY42', 'ulID': 'c26e', 'tmst': 3494025129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c26e', 'time': '18:18:02.739071369', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.054036378, PUSH_DATA,TOKEN:bbed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': 'bbed', 'tmst': 3495333065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbed', 'time': '18:18:04.054036378', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.671540737, PUSH_DATA,TOKEN:1149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': '1149', 'tmst': 3495959866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1149', 'time': '18:18:04.671540737', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.678899526, PUSH_DATA,TOKEN:a79d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': 'a79d', 'tmst': 3495959747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a79d', 'time': '18:18:04.678899526', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.158989191,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': 'a79d', 'tmst': 3497959747, 'items': [{'phyPayload': 'YCkAAAIgBQD1F/B8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:05.163656234,TX_ACK,TOKEN:0168,Gateway:0001000000000002
