spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_50_log_N_ED_400
Timestamp:09:39:21.304321050, PUSH_DATA,TOKEN:8f85,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': '8f85', 'tmst': 3728405493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8f85', 'time': '09:39:21.304321050', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:21.311850070, PUSH_DATA,TOKEN:8180,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': '8180', 'tmst': 3728405357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8180', 'time': '09:39:21.311850070', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:23.436877727, PUSH_DATA,TOKEN:52d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '52d7', 'tmst': 3730536666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d7', 'time': '09:39:23.436877727', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:23.439220428, PUSH_DATA,TOKEN:07fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '07fe', 'tmst': 3730536737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07fe', 'time': '09:39:23.439220428', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.029161214, PUSH_DATA,TOKEN:ead3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': 'ead3', 'tmst': 3731130758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ead3', 'time': '09:39:24.029161214', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.034188270, PUSH_DATA,TOKEN:0fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': '0fb0', 'tmst': 3731130803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb0', 'time': '09:39:24.034188270', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.126739740, PUSH_DATA,TOKEN:8f2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': '8f2a', 'tmst': 3731226952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f2a', 'time': '09:39:24.126739740', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.128942012, PUSH_DATA,TOKEN:4a97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': '4a97', 'tmst': 3731226983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a97', 'time': '09:39:24.128942012', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.131481409, PUSH_DATA,TOKEN:5246,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': '5246', 'tmst': 3731226884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5246', 'time': '09:39:24.131481409', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.134063720, PUSH_DATA,TOKEN:f842,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': 'f842', 'tmst': 3731227013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f842', 'time': '09:39:24.134063720', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:24.476667642,PULL_RESP,TOKEN:02ac, Downlink:{'downlinkId': '02ac', 'uplinkId': 'ead3', 'tmst': 3732130758, 'items': [{'phyPayload': 'YPwAAAIgCABjVJsI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:24.481305599,TX_ACK,TOKEN:02ac,Gateway:0001000000000003
Timestamp:09:39:25.068841934, PUSH_DATA,TOKEN:9090,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': '9090', 'tmst': 3732166731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9090', 'time': '09:39:25.068841934', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:25.582387208,PULL_RESP,TOKEN:0461, Downlink:{'downlinkId': '0461', 'uplinkId': '9090', 'tmst': 3734166731, 'items': [{'phyPayload': 'YAsAAAIgBgDfkfBh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:25.586979627,TX_ACK,TOKEN:0461,Gateway:0001000000000002
Timestamp:09:39:26.163927793, PUSH_DATA,TOKEN:7986,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABdBhG+', 'ulID': '7986', 'tmst': 3733263968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7986', 'time': '09:39:26.163927793', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:26.166539907, PUSH_DATA,TOKEN:ee91,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABdBhG+', 'ulID': 'ee91', 'tmst': 3733264052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee91', 'time': '09:39:26.166539907', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:26.171439409, PUSH_DATA,TOKEN:b17d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABdBhG+', 'ulID': 'b17d', 'tmst': 3733263850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b17d', 'time': '09:39:26.171439409', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:26.921186208, PUSH_DATA,TOKEN:1633,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': '1633', 'tmst': 3734021770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1633', 'time': '09:39:26.921186208', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:26.923888921, PUSH_DATA,TOKEN:fe0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': 'fe0e', 'tmst': 3734021827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe0e', 'time': '09:39:26.923888921', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:27.041275501, PUSH_DATA,TOKEN:881d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': '881d', 'tmst': 3734143494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '881d', 'time': '09:39:27.041275501', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:27.048411846, PUSH_DATA,TOKEN:c2da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': 'c2da', 'tmst': 3734143712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2da', 'time': '09:39:27.048411846', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:27.053564071, PUSH_DATA,TOKEN:f5c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': 'f5c9', 'tmst': 3734143621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5c9', 'time': '09:39:27.053564071', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:27.494417667,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': '881d', 'tmst': 3736143494, 'items': [{'phyPayload': 'YJcAAAIgBwBma94m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:27.499028205,TX_ACK,TOKEN:0124,Gateway:0001000000000004
Timestamp:09:39:28.486264944, PUSH_DATA,TOKEN:d9df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': 'd9df', 'tmst': 3735586000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9df', 'time': '09:39:28.486264944', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:28.488716363, PUSH_DATA,TOKEN:902c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '902c', 'tmst': 3735585777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '902c', 'time': '09:39:28.488716363', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:28.491126537, PUSH_DATA,TOKEN:9ce8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '9ce8', 'tmst': 3735585900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ce8', 'time': '09:39:28.491126537', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:28.540747165, PUSH_DATA,TOKEN:12da,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': '12da', 'tmst': 3735642453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '12da', 'time': '09:39:28.540747165', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:28.543327093, PUSH_DATA,TOKEN:c364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': 'c364', 'tmst': 3735642377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c364', 'time': '09:39:28.543327093', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:28.900535583,PULL_RESP,TOKEN:0462, Downlink:{'downlinkId': '0462', 'uplinkId': '902c', 'tmst': 3736585777, 'items': [{'phyPayload': 'YP0AAAIgBABVk0YP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:28.905121088,TX_ACK,TOKEN:0462,Gateway:0001000000000002
Timestamp:09:39:28.920848369, PUSH_DATA,TOKEN:21bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '21bc', 'tmst': 3736021446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21bc', 'time': '09:39:28.920848369', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:28.928031444, PUSH_DATA,TOKEN:a7b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'a7b1', 'tmst': 3736021380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a7b1', 'time': '09:39:28.928031444', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:29.404344081,PULL_RESP,TOKEN:0c5a, Downlink:{'downlinkId': '0c5a', 'uplinkId': '21bc', 'tmst': 3737021446, 'items': [{'phyPayload': 'YKwAAAIgBADyz5B8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:29.408948421,TX_ACK,TOKEN:0c5a,Gateway:0001000000000001
Timestamp:09:39:29.606036186, PUSH_DATA,TOKEN:4c20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': '4c20', 'tmst': 3736705400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c20', 'time': '09:39:29.606036186', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.300582408, PUSH_DATA,TOKEN:a8fd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': 'a8fd', 'tmst': 3741393291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a8fd', 'time': '09:39:34.300582408', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.573003053, PUSH_DATA,TOKEN:4038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '4038', 'tmst': 3741668056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4038', 'time': '09:39:34.573003053', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.575364351, PUSH_DATA,TOKEN:2952,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '2952', 'tmst': 3741667941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2952', 'time': '09:39:34.575364351', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.724148750,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': 'a8fd', 'tmst': 3742393291, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:34.728816270,TX_ACK,TOKEN:0125,Gateway:0001000000000004
Timestamp:09:39:34.775587081, PUSH_DATA,TOKEN:12ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnGAX', 'ulID': '12ed', 'tmst': 3741870528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '12ed', 'time': '09:39:34.775587081', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.777911663, PUSH_DATA,TOKEN:b733,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnGAX', 'ulID': 'b733', 'tmst': 3741870607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b733', 'time': '09:39:34.777911663', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.862957954, PUSH_DATA,TOKEN:a95e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAckQ0', 'ulID': 'a95e', 'tmst': 3741955595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a95e', 'time': '09:39:34.862957954', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:34.983304262,PULL_RESP,TOKEN:02ad, Downlink:{'downlinkId': '02ad', 'uplinkId': '2952', 'tmst': 3743667941, 'items': [{'phyPayload': 'YD8AAAIgAwDUJL3Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:34.987916946,TX_ACK,TOKEN:02ad,Gateway:0001000000000003
Timestamp:09:39:35.430735349, PUSH_DATA,TOKEN:e5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'e5f5', 'tmst': 3742524068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f5', 'time': '09:39:35.430735349', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:35.931557178,PULL_RESP,TOKEN:0c5b, Downlink:{'downlinkId': '0c5b', 'uplinkId': 'e5f5', 'tmst': 3743524068, 'items': [{'phyPayload': 'YJkAAAIgBABoWveA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:35.936161279,TX_ACK,TOKEN:0c5b,Gateway:0001000000000001
Timestamp:09:39:36.563152551, PUSH_DATA,TOKEN:7e1d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '7e1d', 'tmst': 3743659552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e1d', 'time': '09:39:36.563152551', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:36.568576574, PUSH_DATA,TOKEN:302f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '302f', 'tmst': 3743659486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '302f', 'time': '09:39:36.568576574', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:36.975639104, PUSH_DATA,TOKEN:06e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABKNOF0', 'ulID': '06e8', 'tmst': 3744072110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e8', 'time': '09:39:36.975639104', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:36.982425451,PULL_RESP,TOKEN:0463, Downlink:{'downlinkId': '0463', 'uplinkId': '302f', 'tmst': 3744659486, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:36.987050294,TX_ACK,TOKEN:0463,Gateway:0001000000000002
