spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_25_log_N_ED_400
Timestamp:19:12:27.309978723,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': 'b2ff', 'tmst': 2754900552, 'items': [{'phyPayload': 'YHYBAAIgAwAqsALG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:27.314606189,TX_ACK,TOKEN:00c1,Gateway:0001000000000002
Timestamp:19:12:28.109634876, PUSH_DATA,TOKEN:7097,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSZmxJ', 'ulID': '7097', 'tmst': 2754158507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7097', 'time': '19:12:28.109634876', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:29.264618635, PUSH_DATA,TOKEN:b587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhSfu0', 'ulID': 'b587', 'tmst': 2755312559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b587', 'time': '19:12:29.264618635', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:30.379621267, PUSH_DATA,TOKEN:f0e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACch2Vq', 'ulID': 'f0e1', 'tmst': 2756428283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e1', 'time': '19:12:30.379621267', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:31.534790039, PUSH_DATA,TOKEN:8ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACf3KIF', 'ulID': '8ebb', 'tmst': 2757590423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ebb', 'time': '19:12:31.534790039', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:34.061811447, PUSH_DATA,TOKEN:f391,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': 'f391', 'tmst': 2760116598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f391', 'time': '19:12:34.061811447', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:34.069746494, PUSH_DATA,TOKEN:a5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': 'a5cf', 'tmst': 2760116774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5cf', 'time': '19:12:34.069746494', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:34.126804828, PUSH_DATA,TOKEN:0f87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': '0f87', 'tmst': 2760182223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f87', 'time': '19:12:34.126804828', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:34.134516716, PUSH_DATA,TOKEN:5233,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': '5233', 'tmst': 2760182025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5233', 'time': '19:12:34.134516716', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:36.351720809, PUSH_DATA,TOKEN:d298,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAl1OyH', 'ulID': 'd298', 'tmst': 2762398953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd298', 'time': '19:12:36.351720809', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:36.846856832,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': 'd298', 'tmst': 2763398953, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:36.851515769,TX_ACK,TOKEN:00c2,Gateway:0001000000000002
Timestamp:19:12:37.186715602, PUSH_DATA,TOKEN:11f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': '11f5', 'tmst': 2763236903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11f5', 'time': '19:12:37.186715602', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:37.189473628, PUSH_DATA,TOKEN:28bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': '28bb', 'tmst': 2763237105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bb', 'time': '19:12:37.189473628', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:37.857425928, PUSH_DATA,TOKEN:1cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHrvFb', 'ulID': '1cf3', 'tmst': 2763909442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf3', 'time': '19:12:37.857425928', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:40.872358322, PUSH_DATA,TOKEN:e6ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH5ILM', 'ulID': 'e6ce', 'tmst': 2766924088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ce', 'time': '19:12:40.872358322', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:40.874811649, PUSH_DATA,TOKEN:f257,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH5ILM', 'ulID': 'f257', 'tmst': 2766924007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f257', 'time': '19:12:40.874811649', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:43.801833391, PUSH_DATA,TOKEN:65a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZGo23', 'ulID': '65a8', 'tmst': 2769854891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65a8', 'time': '19:12:43.801833391', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:43.826768875, PUSH_DATA,TOKEN:de55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': 'de55', 'tmst': 2769879904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de55', 'time': '19:12:43.826768875', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:43.832319021, PUSH_DATA,TOKEN:896c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': '896c', 'tmst': 2769879811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896c', 'time': '19:12:43.832319021', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:44.661649942, PUSH_DATA,TOKEN:1196,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE9FTQ', 'ulID': '1196', 'tmst': 2770714971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1196', 'time': '19:12:44.661649942', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:44.667148590, PUSH_DATA,TOKEN:f304,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE9FTQ', 'ulID': 'f304', 'tmst': 2770714774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f304', 'time': '19:12:44.667148590', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.576529502, PUSH_DATA,TOKEN:d336,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'd336', 'tmst': 2771629171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd336', 'time': '19:12:45.576529502', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.581919193, PUSH_DATA,TOKEN:1f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '1f25', 'tmst': 2771629336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f25', 'time': '19:12:45.581919193', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.691399812, PUSH_DATA,TOKEN:69f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': '69f2', 'tmst': 2771743848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69f2', 'time': '19:12:45.691399812', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:45.696692228, PUSH_DATA,TOKEN:bd31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': 'bd31', 'tmst': 2771743651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd31', 'time': '19:12:45.696692228', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:46.046289682, PUSH_DATA,TOKEN:20ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8I/tq', 'ulID': '20ce', 'tmst': 2772098544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20ce', 'time': '19:12:46.046289682', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:46.051468133, PUSH_DATA,TOKEN:2648,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8I/tq', 'ulID': '2648', 'tmst': 2772098776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2648', 'time': '19:12:46.051468133', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:46.051630496,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'd336', 'tmst': 2773629171, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:46.058403730,TX_ACK,TOKEN:00c3,Gateway:0001000000000002
Timestamp:19:12:47.006252050, PUSH_DATA,TOKEN:3c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADALPyX', 'ulID': '3c70', 'tmst': 2773061487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c70', 'time': '19:12:47.006252050', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:47.011295795, PUSH_DATA,TOKEN:112e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADALPyX', 'ulID': '112e', 'tmst': 2773061665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '112e', 'time': '19:12:47.011295795', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:47.491960763,PULL_RESP,TOKEN:020c, Downlink:{'downlinkId': '020c', 'uplinkId': '3c70', 'tmst': 2775061487, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:47.496578454,TX_ACK,TOKEN:020c,Gateway:0001000000000001
Timestamp:19:12:49.856080055, PUSH_DATA,TOKEN:c776,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': 'c776', 'tmst': 2775904226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c776', 'time': '19:12:49.856080055', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:50.821115732, PUSH_DATA,TOKEN:d6a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': 'd6a5', 'tmst': 2776874284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6a5', 'time': '19:12:50.821115732', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:53.530919075, PUSH_DATA,TOKEN:f605,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': 'f605', 'tmst': 2779581499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f605', 'time': '19:12:53.530919075', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:53.546048879, PUSH_DATA,TOKEN:e11d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADy3EAz', 'ulID': 'e11d', 'tmst': 2779592594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e11d', 'time': '19:12:53.546048879', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:55.445975542, PUSH_DATA,TOKEN:9db4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': '9db4', 'tmst': 2781499435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9db4', 'time': '19:12:55.445975542', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:55.450962066, PUSH_DATA,TOKEN:53bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': '53bc', 'tmst': 2781499352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53bc', 'time': '19:12:55.450962066', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:55.921076297, PUSH_DATA,TOKEN:d9bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuEz27', 'ulID': 'd9bc', 'tmst': 2781972005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9bc', 'time': '19:12:55.921076297', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:59.305985212, PUSH_DATA,TOKEN:6514,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '6514', 'tmst': 2785359304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6514', 'time': '19:12:59.305985212', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:59.605746030, PUSH_DATA,TOKEN:17ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoXfFM', 'ulID': '17ee', 'tmst': 2785658481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ee', 'time': '19:12:59.605746030', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:59.610778331, PUSH_DATA,TOKEN:5753,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoXfFM', 'ulID': '5753', 'tmst': 2785658395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5753', 'time': '19:12:59.610778331', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:59.875550746, PUSH_DATA,TOKEN:5e68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/W+Q', 'ulID': '5e68', 'tmst': 2785928217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e68', 'time': '19:12:59.875550746', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:59.880752801, PUSH_DATA,TOKEN:8225,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/W+Q', 'ulID': '8225', 'tmst': 2785928158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8225', 'time': '19:12:59.880752801', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:00.039446592,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '5753', 'tmst': 2786658395, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:00.044066190,TX_ACK,TOKEN:00c4,Gateway:0001000000000002
Timestamp:19:13:02.045466899, PUSH_DATA,TOKEN:de58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkIPQj', 'ulID': 'de58', 'tmst': 2788097052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de58', 'time': '19:13:02.045466899', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:04.870383739, PUSH_DATA,TOKEN:cbaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': 'cbaa', 'tmst': 2790922218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbaa', 'time': '19:13:04.870383739', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
