spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_50_log_N_ED_400
Timestamp:09:08:02.064236640,TX_ACK,TOKEN:1fbc,Gateway:0001000000000001
Timestamp:09:08:03.617985963, PUSH_DATA,TOKEN:1188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '1188', 'tmst': 59015665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1188', 'time': '09:08:03.617985963', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:03.743085861, PUSH_DATA,TOKEN:42bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADwo6gT', 'ulID': '42bb', 'tmst': 59142408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42bb', 'time': '09:08:03.743085861', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:04.998225212, PUSH_DATA,TOKEN:f5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'f5a4', 'tmst': 60393574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a4', 'time': '09:08:04.998225212', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:05.693336009, PUSH_DATA,TOKEN:87ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0v4R0', 'ulID': '87ec', 'tmst': 61089449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ec', 'time': '09:08:05.693336009', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:06.186025381,PULL_RESP,TOKEN:1fbd, Downlink:{'downlinkId': '1fbd', 'uplinkId': '87ec', 'tmst': 63089449, 'items': [{'phyPayload': 'YOQAAAIgAQBZpz9C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:06.190761804,TX_ACK,TOKEN:1fbd,Gateway:0001000000000001
Timestamp:09:08:06.778338670, PUSH_DATA,TOKEN:17f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdyzks', 'ulID': '17f3', 'tmst': 62183461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f3', 'time': '09:08:06.778338670', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:09.928442955, PUSH_DATA,TOKEN:3ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADexEU4', 'ulID': '3ee8', 'tmst': 65324077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee8', 'time': '09:08:09.928442955', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:10.953419685, PUSH_DATA,TOKEN:bda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbd45', 'ulID': 'bda2', 'tmst': 66349791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda2', 'time': '09:08:10.953419685', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:11.048384189, PUSH_DATA,TOKEN:cc18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgqe6g', 'ulID': 'cc18', 'tmst': 66446358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc18', 'time': '09:08:11.048384189', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:11.403746843,PULL_RESP,TOKEN:1fbe, Downlink:{'downlinkId': '1fbe', 'uplinkId': 'bda2', 'tmst': 67349791, 'items': [{'phyPayload': 'YHcAAAIgAAAJGCbx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:11.408319473,TX_ACK,TOKEN:1fbe,Gateway:0001000000000001
Timestamp:09:08:11.823495864, PUSH_DATA,TOKEN:c3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/marV', 'ulID': 'c3a0', 'tmst': 67221272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3a0', 'time': '09:08:11.823495864', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:16.278356552, PUSH_DATA,TOKEN:3d4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '3d4d', 'tmst': 71680345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d4d', 'time': '09:08:16.278356552', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:16.413376092, PUSH_DATA,TOKEN:db2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': 'db2f', 'tmst': 71816641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2f', 'time': '09:08:16.413376092', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:16.725744485,PULL_RESP,TOKEN:1fbf, Downlink:{'downlinkId': '1fbf', 'uplinkId': '3d4d', 'tmst': 72680345, 'items': [{'phyPayload': 'YLwAAAIgBgDRivvl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:16.730347871,TX_ACK,TOKEN:1fbf,Gateway:0001000000000001
Timestamp:09:08:17.158345699, PUSH_DATA,TOKEN:6c69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '6c69', 'tmst': 72560391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c69', 'time': '09:08:17.158345699', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:19.203302145, PUSH_DATA,TOKEN:147d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '147d', 'tmst': 74601324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '147d', 'time': '09:08:19.203302145', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:20.958322048, PUSH_DATA,TOKEN:f156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': 'f156', 'tmst': 76355606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f156', 'time': '09:08:20.958322048', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:21.447799921,PULL_RESP,TOKEN:1fc0, Downlink:{'downlinkId': '1fc0', 'uplinkId': 'f156', 'tmst': 78355606, 'items': [{'phyPayload': 'YIABAAIgAADBQAgh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:21.452372312,TX_ACK,TOKEN:1fc0,Gateway:0001000000000001
Timestamp:09:08:21.454993486, PUSH_DATA,TOKEN:3886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': '3886', 'tmst': 76858405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3886', 'time': '09:08:21.454993486', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:27.199904680, PUSH_DATA,TOKEN:2b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG7iSQ', 'ulID': '2b06', 'tmst': 82599066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b06', 'time': '09:08:27.199904680', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:27.214836359, PUSH_DATA,TOKEN:1a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAByaQhs', 'ulID': '1a42', 'tmst': 82618449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a42', 'time': '09:08:27.214836359', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:28.499734640, PUSH_DATA,TOKEN:f97b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': 'f97b', 'tmst': 83899502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f97b', 'time': '09:08:28.499734640', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:28.934837102, PUSH_DATA,TOKEN:2c37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': '2c37', 'tmst': 84338947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c37', 'time': '09:08:28.934837102', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:29.489771604, PUSH_DATA,TOKEN:64e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '64e9', 'tmst': 84893927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e9', 'time': '09:08:29.489771604', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:30.624775648, PUSH_DATA,TOKEN:da30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': 'da30', 'tmst': 86029358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da30', 'time': '09:08:30.624775648', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:32.329998493, PUSH_DATA,TOKEN:019d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '019d', 'tmst': 87731525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '019d', 'time': '09:08:32.329998493', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:36.255059003, PUSH_DATA,TOKEN:630e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Do91', 'ulID': '630e', 'tmst': 91655581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630e', 'time': '09:08:36.255059003', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:39.745097160, PUSH_DATA,TOKEN:3d8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '3d8e', 'tmst': 95144818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8e', 'time': '09:08:39.745097160', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:40.220367193,PULL_RESP,TOKEN:1fc1, Downlink:{'downlinkId': '1fc1', 'uplinkId': '3d8e', 'tmst': 96144818, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:40.225013494,TX_ACK,TOKEN:1fc1,Gateway:0001000000000001
Timestamp:09:08:40.240008831, PUSH_DATA,TOKEN:a751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'a751', 'tmst': 95644040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a751', 'time': '09:08:40.240008831', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:40.722864151,PULL_RESP,TOKEN:1fc2, Downlink:{'downlinkId': '1fc2', 'uplinkId': 'a751', 'tmst': 97644040, 'items': [{'phyPayload': 'YEQAAAIgAQCQWVX5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:40.727470159,TX_ACK,TOKEN:1fc2,Gateway:0001000000000001
Timestamp:09:08:43.944945335, PUSH_DATA,TOKEN:0b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '0b98', 'tmst': 99341490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b98', 'time': '09:08:43.944945335', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:44.639827966, PUSH_DATA,TOKEN:a743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXAvFp', 'ulID': 'a743', 'tmst': 100044775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a743', 'time': '09:08:44.639827966', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:46.024948358, PUSH_DATA,TOKEN:1f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '1f26', 'tmst': 101425067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f26', 'time': '09:08:46.024948358', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:46.419845819, PUSH_DATA,TOKEN:714a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACFs28+', 'ulID': '714a', 'tmst': 101824652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '714a', 'time': '09:08:46.419845819', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:46.614928245, PUSH_DATA,TOKEN:2c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUOTys', 'ulID': '2c8b', 'tmst': 102019548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8b', 'time': '09:08:46.614928245', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:50.949910640, PUSH_DATA,TOKEN:07b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADssquz', 'ulID': '07b8', 'tmst': 106350249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b8', 'time': '09:08:50.949910640', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:51.835014343, PUSH_DATA,TOKEN:5c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRcUQ', 'ulID': '5c6b', 'tmst': 107232182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c6b', 'time': '09:08:51.835014343', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:52.272453546,PULL_RESP,TOKEN:1fc3, Downlink:{'downlinkId': '1fc3', 'uplinkId': '5c6b', 'tmst': 109232182, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:08:52.277061939,TX_ACK,TOKEN:1fc3,Gateway:0001000000000001
Timestamp:09:08:56.169879674, PUSH_DATA,TOKEN:a136,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': 'a136', 'tmst': 111567227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a136', 'time': '09:08:56.169879674', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:59.334914684, PUSH_DATA,TOKEN:d46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': 'd46c', 'tmst': 114734505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46c', 'time': '09:08:59.334914684', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:08:59.819887876, PUSH_DATA,TOKEN:7837,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LmT', 'ulID': '7837', 'tmst': 115216781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7837', 'time': '09:08:59.819887876', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:00.334841966, PUSH_DATA,TOKEN:7a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6yKjC', 'ulID': '7a9a', 'tmst': 115739284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a9a', 'time': '09:09:00.334841966', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:00.479747056, PUSH_DATA,TOKEN:76b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACb75E0', 'ulID': '76b7', 'tmst': 115878652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b7', 'time': '09:09:00.479747056', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:05.794727802, PUSH_DATA,TOKEN:281d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+K9m5', 'ulID': '281d', 'tmst': 121190356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '281d', 'time': '09:09:05.794727802', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:09:06.549833059, PUSH_DATA,TOKEN:0833,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABbM+wU', 'ulID': '0833', 'tmst': 121947329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0833', 'time': '09:09:06.549833059', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
