spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_75_log_N_ED_400
Timestamp:02:46:59.244787693,TX_ACK,TOKEN:1233,Gateway:0001000000000001
Timestamp:02:47:03.703105926, PUSH_DATA,TOKEN:04ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '04ae', 'tmst': 966287768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ae', 'time': '02:47:03.703105926', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:04.628077268, PUSH_DATA,TOKEN:7e35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '7e35', 'tmst': 967215654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e35', 'time': '02:47:04.628077268', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:13.583091497, PUSH_DATA,TOKEN:5849,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '5849', 'tmst': 976173760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5849', 'time': '02:47:13.583091497', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:14.097584962,PULL_RESP,TOKEN:1234, Downlink:{'downlinkId': '1234', 'uplinkId': '5849', 'tmst': 978173760, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:14.102201700,TX_ACK,TOKEN:1234,Gateway:0001000000000001
Timestamp:02:47:14.618206739, PUSH_DATA,TOKEN:ebcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACeW4AC', 'ulID': 'ebcd', 'tmst': 977204562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcd', 'time': '02:47:14.618206739', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:14.803346395, PUSH_DATA,TOKEN:33c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '33c5', 'tmst': 977388017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33c5', 'time': '02:47:14.803346395', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:15.128352642, PUSH_DATA,TOKEN:7679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': '7679', 'tmst': 977717320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7679', 'time': '02:47:15.128352642', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:15.403465986, PUSH_DATA,TOKEN:8d63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Ej3e', 'ulID': '8d63', 'tmst': 977987517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d63', 'time': '02:47:15.403465986', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:15.418358802, PUSH_DATA,TOKEN:8510,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA00GKq', 'ulID': '8510', 'tmst': 978009937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8510', 'time': '02:47:15.418358802', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:17.233306884, PUSH_DATA,TOKEN:bd48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dR/j', 'ulID': 'bd48', 'tmst': 979817268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd48', 'time': '02:47:17.233306884', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:17.715727329,PULL_RESP,TOKEN:1235, Downlink:{'downlinkId': '1235', 'uplinkId': 'bd48', 'tmst': 980817268, 'items': [{'phyPayload': 'YAYBAAIgBgBc74B2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:17.720334291,TX_ACK,TOKEN:1235,Gateway:0001000000000001
Timestamp:02:47:17.778350830, PUSH_DATA,TOKEN:22a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVO2Q', 'ulID': '22a4', 'tmst': 980369394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a4', 'time': '02:47:17.778350830', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:18.943400621, PUSH_DATA,TOKEN:f82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADInkh3', 'ulID': 'f82f', 'tmst': 981528822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f82f', 'time': '02:47:18.943400621', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:23.838489294, PUSH_DATA,TOKEN:5c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8kai', 'ulID': '5c18', 'tmst': 986421535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c18', 'time': '02:47:23.838489294', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:26.213402986, PUSH_DATA,TOKEN:d1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'd1a5', 'tmst': 988796452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a5', 'time': '02:47:26.213402986', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:26.651181459,PULL_RESP,TOKEN:1236, Downlink:{'downlinkId': '1236', 'uplinkId': 'd1a5', 'tmst': 990796452, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:26.655824899,TX_ACK,TOKEN:1236,Gateway:0001000000000001
Timestamp:02:47:33.013410329, PUSH_DATA,TOKEN:0a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YwZF', 'ulID': '0a82', 'tmst': 995600661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a82', 'time': '02:47:33.013410329', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:33.268368959, PUSH_DATA,TOKEN:a962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2SE6t', 'ulID': 'a962', 'tmst': 995851272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a962', 'time': '02:47:33.268368959', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:33.775521278,PULL_RESP,TOKEN:1237, Downlink:{'downlinkId': '1237', 'uplinkId': 'a962', 'tmst': 996851272, 'items': [{'phyPayload': 'YAYBAAIgBwDumAuP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:33.780100822,TX_ACK,TOKEN:1237,Gateway:0001000000000001
Timestamp:02:47:36.173245191, PUSH_DATA,TOKEN:cb94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': 'cb94', 'tmst': 998761180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb94', 'time': '02:47:36.173245191', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:39.828440904, PUSH_DATA,TOKEN:59a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': '59a5', 'tmst': 1002412885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59a5', 'time': '02:47:39.828440904', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:40.299104690,PULL_RESP,TOKEN:1238, Downlink:{'downlinkId': '1238', 'uplinkId': '59a5', 'tmst': 1004412885, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:40.303754806,TX_ACK,TOKEN:1238,Gateway:0001000000000001
Timestamp:02:47:41.313640356, PUSH_DATA,TOKEN:78e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE+AIL', 'ulID': '78e6', 'tmst': 1003898694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e6', 'time': '02:47:41.313640356', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:45.028696298, PUSH_DATA,TOKEN:09fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD33DW3', 'ulID': '09fd', 'tmst': 1007612403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09fd', 'time': '02:47:45.028696298', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:45.519143104,PULL_RESP,TOKEN:1239, Downlink:{'downlinkId': '1239', 'uplinkId': '09fd', 'tmst': 1008612403, 'items': [{'phyPayload': 'YKoAAAIgBgA5cZh/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:45.523754119,TX_ACK,TOKEN:1239,Gateway:0001000000000001
Timestamp:02:47:45.903719186, PUSH_DATA,TOKEN:f6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5ygFi', 'ulID': 'f6c6', 'tmst': 1008490983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c6', 'time': '02:47:45.903719186', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:52.958710193, PUSH_DATA,TOKEN:f068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': 'f068', 'tmst': 1015549769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f068', 'time': '02:47:52.958710193', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:53.444579124,PULL_RESP,TOKEN:123a, Downlink:{'downlinkId': '123a', 'uplinkId': 'f068', 'tmst': 1017549769, 'items': [{'phyPayload': 'YFQAAAIgAQBbPhSZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:53.449177265,TX_ACK,TOKEN:123a,Gateway:0001000000000001
Timestamp:02:47:58.313704729, PUSH_DATA,TOKEN:03e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+2LgE', 'ulID': '03e8', 'tmst': 1020896716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03e8', 'time': '02:47:58.313704729', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:58.518597126, PUSH_DATA,TOKEN:975f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': '975f', 'tmst': 1021103163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '975f', 'time': '02:47:58.518597126', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:01.078296184, PUSH_DATA,TOKEN:042e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADya6fl', 'ulID': '042e', 'tmst': 1023667392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042e', 'time': '02:48:01.078296184', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:01.243345260, PUSH_DATA,TOKEN:3d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': '3d58', 'tmst': 1023832327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d58', 'time': '02:48:01.243345260', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:03.638380765, PUSH_DATA,TOKEN:da84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': 'da84', 'tmst': 1026224723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da84', 'time': '02:48:03.638380765', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:05.043276071, PUSH_DATA,TOKEN:aaa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA39GG5', 'ulID': 'aaa6', 'tmst': 1027632188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaa6', 'time': '02:48:05.043276071', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:05.494397163,PULL_RESP,TOKEN:123b, Downlink:{'downlinkId': '123b', 'uplinkId': 'aaa6', 'tmst': 1028632188, 'items': [{'phyPayload': 'YPUAAAIgAwANIh1s', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:05.498975038,TX_ACK,TOKEN:123b,Gateway:0001000000000001
Timestamp:02:48:06.748281002, PUSH_DATA,TOKEN:18d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqJSa4', 'ulID': '18d9', 'tmst': 1029337879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18d9', 'time': '02:48:06.748281002', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.243318319, PUSH_DATA,TOKEN:a571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': 'a571', 'tmst': 1033834979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a571', 'time': '02:48:11.243318319', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.720466136,PULL_RESP,TOKEN:123c, Downlink:{'downlinkId': '123c', 'uplinkId': 'a571', 'tmst': 1035834979, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:11.725093126,TX_ACK,TOKEN:123c,Gateway:0001000000000001
Timestamp:02:48:12.588491201, PUSH_DATA,TOKEN:7f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '7f1d', 'tmst': 1035174012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f1d', 'time': '02:48:12.588491201', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:20.493430137, PUSH_DATA,TOKEN:1a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB63/6Q', 'ulID': '1a4d', 'tmst': 1043078627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a4d', 'time': '02:48:20.493430137', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:24.548501968, PUSH_DATA,TOKEN:ac3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPcNHr', 'ulID': 'ac3f', 'tmst': 1047138803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac3f', 'time': '02:48:24.548501968', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.133505344, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': 'c8b0', 'tmst': 1047719931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b0', 'time': '02:48:25.133505344', 'rssi': -77, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.148508548, PUSH_DATA,TOKEN:275f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '275f', 'tmst': 1047740138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275f', 'time': '02:48:25.148508548', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.569384098,PULL_RESP,TOKEN:123d, Downlink:{'downlinkId': '123d', 'uplinkId': 'c8b0', 'tmst': 1048719931, 'items': [{'phyPayload': 'YDgBAAIgBQDrcFBj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:25.573973178,TX_ACK,TOKEN:123d,Gateway:0001000000000001
Timestamp:02:48:27.443642616, PUSH_DATA,TOKEN:0f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': '0f28', 'tmst': 1050026423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f28', 'time': '02:48:27.443642616', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:27.878618955,PULL_RESP,TOKEN:123e, Downlink:{'downlinkId': '123e', 'uplinkId': '0f28', 'tmst': 1052026423, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:27.883273839,TX_ACK,TOKEN:123e,Gateway:0001000000000001
