spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:04:30:33.621861219, PUSH_DATA,TOKEN:156d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAysp5V', 'ulID': '156d', 'tmst': 2380584093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '156d', 'time': '04:30:33.621861219', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:34.534285783, PUSH_DATA,TOKEN:ad6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqs7my', 'ulID': 'ad6f', 'tmst': 2381504306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad6f', 'time': '04:30:34.534285783', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:34.536859512, PUSH_DATA,TOKEN:9e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqs7my', 'ulID': '9e41', 'tmst': 2381504228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e41', 'time': '04:30:34.536859512', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:34.960556507,PULL_RESP,TOKEN:0540, Downlink:{'downlinkId': '0540', 'uplinkId': '9e41', 'tmst': 2383504228, 'items': [{'phyPayload': 'YFgBAAIgAABhgEEb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:34.965166091,TX_ACK,TOKEN:0540,Gateway:0001000000000001
Timestamp:04:30:35.507194519, PUSH_DATA,TOKEN:578a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': '578a', 'tmst': 2382477535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '578a', 'time': '04:30:35.507194519', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:35.514249324, PUSH_DATA,TOKEN:f0d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': 'f0d5', 'tmst': 2382477288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0d5', 'time': '04:30:35.514249324', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:36.161607265, PUSH_DATA,TOKEN:70b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '70b3', 'tmst': 2383130891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70b3', 'time': '04:30:36.161607265', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:36.516749143, PUSH_DATA,TOKEN:a697,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': 'a697', 'tmst': 2383485348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a697', 'time': '04:30:36.516749143', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:36.522172451, PUSH_DATA,TOKEN:6f87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': '6f87', 'tmst': 2383485166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f87', 'time': '04:30:36.522172451', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:36.667825937,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': '70b3', 'tmst': 2384130891, 'items': [{'phyPayload': 'YKIAAAIgAwAE6O51', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:36.672434329,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:04:30:36.969252586,PULL_RESP,TOKEN:01dc, Downlink:{'downlinkId': '01dc', 'uplinkId': '6f87', 'tmst': 2385485166, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:36.973834514,TX_ACK,TOKEN:01dc,Gateway:0001000000000002
Timestamp:04:30:39.759224891, PUSH_DATA,TOKEN:a399,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NkKd', 'ulID': 'a399', 'tmst': 2386726573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a399', 'time': '04:30:39.759224891', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:41.184207677, PUSH_DATA,TOKEN:d4c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': 'd4c5', 'tmst': 2388148364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c5', 'time': '04:30:41.184207677', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:41.546964883, PUSH_DATA,TOKEN:f361,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': 'f361', 'tmst': 2388515724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f361', 'time': '04:30:41.546964883', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:41.552115678, PUSH_DATA,TOKEN:b03d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': 'b03d', 'tmst': 2388515636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b03d', 'time': '04:30:41.552115678', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:43.339282274, PUSH_DATA,TOKEN:2ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZnd8u', 'ulID': '2ec5', 'tmst': 2390301357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec5', 'time': '04:30:43.339282274', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:43.594258069, PUSH_DATA,TOKEN:aadb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': 'aadb', 'tmst': 2390563796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aadb', 'time': '04:30:43.594258069', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:43.601856231, PUSH_DATA,TOKEN:3549,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': '3549', 'tmst': 2390563709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3549', 'time': '04:30:43.601856231', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:43.798444271,PULL_RESP,TOKEN:0541, Downlink:{'downlinkId': '0541', 'uplinkId': '2ec5', 'tmst': 2391301357, 'items': [{'phyPayload': 'YCcBAAIgCABCBva7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:43.803053379,TX_ACK,TOKEN:0541,Gateway:0001000000000001
Timestamp:04:30:43.866685390, PUSH_DATA,TOKEN:1d8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '1d8c', 'tmst': 2390836160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d8c', 'time': '04:30:43.866685390', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:43.869132280, PUSH_DATA,TOKEN:6243,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '6243', 'tmst': 2390836104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6243', 'time': '04:30:43.869132280', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:43.874039888, PUSH_DATA,TOKEN:d30d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'd30d', 'tmst': 2390836017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd30d', 'time': '04:30:43.874039888', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:44.093880891, PUSH_DATA,TOKEN:c108,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfZwhR', 'ulID': 'c108', 'tmst': 2391062498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c108', 'time': '04:30:44.093880891', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:44.098758935, PUSH_DATA,TOKEN:da30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfZwhR', 'ulID': 'da30', 'tmst': 2391062416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da30', 'time': '04:30:44.098758935', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:44.271304368, PUSH_DATA,TOKEN:904f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': '904f', 'tmst': 2391241498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '904f', 'time': '04:30:44.271304368', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:44.273755788, PUSH_DATA,TOKEN:ea30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': 'ea30', 'tmst': 2391241443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea30', 'time': '04:30:44.273755788', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:44.276719808,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'd30d', 'tmst': 2391836017, 'items': [{'phyPayload': 'YDEAAAIgBADgynR6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:44.280632972, PUSH_DATA,TOKEN:8b8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': '8b8d', 'tmst': 2391241357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b8d', 'time': '04:30:44.280632972', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:44.285324335,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:04:30:45.958374023, PUSH_DATA,TOKEN:c9de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADbTAvo', 'ulID': 'c9de', 'tmst': 2392922427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9de', 'time': '04:30:45.958374023', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:45.960904359, PUSH_DATA,TOKEN:c49d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADbTAvo', 'ulID': 'c49d', 'tmst': 2392922398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c49d', 'time': '04:30:45.960904359', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.206213712, PUSH_DATA,TOKEN:a4b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': 'a4b7', 'tmst': 2393172551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4b7', 'time': '04:30:46.206213712', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.208792448, PUSH_DATA,TOKEN:ff54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': 'ff54', 'tmst': 2393172613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff54', 'time': '04:30:46.208792448', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.213546514, PUSH_DATA,TOKEN:f42d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': 'f42d', 'tmst': 2393172596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f42d', 'time': '04:30:46.213546514', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.381260633, PUSH_DATA,TOKEN:199e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': '199e', 'tmst': 2394348765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '199e', 'time': '04:30:47.381260633', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.383616924, PUSH_DATA,TOKEN:094e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': '094e', 'tmst': 2394348726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '094e', 'time': '04:30:47.383616924', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.568938970, PUSH_DATA,TOKEN:e726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'e726', 'tmst': 2394538885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e726', 'time': '04:30:47.568938970', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.571332693, PUSH_DATA,TOKEN:dbba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'dbba', 'tmst': 2394538854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbba', 'time': '04:30:47.571332693', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.656680583, PUSH_DATA,TOKEN:333d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': '333d', 'tmst': 2394624436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333d', 'time': '04:30:47.656680583', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.658547401, PUSH_DATA,TOKEN:fdf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': 'fdf4', 'tmst': 2394624521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdf4', 'time': '04:30:47.658547401', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.661265611, PUSH_DATA,TOKEN:45d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': '45d7', 'tmst': 2394624574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45d7', 'time': '04:30:47.661265611', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.925921916, PUSH_DATA,TOKEN:25d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+TC08', 'ulID': '25d5', 'tmst': 2394893980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25d5', 'time': '04:30:47.925921916', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:47.928325176, PUSH_DATA,TOKEN:260f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+TC08', 'ulID': '260f', 'tmst': 2394893887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '260f', 'time': '04:30:47.928325176', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:48.120185852,PULL_RESP,TOKEN:0542, Downlink:{'downlinkId': '0542', 'uplinkId': '333d', 'tmst': 2396624436, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:48.124796628,TX_ACK,TOKEN:0542,Gateway:0001000000000001
Timestamp:04:30:48.945783615, PUSH_DATA,TOKEN:9dcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADi+rIw', 'ulID': '9dcf', 'tmst': 2395909466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dcf', 'time': '04:30:48.945783615', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:49.103461265, PUSH_DATA,TOKEN:9061,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': '9061', 'tmst': 2396074545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9061', 'time': '04:30:49.103461265', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:49.628550767, PUSH_DATA,TOKEN:6c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '6c34', 'tmst': 2396598144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c34', 'time': '04:30:49.628550767', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
