spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:01:17:15.506955146, PUSH_DATA,TOKEN:269a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '269a', 'tmst': 3166720383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '269a', 'time': '01:17:15.506955146', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:16.020478248,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '269a', 'tmst': 3167720383, 'items': [{'phyPayload': 'YFEAAAIgBABBEcjC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:16.025219202,TX_ACK,TOKEN:0107,Gateway:0001000000000004
Timestamp:01:17:17.132465600, PUSH_DATA,TOKEN:d51d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALkTVu', 'ulID': 'd51d', 'tmst': 3168349442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd51d', 'time': '01:17:17.132465600', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:17.857158899, PUSH_DATA,TOKEN:3f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACslbPt', 'ulID': '3f05', 'tmst': 3169075205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f05', 'time': '01:17:17.857158899', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:17.864829063, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACslbPt', 'ulID': '61e0', 'tmst': 3169075072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61e0', 'time': '01:17:17.864829063', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:18.621926546, PUSH_DATA,TOKEN:2e92,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': '2e92', 'tmst': 3169840859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e92', 'time': '01:17:18.621926546', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:18.627386569, PUSH_DATA,TOKEN:31d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': '31d5', 'tmst': 3169841013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31d5', 'time': '01:17:18.627386569', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.206914901, PUSH_DATA,TOKEN:be16,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': 'be16', 'tmst': 3171418317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be16', 'time': '01:17:20.206914901', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.569638013, PUSH_DATA,TOKEN:75f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '75f4', 'tmst': 3171783672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75f4', 'time': '01:17:20.569638013', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.572169065, PUSH_DATA,TOKEN:3dfc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '3dfc', 'tmst': 3171783734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3dfc', 'time': '01:17:20.572169065', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.577083349, PUSH_DATA,TOKEN:6191,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '6191', 'tmst': 3171793137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6191', 'time': '01:17:20.577083349', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.581987857, PUSH_DATA,TOKEN:f300,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': 'f300', 'tmst': 3171793168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f300', 'time': '01:17:20.581987857', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.584549665, PUSH_DATA,TOKEN:1942,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '1942', 'tmst': 3171783782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1942', 'time': '01:17:20.584549665', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.593506574, PUSH_DATA,TOKEN:2619,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '2619', 'tmst': 3171793084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2619', 'time': '01:17:20.593506574', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.639836072,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'be16', 'tmst': 3173418317, 'items': [{'phyPayload': 'YDQAAAIgBwCpKBJH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:20.644521474,TX_ACK,TOKEN:0108,Gateway:0001000000000004
Timestamp:01:17:21.041866540,PULL_RESP,TOKEN:02ad, Downlink:{'downlinkId': '02ad', 'uplinkId': '75f4', 'tmst': 3172783672, 'items': [{'phyPayload': 'YGQAAAIgAwAr8QgU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:21.046594619,TX_ACK,TOKEN:02ad,Gateway:0001000000000003
Timestamp:01:17:24.902046680, PUSH_DATA,TOKEN:361e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': '361e', 'tmst': 3176120563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '361e', 'time': '01:17:24.902046680', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:24.909158945, PUSH_DATA,TOKEN:a476,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': 'a476', 'tmst': 3176120701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a476', 'time': '01:17:24.909158945', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:31.188458204, PUSH_DATA,TOKEN:26a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/POs', 'ulID': '26a9', 'tmst': 3182402372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26a9', 'time': '01:17:31.188458204', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:31.194210767, PUSH_DATA,TOKEN:8359,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/POs', 'ulID': '8359', 'tmst': 3182402446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8359', 'time': '01:17:31.194210767', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:31.267014026, PUSH_DATA,TOKEN:e942,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGFoHj', 'ulID': 'e942', 'tmst': 3182482359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e942', 'time': '01:17:31.267014026', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:31.677654027,PULL_RESP,TOKEN:0a51, Downlink:{'downlinkId': '0a51', 'uplinkId': 'e942', 'tmst': 3183482359, 'items': [{'phyPayload': 'YHgBAAIgCQCKPifq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:31.682245731,TX_ACK,TOKEN:0a51,Gateway:0001000000000001
Timestamp:01:17:31.888749599, PUSH_DATA,TOKEN:e0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': 'e0e2', 'tmst': 3183106507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0e2', 'time': '01:17:31.888749599', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:31.894047498, PUSH_DATA,TOKEN:bb06,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': 'bb06', 'tmst': 3183106420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb06', 'time': '01:17:31.894047498', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:33.476069450, PUSH_DATA,TOKEN:fc55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcB1/d', 'ulID': 'fc55', 'tmst': 3184693504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc55', 'time': '01:17:33.476069450', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:34.828790664, PUSH_DATA,TOKEN:0232,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '0232', 'tmst': 3186039340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0232', 'time': '01:17:34.828790664', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:35.296395540,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': '0232', 'tmst': 3187039340, 'items': [{'phyPayload': 'YH8AAAIgBQAEJSY0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:35.301017045,TX_ACK,TOKEN:0109,Gateway:0001000000000004
Timestamp:01:17:35.563684463, PUSH_DATA,TOKEN:73a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': '73a6', 'tmst': 3186775822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a6', 'time': '01:17:35.563684463', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:35.566353082, PUSH_DATA,TOKEN:a896,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': 'a896', 'tmst': 3186775753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a896', 'time': '01:17:35.566353082', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:35.998425245,PULL_RESP,TOKEN:0a52, Downlink:{'downlinkId': '0a52', 'uplinkId': '73a6', 'tmst': 3187775822, 'items': [{'phyPayload': 'YBEAAAIgCQBjCGQ/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:36.003054141,TX_ACK,TOKEN:0a52,Gateway:0001000000000001
Timestamp:01:17:37.744570016, PUSH_DATA,TOKEN:e743,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': 'e743', 'tmst': 3188963254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e743', 'time': '01:17:37.744570016', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:37.751699924, PUSH_DATA,TOKEN:870e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': '870e', 'tmst': 3188963048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870e', 'time': '01:17:37.751699924', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:37.909720182, PUSH_DATA,TOKEN:ec0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'ec0a', 'tmst': 3189123528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec0a', 'time': '01:17:37.909720182', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:40.430963516, PUSH_DATA,TOKEN:3382,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjpLBR', 'ulID': '3382', 'tmst': 3191641154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3382', 'time': '01:17:40.430963516', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:41.038918256, PUSH_DATA,TOKEN:838d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': '838d', 'tmst': 3192257742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '838d', 'time': '01:17:41.038918256', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:41.045901298, PUSH_DATA,TOKEN:d172,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': 'd172', 'tmst': 3192257882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd172', 'time': '01:17:41.045901298', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:41.048362255, PUSH_DATA,TOKEN:48b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': '48b2', 'tmst': 3192257831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48b2', 'time': '01:17:41.048362255', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:42.004648685, PUSH_DATA,TOKEN:b850,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABHCXir', 'ulID': 'b850', 'tmst': 3193221728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b850', 'time': '01:17:42.004648685', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:42.009802579, PUSH_DATA,TOKEN:58ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABHCXir', 'ulID': '58ba', 'tmst': 3193221560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ba', 'time': '01:17:42.009802579', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:43.493810176, PUSH_DATA,TOKEN:83cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '83cb', 'tmst': 3194708265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83cb', 'time': '01:17:43.493810176', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:43.499583482, PUSH_DATA,TOKEN:602b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': '602b', 'tmst': 3194713630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '602b', 'time': '01:17:43.499583482', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:43.504775762, PUSH_DATA,TOKEN:610c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': '610c', 'tmst': 3194713441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '610c', 'time': '01:17:43.504775762', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:43.538819074, PUSH_DATA,TOKEN:2a48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '2a48', 'tmst': 3194757006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a48', 'time': '01:17:43.538819074', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:43.541305303, PUSH_DATA,TOKEN:4fb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '4fb1', 'tmst': 3194756841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fb1', 'time': '01:17:43.541305303', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:43.931366205,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '83cb', 'tmst': 3195708265, 'items': [{'phyPayload': 'YEsBAAIgBQCcrw1s', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:43.935996532,TX_ACK,TOKEN:02ae,Gateway:0001000000000003
Timestamp:01:17:43.936241865,PULL_RESP,TOKEN:0433, Downlink:{'downlinkId': '0433', 'uplinkId': '610c', 'tmst': 3195713441, 'items': [{'phyPayload': 'YMQAAAIgCAA3YJXF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:43.940844058,TX_ACK,TOKEN:0433,Gateway:0001000000000002
Timestamp:01:17:44.032484769,PULL_RESP,TOKEN:0434, Downlink:{'downlinkId': '0434', 'uplinkId': '4fb1', 'tmst': 3196756841, 'items': [{'phyPayload': 'YLoAAAIgAQCMuYTR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:44.037111520,TX_ACK,TOKEN:0434,Gateway:0001000000000002
