spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_25_log_N_ED_400
Timestamp:07:54:09.013020277, PUSH_DATA,TOKEN:3958,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpsePZ', 'ulID': '3958', 'tmst': 4214352850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3958', 'time': '07:54:09.013020277', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:09.019440174, PUSH_DATA,TOKEN:4c07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpsePZ', 'ulID': '4c07', 'tmst': 4214352788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c07', 'time': '07:54:09.019440174', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:09.024700164, PUSH_DATA,TOKEN:1682,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpsePZ', 'ulID': '1682', 'tmst': 4214352691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1682', 'time': '07:54:09.024700164', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:09.207327842, PUSH_DATA,TOKEN:3c36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAjYTk', 'ulID': '3c36', 'tmst': 4214542174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c36', 'time': '07:54:09.207327842', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:09.210021734, PUSH_DATA,TOKEN:785f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAjYTk', 'ulID': '785f', 'tmst': 4214542101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '785f', 'time': '07:54:09.210021734', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:10.334176778, PUSH_DATA,TOKEN:8dfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLSikT', 'ulID': '8dfc', 'tmst': 4215667510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dfc', 'time': '07:54:10.334176778', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:10.339574337, PUSH_DATA,TOKEN:92d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLSikT', 'ulID': '92d9', 'tmst': 4215667569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92d9', 'time': '07:54:10.339574337', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:10.739230155, PUSH_DATA,TOKEN:b746,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': 'b746', 'tmst': 4216076566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b746', 'time': '07:54:10.739230155', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:10.744417667, PUSH_DATA,TOKEN:a509,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': 'a509', 'tmst': 4216076657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a509', 'time': '07:54:10.744417667', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:10.745288372,PULL_RESP,TOKEN:02dc, Downlink:{'downlinkId': '02dc', 'uplinkId': '8dfc', 'tmst': 4216667510, 'items': [{'phyPayload': 'YDkBAAIgBwDAV9h6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:10.751849889,TX_ACK,TOKEN:02dc,Gateway:0001000000000002
Timestamp:07:54:11.894237995, PUSH_DATA,TOKEN:7a2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '7a2e', 'tmst': 4217233588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a2e', 'time': '07:54:11.894237995', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:11.897014856, PUSH_DATA,TOKEN:1d8e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '1d8e', 'tmst': 4217233363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d8e', 'time': '07:54:11.897014856', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:11.901564359, PUSH_DATA,TOKEN:89f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '89f3', 'tmst': 4217234050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89f3', 'time': '07:54:11.901564359', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:11.904184579, PUSH_DATA,TOKEN:4531,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '4531', 'tmst': 4217233795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4531', 'time': '07:54:11.904184579', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.129080772, PUSH_DATA,TOKEN:e57e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmbpo6', 'ulID': 'e57e', 'tmst': 4217464844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e57e', 'time': '07:54:12.129080772', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.301811695, PUSH_DATA,TOKEN:8a32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYY7h0', 'ulID': '8a32', 'tmst': 4217637320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a32', 'time': '07:54:12.301811695', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.304342746, PUSH_DATA,TOKEN:b4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYY7h0', 'ulID': 'b4c1', 'tmst': 4217637259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c1', 'time': '07:54:12.304342746', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.307765245,PULL_RESP,TOKEN:02dd, Downlink:{'downlinkId': '02dd', 'uplinkId': '7a2e', 'tmst': 4219233588, 'items': [{'phyPayload': 'YKsAAAIgBgDp12/G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:12.313901424,TX_ACK,TOKEN:02dd,Gateway:0001000000000002
Timestamp:07:54:12.316529273, PUSH_DATA,TOKEN:85a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYY7h0', 'ulID': '85a0', 'tmst': 4217637159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85a0', 'time': '07:54:12.316529273', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.471344709, PUSH_DATA,TOKEN:d62d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': 'd62d', 'tmst': 4217807860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd62d', 'time': '07:54:12.471344709', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.473757028, PUSH_DATA,TOKEN:21ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '21ed', 'tmst': 4217807754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21ed', 'time': '07:54:12.473757028', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:13.850024938, PUSH_DATA,TOKEN:47ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': '47ff', 'tmst': 4219188302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47ff', 'time': '07:54:13.850024938', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:14.374997377, PUSH_DATA,TOKEN:6e65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Sok4', 'ulID': '6e65', 'tmst': 4219712791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e65', 'time': '07:54:14.374997377', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:14.759925603, PUSH_DATA,TOKEN:8df7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh7gyB', 'ulID': '8df7', 'tmst': 4220093867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8df7', 'time': '07:54:14.759925603', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:15.614921569, PUSH_DATA,TOKEN:58d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChLixv', 'ulID': '58d3', 'tmst': 4220945917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58d3', 'time': '07:54:15.614921569', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:15.807786941, PUSH_DATA,TOKEN:293e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': '293e', 'tmst': 4221144894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '293e', 'time': '07:54:15.807786941', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:15.813208818, PUSH_DATA,TOKEN:51b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': '51b3', 'tmst': 4221144983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b3', 'time': '07:54:15.813208818', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:16.022817373,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': '58d3', 'tmst': 4222945917, 'items': [{'phyPayload': 'YGsAAAIgAABnEjVz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:16.027423620,TX_ACK,TOKEN:01bf,Gateway:0001000000000003
Timestamp:07:54:16.982779026, PUSH_DATA,TOKEN:70d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '70d7', 'tmst': 4222320339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '70d7', 'time': '07:54:16.982779026', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:16.987917423, PUSH_DATA,TOKEN:5324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '5324', 'tmst': 4222320278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5324', 'time': '07:54:16.987917423', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:16.990384340, PUSH_DATA,TOKEN:51b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '51b9', 'tmst': 4222320322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51b9', 'time': '07:54:16.990384340', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:16.993268728, PUSH_DATA,TOKEN:9829,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '9829', 'tmst': 4222320354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9829', 'time': '07:54:16.993268728', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:17.097746133, PUSH_DATA,TOKEN:1757,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '1757', 'tmst': 4222435495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1757', 'time': '07:54:17.097746133', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:17.100183248, PUSH_DATA,TOKEN:6700,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '6700', 'tmst': 4222435463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6700', 'time': '07:54:17.100183248', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:17.250549077, PUSH_DATA,TOKEN:f0ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': 'f0ee', 'tmst': 4222585206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0ee', 'time': '07:54:17.250549077', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:17.256061077, PUSH_DATA,TOKEN:3e8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '3e8b', 'tmst': 4222585161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3e8b', 'time': '07:54:17.256061077', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:17.456804752,PULL_RESP,TOKEN:02de, Downlink:{'downlinkId': '02de', 'uplinkId': '9829', 'tmst': 4223320354, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:17.461512565,TX_ACK,TOKEN:02de,Gateway:0001000000000002
Timestamp:07:54:17.675127029,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '3e8b', 'tmst': 4223585161, 'items': [{'phyPayload': 'YEoAAAIgBwDt5aGN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:17.679791688,TX_ACK,TOKEN:008c,Gateway:0001000000000004
Timestamp:07:54:17.720891714, PUSH_DATA,TOKEN:2cc3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': '2cc3', 'tmst': 4223058896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2cc3', 'time': '07:54:17.720891714', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:18.178561687,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '2cc3', 'tmst': 4225058896, 'items': [{'phyPayload': 'YJQAAAIgBwCPmGjr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:18.183152437,TX_ACK,TOKEN:008d,Gateway:0001000000000004
Timestamp:07:54:18.732869148, PUSH_DATA,TOKEN:cc74,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1kmDn', 'ulID': 'cc74', 'tmst': 4224067260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc74', 'time': '07:54:18.732869148', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:18.738496303, PUSH_DATA,TOKEN:c23a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1kmDn', 'ulID': 'c23a', 'tmst': 4224067316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c23a', 'time': '07:54:18.738496303', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:20.585702180, PUSH_DATA,TOKEN:225b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRQIRb', 'ulID': '225b', 'tmst': 4225921451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '225b', 'time': '07:54:20.585702180', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:20.588008165, PUSH_DATA,TOKEN:6f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRQIRb', 'ulID': '6f74', 'tmst': 4225921387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f74', 'time': '07:54:20.588008165', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:21.183274507, PUSH_DATA,TOKEN:0edf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTzoz6', 'ulID': '0edf', 'tmst': 4226522922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0edf', 'time': '07:54:21.183274507', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:21.185739994, PUSH_DATA,TOKEN:4b61,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTzoz6', 'ulID': '4b61', 'tmst': 4226523014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4b61', 'time': '07:54:21.185739994', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:22.610381603, PUSH_DATA,TOKEN:8a55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2qmnI', 'ulID': '8a55', 'tmst': 4227949089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a55', 'time': '07:54:22.610381603', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
