spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:18:57:57.841823816, PUSH_DATA,TOKEN:f141,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': 'f141', 'tmst': 592854044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f141', 'time': '18:57:57.841823816', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:57.846655845, PUSH_DATA,TOKEN:908a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': '908a', 'tmst': 592854085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '908a', 'time': '18:57:57.846655845', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:58.176746845, PUSH_DATA,TOKEN:4cb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': '4cb9', 'tmst': 593185020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cb9', 'time': '18:57:58.176746845', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:58.181784152, PUSH_DATA,TOKEN:3713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': '3713', 'tmst': 593185043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3713', 'time': '18:57:58.181784152', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:58.600164890,PULL_RESP,TOKEN:02e0, Downlink:{'downlinkId': '02e0', 'uplinkId': '3713', 'tmst': 595185043, 'items': [{'phyPayload': 'YG0BAAIgAADluHxP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:58.604702234,TX_ACK,TOKEN:02e0,Gateway:0001000000000002
Timestamp:18:57:59.316597700, PUSH_DATA,TOKEN:dd9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX79qq', 'ulID': 'dd9e', 'tmst': 594323996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd9e', 'time': '18:57:59.316597700', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:02.326643943, PUSH_DATA,TOKEN:4d9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3BJx', 'ulID': '4d9b', 'tmst': 597338406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d9b', 'time': '18:58:02.326643943', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:02.521814346, PUSH_DATA,TOKEN:4166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfkIhA', 'ulID': '4166', 'tmst': 597527420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4166', 'time': '18:58:02.521814346', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:02.742372512,PULL_RESP,TOKEN:02e1, Downlink:{'downlinkId': '02e1', 'uplinkId': '4d9b', 'tmst': 598338406, 'items': [{'phyPayload': 'YKAAAAIgBQDKkIRJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:02.747073411,TX_ACK,TOKEN:02e1,Gateway:0001000000000002
Timestamp:18:58:02.921789646, PUSH_DATA,TOKEN:7a2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACP0xdf', 'ulID': '7a2e', 'tmst': 597925714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a2e', 'time': '18:58:02.921789646', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:03.017869710,PULL_RESP,TOKEN:0894, Downlink:{'downlinkId': '0894', 'uplinkId': '4166', 'tmst': 598527420, 'items': [{'phyPayload': 'YAQBAAIgBwCn4bvo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:03.022468090,TX_ACK,TOKEN:0894,Gateway:0001000000000001
Timestamp:18:58:03.026686429, PUSH_DATA,TOKEN:df63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'df63', 'tmst': 598038166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df63', 'time': '18:58:03.026686429', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:03.031689167, PUSH_DATA,TOKEN:aa23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'aa23', 'tmst': 598038218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa23', 'time': '18:58:03.031689167', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:03.046423912, PUSH_DATA,TOKEN:3b6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '3b6f', 'tmst': 598056204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b6f', 'time': '18:58:03.046423912', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:03.371191501, PUSH_DATA,TOKEN:86c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABDM4aj', 'ulID': '86c4', 'tmst': 598382472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86c4', 'time': '18:58:03.371191501', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:03.522639751,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': 'aa23', 'tmst': 600038218, 'items': [{'phyPayload': 'YLoAAAIgAQCMuYTR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:03.527249813,TX_ACK,TOKEN:0150,Gateway:0001000000000003
Timestamp:18:58:03.766856670, PUSH_DATA,TOKEN:4bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRXWMr', 'ulID': '4bed', 'tmst': 598770334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bed', 'time': '18:58:03.766856670', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:06.071899652, PUSH_DATA,TOKEN:2f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YS8', 'ulID': '2f85', 'tmst': 601078946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f85', 'time': '18:58:06.071899652', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:06.537282228,PULL_RESP,TOKEN:0895, Downlink:{'downlinkId': '0895', 'uplinkId': '2f85', 'tmst': 603078946, 'items': [{'phyPayload': 'YIsAAAIgAQB5Aicx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:06.541871070,TX_ACK,TOKEN:0895,Gateway:0001000000000001
Timestamp:18:58:06.561477422, PUSH_DATA,TOKEN:c77b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABLZK46', 'ulID': 'c77b', 'tmst': 601567462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c77b', 'time': '18:58:06.561477422', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:09.436115503, PUSH_DATA,TOKEN:8edb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvHvbi', 'ulID': '8edb', 'tmst': 604443368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8edb', 'time': '18:58:09.436115503', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:09.438647031, PUSH_DATA,TOKEN:166b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvHvbi', 'ulID': '166b', 'tmst': 604443309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '166b', 'time': '18:58:09.438647031', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:09.705478906, PUSH_DATA,TOKEN:7a3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': '7a3f', 'tmst': 604717029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a3f', 'time': '18:58:09.705478906', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:09.710721492, PUSH_DATA,TOKEN:a7c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': 'a7c7', 'tmst': 604716954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c7', 'time': '18:58:09.710721492', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:09.713295698, PUSH_DATA,TOKEN:dae8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': 'dae8', 'tmst': 604717007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dae8', 'time': '18:58:09.713295698', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:10.038079977, PUSH_DATA,TOKEN:2d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': '2d54', 'tmst': 605041745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d54', 'time': '18:58:10.038079977', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:10.080482006, PUSH_DATA,TOKEN:160c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '160c', 'tmst': 605092600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '160c', 'time': '18:58:10.080482006', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:10.150940895,PULL_RESP,TOKEN:0896, Downlink:{'downlinkId': '0896', 'uplinkId': 'a7c7', 'tmst': 605716954, 'items': [{'phyPayload': 'YJsAAAIgAwD2dyi1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:10.155488967,TX_ACK,TOKEN:0896,Gateway:0001000000000001
Timestamp:18:58:11.375495910, PUSH_DATA,TOKEN:30f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '30f3', 'tmst': 606387947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30f3', 'time': '18:58:11.375495910', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:12.560496568, PUSH_DATA,TOKEN:2fb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '2fb6', 'tmst': 607569875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fb6', 'time': '18:58:12.560496568', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:12.562970399, PUSH_DATA,TOKEN:a4ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'a4ac', 'tmst': 607569954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ac', 'time': '18:58:12.562970399', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:12.565479516, PUSH_DATA,TOKEN:b77b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'b77b', 'tmst': 607569929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b77b', 'time': '18:58:12.565479516', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:13.065066814,PULL_RESP,TOKEN:02e2, Downlink:{'downlinkId': '02e2', 'uplinkId': '2fb6', 'tmst': 609569875, 'items': [{'phyPayload': 'YJ8AAAIgBgDBldk4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:13.069669961,TX_ACK,TOKEN:02e2,Gateway:0001000000000002
Timestamp:18:58:14.692999839, PUSH_DATA,TOKEN:b8d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABSKEos', 'ulID': 'b8d3', 'tmst': 609702423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8d3', 'time': '18:58:14.692999839', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:14.695380926, PUSH_DATA,TOKEN:327f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABSKEos', 'ulID': '327f', 'tmst': 609702345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '327f', 'time': '18:58:14.695380926', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:16.900718450, PUSH_DATA,TOKEN:7edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADlbRRd', 'ulID': '7edd', 'tmst': 611910248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7edd', 'time': '18:58:16.900718450', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:16.903114795, PUSH_DATA,TOKEN:4c94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADlbRRd', 'ulID': '4c94', 'tmst': 611910199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c94', 'time': '18:58:16.903114795', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:18.347770214, PUSH_DATA,TOKEN:48c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': '48c6', 'tmst': 613354681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c6', 'time': '18:58:18.347770214', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:18.791253805,PULL_RESP,TOKEN:0897, Downlink:{'downlinkId': '0897', 'uplinkId': '48c6', 'tmst': 615354681, 'items': [{'phyPayload': 'YLMAAAIgAwCcspRE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:18.795891046,TX_ACK,TOKEN:0897,Gateway:0001000000000001
Timestamp:18:58:18.990364551, PUSH_DATA,TOKEN:d3ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyUqVt', 'ulID': 'd3ef', 'tmst': 614000180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3ef', 'time': '18:58:18.990364551', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:19.515447378, PUSH_DATA,TOKEN:d7ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'd7ba', 'tmst': 614526314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7ba', 'time': '18:58:19.515447378', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:19.522764444, PUSH_DATA,TOKEN:02ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '02ed', 'tmst': 614526383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ed', 'time': '18:58:19.522764444', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:19.997820615,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': 'd7ba', 'tmst': 615526314, 'items': [{'phyPayload': 'YBcBAAIgAwCbGna0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:20.002390861,TX_ACK,TOKEN:0151,Gateway:0001000000000003
Timestamp:18:58:20.400513648, PUSH_DATA,TOKEN:c6ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhKlI', 'ulID': 'c6ba', 'tmst': 615404163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6ba', 'time': '18:58:20.400513648', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:20.630601882, PUSH_DATA,TOKEN:adf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': 'adf6', 'tmst': 615635160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adf6', 'time': '18:58:20.630601882', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:20.836565494,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'c6ba', 'tmst': 617404163, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:20.841152429,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:18:58:21.895493745, PUSH_DATA,TOKEN:ad64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/76G', 'ulID': 'ad64', 'tmst': 616908062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad64', 'time': '18:58:21.895493745', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
