spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:20:22:38.852228403,PULL_RESP,TOKEN:0146, Downlink:{'downlinkId': '0146', 'uplinkId': 'd569', 'tmst': 2380696951, 'items': [{'phyPayload': 'YDUAAAIgBAAbAmGX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:38.856821537,TX_ACK,TOKEN:0146,Gateway:0001000000000004
Timestamp:20:22:39.397928714, PUSH_DATA,TOKEN:7305,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '7305', 'tmst': 2380749877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7305', 'time': '20:22:39.397928714', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.400597810, PUSH_DATA,TOKEN:1dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '1dc4', 'tmst': 2380749940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dc4', 'time': '20:22:39.400597810', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.858334302,PULL_RESP,TOKEN:046f, Downlink:{'downlinkId': '046f', 'uplinkId': '7305', 'tmst': 2381749877, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:39.862919330,TX_ACK,TOKEN:046f,Gateway:0001000000000002
Timestamp:20:22:41.367594242, PUSH_DATA,TOKEN:2ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4T7cu', 'ulID': '2ef2', 'tmst': 2382711775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef2', 'time': '20:22:41.367594242', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.232689142, PUSH_DATA,TOKEN:0d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADwW5Lg', 'ulID': '0d3c', 'tmst': 2383577357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3c', 'time': '20:22:42.232689142', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.377669334, PUSH_DATA,TOKEN:6522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': '6522', 'tmst': 2383727146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6522', 'time': '20:22:42.377669334', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.383548974, PUSH_DATA,TOKEN:c300,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': 'c300', 'tmst': 2383727063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c300', 'time': '20:22:42.383548974', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.615339517, PUSH_DATA,TOKEN:c30d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': 'c30d', 'tmst': 2383963668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c30d', 'time': '20:22:42.615339517', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.620774745, PUSH_DATA,TOKEN:9f50,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '9f50', 'tmst': 2383963721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f50', 'time': '20:22:42.620774745', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.821860313,PULL_RESP,TOKEN:047e, Downlink:{'downlinkId': '047e', 'uplinkId': '6522', 'tmst': 2385727146, 'items': [{'phyPayload': 'YCgBAAIgCwCwQS3F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:42.826489925,TX_ACK,TOKEN:047e,Gateway:0001000000000001
Timestamp:20:22:43.071939229,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': '9f50', 'tmst': 2384963721, 'items': [{'phyPayload': 'YBcBAAIgCADyVS3Q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:43.076583623,TX_ACK,TOKEN:0147,Gateway:0001000000000004
Timestamp:20:22:43.363247871, PUSH_DATA,TOKEN:59e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '59e5', 'tmst': 2384714310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59e5', 'time': '20:22:43.363247871', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:43.775848865,PULL_RESP,TOKEN:02cb, Downlink:{'downlinkId': '02cb', 'uplinkId': '59e5', 'tmst': 2385714310, 'items': [{'phyPayload': 'YG4AAAIgBwAQ0yMS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:43.780432939,TX_ACK,TOKEN:02cb,Gateway:0001000000000003
Timestamp:20:22:45.338287830, PUSH_DATA,TOKEN:7fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7xbT', 'ulID': '7fc6', 'tmst': 2386687914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fc6', 'time': '20:22:45.338287830', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:45.341428995, PUSH_DATA,TOKEN:b254,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7xbT', 'ulID': 'b254', 'tmst': 2386688024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b254', 'time': '20:22:45.341428995', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.186032295, PUSH_DATA,TOKEN:30a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': '30a7', 'tmst': 2388538239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30a7', 'time': '20:22:47.186032295', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.190774440, PUSH_DATA,TOKEN:e708,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': 'e708', 'tmst': 2388538301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e708', 'time': '20:22:47.190774440', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.193302869, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': 'f65a', 'tmst': 2388538323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65a', 'time': '20:22:47.193302869', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.265618801, PUSH_DATA,TOKEN:0d13,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn0G', 'ulID': '0d13', 'tmst': 2388614923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0d13', 'time': '20:22:47.265618801', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.270690917, PUSH_DATA,TOKEN:1f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn0G', 'ulID': '1f82', 'tmst': 2388614825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f82', 'time': '20:22:47.270690917', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.290989875, PUSH_DATA,TOKEN:ec4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWA7uD', 'ulID': 'ec4d', 'tmst': 2388639398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec4d', 'time': '20:22:47.290989875', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.295863151, PUSH_DATA,TOKEN:74ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWA7uD', 'ulID': '74ad', 'tmst': 2388639245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74ad', 'time': '20:22:47.295863151', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.694633722,PULL_RESP,TOKEN:0470, Downlink:{'downlinkId': '0470', 'uplinkId': 'e708', 'tmst': 2389538301, 'items': [{'phyPayload': 'YD8AAAIgAgCodWYK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:47.699231624,TX_ACK,TOKEN:0470,Gateway:0001000000000002
Timestamp:20:22:47.850679397, PUSH_DATA,TOKEN:e95b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'e95b', 'tmst': 2389200950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e95b', 'time': '20:22:47.850679397', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.855865955, PUSH_DATA,TOKEN:a4ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'a4ac', 'tmst': 2389201042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ac', 'time': '20:22:47.855865955', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.298252582,PULL_RESP,TOKEN:047f, Downlink:{'downlinkId': '047f', 'uplinkId': 'a4ac', 'tmst': 2390201042, 'items': [{'phyPayload': 'YCsBAAIgCgA46Kd2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:48.302864074,TX_ACK,TOKEN:047f,Gateway:0001000000000001
Timestamp:20:22:48.610694408, PUSH_DATA,TOKEN:5b67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArUtRX', 'ulID': '5b67', 'tmst': 2389959755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b67', 'time': '20:22:48.610694408', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.955580472, PUSH_DATA,TOKEN:b9fa,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': 'b9fa', 'tmst': 2390302215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b9fa', 'time': '20:22:48.955580472', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.958167314, PUSH_DATA,TOKEN:b712,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': 'b712', 'tmst': 2390302278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b712', 'time': '20:22:48.958167314', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.351034164, PUSH_DATA,TOKEN:d992,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5PF0T', 'ulID': 'd992', 'tmst': 2390701597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd992', 'time': '20:22:49.351034164', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.356620311, PUSH_DATA,TOKEN:8a09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5PF0T', 'ulID': '8a09', 'tmst': 2390701713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a09', 'time': '20:22:49.356620311', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.807834386,PULL_RESP,TOKEN:02cc, Downlink:{'downlinkId': '02cc', 'uplinkId': 'd992', 'tmst': 2391701597, 'items': [{'phyPayload': 'YFsAAAIgBABC1Cig', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:49.812521219,TX_ACK,TOKEN:02cc,Gateway:0001000000000003
Timestamp:20:22:50.140835046, PUSH_DATA,TOKEN:3971,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACijIrX', 'ulID': '3971', 'tmst': 2391490272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3971', 'time': '20:22:50.140835046', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.146040439, PUSH_DATA,TOKEN:112f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACijIrX', 'ulID': '112f', 'tmst': 2391490158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '112f', 'time': '20:22:50.146040439', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.831403732, PUSH_DATA,TOKEN:cc1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': 'cc1e', 'tmst': 2392183201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc1e', 'time': '20:22:50.831403732', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.836854457, PUSH_DATA,TOKEN:42eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '42eb', 'tmst': 2392183324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42eb', 'time': '20:22:50.836854457', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.841607332, PUSH_DATA,TOKEN:a02e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//f9q', 'ulID': 'a02e', 'tmst': 2392192139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a02e', 'time': '20:22:50.841607332', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:51.316761732,PULL_RESP,TOKEN:0471, Downlink:{'downlinkId': '0471', 'uplinkId': 'cc1e', 'tmst': 2394183201, 'items': [{'phyPayload': 'YEYBAAIgBwA4KLMF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:51.321349620,TX_ACK,TOKEN:0471,Gateway:0001000000000002
Timestamp:20:22:51.790946960, PUSH_DATA,TOKEN:3814,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': '3814', 'tmst': 2393143983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3814', 'time': '20:22:51.790946960', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:51.796336174, PUSH_DATA,TOKEN:dc2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': 'dc2e', 'tmst': 2393144053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc2e', 'time': '20:22:51.796336174', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:56.175900220, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': '72e4', 'tmst': 2397525840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72e4', 'time': '20:22:56.175900220', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:56.805773735, PUSH_DATA,TOKEN:501a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT87rE', 'ulID': '501a', 'tmst': 2398155671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '501a', 'time': '20:22:56.805773735', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:56.808119297, PUSH_DATA,TOKEN:2089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT87rE', 'ulID': '2089', 'tmst': 2398155592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2089', 'time': '20:22:56.808119297', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.244513273,PULL_RESP,TOKEN:0480, Downlink:{'downlinkId': '0480', 'uplinkId': '2089', 'tmst': 2400155592, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:57.249083757,TX_ACK,TOKEN:0480,Gateway:0001000000000001
Timestamp:20:22:57.375639915, PUSH_DATA,TOKEN:8b31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADb7Gcx', 'ulID': '8b31', 'tmst': 2398728616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b31', 'time': '20:22:57.375639915', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
