spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_25_log_N_ED_400
Timestamp:03:22:10.382926225, PUSH_DATA,TOKEN:6a25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': '6a25', 'tmst': 2572316094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a25', 'time': '03:22:10.382926225', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:10.447927951, PUSH_DATA,TOKEN:bf79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': 'bf79', 'tmst': 2572378530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf79', 'time': '03:22:10.447927951', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:10.707855463, PUSH_DATA,TOKEN:394a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': '394a', 'tmst': 2572645076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '394a', 'time': '03:22:10.707855463', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:10.832668304,PULL_RESP,TOKEN:0403, Downlink:{'downlinkId': '0403', 'uplinkId': '6a25', 'tmst': 2574316094, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:10.837252140,TX_ACK,TOKEN:0403,Gateway:0001000000000001
Timestamp:03:22:10.915817499,PULL_RESP,TOKEN:0404, Downlink:{'downlinkId': '0404', 'uplinkId': 'bf79', 'tmst': 2573378530, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:10.920402050,TX_ACK,TOKEN:0404,Gateway:0001000000000001
Timestamp:03:22:11.292887210, PUSH_DATA,TOKEN:9bec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi3bpU', 'ulID': '9bec', 'tmst': 2573231548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bec', 'time': '03:22:11.292887210', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:11.295603275, PUSH_DATA,TOKEN:a076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi3bpU', 'ulID': 'a076', 'tmst': 2573231490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a076', 'time': '03:22:11.295603275', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:11.736016988,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '9bec', 'tmst': 2574231548, 'items': [{'phyPayload': 'YHwBAAIgAADUCAdv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:11.740601062,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:03:22:13.680293321, PUSH_DATA,TOKEN:3dbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': '3dbf', 'tmst': 2575611419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dbf', 'time': '03:22:13.680293321', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:14.642917156, PUSH_DATA,TOKEN:b267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9sS78', 'ulID': 'b267', 'tmst': 2576576411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b267', 'time': '03:22:14.642917156', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:16.545264959, PUSH_DATA,TOKEN:41e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '41e3', 'tmst': 2578476736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41e3', 'time': '03:22:16.545264959', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:16.990300893, PUSH_DATA,TOKEN:21bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': '21bc', 'tmst': 2578928643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21bc', 'time': '03:22:16.990300893', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:16.997885704, PUSH_DATA,TOKEN:e785,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': 'e785', 'tmst': 2578928771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e785', 'time': '03:22:16.997885704', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:17.315310955, PUSH_DATA,TOKEN:29f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': '29f5', 'tmst': 2579246835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29f5', 'time': '03:22:17.315310955', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:17.765303373,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '29f5', 'tmst': 2581246835, 'items': [{'phyPayload': 'YJQAAAIgBgAKwN49', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:17.770019292,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:03:22:18.012797832, PUSH_DATA,TOKEN:5581,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsRpdh', 'ulID': '5581', 'tmst': 2579946573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5581', 'time': '03:22:18.012797832', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:21.547779560, PUSH_DATA,TOKEN:cd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACRp7/P', 'ulID': 'cd63', 'tmst': 2583485865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd63', 'time': '03:22:21.547779560', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:22.310371398, PUSH_DATA,TOKEN:880d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': '880d', 'tmst': 2584242952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '880d', 'time': '03:22:22.310371398', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:24.392902374, PUSH_DATA,TOKEN:b1c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTid+V', 'ulID': 'b1c2', 'tmst': 2586324338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c2', 'time': '03:22:24.392902374', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:26.672810792, PUSH_DATA,TOKEN:c2bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': 'c2bc', 'tmst': 2588603811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2bc', 'time': '03:22:26.672810792', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:27.050161361, PUSH_DATA,TOKEN:a400,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC47Ec/', 'ulID': 'a400', 'tmst': 2588981371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a400', 'time': '03:22:27.050161361', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:27.106875181,PULL_RESP,TOKEN:0405, Downlink:{'downlinkId': '0405', 'uplinkId': 'c2bc', 'tmst': 2589603811, 'items': [{'phyPayload': 'YEgAAAIgAwArPjRm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:27.111473321,TX_ACK,TOKEN:0405,Gateway:0001000000000001
Timestamp:03:22:27.497689247, PUSH_DATA,TOKEN:7c56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB07T2L', 'ulID': '7c56', 'tmst': 2589433045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c56', 'time': '03:22:27.497689247', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:28.085191965, PUSH_DATA,TOKEN:67bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAr3ce', 'ulID': '67bd', 'tmst': 2590022657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67bd', 'time': '03:22:28.085191965', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:28.852698326, PUSH_DATA,TOKEN:3988,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvaz7Z', 'ulID': '3988', 'tmst': 2590781468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3988', 'time': '03:22:28.852698326', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:30.297880887, PUSH_DATA,TOKEN:0da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': '0da2', 'tmst': 2592233388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0da2', 'time': '03:22:30.297880887', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:30.300201892, PUSH_DATA,TOKEN:1662,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': '1662', 'tmst': 2592233315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1662', 'time': '03:22:30.300201892', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:31.847324371, PUSH_DATA,TOKEN:5cf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '5cf1', 'tmst': 2593785709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cf1', 'time': '03:22:31.847324371', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:31.855138301, PUSH_DATA,TOKEN:b5aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': 'b5aa', 'tmst': 2593785774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5aa', 'time': '03:22:31.855138301', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:32.212235927, PUSH_DATA,TOKEN:293e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': '293e', 'tmst': 2594147146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '293e', 'time': '03:22:32.212235927', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:32.634652614,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '293e', 'tmst': 2596147146, 'items': [{'phyPayload': 'YIUBAAIgAQCHvkaO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:32.639272451,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:03:22:33.437290668, PUSH_DATA,TOKEN:b7da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': 'b7da', 'tmst': 2595372025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7da', 'time': '03:22:33.437290668', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:33.830282926, PUSH_DATA,TOKEN:000e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dPfv', 'ulID': '000e', 'tmst': 2595768708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '000e', 'time': '03:22:33.830282926', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:33.832476615, PUSH_DATA,TOKEN:26ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dPfv', 'ulID': '26ae', 'tmst': 2595768885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26ae', 'time': '03:22:33.832476615', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:35.627817630, PUSH_DATA,TOKEN:05e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLwsXB', 'ulID': '05e8', 'tmst': 2597557212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e8', 'time': '03:22:35.627817630', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:36.049010515,PULL_RESP,TOKEN:0406, Downlink:{'downlinkId': '0406', 'uplinkId': '05e8', 'tmst': 2598557212, 'items': [{'phyPayload': 'YAQBAAIgAAAjZgQj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:36.053647756,TX_ACK,TOKEN:0406,Gateway:0001000000000001
Timestamp:03:22:36.820203065, PUSH_DATA,TOKEN:6aa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '6aa9', 'tmst': 2598757960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aa9', 'time': '03:22:36.820203065', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:37.235177278, PUSH_DATA,TOKEN:e8e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx+fap', 'ulID': 'e8e6', 'tmst': 2599164805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8e6', 'time': '03:22:37.235177278', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:37.241943359,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': '6aa9', 'tmst': 2599757960, 'items': [{'phyPayload': 'YFgAAAIgAQCUKiYm', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:37.246554136,TX_ACK,TOKEN:00b4,Gateway:0001000000000002
Timestamp:03:22:37.612757921, PUSH_DATA,TOKEN:ff4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACb5vIE', 'ulID': 'ff4f', 'tmst': 2599549060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff4f', 'time': '03:22:37.612757921', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:38.127786397, PUSH_DATA,TOKEN:a338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': 'a338', 'tmst': 2600057093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a338', 'time': '03:22:38.127786397', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:39.532711744, PUSH_DATA,TOKEN:d71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXQ4ZO', 'ulID': 'd71d', 'tmst': 2601466254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd71d', 'time': '03:22:39.532711744', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:39.977946519, PUSH_DATA,TOKEN:59e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXf45', 'ulID': '59e4', 'tmst': 2601913322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e4', 'time': '03:22:39.977946519', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:39.980167388, PUSH_DATA,TOKEN:bf6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXf45', 'ulID': 'bf6f', 'tmst': 2601913402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf6f', 'time': '03:22:39.980167388', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:40.745196819, PUSH_DATA,TOKEN:c1a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtggoI', 'ulID': 'c1a3', 'tmst': 2602678927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a3', 'time': '03:22:40.745196819', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:40.747819662, PUSH_DATA,TOKEN:d577,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtggoI', 'ulID': 'd577', 'tmst': 2602678997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd577', 'time': '03:22:40.747819662', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:41.173782348,PULL_RESP,TOKEN:0407, Downlink:{'downlinkId': '0407', 'uplinkId': 'c1a3', 'tmst': 2604678927, 'items': [{'phyPayload': 'YGEBAAIgBQDwbgZj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
