spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_75_log_N_ED_400
Timestamp:21:34:07.657194852, PUSH_DATA,TOKEN:c8e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': 'c8e8', 'tmst': 3164423244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8e8', 'time': '21:34:07.657194852', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:07.981588602, PUSH_DATA,TOKEN:10a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '10a2', 'tmst': 3164754389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10a2', 'time': '21:34:07.981588602', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:07.984042167, PUSH_DATA,TOKEN:17aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '17aa', 'tmst': 3164754483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17aa', 'time': '21:34:07.984042167', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:07.989276647, PUSH_DATA,TOKEN:b442,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'b442', 'tmst': 3164754586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b442', 'time': '21:34:07.989276647', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:08.116506338,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': 'e21c', 'tmst': 3165423307, 'items': [{'phyPayload': 'YNMAAAIgBQB68+Le', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:08.121111154,TX_ACK,TOKEN:0178,Gateway:0001000000000004
Timestamp:21:34:09.188807010, PUSH_DATA,TOKEN:7169,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8xcZ', 'ulID': '7169', 'tmst': 3165956853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7169', 'time': '21:34:09.188807010', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:09.191274642, PUSH_DATA,TOKEN:6a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8xcZ', 'ulID': '6a38', 'tmst': 3165957011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a38', 'time': '21:34:09.191274642', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:09.814066410, PUSH_DATA,TOKEN:216d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '216d', 'tmst': 3166588537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '216d', 'time': '21:34:09.814066410', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:09.816726207, PUSH_DATA,TOKEN:60d8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '60d8', 'tmst': 3166588697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '60d8', 'time': '21:34:09.816726207', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:09.819301843, PUSH_DATA,TOKEN:8ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '8ba2', 'tmst': 3166588838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba2', 'time': '21:34:09.819301843', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:10.038892269, PUSH_DATA,TOKEN:ee9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': 'ee9b', 'tmst': 3166812094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee9b', 'time': '21:34:10.038892269', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:10.046260356, PUSH_DATA,TOKEN:6d6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '6d6f', 'tmst': 3166812279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d6f', 'time': '21:34:10.046260356', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:10.984042167, PUSH_DATA,TOKEN:cfd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz9yDA', 'ulID': 'cfd0', 'tmst': 3167758299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfd0', 'time': '21:34:10.984042167', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:10.991047143, PUSH_DATA,TOKEN:a297,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz9yDA', 'ulID': 'a297', 'tmst': 3167758200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a297', 'time': '21:34:10.991047143', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:11.625843048, PUSH_DATA,TOKEN:3ad0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '3ad0', 'tmst': 3168398644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ad0', 'time': '21:34:11.625843048', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:12.138801813,PULL_RESP,TOKEN:0371, Downlink:{'downlinkId': '0371', 'uplinkId': '3ad0', 'tmst': 3169398644, 'items': [{'phyPayload': 'YOQAAAIgBQCTzTym', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:12.143407344,TX_ACK,TOKEN:0371,Gateway:0001000000000003
Timestamp:21:34:12.463765382, PUSH_DATA,TOKEN:5cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfAZ20', 'ulID': '5cee', 'tmst': 3169231206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cee', 'time': '21:34:12.463765382', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:12.636282920, PUSH_DATA,TOKEN:13d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': '13d9', 'tmst': 3169409581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '13d9', 'time': '21:34:12.636282920', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:13.558749914, PUSH_DATA,TOKEN:bd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': 'bd84', 'tmst': 3170328203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd84', 'time': '21:34:13.558749914', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:13.563993453, PUSH_DATA,TOKEN:4227,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': '4227', 'tmst': 3170328009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4227', 'time': '21:34:13.563993453', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:13.913628816, PUSH_DATA,TOKEN:bd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rxfA', 'ulID': 'bd63', 'tmst': 3170683105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd63', 'time': '21:34:13.913628816', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:14.047224044,PULL_RESP,TOKEN:0544, Downlink:{'downlinkId': '0544', 'uplinkId': '4227', 'tmst': 3172328009, 'items': [{'phyPayload': 'YDMBAAIgBgB8tsre', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:14.051817655,TX_ACK,TOKEN:0544,Gateway:0001000000000002
Timestamp:21:34:14.350800514,PULL_RESP,TOKEN:2b64, Downlink:{'downlinkId': '2b64', 'uplinkId': 'bd63', 'tmst': 3171683105, 'items': [{'phyPayload': 'YGgBAAIgBQB8VUM7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:14.355511903,TX_ACK,TOKEN:2b64,Gateway:0001000000000001
Timestamp:21:34:14.868494987, PUSH_DATA,TOKEN:941d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': '941d', 'tmst': 3171638877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '941d', 'time': '21:34:14.868494987', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:17.181288003, PUSH_DATA,TOKEN:3b1f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '3b1f', 'tmst': 3173956624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b1f', 'time': '21:34:17.181288003', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:17.188764333, PUSH_DATA,TOKEN:bf2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': 'bf2a', 'tmst': 3173956539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf2a', 'time': '21:34:17.188764333', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:17.194201707, PUSH_DATA,TOKEN:bb2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': 'bb2c', 'tmst': 3173956374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb2c', 'time': '21:34:17.194201707', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:17.665630340,PULL_RESP,TOKEN:0372, Downlink:{'downlinkId': '0372', 'uplinkId': 'bb2c', 'tmst': 3175956374, 'items': [{'phyPayload': 'YBcAAAIgBQAf3ymj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:17.670235395,TX_ACK,TOKEN:0372,Gateway:0001000000000003
Timestamp:21:34:17.793796062, PUSH_DATA,TOKEN:6a11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '6a11', 'tmst': 3174565811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a11', 'time': '21:34:17.793796062', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:17.796302318, PUSH_DATA,TOKEN:25a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '25a4', 'tmst': 3174565740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a4', 'time': '21:34:17.796302318', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:18.489232540, PUSH_DATA,TOKEN:e182,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': 'e182', 'tmst': 3175258578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e182', 'time': '21:34:18.489232540', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:18.974481344,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': 'e182', 'tmst': 3176258578, 'items': [{'phyPayload': 'YHQAAAIgBABqIJau', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:18.979079961,TX_ACK,TOKEN:0179,Gateway:0001000000000004
Timestamp:21:34:19.203854084, PUSH_DATA,TOKEN:92f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': '92f4', 'tmst': 3175973690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92f4', 'time': '21:34:19.203854084', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:19.677562713,PULL_RESP,TOKEN:0545, Downlink:{'downlinkId': '0545', 'uplinkId': '92f4', 'tmst': 3176973690, 'items': [{'phyPayload': 'YH4BAAIgBQB/1m5C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:19.682117700,TX_ACK,TOKEN:0545,Gateway:0001000000000002
Timestamp:21:34:21.851139307, PUSH_DATA,TOKEN:010b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlqPiN', 'ulID': '010b', 'tmst': 3178625476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '010b', 'time': '21:34:21.851139307', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:23.376181840, PUSH_DATA,TOKEN:2a13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '2a13', 'tmst': 3180151236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a13', 'time': '21:34:23.376181840', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:23.383617877, PUSH_DATA,TOKEN:67e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '67e5', 'tmst': 3180151187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e5', 'time': '21:34:23.383617877', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:23.388710260, PUSH_DATA,TOKEN:3f00,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '3f00', 'tmst': 3180151121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3f00', 'time': '21:34:23.388710260', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:23.794939756,PULL_RESP,TOKEN:0373, Downlink:{'downlinkId': '0373', 'uplinkId': '2a13', 'tmst': 3181151236, 'items': [{'phyPayload': 'YDwAAAIgAwB/p2w2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:23.799611330,TX_ACK,TOKEN:0373,Gateway:0001000000000003
Timestamp:21:34:24.668584823, PUSH_DATA,TOKEN:3143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '3143', 'tmst': 3181443541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3143', 'time': '21:34:24.668584823', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:24.671051025, PUSH_DATA,TOKEN:15e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '15e0', 'tmst': 3181443382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15e0', 'time': '21:34:24.671051025', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:24.673551082, PUSH_DATA,TOKEN:767f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '767f', 'tmst': 3181443789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '767f', 'time': '21:34:24.673551082', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:24.679205656, PUSH_DATA,TOKEN:8802,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '8802', 'tmst': 3181443666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8802', 'time': '21:34:24.679205656', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:25.077068805, PUSH_DATA,TOKEN:f19b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': 'f19b', 'tmst': 3181848050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f19b', 'time': '21:34:25.077068805', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:25.078948497, PUSH_DATA,TOKEN:1db6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': '1db6', 'tmst': 3181847876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1db6', 'time': '21:34:25.078948497', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:34:25.081479310,PULL_RESP,TOKEN:2b65, Downlink:{'downlinkId': '2b65', 'uplinkId': '3143', 'tmst': 3182443541, 'items': [{'phyPayload': 'YBIBAAIgAwAWCyb9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:34:25.086192131, PUSH_DATA,TOKEN:23d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': '23d2', 'tmst': 3181848195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d2', 'time': '21:34:25.086192131', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
