spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_25_log_N_ED_400
Timestamp:05:20:56.119522333, PUSH_DATA,TOKEN:0cde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2h9Np', 'ulID': '0cde', 'tmst': 317731432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cde', 'time': '05:20:56.119522333', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:57.364546060, PUSH_DATA,TOKEN:11f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJwNi6', 'ulID': '11f8', 'tmst': 318970309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f8', 'time': '05:20:57.364546060', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:57.629603624, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': '0f81', 'tmst': 319239957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f81', 'time': '05:20:57.629603624', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:57.954655647, PUSH_DATA,TOKEN:50a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '50a6', 'tmst': 319566551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a6', 'time': '05:20:57.954655647', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:58.046094179,PULL_RESP,TOKEN:1505, Downlink:{'downlinkId': '1505', 'uplinkId': '0f81', 'tmst': 321239957, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:20:58.050650596,TX_ACK,TOKEN:1505,Gateway:0001000000000001
Timestamp:05:20:59.069715261, PUSH_DATA,TOKEN:f8e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACW+rxA', 'ulID': 'f8e3', 'tmst': 320677500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e3', 'time': '05:20:59.069715261', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:02.564675569, PUSH_DATA,TOKEN:c3c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3Iqj', 'ulID': 'c3c2', 'tmst': 324172092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c2', 'time': '05:21:02.564675569', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:02.819820404, PUSH_DATA,TOKEN:2cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': '2cc1', 'tmst': 324434749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc1', 'time': '05:21:02.819820404', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:04.544840574, PUSH_DATA,TOKEN:ed88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': 'ed88', 'tmst': 326155872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed88', 'time': '05:21:04.544840574', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:04.978865861,PULL_RESP,TOKEN:1506, Downlink:{'downlinkId': '1506', 'uplinkId': 'ed88', 'tmst': 327155872, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:04.983548164,TX_ACK,TOKEN:1506,Gateway:0001000000000001
Timestamp:05:21:05.289891481, PUSH_DATA,TOKEN:4006,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfpO84', 'ulID': '4006', 'tmst': 326900112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4006', 'time': '05:21:05.289891481', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:07.574862480, PUSH_DATA,TOKEN:a1ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD408l1', 'ulID': 'a1ba', 'tmst': 329181880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ba', 'time': '05:21:07.574862480', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:07.799778938, PUSH_DATA,TOKEN:4b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqvpUF', 'ulID': '4b5f', 'tmst': 329413014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b5f', 'time': '05:21:07.799778938', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:08.789545774, PUSH_DATA,TOKEN:08ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '08ab', 'tmst': 330404794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ab', 'time': '05:21:08.789545774', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:09.004399538, PUSH_DATA,TOKEN:d522,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAScou', 'ulID': 'd522', 'tmst': 330618085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd522', 'time': '05:21:09.004399538', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:16.109271764, PUSH_DATA,TOKEN:a6e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': 'a6e7', 'tmst': 337715718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e7', 'time': '05:21:16.109271764', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:17.514415979, PUSH_DATA,TOKEN:1b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tLNb', 'ulID': '1b9c', 'tmst': 339127877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b9c', 'time': '05:21:17.514415979', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:19.069418668, PUSH_DATA,TOKEN:1d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgCPKq', 'ulID': '1d1d', 'tmst': 340680893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1d', 'time': '05:21:19.069418668', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:19.354425430, PUSH_DATA,TOKEN:d115,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeRU2', 'ulID': 'd115', 'tmst': 340967179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd115', 'time': '05:21:19.354425430', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:19.769350528, PUSH_DATA,TOKEN:0094,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACk/aLj', 'ulID': '0094', 'tmst': 341379614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0094', 'time': '05:21:19.769350528', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:19.774471998,PULL_RESP,TOKEN:1507, Downlink:{'downlinkId': '1507', 'uplinkId': 'd115', 'tmst': 341967179, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:19.779052257,TX_ACK,TOKEN:1507,Gateway:0001000000000001
Timestamp:05:21:23.194538831, PUSH_DATA,TOKEN:d82c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': 'd82c', 'tmst': 344806633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82c', 'time': '05:21:23.194538831', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:27.969709634, PUSH_DATA,TOKEN:55c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsU9nL', 'ulID': '55c5', 'tmst': 349582039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55c5', 'time': '05:21:27.969709634', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:28.472507953,PULL_RESP,TOKEN:1508, Downlink:{'downlinkId': '1508', 'uplinkId': '55c5', 'tmst': 351582039, 'items': [{'phyPayload': 'YEAAAAIgAAAKJU8y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:28.477092981,TX_ACK,TOKEN:1508,Gateway:0001000000000001
Timestamp:05:21:29.534768104, PUSH_DATA,TOKEN:b595,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': 'b595', 'tmst': 351146431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b595', 'time': '05:21:29.534768104', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:32.269836664, PUSH_DATA,TOKEN:4f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '4f16', 'tmst': 353878553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f16', 'time': '05:21:32.269836664', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:32.689241886,PULL_RESP,TOKEN:1509, Downlink:{'downlinkId': '1509', 'uplinkId': '4f16', 'tmst': 354878553, 'items': [{'phyPayload': 'YBQAAAIgBQAkDNBP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:32.693850755,TX_ACK,TOKEN:1509,Gateway:0001000000000001
Timestamp:05:21:34.424723625, PUSH_DATA,TOKEN:b536,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXr0Es', 'ulID': 'b536', 'tmst': 356038209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b536', 'time': '05:21:34.424723625', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:38.724798202, PUSH_DATA,TOKEN:e157,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQDJ2p', 'ulID': 'e157', 'tmst': 360331130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e157', 'time': '05:21:38.724798202', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:41.599884986, PUSH_DATA,TOKEN:7a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '7a2c', 'tmst': 363207632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a2c', 'time': '05:21:41.599884986', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:42.021427154,PULL_RESP,TOKEN:150a, Downlink:{'downlinkId': '150a', 'uplinkId': '7a2c', 'tmst': 365207632, 'items': [{'phyPayload': 'YCMBAAIgAQBpYu9K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:42.026024341,TX_ACK,TOKEN:150a,Gateway:0001000000000001
Timestamp:05:21:45.374927043, PUSH_DATA,TOKEN:9e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': '9e95', 'tmst': 366982446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e95', 'time': '05:21:45.374927043', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:50.699718713, PUSH_DATA,TOKEN:c86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'c86b', 'tmst': 372309853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86b', 'time': '05:21:50.699718713', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:53.264534235, PUSH_DATA,TOKEN:8890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOLxIR', 'ulID': '8890', 'tmst': 374875511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8890', 'time': '05:21:53.264534235', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:53.765772819,PULL_RESP,TOKEN:150b, Downlink:{'downlinkId': '150b', 'uplinkId': '8890', 'tmst': 375875511, 'items': [{'phyPayload': 'YJwAAAIgAwBjChWo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:53.770415067,TX_ACK,TOKEN:150b,Gateway:0001000000000001
Timestamp:05:21:55.349720716, PUSH_DATA,TOKEN:fa88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjTOj+', 'ulID': 'fa88', 'tmst': 376963788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa88', 'time': '05:21:55.349720716', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:55.773685693,PULL_RESP,TOKEN:150c, Downlink:{'downlinkId': '150c', 'uplinkId': 'fa88', 'tmst': 378963788, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:21:55.778311491,TX_ACK,TOKEN:150c,Gateway:0001000000000001
Timestamp:05:21:56.674808025, PUSH_DATA,TOKEN:25d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHlrf7', 'ulID': '25d2', 'tmst': 378286197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25d2', 'time': '05:21:56.674808025', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:21:56.779930114, PUSH_DATA,TOKEN:b57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'b57a', 'tmst': 378388429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b57a', 'time': '05:21:56.779930114', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:01.984839916, PUSH_DATA,TOKEN:976a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACwH9Cm', 'ulID': '976a', 'tmst': 383595685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976a', 'time': '05:22:01.984839916', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:04.969877481, PUSH_DATA,TOKEN:c05f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'c05f', 'tmst': 386580462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05f', 'time': '05:22:04.969877481', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:07.934914112, PUSH_DATA,TOKEN:7875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': '7875', 'tmst': 389545349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7875', 'time': '05:22:07.934914112', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:08.426520824,PULL_RESP,TOKEN:150d, Downlink:{'downlinkId': '150d', 'uplinkId': '7875', 'tmst': 391545349, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:22:08.431104898,TX_ACK,TOKEN:150d,Gateway:0001000000000001
Timestamp:05:22:09.324846267, PUSH_DATA,TOKEN:3377,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuiUiz', 'ulID': '3377', 'tmst': 390935123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3377', 'time': '05:22:09.324846267', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:09.539677858, PUSH_DATA,TOKEN:11b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': '11b9', 'tmst': 391147564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b9', 'time': '05:22:09.539677858', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:12.654546976, PUSH_DATA,TOKEN:2e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '2e8b', 'tmst': 394261884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8b', 'time': '05:22:12.654546976', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:22:12.829643487, PUSH_DATA,TOKEN:e5cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': 'e5cc', 'tmst': 394437822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5cc', 'time': '05:22:12.829643487', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
