spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_25_log_N_ED_400
Timestamp:21:59:54.614481210,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': '79c3', 'tmst': 3421886293, 'items': [{'phyPayload': 'YP8AAAIgAwBbIF2X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:59:54.619084358,TX_ACK,TOKEN:00d8,Gateway:0001000000000002
Timestamp:21:59:55.236460924, PUSH_DATA,TOKEN:3546,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': '3546', 'tmst': 3420963023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3546', 'time': '21:59:55.236460924', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:59:55.951107978, PUSH_DATA,TOKEN:210e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': '210e', 'tmst': 3421679866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '210e', 'time': '21:59:55.951107978', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:59:55.956157684, PUSH_DATA,TOKEN:5995,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': '5995', 'tmst': 3421679967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5995', 'time': '21:59:55.956157684', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:59:57.400864839, PUSH_DATA,TOKEN:4a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB2jvs', 'ulID': '4a58', 'tmst': 3423130746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a58', 'time': '21:59:57.400864839', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:59:58.225762605, PUSH_DATA,TOKEN:8ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgn9/D', 'ulID': '8ceb', 'tmst': 3423952807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ceb', 'time': '21:59:58.225762605', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:59:59.105894804, PUSH_DATA,TOKEN:fde9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7YK+5', 'ulID': 'fde9', 'tmst': 3424832025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fde9', 'time': '21:59:59.105894804', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:00.590732812, PUSH_DATA,TOKEN:97f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/n3BG', 'ulID': '97f5', 'tmst': 3426314491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97f5', 'time': '22:00:00.590732812', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:01.090810775, PUSH_DATA,TOKEN:ccb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E5X5', 'ulID': 'ccb2', 'tmst': 3426822464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccb2', 'time': '22:00:01.090810775', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:01.546277761,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': 'ccb2', 'tmst': 3427822464, 'items': [{'phyPayload': 'YHQAAAIgBABqIJau', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:01.550852298,TX_ACK,TOKEN:00d9,Gateway:0001000000000002
Timestamp:22:00:01.845708847, PUSH_DATA,TOKEN:0f8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJC8D', 'ulID': '0f8d', 'tmst': 3427573954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f8d', 'time': '22:00:01.845708847', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:05.445816516, PUSH_DATA,TOKEN:0998,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADy3EAz', 'ulID': '0998', 'tmst': 3431176478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0998', 'time': '22:00:05.445816516', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:06.280871868, PUSH_DATA,TOKEN:7a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '7a82', 'tmst': 3432010039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a82', 'time': '22:00:06.280871868', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:06.380779981, PUSH_DATA,TOKEN:5baf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACF+aix', 'ulID': '5baf', 'tmst': 3432103177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5baf', 'time': '22:00:06.380779981', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:06.775828361, PUSH_DATA,TOKEN:c87d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTNYCy', 'ulID': 'c87d', 'tmst': 3432502090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c87d', 'time': '22:00:06.775828361', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:06.778162002, PUSH_DATA,TOKEN:bd22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTNYCy', 'ulID': 'bd22', 'tmst': 3432502225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd22', 'time': '22:00:06.778162002', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:06.871955871,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': '5baf', 'tmst': 3433103177, 'items': [{'phyPayload': 'YB4BAAIgBwBF16UO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:06.876609563,TX_ACK,TOKEN:00da,Gateway:0001000000000002
Timestamp:22:00:08.822751998, PUSH_DATA,TOKEN:02f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': '02f9', 'tmst': 3434553302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02f9', 'time': '22:00:08.822751998', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:08.825263738, PUSH_DATA,TOKEN:b14c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': 'b14c', 'tmst': 3434553433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14c', 'time': '22:00:08.825263738', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:08.979897737, PUSH_DATA,TOKEN:518f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '518f', 'tmst': 3434710244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '518f', 'time': '22:00:08.979897737', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:08.985530853, PUSH_DATA,TOKEN:6bdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '6bdd', 'tmst': 3434710412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bdd', 'time': '22:00:08.985530853', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:09.282837152,PULL_RESP,TOKEN:35fc, Downlink:{'downlinkId': '35fc', 'uplinkId': 'b14c', 'tmst': 3436553433, 'items': [{'phyPayload': 'YCAAAAIgBQCSJYVB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:09.287425041,TX_ACK,TOKEN:35fc,Gateway:0001000000000001
Timestamp:22:00:09.290361404, PUSH_DATA,TOKEN:7a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '7a68', 'tmst': 3435022617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a68', 'time': '22:00:09.290361404', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:09.295171499, PUSH_DATA,TOKEN:c611,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': 'c611', 'tmst': 3435022681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c611', 'time': '22:00:09.295171499', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:09.787520170,PULL_RESP,TOKEN:35fd, Downlink:{'downlinkId': '35fd', 'uplinkId': '7a68', 'tmst': 3436022617, 'items': [{'phyPayload': 'YIEAAAIgBACcr2iq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:09.792111396,TX_ACK,TOKEN:35fd,Gateway:0001000000000001
Timestamp:22:00:10.390056610, PUSH_DATA,TOKEN:5dfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADl+2nm', 'ulID': '5dfe', 'tmst': 3436116883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dfe', 'time': '22:00:10.390056610', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:11.375248193, PUSH_DATA,TOKEN:b1d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmR7m', 'ulID': 'b1d7', 'tmst': 3437106949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1d7', 'time': '22:00:11.375248193', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:15.590183973, PUSH_DATA,TOKEN:b6ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': 'b6ba', 'tmst': 3441322081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6ba', 'time': '22:00:15.590183973', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:16.675221681, PUSH_DATA,TOKEN:6f30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLW9z', 'ulID': '6f30', 'tmst': 3442398160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f30', 'time': '22:00:16.675221681', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:17.765194654, PUSH_DATA,TOKEN:3ccb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLFEtm', 'ulID': '3ccb', 'tmst': 3443497306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ccb', 'time': '22:00:17.765194654', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:19.330126523, PUSH_DATA,TOKEN:489d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbeQlG', 'ulID': '489d', 'tmst': 3445061098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '489d', 'time': '22:00:19.330126523', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:19.332746267, PUSH_DATA,TOKEN:265a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbeQlG', 'ulID': '265a', 'tmst': 3445061038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '265a', 'time': '22:00:19.332746267', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:19.477763175, PUSH_DATA,TOKEN:f628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'f628', 'tmst': 3445203268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f628', 'time': '22:00:19.477763175', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:23.000413894, PUSH_DATA,TOKEN:74a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdvcLY', 'ulID': '74a4', 'tmst': 3448732311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74a4', 'time': '22:00:23.000413894', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:23.572756528, PUSH_DATA,TOKEN:37df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': '37df', 'tmst': 3449299415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37df', 'time': '22:00:23.572756528', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:23.575202226, PUSH_DATA,TOKEN:82b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': '82b1', 'tmst': 3449299582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82b1', 'time': '22:00:23.575202226', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:25.262772560, PUSH_DATA,TOKEN:4748,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '4748', 'tmst': 3450993088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4748', 'time': '22:00:25.262772560', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:25.270134449, PUSH_DATA,TOKEN:c2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': 'c2a4', 'tmst': 3450992924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a4', 'time': '22:00:25.270134449', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:25.767744779, PUSH_DATA,TOKEN:478a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABP0ZdY', 'ulID': '478a', 'tmst': 3451499096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '478a', 'time': '22:00:25.767744779', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:25.884938478, PUSH_DATA,TOKEN:cdf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': 'cdf8', 'tmst': 3451607999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdf8', 'time': '22:00:25.884938478', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:26.351381301,PULL_RESP,TOKEN:35fe, Downlink:{'downlinkId': '35fe', 'uplinkId': 'cdf8', 'tmst': 3452607999, 'items': [{'phyPayload': 'YK4AAAIgCQDFX2Wk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:26.355992317,TX_ACK,TOKEN:35fe,Gateway:0001000000000001
Timestamp:22:00:26.522730588, PUSH_DATA,TOKEN:6184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjTOj+', 'ulID': '6184', 'tmst': 3452252432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6184', 'time': '22:00:26.522730588', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:26.799839973, PUSH_DATA,TOKEN:b2d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlwVeS', 'ulID': 'b2d1', 'tmst': 3452531693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d1', 'time': '22:00:26.799839973', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:26.955243349,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': '6184', 'tmst': 3453252432, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:26.959817409,TX_ACK,TOKEN:00db,Gateway:0001000000000002
Timestamp:22:00:30.239488840, PUSH_DATA,TOKEN:3119,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Fis/', 'ulID': '3119', 'tmst': 3455963915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3119', 'time': '22:00:30.239488840', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:30.669644117,PULL_RESP,TOKEN:35ff, Downlink:{'downlinkId': '35ff', 'uplinkId': '3119', 'tmst': 3457963915, 'items': [{'phyPayload': 'YD0BAAIgAADlvrxL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:30.674391508,TX_ACK,TOKEN:35ff,Gateway:0001000000000001
