spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:21:43:37.017847776, PUSH_DATA,TOKEN:e4c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXO7', 'ulID': 'e4c6', 'tmst': 4234434534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e4c6', 'time': '21:43:37.017847776', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.392469644, PUSH_DATA,TOKEN:579b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '579b', 'tmst': 4234816915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '579b', 'time': '21:43:37.392469644', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.397771120, PUSH_DATA,TOKEN:8293,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '8293', 'tmst': 4234817134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8293', 'time': '21:43:37.397771120', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.865573644,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': '579b', 'tmst': 4235816915, 'items': [{'phyPayload': 'YI8BAAIgBgCkExK+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:37.870149374,TX_ACK,TOKEN:02e9,Gateway:0001000000000002
Timestamp:21:43:37.947538614, PUSH_DATA,TOKEN:41d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACerwRi', 'ulID': '41d2', 'tmst': 4235374656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41d2', 'time': '21:43:37.947538614', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.952638387, PUSH_DATA,TOKEN:8d99,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACerwRi', 'ulID': '8d99', 'tmst': 4235374603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d99', 'time': '21:43:37.952638387', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:41.127438306, PUSH_DATA,TOKEN:b940,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': 'b940', 'tmst': 4238553051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b940', 'time': '21:43:41.127438306', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:41.132389068, PUSH_DATA,TOKEN:a5dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': 'a5dd', 'tmst': 4238553127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5dd', 'time': '21:43:41.132389068', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:41.581773996,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': 'b940', 'tmst': 4239553051, 'items': [{'phyPayload': 'YKoAAAIgCAA80TK9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:41.586384534,TX_ACK,TOKEN:01ad,Gateway:0001000000000003
Timestamp:21:43:42.502455234, PUSH_DATA,TOKEN:a77a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': 'a77a', 'tmst': 4239931627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a77a', 'time': '21:43:42.502455234', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:42.504891633, PUSH_DATA,TOKEN:e419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': 'e419', 'tmst': 4239931569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e419', 'time': '21:43:42.504891633', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:42.712399721, PUSH_DATA,TOKEN:2cdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '2cdc', 'tmst': 4240140375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cdc', 'time': '21:43:42.712399721', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:42.918881654,PULL_RESP,TOKEN:0a4d, Downlink:{'downlinkId': '0a4d', 'uplinkId': 'e419', 'tmst': 4241931569, 'items': [{'phyPayload': 'YIkBAAIgCgCsvQGf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:42.923477649,TX_ACK,TOKEN:0a4d,Gateway:0001000000000001
Timestamp:21:43:44.272209405, PUSH_DATA,TOKEN:dd8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHjyzp', 'ulID': 'dd8e', 'tmst': 4241699543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd8e', 'time': '21:43:44.272209405', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:44.277264118, PUSH_DATA,TOKEN:370d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHjyzp', 'ulID': '370d', 'tmst': 4241699488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '370d', 'time': '21:43:44.277264118', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:44.577316999, PUSH_DATA,TOKEN:20b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Sbhk', 'ulID': '20b4', 'tmst': 4242002760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20b4', 'time': '21:43:44.577316999', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:44.582268476, PUSH_DATA,TOKEN:c105,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Sbhk', 'ulID': 'c105', 'tmst': 4242002683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c105', 'time': '21:43:44.582268476', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:45.122255802, PUSH_DATA,TOKEN:453c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfffU', 'ulID': '453c', 'tmst': 4242546774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '453c', 'time': '21:43:45.122255802', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:45.127438068, PUSH_DATA,TOKEN:6586,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfffU', 'ulID': '6586', 'tmst': 4242546846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6586', 'time': '21:43:45.127438068', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:45.601162433,PULL_RESP,TOKEN:02ea, Downlink:{'downlinkId': '02ea', 'uplinkId': '6586', 'tmst': 4243546846, 'items': [{'phyPayload': 'YAAAAAIgCQCJ5eCM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:45.605770587,TX_ACK,TOKEN:02ea,Gateway:0001000000000002
Timestamp:21:43:45.609812259, PUSH_DATA,TOKEN:0ef2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3z4Yr', 'ulID': '0ef2', 'tmst': 4243034454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ef2', 'time': '21:43:45.609812259', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.737260818, PUSH_DATA,TOKEN:2092,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': '2092', 'tmst': 4244166175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2092', 'time': '21:43:46.737260818', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.739974737, PUSH_DATA,TOKEN:22d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': '22d9', 'tmst': 4244166332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d9', 'time': '21:43:46.739974737', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.747135400, PUSH_DATA,TOKEN:d2c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': 'd2c7', 'tmst': 4244166273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd2c7', 'time': '21:43:46.747135400', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.977252244, PUSH_DATA,TOKEN:b779,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvaz7Z', 'ulID': 'b779', 'tmst': 4244406003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b779', 'time': '21:43:46.977252244', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.982305765, PUSH_DATA,TOKEN:419b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvaz7Z', 'ulID': '419b', 'tmst': 4244405917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '419b', 'time': '21:43:46.982305765', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.984714508, PUSH_DATA,TOKEN:936e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvaz7Z', 'ulID': '936e', 'tmst': 4244406059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '936e', 'time': '21:43:46.984714508', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:48.149976491, PUSH_DATA,TOKEN:fcaf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': 'fcaf', 'tmst': 4245575407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fcaf', 'time': '21:43:48.149976491', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:48.152454376, PUSH_DATA,TOKEN:7d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': '7d1d', 'tmst': 4245575438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d1d', 'time': '21:43:48.152454376', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:48.242194175, PUSH_DATA,TOKEN:633e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': '633e', 'tmst': 4245664110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '633e', 'time': '21:43:48.242194175', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.613583564, PUSH_DATA,TOKEN:05d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': '05d4', 'tmst': 4248042947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05d4', 'time': '21:43:50.613583564', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.619275808, PUSH_DATA,TOKEN:ba27,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': 'ba27', 'tmst': 4248043014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba27', 'time': '21:43:50.619275808', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.621530294, PUSH_DATA,TOKEN:ad8c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': 'ad8c', 'tmst': 4248042855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad8c', 'time': '21:43:50.621530294', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.715952634, PUSH_DATA,TOKEN:ef64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb/7o4', 'ulID': 'ef64', 'tmst': 4248135987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef64', 'time': '21:43:50.715952634', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.718649387, PUSH_DATA,TOKEN:0630,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb/7o4', 'ulID': '0630', 'tmst': 4248135888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0630', 'time': '21:43:50.718649387', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.968634843, PUSH_DATA,TOKEN:0099,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': '0099', 'tmst': 4248389239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0099', 'time': '21:43:50.968634843', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:51.743563175, PUSH_DATA,TOKEN:9e77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHrvFb', 'ulID': '9e77', 'tmst': 4249166470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e77', 'time': '21:43:51.743563175', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:53.438443899, PUSH_DATA,TOKEN:099b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '099b', 'tmst': 4250860853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099b', 'time': '21:43:53.438443899', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:53.783437013, PUSH_DATA,TOKEN:2686,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': '2686', 'tmst': 4251211364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2686', 'time': '21:43:53.783437013', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:53.788718700, PUSH_DATA,TOKEN:b889,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'b889', 'tmst': 4251211425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b889', 'time': '21:43:53.788718700', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.488561630, PUSH_DATA,TOKEN:c4da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'c4da', 'tmst': 4251916334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4da', 'time': '21:43:54.488561630', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.493463754, PUSH_DATA,TOKEN:b615,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'b615', 'tmst': 4251916513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b615', 'time': '21:43:54.493463754', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.496022462, PUSH_DATA,TOKEN:66ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '66ad', 'tmst': 4251916441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66ad', 'time': '21:43:54.496022462', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.630635261, PUSH_DATA,TOKEN:dacf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTNIP', 'ulID': 'dacf', 'tmst': 4252055926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dacf', 'time': '21:43:54.630635261', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.715809106, PUSH_DATA,TOKEN:288e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACenlqx', 'ulID': '288e', 'tmst': 4252143477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '288e', 'time': '21:43:54.715809106', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.922730207, PUSH_DATA,TOKEN:f72e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'f72e', 'tmst': 4252348179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f72e', 'time': '21:43:54.922730207', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.923308372,PULL_RESP,TOKEN:02eb, Downlink:{'downlinkId': '02eb', 'uplinkId': '66ad', 'tmst': 4252916441, 'items': [{'phyPayload': 'YKoAAAIgCQD/hwRt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
