spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_75_log_N_ED_400
Timestamp:19:58:40.695089340,PULL_RESP,TOKEN:01c7, Downlink:{'downlinkId': '01c7', 'uplinkId': 'bcb8', 'tmst': 2734277256, 'items': [{'phyPayload': 'YJMAAAIgBQCiHHq6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:40.699729204,TX_ACK,TOKEN:01c7,Gateway:0001000000000002
Timestamp:19:58:41.003178596, PUSH_DATA,TOKEN:7eab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': '7eab', 'tmst': 2734044443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eab', 'time': '19:58:41.003178596', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:41.078197479, PUSH_DATA,TOKEN:f2f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADD9GX7', 'ulID': 'f2f8', 'tmst': 2734123756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2f8', 'time': '19:58:41.078197479', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:41.133534431, PUSH_DATA,TOKEN:7870,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': '7870', 'tmst': 2734182032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7870', 'time': '19:58:41.133534431', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:43.163136959, PUSH_DATA,TOKEN:3886,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAClwoQH', 'ulID': '3886', 'tmst': 2736206875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3886', 'time': '19:58:43.163136959', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:43.338133096, PUSH_DATA,TOKEN:427e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '427e', 'tmst': 2736385917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '427e', 'time': '19:58:43.338133096', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:43.343114376, PUSH_DATA,TOKEN:1eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '1eca', 'tmst': 2736385824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eca', 'time': '19:58:43.343114376', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:44.723079919, PUSH_DATA,TOKEN:a110,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': 'a110', 'tmst': 2737765904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a110', 'time': '19:58:44.723079919', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:45.215403795,PULL_RESP,TOKEN:01c8, Downlink:{'downlinkId': '01c8', 'uplinkId': 'a110', 'tmst': 2738765904, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:45.220053434,TX_ACK,TOKEN:01c8,Gateway:0001000000000002
Timestamp:19:58:45.908060073, PUSH_DATA,TOKEN:defe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABWTn26', 'ulID': 'defe', 'tmst': 2738956022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'defe', 'time': '19:58:45.908060073', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:46.322556734,PULL_RESP,TOKEN:2e7f, Downlink:{'downlinkId': '2e7f', 'uplinkId': 'defe', 'tmst': 2739956022, 'items': [{'phyPayload': 'YFgBAAIgBQBJQXzC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:46.327162504,TX_ACK,TOKEN:2e7f,Gateway:0001000000000001
Timestamp:19:58:49.343076944, PUSH_DATA,TOKEN:ab19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7KH+w', 'ulID': 'ab19', 'tmst': 2742392935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab19', 'time': '19:58:49.343076944', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:49.348106861, PUSH_DATA,TOKEN:eb6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7KH+w', 'ulID': 'eb6b', 'tmst': 2742392986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb6b', 'time': '19:58:49.348106861', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:49.672955036, PUSH_DATA,TOKEN:0339,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcdLhh', 'ulID': '0339', 'tmst': 2742719149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0339', 'time': '19:58:49.672955036', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:49.839611768,PULL_RESP,TOKEN:2e80, Downlink:{'downlinkId': '2e80', 'uplinkId': 'ab19', 'tmst': 2744392935, 'items': [{'phyPayload': 'YAsBAAIgAwCs0L2V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:49.844194889,TX_ACK,TOKEN:2e80,Gateway:0001000000000001
Timestamp:19:58:49.977991580, PUSH_DATA,TOKEN:d70f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSlR64', 'ulID': 'd70f', 'tmst': 2743024709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd70f', 'time': '19:58:49.977991580', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:50.141450881,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': '0339', 'tmst': 2744719149, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:50.146097421,TX_ACK,TOKEN:01c9,Gateway:0001000000000002
Timestamp:19:58:55.352891921, PUSH_DATA,TOKEN:db93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwZdN1', 'ulID': 'db93', 'tmst': 2748396665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db93', 'time': '19:58:55.352891921', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:55.862982034,PULL_RESP,TOKEN:01ca, Downlink:{'downlinkId': '01ca', 'uplinkId': 'db93', 'tmst': 2749396665, 'items': [{'phyPayload': 'YIQBAAIgAwAGYDyh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:55.867648363,TX_ACK,TOKEN:01ca,Gateway:0001000000000002
Timestamp:19:58:57.468019962, PUSH_DATA,TOKEN:3eba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3hHPt', 'ulID': '3eba', 'tmst': 2750517998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3eba', 'time': '19:58:57.468019962', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:57.707994222, PUSH_DATA,TOKEN:52b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADs3UlR', 'ulID': '52b6', 'tmst': 2750754133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b6', 'time': '19:58:57.707994222', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:58.562942504, PUSH_DATA,TOKEN:2a8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': '2a8a', 'tmst': 2751605995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a8a', 'time': '19:58:58.562942504', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:58.565769433, PUSH_DATA,TOKEN:3d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': '3d6c', 'tmst': 2751606112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6c', 'time': '19:58:58.565769433', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:59.560956239, PUSH_DATA,TOKEN:085b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADir1i2', 'ulID': '085b', 'tmst': 2752608126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '085b', 'time': '19:58:59.560956239', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:59.983759403,PULL_RESP,TOKEN:01cb, Downlink:{'downlinkId': '01cb', 'uplinkId': '085b', 'tmst': 2753608126, 'items': [{'phyPayload': 'YHQAAAIgBgCgp8TQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:59.988394498,TX_ACK,TOKEN:01cb,Gateway:0001000000000002
Timestamp:19:59:00.146033525, PUSH_DATA,TOKEN:6b6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': '6b6d', 'tmst': 2753191728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b6d', 'time': '19:59:00.146033525', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:02.003592252, PUSH_DATA,TOKEN:1249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': '1249', 'tmst': 2755047442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1249', 'time': '19:59:02.003592252', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:02.008710145, PUSH_DATA,TOKEN:6bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '6bb3', 'tmst': 2755055385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb3', 'time': '19:59:02.008710145', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:02.493960142,PULL_RESP,TOKEN:2e81, Downlink:{'downlinkId': '2e81', 'uplinkId': '1249', 'tmst': 2757047442, 'items': [{'phyPayload': 'YLQAAAIgAQAQmhh1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:59:02.498594760,TX_ACK,TOKEN:2e81,Gateway:0001000000000001
Timestamp:19:59:02.971062660, PUSH_DATA,TOKEN:9416,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': '9416', 'tmst': 2756021038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9416', 'time': '19:59:02.971062660', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:03.875963687, PUSH_DATA,TOKEN:cc7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': 'cc7f', 'tmst': 2756924041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc7f', 'time': '19:59:03.875963687', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:03.883776903, PUSH_DATA,TOKEN:82cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': '82cf', 'tmst': 2756924116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82cf', 'time': '19:59:03.883776903', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:03.883776903, PUSH_DATA,TOKEN:82cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '82cf', 'tmst': 2756927203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82cf', 'time': '19:59:03.883776903', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:10.238702297, PUSH_DATA,TOKEN:6040,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5LS/x', 'ulID': '6040', 'tmst': 2763284330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6040', 'time': '19:59:10.238702297', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:12.406018018, PUSH_DATA,TOKEN:e18a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': 'e18a', 'tmst': 2765452947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e18a', 'time': '19:59:12.406018018', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:14.073707342, PUSH_DATA,TOKEN:ca1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': 'ca1e', 'tmst': 2767118767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca1e', 'time': '19:59:14.073707342', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:14.543329715,PULL_RESP,TOKEN:01cc, Downlink:{'downlinkId': '01cc', 'uplinkId': 'ca1e', 'tmst': 2768118767, 'items': [{'phyPayload': 'YKYAAAIgBwBUP2Tf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:59:14.547927141,TX_ACK,TOKEN:01cc,Gateway:0001000000000002
Timestamp:19:59:15.040884256, PUSH_DATA,TOKEN:f7d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jIL9', 'ulID': 'f7d2', 'tmst': 2768086342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d2', 'time': '19:59:15.040884256', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:15.475836753, PUSH_DATA,TOKEN:792e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoqoSR', 'ulID': '792e', 'tmst': 2768523131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '792e', 'time': '19:59:15.475836753', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:15.483064651,PULL_RESP,TOKEN:2e82, Downlink:{'downlinkId': '2e82', 'uplinkId': 'f7d2', 'tmst': 2769086342, 'items': [{'phyPayload': 'YEUAAAIgBABMTlBo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:59:15.487657070,TX_ACK,TOKEN:2e82,Gateway:0001000000000001
Timestamp:19:59:15.950570106,PULL_RESP,TOKEN:2e83, Downlink:{'downlinkId': '2e83', 'uplinkId': '792e', 'tmst': 2770523131, 'items': [{'phyPayload': 'YAYAAAIgBQCRKGih', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:59:15.955208778,TX_ACK,TOKEN:2e83,Gateway:0001000000000001
Timestamp:19:59:16.328552961, PUSH_DATA,TOKEN:7be4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '7be4', 'tmst': 2769372682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7be4', 'time': '19:59:16.328552961', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:16.753286123,PULL_RESP,TOKEN:01cd, Downlink:{'downlinkId': '01cd', 'uplinkId': '7be4', 'tmst': 2771372682, 'items': [{'phyPayload': 'YDoBAAIgBABY9dB7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:59:16.757864952,TX_ACK,TOKEN:01cd,Gateway:0001000000000002
Timestamp:19:59:16.923539400, PUSH_DATA,TOKEN:9b8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fAHB', 'ulID': '9b8e', 'tmst': 2769969669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b8e', 'time': '19:59:16.923539400', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:20.768459796, PUSH_DATA,TOKEN:1d0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': '1d0e', 'tmst': 2773811473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d0e', 'time': '19:59:20.768459796', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:59:21.373390913, PUSH_DATA,TOKEN:429f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '429f', 'tmst': 2774420956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '429f', 'time': '19:59:21.373390913', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
