spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:08:19:17.896380901, PUSH_DATA,TOKEN:ed20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': 'ed20', 'tmst': 2429568697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed20', 'time': '08:19:17.896380901', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:18.329994440,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': 'f28c', 'tmst': 2430568628, 'items': [{'phyPayload': 'YAcBAAIgAwAmXExS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:18.334572792,TX_ACK,TOKEN:00a4,Gateway:0001000000000004
Timestamp:08:19:19.411613464, PUSH_DATA,TOKEN:a727,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': 'a727', 'tmst': 2431090979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a727', 'time': '08:19:19.411613464', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.416785240, PUSH_DATA,TOKEN:0632,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '0632', 'tmst': 2431091048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0632', 'time': '08:19:19.416785240', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.419180393, PUSH_DATA,TOKEN:38db,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '38db', 'tmst': 2431091090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38db', 'time': '08:19:19.419180393', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.173686504, PUSH_DATA,TOKEN:a7b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXUhoM', 'ulID': 'a7b8', 'tmst': 2431848978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a7b8', 'time': '08:19:20.173686504', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.178825378, PUSH_DATA,TOKEN:d14d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXUhoM', 'ulID': 'd14d', 'tmst': 2431849046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd14d', 'time': '08:19:20.178825378', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.258541345, PUSH_DATA,TOKEN:5da6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQHhGc', 'ulID': '5da6', 'tmst': 2431935402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5da6', 'time': '08:19:20.258541345', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.885953187, PUSH_DATA,TOKEN:8673,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '8673', 'tmst': 2432565078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8673', 'time': '08:19:20.885953187', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.891242027, PUSH_DATA,TOKEN:6140,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '6140', 'tmst': 2432565169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6140', 'time': '08:19:20.891242027', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.893607139, PUSH_DATA,TOKEN:5d75,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '5d75', 'tmst': 2432565125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d75', 'time': '08:19:20.893607139', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.898724555, PUSH_DATA,TOKEN:e203,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': 'e203', 'tmst': 2432564996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e203', 'time': '08:19:20.898724555', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:22.245960235, PUSH_DATA,TOKEN:a6b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAM4L8', 'ulID': 'a6b2', 'tmst': 2433924452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6b2', 'time': '08:19:22.245960235', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:22.250958919, PUSH_DATA,TOKEN:7598,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAM4L8', 'ulID': '7598', 'tmst': 2433924602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7598', 'time': '08:19:22.250958919', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:23.840974092, PUSH_DATA,TOKEN:3e63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '3e63', 'tmst': 2435522134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e63', 'time': '08:19:23.840974092', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:23.843575000, PUSH_DATA,TOKEN:b8e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'b8e5', 'tmst': 2435521791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b8e5', 'time': '08:19:23.843575000', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:23.845929861, PUSH_DATA,TOKEN:8abe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '8abe', 'tmst': 2435522273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8abe', 'time': '08:19:23.845929861', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:23.848513364, PUSH_DATA,TOKEN:18c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '18c3', 'tmst': 2435521969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18c3', 'time': '08:19:23.848513364', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:25.399863958, PUSH_DATA,TOKEN:dd1a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': 'dd1a', 'tmst': 2437080904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dd1a', 'time': '08:19:25.399863958', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:25.405638694, PUSH_DATA,TOKEN:8e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': '8e3a', 'tmst': 2437080775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e3a', 'time': '08:19:25.405638694', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:25.408189773, PUSH_DATA,TOKEN:9070,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': '9070', 'tmst': 2437080616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9070', 'time': '08:19:25.408189773', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:25.665026426, PUSH_DATA,TOKEN:3ef6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUxFGI', 'ulID': '3ef6', 'tmst': 2437343212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ef6', 'time': '08:19:25.665026426', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:26.192772388, PUSH_DATA,TOKEN:0de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': '0de4', 'tmst': 2437870193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de4', 'time': '08:19:26.192772388', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:26.674587726,PULL_RESP,TOKEN:1843, Downlink:{'downlinkId': '1843', 'uplinkId': '0de4', 'tmst': 2438870193, 'items': [{'phyPayload': 'YL8AAAIgBABN4O9H', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:26.679206132,TX_ACK,TOKEN:1843,Gateway:0001000000000001
Timestamp:08:19:27.417663335, PUSH_DATA,TOKEN:7ce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xHsc', 'ulID': '7ce7', 'tmst': 2439093652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce7', 'time': '08:19:27.417663335', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:28.049886465, PUSH_DATA,TOKEN:e634,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWL5zR', 'ulID': 'e634', 'tmst': 2439726329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e634', 'time': '08:19:28.049886465', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:28.055025577, PUSH_DATA,TOKEN:cc70,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWL5zR', 'ulID': 'cc70', 'tmst': 2439726496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc70', 'time': '08:19:28.055025577', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:28.635632038, PUSH_DATA,TOKEN:f2e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': 'f2e4', 'tmst': 2440315568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2e4', 'time': '08:19:28.635632038', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:28.642563343, PUSH_DATA,TOKEN:338b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': '338b', 'tmst': 2440315401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338b', 'time': '08:19:28.642563343', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:29.769969701, PUSH_DATA,TOKEN:a4af,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAColGAC', 'ulID': 'a4af', 'tmst': 2441441702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a4af', 'time': '08:19:29.769969701', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:29.897504806, PUSH_DATA,TOKEN:f6b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNq9k', 'ulID': 'f6b0', 'tmst': 2441578225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6b0', 'time': '08:19:29.897504806', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:29.904912948, PUSH_DATA,TOKEN:c1bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNq9k', 'ulID': 'c1bd', 'tmst': 2441578272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c1bd', 'time': '08:19:29.904912948', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:29.910057067, PUSH_DATA,TOKEN:1a7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNq9k', 'ulID': '1a7a', 'tmst': 2441578156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a7a', 'time': '08:19:29.910057067', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.039886236, PUSH_DATA,TOKEN:0bf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '0bf7', 'tmst': 2441720403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0bf7', 'time': '08:19:30.039886236', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.042532920, PUSH_DATA,TOKEN:3225,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '3225', 'tmst': 2441720627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3225', 'time': '08:19:30.042532920', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.047261953, PUSH_DATA,TOKEN:9599,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '9599', 'tmst': 2441720951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9599', 'time': '08:19:30.047261953', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.393350362,PULL_RESP,TOKEN:01bc, Downlink:{'downlinkId': '01bc', 'uplinkId': '1a7a', 'tmst': 2442578156, 'items': [{'phyPayload': 'YGIBAAIgAADxtV6+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:30.397948503,TX_ACK,TOKEN:01bc,Gateway:0001000000000003
Timestamp:08:19:30.424933671, PUSH_DATA,TOKEN:1b16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': '1b16', 'tmst': 2442104609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b16', 'time': '08:19:30.424933671', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.431767463, PUSH_DATA,TOKEN:54c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': '54c3', 'tmst': 2442104424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c3', 'time': '08:19:30.431767463', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.443909645, PUSH_DATA,TOKEN:99d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': '99d0', 'tmst': 2442117777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99d0', 'time': '08:19:30.443909645', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.897058486,PULL_RESP,TOKEN:1844, Downlink:{'downlinkId': '1844', 'uplinkId': '54c3', 'tmst': 2444104424, 'items': [{'phyPayload': 'YBMBAAIgBQD+ZQmd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:30.901627540,TX_ACK,TOKEN:1844,Gateway:0001000000000001
Timestamp:08:19:32.579873561, PUSH_DATA,TOKEN:aa7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAETOlV', 'ulID': 'aa7f', 'tmst': 2444253537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa7f', 'time': '08:19:32.579873561', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:34.707031488, PUSH_DATA,TOKEN:5b23,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5WyGE', 'ulID': '5b23', 'tmst': 2446387485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5b23', 'time': '08:19:34.707031488', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:34.712115526, PUSH_DATA,TOKEN:81ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5WyGE', 'ulID': '81ff', 'tmst': 2446387533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81ff', 'time': '08:19:34.712115526', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:34.717773914, PUSH_DATA,TOKEN:d278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5WyGE', 'ulID': 'd278', 'tmst': 2446387417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd278', 'time': '08:19:34.717773914', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:34.997062206, PUSH_DATA,TOKEN:b094,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': 'b094', 'tmst': 2446673674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b094', 'time': '08:19:34.997062206', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
