spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_75_log_N_ED_400
Timestamp:21:48:27.387104272,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': '75e4', 'tmst': 2233025901, 'items': [{'phyPayload': 'YCgAAAIgBgCSOlEJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:27.391693353,TX_ACK,TOKEN:0147,Gateway:0001000000000002
Timestamp:21:48:29.440188884, PUSH_DATA,TOKEN:d333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'd333', 'tmst': 2234515680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd333', 'time': '21:48:29.440188884', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:29.442918062, PUSH_DATA,TOKEN:380b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': '380b', 'tmst': 2234515528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '380b', 'time': '21:48:29.442918062', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:29.900043725,PULL_RESP,TOKEN:0d5e, Downlink:{'downlinkId': '0d5e', 'uplinkId': 'd333', 'tmst': 2235515680, 'items': [{'phyPayload': 'YI4BAAIgBAA7JXeW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:29.904627561,TX_ACK,TOKEN:0d5e,Gateway:0001000000000001
Timestamp:21:48:32.239842176, PUSH_DATA,TOKEN:b03f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': 'b03f', 'tmst': 2237310241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b03f', 'time': '21:48:32.239842176', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:32.711462736,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': 'b03f', 'tmst': 2239310241, 'items': [{'phyPayload': 'YEAAAAIgAgCIGSbc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:32.716082096,TX_ACK,TOKEN:0148,Gateway:0001000000000002
Timestamp:21:48:33.014814853, PUSH_DATA,TOKEN:22c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': '22c6', 'tmst': 2238089521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22c6', 'time': '21:48:33.014814853', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:33.327914476, PUSH_DATA,TOKEN:c111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'c111', 'tmst': 2238401847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c111', 'time': '21:48:33.327914476', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:33.330160856, PUSH_DATA,TOKEN:ac9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'ac9e', 'tmst': 2238402019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac9e', 'time': '21:48:33.330160856', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:33.914781808, PUSH_DATA,TOKEN:6b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': '6b70', 'tmst': 2238987595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b70', 'time': '21:48:33.914781808', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:33.917343139, PUSH_DATA,TOKEN:3ccb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': '3ccb', 'tmst': 2238987421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ccb', 'time': '21:48:33.917343139', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:35.685021877, PUSH_DATA,TOKEN:1f8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClmojl', 'ulID': '1f8c', 'tmst': 2240759623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f8c', 'time': '21:48:35.685021877', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:36.867209672, PUSH_DATA,TOKEN:ec21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': 'ec21', 'tmst': 2241939435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec21', 'time': '21:48:36.867209672', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:36.869722127, PUSH_DATA,TOKEN:0462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': '0462', 'tmst': 2241939245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0462', 'time': '21:48:36.869722127', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:36.927601814, PUSH_DATA,TOKEN:05d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '05d7', 'tmst': 2242003918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05d7', 'time': '21:48:36.927601814', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:37.152488708, PUSH_DATA,TOKEN:953d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '953d', 'tmst': 2242229857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '953d', 'time': '21:48:37.152488708', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:37.334872961,PULL_RESP,TOKEN:0d5f, Downlink:{'downlinkId': '0d5f', 'uplinkId': '0462', 'tmst': 2243939245, 'items': [{'phyPayload': 'YHMAAAIgAwC0gBjj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:37.339496374,TX_ACK,TOKEN:0d5f,Gateway:0001000000000001
Timestamp:21:48:38.087395668, PUSH_DATA,TOKEN:e3ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': 'e3ee', 'tmst': 2243164962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ee', 'time': '21:48:38.087395668', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:38.094985485, PUSH_DATA,TOKEN:0bc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '0bc6', 'tmst': 2243164791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bc6', 'time': '21:48:38.094985485', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:41.212343454, PUSH_DATA,TOKEN:f6bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': 'f6bb', 'tmst': 2246286608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6bb', 'time': '21:48:41.212343454', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:41.617581367, PUSH_DATA,TOKEN:0518,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '0518', 'tmst': 2246694559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0518', 'time': '21:48:41.617581367', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:41.619778871, PUSH_DATA,TOKEN:81c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '81c7', 'tmst': 2246694734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81c7', 'time': '21:48:41.619778871', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:41.884723424, PUSH_DATA,TOKEN:2a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/LSOT', 'ulID': '2a2d', 'tmst': 2246953137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a2d', 'time': '21:48:41.884723424', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:42.052045106,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': '81c7', 'tmst': 2247694734, 'items': [{'phyPayload': 'YGgAAAIgBADD/mRc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:42.056649684,TX_ACK,TOKEN:0149,Gateway:0001000000000002
Timestamp:21:48:45.437227725, PUSH_DATA,TOKEN:61bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': '61bd', 'tmst': 2250506473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61bd', 'time': '21:48:45.437227725', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:45.462198495, PUSH_DATA,TOKEN:2d9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcmzJ4', 'ulID': '2d9b', 'tmst': 2250540079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d9b', 'time': '21:48:45.462198495', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:45.868653535,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': '61bd', 'tmst': 2252506473, 'items': [{'phyPayload': 'YMAAAAIgAgAWGWVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:45.873299598,TX_ACK,TOKEN:014a,Gateway:0001000000000002
Timestamp:21:48:47.087105751, PUSH_DATA,TOKEN:17fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '17fc', 'tmst': 2252162615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17fc', 'time': '21:48:47.087105751', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:47.089648246, PUSH_DATA,TOKEN:1504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '1504', 'tmst': 2252162785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1504', 'time': '21:48:47.089648246', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:49.237037181, PUSH_DATA,TOKEN:1e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '1e1a', 'tmst': 2254314998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e1a', 'time': '21:48:49.237037181', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:49.244201421, PUSH_DATA,TOKEN:6623,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '6623', 'tmst': 2254315168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6623', 'time': '21:48:49.244201421', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:49.684592962,PULL_RESP,TOKEN:0d60, Downlink:{'downlinkId': '0d60', 'uplinkId': '1e1a', 'tmst': 2255314998, 'items': [{'phyPayload': 'YHkAAAIgAwC6RCwt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:49.689228296,TX_ACK,TOKEN:0d60,Gateway:0001000000000001
Timestamp:21:48:50.929193258, PUSH_DATA,TOKEN:f1fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': 'f1fb', 'tmst': 2256006813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1fb', 'time': '21:48:50.929193258', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:51.484073400, PUSH_DATA,TOKEN:61d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': '61d4', 'tmst': 2256561212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61d4', 'time': '21:48:51.484073400', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:51.819077491, PUSH_DATA,TOKEN:e96c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABUPtrE', 'ulID': 'e96c', 'tmst': 2256887508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e96c', 'time': '21:48:51.819077491', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:51.893791675,PULL_RESP,TOKEN:014b, Downlink:{'downlinkId': '014b', 'uplinkId': '61d4', 'tmst': 2257561212, 'items': [{'phyPayload': 'YDYAAAIgAQAmEt1Z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:51.898385524,TX_ACK,TOKEN:014b,Gateway:0001000000000002
Timestamp:21:48:52.044052362, PUSH_DATA,TOKEN:9bdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaVwgQ', 'ulID': '9bdf', 'tmst': 2257116554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bdf', 'time': '21:48:52.044052362', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:52.182036399, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '27a0', 'tmst': 2257250555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '21:48:52.182036399', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:52.598608732,PULL_RESP,TOKEN:0d61, Downlink:{'downlinkId': '0d61', 'uplinkId': '27a0', 'tmst': 2259250555, 'items': [{'phyPayload': 'YHcAAAIgAgCd1k2X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:52.603236675,TX_ACK,TOKEN:0d61,Gateway:0001000000000001
Timestamp:21:48:52.976948499, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': 'f8a9', 'tmst': 2258048316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a9', 'time': '21:48:52.976948499', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:53.031906604, PUSH_DATA,TOKEN:6722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuhBRV', 'ulID': '6722', 'tmst': 2258101802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6722', 'time': '21:48:53.031906604', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:55.288842201, PUSH_DATA,TOKEN:6e18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '6e18', 'tmst': 2260360120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e18', 'time': '21:48:55.288842201', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:57.823871612, PUSH_DATA,TOKEN:329b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjzIyA', 'ulID': '329b', 'tmst': 2262901424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '329b', 'time': '21:48:57.823871612', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:57.829048395, PUSH_DATA,TOKEN:b449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjzIyA', 'ulID': 'b449', 'tmst': 2262901508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b449', 'time': '21:48:57.829048395', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:58.322759628,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': '329b', 'tmst': 2264901424, 'items': [{'phyPayload': 'YKgAAAIgAwDvXZ60', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:58.327339172,TX_ACK,TOKEN:014c,Gateway:0001000000000002
Timestamp:21:48:59.023937940, PUSH_DATA,TOKEN:98c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': '98c9', 'tmst': 2264101127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c9', 'time': '21:48:59.023937940', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
