spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_75_log_N_ED_400
Timestamp:05:26:59.324515819, PUSH_DATA,TOKEN:1956,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': '1956', 'tmst': 970671875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1956', 'time': '05:26:59.324515819', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:59.329506397, PUSH_DATA,TOKEN:7892,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': '7892', 'tmst': 970671913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7892', 'time': '05:26:59.329506397', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:59.329938650,PULL_RESP,TOKEN:11cf, Downlink:{'downlinkId': '11cf', 'uplinkId': '737c', 'tmst': 971255326, 'items': [{'phyPayload': 'YIYBAAIgBAAU6wA8', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:59.332301378, PUSH_DATA,TOKEN:a1ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'a1ff', 'tmst': 970671804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ff', 'time': '05:26:59.332301378', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:59.339999198,TX_ACK,TOKEN:11cf,Gateway:0001000000000001
Timestamp:05:26:59.541101694,PULL_RESP,TOKEN:0364, Downlink:{'downlinkId': '0364', 'uplinkId': 'bd7e', 'tmst': 971475532, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:59.545683383,TX_ACK,TOKEN:0364,Gateway:0001000000000002
Timestamp:05:26:59.809511184, PUSH_DATA,TOKEN:eed6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPZHRm', 'ulID': 'eed6', 'tmst': 971158973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eed6', 'time': '05:26:59.809511184', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:00.261639833, PUSH_DATA,TOKEN:06f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '06f5', 'tmst': 971607043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06f5', 'time': '05:27:00.261639833', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:00.264397621, PUSH_DATA,TOKEN:e2a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': 'e2a8', 'tmst': 971606997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2a8', 'time': '05:27:00.264397621', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:00.267271518, PUSH_DATA,TOKEN:79d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '79d7', 'tmst': 971606933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d7', 'time': '05:27:00.267271518', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:00.691202402,PULL_RESP,TOKEN:0182, Downlink:{'downlinkId': '0182', 'uplinkId': '06f5', 'tmst': 972607043, 'items': [{'phyPayload': 'YAUBAAIgAwDLML2M', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:00.695810079,TX_ACK,TOKEN:0182,Gateway:0001000000000004
Timestamp:05:27:01.004372835, PUSH_DATA,TOKEN:f845,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': 'f845', 'tmst': 972348791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f845', 'time': '05:27:01.004372835', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:01.009517669, PUSH_DATA,TOKEN:fed6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': 'fed6', 'tmst': 972348993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fed6', 'time': '05:27:01.009517669', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:02.627044916, PUSH_DATA,TOKEN:65cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK5onP', 'ulID': '65cf', 'tmst': 973975683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65cf', 'time': '05:27:02.627044916', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:02.634427785, PUSH_DATA,TOKEN:69d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK5onP', 'ulID': '69d8', 'tmst': 973975881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69d8', 'time': '05:27:02.634427785', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:02.782060384, PUSH_DATA,TOKEN:658b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '658b', 'tmst': 974132114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '658b', 'time': '05:27:02.782060384', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:02.789332628, PUSH_DATA,TOKEN:db22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'db22', 'tmst': 974132448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db22', 'time': '05:27:02.789332628', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:02.791819810, PUSH_DATA,TOKEN:0af4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '0af4', 'tmst': 974132290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0af4', 'time': '05:27:02.791819810', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:03.113140821,PULL_RESP,TOKEN:11d0, Downlink:{'downlinkId': '11d0', 'uplinkId': '65cf', 'tmst': 975975683, 'items': [{'phyPayload': 'YMkAAAIgCwA6g240', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:03.117769718,TX_ACK,TOKEN:11d0,Gateway:0001000000000001
Timestamp:05:27:04.949383735, PUSH_DATA,TOKEN:79ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '79ab', 'tmst': 976295223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79ab', 'time': '05:27:04.949383735', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:05.274492263, PUSH_DATA,TOKEN:f3f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': 'f3f1', 'tmst': 976623110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3f1', 'time': '05:27:05.274492263', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:05.277107477, PUSH_DATA,TOKEN:3db7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '3db7', 'tmst': 976622990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3db7', 'time': '05:27:05.277107477', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:05.279623270, PUSH_DATA,TOKEN:2f2b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '2f2b', 'tmst': 976623065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f2b', 'time': '05:27:05.279623270', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:05.589222192, PUSH_DATA,TOKEN:8e36,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '8e36', 'tmst': 976932463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e36', 'time': '05:27:05.589222192', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:05.716395854,PULL_RESP,TOKEN:0365, Downlink:{'downlinkId': '0365', 'uplinkId': '3db7', 'tmst': 977622990, 'items': [{'phyPayload': 'YFEBAAIgAQB4bDy+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:05.720978021,TX_ACK,TOKEN:0365,Gateway:0001000000000002
Timestamp:05:27:06.024361133, PUSH_DATA,TOKEN:2070,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8b26Y', 'ulID': '2070', 'tmst': 977372351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2070', 'time': '05:27:06.024361133', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:06.026912212, PUSH_DATA,TOKEN:de9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8b26Y', 'ulID': 'de9a', 'tmst': 977372534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de9a', 'time': '05:27:06.026912212', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:06.519761562,PULL_RESP,TOKEN:035c, Downlink:{'downlinkId': '035c', 'uplinkId': '2070', 'tmst': 978372351, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:06.524400949,TX_ACK,TOKEN:035c,Gateway:0001000000000003
Timestamp:05:27:06.701998233, PUSH_DATA,TOKEN:48d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3LjT/', 'ulID': '48d6', 'tmst': 978051460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48d6', 'time': '05:27:06.701998233', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:06.704629898, PUSH_DATA,TOKEN:df46,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3LjT/', 'ulID': 'df46', 'tmst': 978051358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df46', 'time': '05:27:06.704629898', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:07.477043867, PUSH_DATA,TOKEN:1515,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKZoK8', 'ulID': '1515', 'tmst': 978822021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1515', 'time': '05:27:07.477043867', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:07.482472181, PUSH_DATA,TOKEN:1c60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKZoK8', 'ulID': '1c60', 'tmst': 978822337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c60', 'time': '05:27:07.482472181', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:07.572031974, PUSH_DATA,TOKEN:3f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '3f81', 'tmst': 978920317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f81', 'time': '05:27:07.572031974', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:07.579402446, PUSH_DATA,TOKEN:eb1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': 'eb1a', 'tmst': 978920523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb1a', 'time': '05:27:07.579402446', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:07.907092571, PUSH_DATA,TOKEN:a4f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': 'a4f5', 'tmst': 979253494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f5', 'time': '05:27:07.907092571', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:08.947358608, PUSH_DATA,TOKEN:0e1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': '0e1d', 'tmst': 980294853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e1d', 'time': '05:27:08.947358608', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:08.954209566, PUSH_DATA,TOKEN:a002,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': 'a002', 'tmst': 980295077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a002', 'time': '05:27:08.954209566', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:09.289106607, PUSH_DATA,TOKEN:0edd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEEVd', 'ulID': '0edd', 'tmst': 980630644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0edd', 'time': '05:27:09.289106607', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:09.438752412,PULL_RESP,TOKEN:0366, Downlink:{'downlinkId': '0366', 'uplinkId': '0e1d', 'tmst': 982294853, 'items': [{'phyPayload': 'YLIAAAIgAgByOWjE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:09.443448305,TX_ACK,TOKEN:0366,Gateway:0001000000000002
Timestamp:05:27:09.741728544,PULL_RESP,TOKEN:0183, Downlink:{'downlinkId': '0183', 'uplinkId': '0edd', 'tmst': 981630644, 'items': [{'phyPayload': 'YPoAAAIgCQC6HrnP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:09.746334314,TX_ACK,TOKEN:0183,Gateway:0001000000000004
Timestamp:05:27:10.504447460, PUSH_DATA,TOKEN:b93d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': 'b93d', 'tmst': 981846354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b93d', 'time': '05:27:10.504447460', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:10.946475982,PULL_RESP,TOKEN:035d, Downlink:{'downlinkId': '035d', 'uplinkId': 'b93d', 'tmst': 982846354, 'items': [{'phyPayload': 'YIwAAAIgCQA0z9cA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:10.951051473,TX_ACK,TOKEN:035d,Gateway:0001000000000003
Timestamp:05:27:12.183963537, PUSH_DATA,TOKEN:b851,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFqzcg', 'ulID': 'b851', 'tmst': 983533669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b851', 'time': '05:27:12.183963537', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:13.918768882, PUSH_DATA,TOKEN:27a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': '27a2', 'tmst': 985263579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27a2', 'time': '05:27:13.918768882', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:14.362137794, PUSH_DATA,TOKEN:46d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '46d3', 'tmst': 985711898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d3', 'time': '05:27:14.362137794', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:14.362935543,PULL_RESP,TOKEN:0184, Downlink:{'downlinkId': '0184', 'uplinkId': '27a2', 'tmst': 987263579, 'items': [{'phyPayload': 'YH4AAAIgBQA1XR9G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:14.364773273, PUSH_DATA,TOKEN:e65b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'e65b', 'tmst': 985711783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e65b', 'time': '05:27:14.364773273', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:14.369794130, PUSH_DATA,TOKEN:e803,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'e803', 'tmst': 985711964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e803', 'time': '05:27:14.369794130', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:14.374521493,TX_ACK,TOKEN:0184,Gateway:0001000000000004
