spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_75_log_N_ED_400
Timestamp:23:17:18.730360031, PUSH_DATA,TOKEN:377d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1Htb', 'ulID': '377d', 'tmst': 4270140057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '377d', 'time': '23:17:18.730360031', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:19.450713634, PUSH_DATA,TOKEN:3044,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbPWp', 'ulID': '3044', 'tmst': 4270869109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3044', 'time': '23:17:19.450713634', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:22.175561428, PUSH_DATA,TOKEN:9996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYM6OO', 'ulID': '9996', 'tmst': 4273585282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9996', 'time': '23:17:22.175561428', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:22.178126811, PUSH_DATA,TOKEN:4cb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYM6OO', 'ulID': '4cb7', 'tmst': 4273585131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cb7', 'time': '23:17:22.178126811', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:22.683419704,PULL_RESP,TOKEN:09cf, Downlink:{'downlinkId': '09cf', 'uplinkId': '9996', 'tmst': 4275585282, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:22.688004016,TX_ACK,TOKEN:09cf,Gateway:0001000000000001
Timestamp:23:17:22.938202619, PUSH_DATA,TOKEN:53d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '53d0', 'tmst': 4274355071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53d0', 'time': '23:17:22.938202619', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:23.383323431, PUSH_DATA,TOKEN:f9f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADCCdB9', 'ulID': 'f9f1', 'tmst': 4274800362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f1', 'time': '23:17:23.383323431', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:23.386702537,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '53d0', 'tmst': 4275355071, 'items': [{'phyPayload': 'YIUAAAIgBgAHtAKB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:23.391290903,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:23:17:24.563312053, PUSH_DATA,TOKEN:c726,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': 'c726', 'tmst': 4275977569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c726', 'time': '23:17:24.563312053', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:24.565590143, PUSH_DATA,TOKEN:700c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '700c', 'tmst': 4275977482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '700c', 'time': '23:17:24.565590143', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:24.995658397,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': 'c726', 'tmst': 4277977569, 'items': [{'phyPayload': 'YFEAAAIgAgCM3mTk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:25.000260591,TX_ACK,TOKEN:0177,Gateway:0001000000000003
Timestamp:23:17:25.060090780, PUSH_DATA,TOKEN:8227,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': '8227', 'tmst': 4276476176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8227', 'time': '23:17:25.060090780', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:25.062613964, PUSH_DATA,TOKEN:cb50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': 'cb50', 'tmst': 4276475989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb50', 'time': '23:17:25.062613964', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:26.599634647, PUSH_DATA,TOKEN:d3d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHp79p', 'ulID': 'd3d6', 'tmst': 4278016056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3d6', 'time': '23:17:26.599634647', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:26.788274526, PUSH_DATA,TOKEN:98ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuxIKn', 'ulID': '98ed', 'tmst': 4278202812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98ed', 'time': '23:17:26.788274526', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:27.153092384, PUSH_DATA,TOKEN:fc3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtYzE3', 'ulID': 'fc3e', 'tmst': 4278568622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc3e', 'time': '23:17:27.153092384', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:27.206527233,PULL_RESP,TOKEN:09d0, Downlink:{'downlinkId': '09d0', 'uplinkId': '98ed', 'tmst': 4279202812, 'items': [{'phyPayload': 'YNIAAAIgBABkRQGZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:27.211099386,TX_ACK,TOKEN:09d0,Gateway:0001000000000001
Timestamp:23:17:27.934683561, PUSH_DATA,TOKEN:a834,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjSnRI', 'ulID': 'a834', 'tmst': 4279348821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a834', 'time': '23:17:27.934683561', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:28.416266679,PULL_RESP,TOKEN:036d, Downlink:{'downlinkId': '036d', 'uplinkId': 'a834', 'tmst': 4281348821, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:28.420903921,TX_ACK,TOKEN:036d,Gateway:0001000000000002
Timestamp:23:17:29.617109298, PUSH_DATA,TOKEN:78f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mpBT', 'ulID': '78f8', 'tmst': 4281035728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78f8', 'time': '23:17:29.617109298', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:29.922081470, PUSH_DATA,TOKEN:0f11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '0f11', 'tmst': 4281331638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f11', 'time': '23:17:29.922081470', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:30.617077350, PUSH_DATA,TOKEN:8e5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '8e5b', 'tmst': 4282030114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e5b', 'time': '23:17:30.617077350', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:30.619561910, PUSH_DATA,TOKEN:c8e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': 'c8e2', 'tmst': 4282030196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e2', 'time': '23:17:30.619561910', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:32.609656572, PUSH_DATA,TOKEN:d3f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'd3f3', 'tmst': 4284020916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3f3', 'time': '23:17:32.609656572', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:33.033599376,PULL_RESP,TOKEN:036e, Downlink:{'downlinkId': '036e', 'uplinkId': 'd3f3', 'tmst': 4285020916, 'items': [{'phyPayload': 'YDUAAAIgAQAkVVgd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:33.038215875,TX_ACK,TOKEN:036e,Gateway:0001000000000002
Timestamp:23:17:33.214596033, PUSH_DATA,TOKEN:e843,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': 'e843', 'tmst': 4284630947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e843', 'time': '23:17:33.214596033', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:36.537893772, PUSH_DATA,TOKEN:1482,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '1482', 'tmst': 4287955462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1482', 'time': '23:17:36.537893772', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:36.542824029, PUSH_DATA,TOKEN:48df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '48df', 'tmst': 4287955324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48df', 'time': '23:17:36.542824029', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:36.545310258, PUSH_DATA,TOKEN:d21c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': 'd21c', 'tmst': 4287955411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd21c', 'time': '23:17:36.545310258', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:36.951135873,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': 'd21c', 'tmst': 4289955411, 'items': [{'phyPayload': 'YEIAAAIgCABMP/AP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:36.955781459,TX_ACK,TOKEN:0178,Gateway:0001000000000003
Timestamp:23:17:37.720355033, PUSH_DATA,TOKEN:b56b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': 'b56b', 'tmst': 4289135573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b56b', 'time': '23:17:37.720355033', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:42.747929334, PUSH_DATA,TOKEN:5e99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '5e99', 'tmst': 4294166569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e99', 'time': '23:17:42.747929334', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:42.752817630, PUSH_DATA,TOKEN:6eec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '6eec', 'tmst': 4294166348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eec', 'time': '23:17:42.752817630', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:43.177289962,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': -1, 'tmst': 1199052, 'items': [{'phyPayload': 'YBsBAAIgAwBSASWd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:43.181915521,TX_ACK,TOKEN:036f,Gateway:0001000000000002
Timestamp:23:17:43.559850454, PUSH_DATA,TOKEN:ce21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': 'ce21', 'tmst': 6954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce21', 'time': '23:17:43.559850454', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:43.980264186,PULL_RESP,TOKEN:09d1, Downlink:{'downlinkId': '09d1', 'uplinkId': 'ce21', 'tmst': 2006954, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:43.984835863,TX_ACK,TOKEN:09d1,Gateway:0001000000000001
Timestamp:23:17:44.507683992, PUSH_DATA,TOKEN:f9a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': 'f9a2', 'tmst': 951157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9a2', 'time': '23:17:44.507683992', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:44.572753667, PUSH_DATA,TOKEN:14e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '14e1', 'tmst': 1024487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14e1', 'time': '23:17:44.572753667', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:44.578543901, PUSH_DATA,TOKEN:e514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'e514', 'tmst': 1024633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e514', 'time': '23:17:44.578543901', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:45.657702922, PUSH_DATA,TOKEN:02f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACpkNoc', 'ulID': '02f9', 'tmst': 2100562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02f9', 'time': '23:17:45.657702922', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:46.092718124, PUSH_DATA,TOKEN:d868,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'd868', 'tmst': 2538584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd868', 'time': '23:17:46.092718124', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:46.592349052,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': 'd868', 'tmst': 3538584, 'items': [{'phyPayload': 'YE4BAAIgBgBHSM6y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:46.597003221,TX_ACK,TOKEN:0179,Gateway:0001000000000003
Timestamp:23:17:48.073565244, PUSH_DATA,TOKEN:678d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgX6m', 'ulID': '678d', 'tmst': 4516005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678d', 'time': '23:17:48.073565244', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:49.612823486, PUSH_DATA,TOKEN:d370,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBH0p', 'ulID': 'd370', 'tmst': 6064088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd370', 'time': '23:17:49.612823486', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:50.109730482,PULL_RESP,TOKEN:0370, Downlink:{'downlinkId': '0370', 'uplinkId': 'd370', 'tmst': 7064088, 'items': [{'phyPayload': 'YDsAAAIgCAAqhdzj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:50.114340543,TX_ACK,TOKEN:0370,Gateway:0001000000000002
Timestamp:23:17:50.977668762, PUSH_DATA,TOKEN:3f7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABMoRM7', 'ulID': '3f7d', 'tmst': 7423088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f7d', 'time': '23:17:50.977668762', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
