spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_25_log_N_ED_400
Timestamp:21:04:16.043794155, PUSH_DATA,TOKEN:f8e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': 'f8e2', 'tmst': 81769245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e2', 'time': '21:04:16.043794155', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:19.958837509, PUSH_DATA,TOKEN:c9ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAsP3P', 'ulID': 'c9ce', 'tmst': 85686553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ce', 'time': '21:04:19.958837509', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:21.973857879, PUSH_DATA,TOKEN:2084,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': '2084', 'tmst': 87701654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2084', 'time': '21:04:21.973857879', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:22.828729391, PUSH_DATA,TOKEN:8e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqGBSo', 'ulID': '8e50', 'tmst': 88551648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e50', 'time': '21:04:22.828729391', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:25.243874311, PUSH_DATA,TOKEN:5c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdC7Kq', 'ulID': '5c73', 'tmst': 90971363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c73', 'time': '21:04:25.243874311', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:25.713156223,PULL_RESP,TOKEN:34d9, Downlink:{'downlinkId': '34d9', 'uplinkId': '5c73', 'tmst': 91971363, 'items': [{'phyPayload': 'YEoAAAIgAABp+BHR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:25.717880249,TX_ACK,TOKEN:34d9,Gateway:0001000000000001
Timestamp:21:04:28.048920631, PUSH_DATA,TOKEN:f08e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGvCEY', 'ulID': 'f08e', 'tmst': 93775423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08e', 'time': '21:04:28.048920631', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:28.243736028, PUSH_DATA,TOKEN:6223,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': '6223', 'tmst': 93972355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6223', 'time': '21:04:28.243736028', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:28.548758029, PUSH_DATA,TOKEN:8041,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8Zep', 'ulID': '8041', 'tmst': 94275490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8041', 'time': '21:04:28.548758029', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:28.833721876, PUSH_DATA,TOKEN:1748,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxtmZ3', 'ulID': '1748', 'tmst': 94558900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1748', 'time': '21:04:28.833721876', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:31.208798408, PUSH_DATA,TOKEN:5cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOPBg7', 'ulID': '5cee', 'tmst': 96935148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cee', 'time': '21:04:31.208798408', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:31.933819770, PUSH_DATA,TOKEN:8e01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvv8oX', 'ulID': '8e01', 'tmst': 97661639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e01', 'time': '21:04:31.933819770', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:37.303619384, PUSH_DATA,TOKEN:aacf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAen/r2', 'ulID': 'aacf', 'tmst': 103032257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aacf', 'time': '21:04:37.303619384', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:38.598706483, PUSH_DATA,TOKEN:b24b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': 'b24b', 'tmst': 104323401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b24b', 'time': '21:04:38.598706483', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:40.303899288, PUSH_DATA,TOKEN:8d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': '8d7b', 'tmst': 106029803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d7b', 'time': '21:04:40.303899288', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:40.489009618, PUSH_DATA,TOKEN:19ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': '19ad', 'tmst': 106217964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19ad', 'time': '21:04:40.489009618', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:41.414125680, PUSH_DATA,TOKEN:ffa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': 'ffa7', 'tmst': 107138934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffa7', 'time': '21:04:41.414125680', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:41.882039785,PULL_RESP,TOKEN:34da, Downlink:{'downlinkId': '34da', 'uplinkId': 'ffa7', 'tmst': 109138934, 'items': [{'phyPayload': 'YE4AAAIgAQCz6I2k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:41.886644124,TX_ACK,TOKEN:34da,Gateway:0001000000000001
Timestamp:21:04:42.529178380, PUSH_DATA,TOKEN:fd5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX6VIF', 'ulID': 'fd5c', 'tmst': 108260656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd5c', 'time': '21:04:42.529178380', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:47.024180412, PUSH_DATA,TOKEN:1b56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '1b56', 'tmst': 112752306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b56', 'time': '21:04:47.024180412', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:48.759087085, PUSH_DATA,TOKEN:e40c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQMzbM', 'ulID': 'e40c', 'tmst': 114483726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e40c', 'time': '21:04:48.759087085', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:49.124143362, PUSH_DATA,TOKEN:2e65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': '2e65', 'tmst': 114855168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e65', 'time': '21:04:49.124143362', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:49.299187183, PUSH_DATA,TOKEN:4d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxMYKw', 'ulID': '4d46', 'tmst': 115030570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d46', 'time': '21:04:49.299187183', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:49.774017810, PUSH_DATA,TOKEN:ada9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/OdJ', 'ulID': 'ada9', 'tmst': 115499431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada9', 'time': '21:04:49.774017810', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:53.108927965, PUSH_DATA,TOKEN:343c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACGVcIx', 'ulID': '343c', 'tmst': 118833495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '343c', 'time': '21:04:53.108927965', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:53.753804445, PUSH_DATA,TOKEN:aa5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdQ1uh', 'ulID': 'aa5b', 'tmst': 119484717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa5b', 'time': '21:04:53.753804445', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:54.234717369,PULL_RESP,TOKEN:34db, Downlink:{'downlinkId': '34db', 'uplinkId': 'aa5b', 'tmst': 120484717, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:54.239374399,TX_ACK,TOKEN:34db,Gateway:0001000000000001
Timestamp:21:04:54.258645772, PUSH_DATA,TOKEN:6854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5ubkJ', 'ulID': '6854', 'tmst': 119988131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6854', 'time': '21:04:54.258645772', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:55.663589477, PUSH_DATA,TOKEN:2ba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '2ba7', 'tmst': 121390620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ba7', 'time': '21:04:55.663589477', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:56.948584556, PUSH_DATA,TOKEN:f6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': 'f6dd', 'tmst': 122679475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6dd', 'time': '21:04:56.948584556', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:05.578367948, PUSH_DATA,TOKEN:3158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '3158', 'tmst': 131307237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3158', 'time': '21:05:05.578367948', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:06.078152894,PULL_RESP,TOKEN:34dc, Downlink:{'downlinkId': '34dc', 'uplinkId': '3158', 'tmst': 133307237, 'items': [{'phyPayload': 'YAUBAAIgBgDDECff', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:06.082789897,TX_ACK,TOKEN:34dc,Gateway:0001000000000001
Timestamp:21:05:07.443257808, PUSH_DATA,TOKEN:b32f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABY9+SC', 'ulID': 'b32f', 'tmst': 133167056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b32f', 'time': '21:05:07.443257808', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:12.938139200, PUSH_DATA,TOKEN:855d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQlzDn', 'ulID': '855d', 'tmst': 138666645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '855d', 'time': '21:05:12.938139200', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:16.033129453, PUSH_DATA,TOKEN:d96a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdJqVW', 'ulID': 'd96a', 'tmst': 141764485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd96a', 'time': '21:05:16.033129453', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:17.788105964, PUSH_DATA,TOKEN:6908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACM7DDP', 'ulID': '6908', 'tmst': 143512629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6908', 'time': '21:05:17.788105964', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:18.220825910,PULL_RESP,TOKEN:34dd, Downlink:{'downlinkId': '34dd', 'uplinkId': '6908', 'tmst': 145512629, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:18.225430965,TX_ACK,TOKEN:34dd,Gateway:0001000000000001
Timestamp:21:05:18.293142795, PUSH_DATA,TOKEN:cfb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABloaUv', 'ulID': 'cfb6', 'tmst': 144021920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb6', 'time': '21:05:18.293142795', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:18.478187084, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACi8yCm', 'ulID': '4e7c', 'tmst': 144202742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7c', 'time': '21:05:18.478187084', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:30.103304624, PUSH_DATA,TOKEN:b80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'b80a', 'tmst': 155833983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b80a', 'time': '21:05:30.103304624', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:30.566460609,PULL_RESP,TOKEN:34de, Downlink:{'downlinkId': '34de', 'uplinkId': 'b80a', 'tmst': 156833983, 'items': [{'phyPayload': 'YKwAAAIgBgDBkrZQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:30.571107864,TX_ACK,TOKEN:34de,Gateway:0001000000000001
Timestamp:21:05:33.453107595, PUSH_DATA,TOKEN:c855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYHqDC', 'ulID': 'c855', 'tmst': 159176575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c855', 'time': '21:05:33.453107595', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:34.688126087, PUSH_DATA,TOKEN:e6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkLKCZ', 'ulID': 'e6ba', 'tmst': 160417319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ba', 'time': '21:05:34.688126087', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:38.143210411, PUSH_DATA,TOKEN:d93e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXf45', 'ulID': 'd93e', 'tmst': 163873912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd93e', 'time': '21:05:38.143210411', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.128227233, PUSH_DATA,TOKEN:c60a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACiFEEy', 'ulID': 'c60a', 'tmst': 164857050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c60a', 'time': '21:05:39.128227233', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.503335237, PUSH_DATA,TOKEN:967a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBjAaR', 'ulID': '967a', 'tmst': 165228162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967a', 'time': '21:05:39.503335237', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:39.601427078,PULL_RESP,TOKEN:34df, Downlink:{'downlinkId': '34df', 'uplinkId': 'c60a', 'tmst': 166857050, 'items': [{'phyPayload': 'YDIBAAIgAAA4TeZp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:39.605999708,TX_ACK,TOKEN:34df,Gateway:0001000000000001
