spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_75_log_N_ED_400
Timestamp:04:29:31.790229320, PUSH_DATA,TOKEN:e18a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqL8VJ', 'ulID': 'e18a', 'tmst': 1818098034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e18a', 'time': '04:29:31.790229320', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:32.158898115,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': '4844', 'tmst': 1819030863, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:32.163570642,TX_ACK,TOKEN:01bd,Gateway:0001000000000002
Timestamp:04:29:32.585002660, PUSH_DATA,TOKEN:d68e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': 'd68e', 'tmst': 1818901039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd68e', 'time': '04:29:32.585002660', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:33.064685344,PULL_RESP,TOKEN:101a, Downlink:{'downlinkId': '101a', 'uplinkId': 'd68e', 'tmst': 1819901039, 'items': [{'phyPayload': 'YD0BAAIgAgDtxqS8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:33.069298744,TX_ACK,TOKEN:101a,Gateway:0001000000000001
Timestamp:04:29:33.600811004, PUSH_DATA,TOKEN:88d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '88d4', 'tmst': 1819911556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88d4', 'time': '04:29:33.600811004', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:35.165805816, PUSH_DATA,TOKEN:1c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': '1c37', 'tmst': 1821479041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c37', 'time': '04:29:35.165805816', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:36.728229045, PUSH_DATA,TOKEN:ffe1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRWeiQ', 'ulID': 'ffe1', 'tmst': 1823038257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffe1', 'time': '04:29:36.728229045', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:36.730229377, PUSH_DATA,TOKEN:a4b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRWeiQ', 'ulID': 'a4b2', 'tmst': 1823038325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b2', 'time': '04:29:36.730229377', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:36.733012199, PUSH_DATA,TOKEN:24c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRWeiQ', 'ulID': '24c5', 'tmst': 1823038158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24c5', 'time': '04:29:36.733012199', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.177556037, PUSH_DATA,TOKEN:6bec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': '6bec', 'tmst': 1823492719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bec', 'time': '04:29:37.177556037', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.180335521, PUSH_DATA,TOKEN:36b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': '36b9', 'tmst': 1823492650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b9', 'time': '04:29:37.180335521', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.182603597, PUSH_DATA,TOKEN:6d41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': '6d41', 'tmst': 1823492749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d41', 'time': '04:29:37.182603597', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.429775953, PUSH_DATA,TOKEN:bdc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': 'bdc5', 'tmst': 1823745904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdc5', 'time': '04:29:37.429775953', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.432108402, PUSH_DATA,TOKEN:89e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': '89e6', 'tmst': 1823745984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89e6', 'time': '04:29:37.432108402', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.635616064,PULL_RESP,TOKEN:01be, Downlink:{'downlinkId': '01be', 'uplinkId': '6d41', 'tmst': 1824492749, 'items': [{'phyPayload': 'YLMAAAIgAwCcspRE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:37.640211343,TX_ACK,TOKEN:01be,Gateway:0001000000000002
Timestamp:04:29:38.776851415, PUSH_DATA,TOKEN:2bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': '2bcf', 'tmst': 1825091092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bcf', 'time': '04:29:38.776851415', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:38.782311439, PUSH_DATA,TOKEN:1c0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': '1c0c', 'tmst': 1825090984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c0c', 'time': '04:29:38.782311439', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:39.193582057,PULL_RESP,TOKEN:01ac, Downlink:{'downlinkId': '01ac', 'uplinkId': '1c0c', 'tmst': 1827090984, 'items': [{'phyPayload': 'YHMBAAIgBQC2AUXZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:39.198242187,TX_ACK,TOKEN:01ac,Gateway:0001000000000003
Timestamp:04:29:42.041867256, PUSH_DATA,TOKEN:112f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': '112f', 'tmst': 1828356235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '112f', 'time': '04:29:42.041867256', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:42.166834592, PUSH_DATA,TOKEN:ed99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': 'ed99', 'tmst': 1828482813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed99', 'time': '04:29:42.166834592', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:42.507237672,PULL_RESP,TOKEN:101b, Downlink:{'downlinkId': '101b', 'uplinkId': '112f', 'tmst': 1830356235, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:42.511842489,TX_ACK,TOKEN:101b,Gateway:0001000000000001
Timestamp:04:29:42.608002424,PULL_RESP,TOKEN:101c, Downlink:{'downlinkId': '101c', 'uplinkId': 'ed99', 'tmst': 1829482813, 'items': [{'phyPayload': 'YF0BAAIgCAAAJSqE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:42.612599372,TX_ACK,TOKEN:101c,Gateway:0001000000000001
Timestamp:04:29:44.387168169, PUSH_DATA,TOKEN:d003,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': 'd003', 'tmst': 1830704121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd003', 'time': '04:29:44.387168169', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:44.819644927,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': 'd003', 'tmst': 1831704121, 'items': [{'phyPayload': 'YD4AAAIgBwAMh9Xg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:44.824235677,TX_ACK,TOKEN:01ad,Gateway:0001000000000003
Timestamp:04:29:46.059188604, PUSH_DATA,TOKEN:eb74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRXWMr', 'ulID': 'eb74', 'tmst': 1832373789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb74', 'time': '04:29:46.059188604', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:46.121770381, PUSH_DATA,TOKEN:b50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgAi8', 'ulID': 'b50f', 'tmst': 1832429851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b50f', 'time': '04:29:46.121770381', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:46.124228715, PUSH_DATA,TOKEN:3a20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgAi8', 'ulID': '3a20', 'tmst': 1832429791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a20', 'time': '04:29:46.124228715', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:46.525263071,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': 'eb74', 'tmst': 1833373789, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:46.529857397,TX_ACK,TOKEN:01bf,Gateway:0001000000000002
Timestamp:04:29:47.804223537, PUSH_DATA,TOKEN:fb70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': 'fb70', 'tmst': 1834117606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb70', 'time': '04:29:47.804223537', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:47.809164762, PUSH_DATA,TOKEN:d968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': 'd968', 'tmst': 1834117657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd968', 'time': '04:29:47.809164762', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:48.011367082, PUSH_DATA,TOKEN:b196,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'b196', 'tmst': 1834324098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b196', 'time': '04:29:48.011367082', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:48.016167163, PUSH_DATA,TOKEN:2d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '2d3a', 'tmst': 1834324033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3a', 'time': '04:29:48.016167163', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:50.049209117, PUSH_DATA,TOKEN:0ca8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': '0ca8', 'tmst': 1836358266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ca8', 'time': '04:29:50.049209117', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:52.573018789, PUSH_DATA,TOKEN:5fb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVzqR', 'ulID': '5fb8', 'tmst': 1838889475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fb8', 'time': '04:29:52.573018789', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:52.575459003, PUSH_DATA,TOKEN:7f2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVzqR', 'ulID': '7f2f', 'tmst': 1838889531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f2f', 'time': '04:29:52.575459003', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:53.053593158,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': '5fb8', 'tmst': 1840889475, 'items': [{'phyPayload': 'YHcBAAIgBgAS0fsb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:53.058176517,TX_ACK,TOKEN:01c0,Gateway:0001000000000002
Timestamp:04:29:54.816017389, PUSH_DATA,TOKEN:a470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': 'a470', 'tmst': 1841125121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a470', 'time': '04:29:54.816017389', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:55.151001691, PUSH_DATA,TOKEN:79de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABg8Vc/', 'ulID': '79de', 'tmst': 1841459702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79de', 'time': '04:29:55.151001691', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:55.261550188,PULL_RESP,TOKEN:101d, Downlink:{'downlinkId': '101d', 'uplinkId': 'a470', 'tmst': 1843125121, 'items': [{'phyPayload': 'YFIBAAIgBQCqkQYY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:55.266200065,TX_ACK,TOKEN:101d,Gateway:0001000000000001
Timestamp:04:29:57.060683488, PUSH_DATA,TOKEN:9074,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '9074', 'tmst': 1843369972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9074', 'time': '04:29:57.060683488', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:57.572918415,PULL_RESP,TOKEN:01c1, Downlink:{'downlinkId': '01c1', 'uplinkId': '9074', 'tmst': 1844369972, 'items': [{'phyPayload': 'YEYAAAIgAwB6eRCC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:57.579322338,TX_ACK,TOKEN:01c1,Gateway:0001000000000002
Timestamp:04:30:00.815965414, PUSH_DATA,TOKEN:ddff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2Cvx', 'ulID': 'ddff', 'tmst': 1847124945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddff', 'time': '04:30:00.815965414', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:01.289644241,PULL_RESP,TOKEN:101e, Downlink:{'downlinkId': '101e', 'uplinkId': 'ddff', 'tmst': 1848124945, 'items': [{'phyPayload': 'YHMAAAIgBADJFidP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:01.294240474,TX_ACK,TOKEN:101e,Gateway:0001000000000001
Timestamp:04:30:02.093114376, PUSH_DATA,TOKEN:397d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqe7c', 'ulID': '397d', 'tmst': 1848401987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '397d', 'time': '04:30:02.093114376', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:02.595341205,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': '397d', 'tmst': 1849401987, 'items': [{'phyPayload': 'YAIAAAIgBABQZKTT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:02.599940061,TX_ACK,TOKEN:01ae,Gateway:0001000000000003
Timestamp:04:30:02.705596208, PUSH_DATA,TOKEN:6745,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdEem', 'ulID': '6745', 'tmst': 1849015551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6745', 'time': '04:30:02.705596208', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
