spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:12:50:38.558977127, PUSH_DATA,TOKEN:2f9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKvhH', 'ulID': '2f9a', 'tmst': 2821408377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f9a', 'time': '12:50:38.558977127', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:40.941261053, PUSH_DATA,TOKEN:cb55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': 'cb55', 'tmst': 2823794143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb55', 'time': '12:50:40.941261053', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:40.943909645, PUSH_DATA,TOKEN:6f8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': '6f8e', 'tmst': 2823794217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f8e', 'time': '12:50:40.943909645', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:40.946333408, PUSH_DATA,TOKEN:a621,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': 'a621', 'tmst': 2823794264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a621', 'time': '12:50:40.946333408', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:41.651197671, PUSH_DATA,TOKEN:b72e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALI3Ib', 'ulID': 'b72e', 'tmst': 2824499559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b72e', 'time': '12:50:41.651197671', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:41.653783798, PUSH_DATA,TOKEN:7b07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALI3Ib', 'ulID': '7b07', 'tmst': 2824499490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b07', 'time': '12:50:41.653783798', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:42.095436096,PULL_RESP,TOKEN:0206, Downlink:{'downlinkId': '0206', 'uplinkId': 'b72e', 'tmst': 2826499559, 'items': [{'phyPayload': 'YJ4AAAIgAAAetKiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:42.100176572,TX_ACK,TOKEN:0206,Gateway:0001000000000002
Timestamp:12:50:42.816031694, PUSH_DATA,TOKEN:d08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnu5e7', 'ulID': 'd08c', 'tmst': 2825664906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd08c', 'time': '12:50:42.816031694', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:43.303311586,PULL_RESP,TOKEN:2393, Downlink:{'downlinkId': '2393', 'uplinkId': 'd08c', 'tmst': 2827664906, 'items': [{'phyPayload': 'YLYAAAIgAABXVJL5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:43.307959318,TX_ACK,TOKEN:2393,Gateway:0001000000000001
Timestamp:12:50:45.528140783, PUSH_DATA,TOKEN:3c20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '3c20', 'tmst': 2828380929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c20', 'time': '12:50:45.528140783', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:47.335088968, PUSH_DATA,TOKEN:9bff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjMdC', 'ulID': '9bff', 'tmst': 2830187866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bff', 'time': '12:50:47.335088968', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:47.822266817,PULL_RESP,TOKEN:0207, Downlink:{'downlinkId': '0207', 'uplinkId': '9bff', 'tmst': 2831187866, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:47.826860666,TX_ACK,TOKEN:0207,Gateway:0001000000000002
Timestamp:12:50:49.580146074, PUSH_DATA,TOKEN:80a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '80a9', 'tmst': 2832431035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80a9', 'time': '12:50:49.580146074', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:49.582795381, PUSH_DATA,TOKEN:11af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '11af', 'tmst': 2832431209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11af', 'time': '12:50:49.582795381', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:49.587616205, PUSH_DATA,TOKEN:44af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '44af', 'tmst': 2832431139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44af', 'time': '12:50:49.587616205', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:50.031811237,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '44af', 'tmst': 2834431139, 'items': [{'phyPayload': 'YDoBAAIgBABY9dB7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:50.036417484,TX_ACK,TOKEN:00ee,Gateway:0001000000000003
Timestamp:12:50:51.222733736, PUSH_DATA,TOKEN:0581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': '0581', 'tmst': 2834076610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0581', 'time': '12:50:51.222733736', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.225025415, PUSH_DATA,TOKEN:9dab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': '9dab', 'tmst': 2834076428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dab', 'time': '12:50:51.225025415', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.227693319, PUSH_DATA,TOKEN:a254,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': 'a254', 'tmst': 2834076761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a254', 'time': '12:50:51.227693319', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.722404241, PUSH_DATA,TOKEN:5ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdD1gX', 'ulID': '5ca9', 'tmst': 2834572043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ca9', 'time': '12:50:51.722404241', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.977318048, PUSH_DATA,TOKEN:aa9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRXB9C', 'ulID': 'aa9c', 'tmst': 2834831040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa9c', 'time': '12:50:51.977318048', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.982476949, PUSH_DATA,TOKEN:a175,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRXB9C', 'ulID': 'a175', 'tmst': 2834831131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a175', 'time': '12:50:51.982476949', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.002207279, PUSH_DATA,TOKEN:8396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': '8396', 'tmst': 2834853010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8396', 'time': '12:50:52.002207279', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.007325172, PUSH_DATA,TOKEN:f1bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': 'f1bf', 'tmst': 2834852925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1bf', 'time': '12:50:52.007325172', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.932159900, PUSH_DATA,TOKEN:b68d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'b68d', 'tmst': 2835783997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b68d', 'time': '12:50:52.932159900', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.937121629, PUSH_DATA,TOKEN:be2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'be2b', 'tmst': 2835784084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2b', 'time': '12:50:52.937121629', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:54.361880064, PUSH_DATA,TOKEN:cd3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': 'cd3f', 'tmst': 2837210265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd3f', 'time': '12:50:54.361880064', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:54.856163263,PULL_RESP,TOKEN:2394, Downlink:{'downlinkId': '2394', 'uplinkId': 'cd3f', 'tmst': 2838210265, 'items': [{'phyPayload': 'YAkAAAIgBABwqUke', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:54.860770463,TX_ACK,TOKEN:2394,Gateway:0001000000000001
Timestamp:12:50:55.074874401, PUSH_DATA,TOKEN:d4df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': 'd4df', 'tmst': 2837922991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4df', 'time': '12:50:55.074874401', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:55.077393531, PUSH_DATA,TOKEN:ee18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': 'ee18', 'tmst': 2837922815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee18', 'time': '12:50:55.077393531', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:55.560766458,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': 'd4df', 'tmst': 2838922991, 'items': [{'phyPayload': 'YJoAAAIgBwBPyvgQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:55.565363407,TX_ACK,TOKEN:00ef,Gateway:0001000000000003
Timestamp:12:50:56.666830778, PUSH_DATA,TOKEN:8e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB00Rb8', 'ulID': '8e00', 'tmst': 2839517646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e00', 'time': '12:50:56.666830778', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:56.672118425, PUSH_DATA,TOKEN:2793,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB00Rb8', 'ulID': '2793', 'tmst': 2839517518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2793', 'time': '12:50:56.672118425', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:58.501767635, PUSH_DATA,TOKEN:3f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '3f24', 'tmst': 2841354473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f24', 'time': '12:50:58.501767635', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:00.326755285, PUSH_DATA,TOKEN:4275,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '4275', 'tmst': 2843180120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4275', 'time': '12:51:00.326755285', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:00.334470272, PUSH_DATA,TOKEN:c2ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': 'c2ec', 'tmst': 2843180213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2ec', 'time': '12:51:00.334470272', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:00.416935920, PUSH_DATA,TOKEN:1163,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADLpXEA', 'ulID': '1163', 'tmst': 2843270547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1163', 'time': '12:51:00.416935920', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.039518356, PUSH_DATA,TOKEN:6194,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '6194', 'tmst': 2843893758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6194', 'time': '12:51:01.039518356', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.041828155, PUSH_DATA,TOKEN:f952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': 'f952', 'tmst': 2843893705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f952', 'time': '12:51:01.041828155', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.044290065, PUSH_DATA,TOKEN:53af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '53af', 'tmst': 2843893614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53af', 'time': '12:51:01.044290065', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.485972881,PULL_RESP,TOKEN:2395, Downlink:{'downlinkId': '2395', 'uplinkId': 'f952', 'tmst': 2844893705, 'items': [{'phyPayload': 'YJwAAAIgCwCM2LMn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:01.490576028,TX_ACK,TOKEN:2395,Gateway:0001000000000001
Timestamp:12:51:02.194366931, PUSH_DATA,TOKEN:daad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1YWx3', 'ulID': 'daad', 'tmst': 2845042150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'daad', 'time': '12:51:02.194366931', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:03.139529228, PUSH_DATA,TOKEN:51ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD8xN', 'ulID': '51ae', 'tmst': 2845987390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51ae', 'time': '12:51:03.139529228', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:03.142023563, PUSH_DATA,TOKEN:8c3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD8xN', 'ulID': '8c3f', 'tmst': 2845987804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c3f', 'time': '12:51:03.142023563', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.399895429, PUSH_DATA,TOKEN:c71a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoZCT3', 'ulID': 'c71a', 'tmst': 2848245015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c71a', 'time': '12:51:05.399895429', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.906018495,PULL_RESP,TOKEN:0208, Downlink:{'downlinkId': '0208', 'uplinkId': 'c71a', 'tmst': 2849245015, 'items': [{'phyPayload': 'YKwAAAIgDwCW4Vk9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:05.910596132,TX_ACK,TOKEN:0208,Gateway:0001000000000002
