spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_25_log_N_ED_400
Timestamp:20:24:26.811711788, PUSH_DATA,TOKEN:69b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB00Rb8', 'ulID': '69b7', 'tmst': 2777892771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69b7', 'time': '20:24:26.811711788', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.326691389, PUSH_DATA,TOKEN:f749,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': 'f749', 'tmst': 2778408858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f749', 'time': '20:24:27.326691389', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.329482793, PUSH_DATA,TOKEN:c43b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': 'c43b', 'tmst': 2778408939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c43b', 'time': '20:24:27.329482793', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.586751222, PUSH_DATA,TOKEN:e4bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': 'e4bb', 'tmst': 2778673304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4bb', 'time': '20:24:27.586751222', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.592131853, PUSH_DATA,TOKEN:8114,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '8114', 'tmst': 2778673139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8114', 'time': '20:24:27.592131853', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.594594240, PUSH_DATA,TOKEN:abb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': 'abb3', 'tmst': 2778673234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb3', 'time': '20:24:27.594594240', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.789120912, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '08ca', 'tmst': 2778870350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08ca', 'time': '20:24:27.789120912', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:27.791757822, PUSH_DATA,TOKEN:8d4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '8d4a', 'tmst': 2778870248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d4a', 'time': '20:24:27.791757822', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:28.283583164,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': '08ca', 'tmst': 2780870350, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:24:28.288165330,TX_ACK,TOKEN:00e5,Gateway:0001000000000003
Timestamp:20:24:28.706859111, PUSH_DATA,TOKEN:9a43,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtzrd6', 'ulID': '9a43', 'tmst': 2779790940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a43', 'time': '20:24:28.706859111', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:28.711784839, PUSH_DATA,TOKEN:7e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtzrd6', 'ulID': '7e21', 'tmst': 2779790900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e21', 'time': '20:24:28.711784839', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:30.569577217, PUSH_DATA,TOKEN:718f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRBuQ2', 'ulID': '718f', 'tmst': 2781657776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '718f', 'time': '20:24:30.569577217', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:32.104409456, PUSH_DATA,TOKEN:5bd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABWcKpz', 'ulID': '5bd6', 'tmst': 2783191652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bd6', 'time': '20:24:32.104409456', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:32.107059955, PUSH_DATA,TOKEN:e38d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABWcKpz', 'ulID': 'e38d', 'tmst': 2783191731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38d', 'time': '20:24:32.107059955', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:32.521648883, PUSH_DATA,TOKEN:bc60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjO7QP', 'ulID': 'bc60', 'tmst': 2783609099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc60', 'time': '20:24:32.521648883', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:32.524103879, PUSH_DATA,TOKEN:1781,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjO7QP', 'ulID': '1781', 'tmst': 2783609180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1781', 'time': '20:24:32.524103879', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:32.529240369, PUSH_DATA,TOKEN:8a26,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjO7QP', 'ulID': '8a26', 'tmst': 2783609161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a26', 'time': '20:24:32.529240369', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:32.979058504, PUSH_DATA,TOKEN:bc54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzpKE+', 'ulID': 'bc54', 'tmst': 2784066596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc54', 'time': '20:24:32.979058504', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:33.327141761, PUSH_DATA,TOKEN:973d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8bb4f', 'ulID': '973d', 'tmst': 2784415528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '973d', 'time': '20:24:33.327141761', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:33.333884000, PUSH_DATA,TOKEN:6842,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8bb4f', 'ulID': '6842', 'tmst': 2784415448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6842', 'time': '20:24:33.333884000', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:33.394241809, PUSH_DATA,TOKEN:f170,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8fUgi', 'ulID': 'f170', 'tmst': 2784476502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f170', 'time': '20:24:33.394241809', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:33.809447765,PULL_RESP,TOKEN:021a, Downlink:{'downlinkId': '021a', 'uplinkId': '6842', 'tmst': 2786415448, 'items': [{'phyPayload': 'YPIAAAIgBwDvXqYr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:24:33.814046859,TX_ACK,TOKEN:021a,Gateway:0001000000000002
Timestamp:20:24:34.418799638, PUSH_DATA,TOKEN:0c7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '0c7e', 'tmst': 2785505488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c7e', 'time': '20:24:34.418799638', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:34.423781633, PUSH_DATA,TOKEN:baa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': 'baa6', 'tmst': 2785505416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa6', 'time': '20:24:34.423781633', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:35.571979999, PUSH_DATA,TOKEN:c138,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': 'c138', 'tmst': 2786658844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c138', 'time': '20:24:35.571979999', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:35.578482389, PUSH_DATA,TOKEN:c732,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': 'c732', 'tmst': 2786658720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c732', 'time': '20:24:35.578482389', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:36.113270521, PUSH_DATA,TOKEN:09aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjBSgu', 'ulID': '09aa', 'tmst': 2787196229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09aa', 'time': '20:24:36.113270521', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:36.118474721, PUSH_DATA,TOKEN:b077,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjBSgu', 'ulID': 'b077', 'tmst': 2787196284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b077', 'time': '20:24:36.118474721', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:36.633255481, PUSH_DATA,TOKEN:1b6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '1b6c', 'tmst': 2787716458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b6c', 'time': '20:24:36.633255481', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:36.636028528, PUSH_DATA,TOKEN:d7a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': 'd7a5', 'tmst': 2787716514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7a5', 'time': '20:24:36.636028528', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:36.638619899, PUSH_DATA,TOKEN:92ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '92ee', 'tmst': 2787716495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ee', 'time': '20:24:36.638619899', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:38.285503864, PUSH_DATA,TOKEN:2702,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRlKVv', 'ulID': '2702', 'tmst': 2789369639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2702', 'time': '20:24:38.285503864', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:39.920592546, PUSH_DATA,TOKEN:cae3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXCt1p', 'ulID': 'cae3', 'tmst': 2791008786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cae3', 'time': '20:24:39.920592546', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:39.923400163, PUSH_DATA,TOKEN:5662,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXCt1p', 'ulID': '5662', 'tmst': 2791008888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5662', 'time': '20:24:39.923400163', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:39.930884122, PUSH_DATA,TOKEN:21be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXCt1p', 'ulID': '21be', 'tmst': 2791008957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21be', 'time': '20:24:39.930884122', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:43.245859861, PUSH_DATA,TOKEN:90e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMdPQb', 'ulID': '90e8', 'tmst': 2794332706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e8', 'time': '20:24:43.245859861', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:43.248517513, PUSH_DATA,TOKEN:5751,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMdPQb', 'ulID': '5751', 'tmst': 2794332645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5751', 'time': '20:24:43.248517513', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:43.248517513, PUSH_DATA,TOKEN:5751,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3CTQk', 'ulID': '5751', 'tmst': 2794332732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5751', 'time': '20:24:43.248517513', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:43.360426902, PUSH_DATA,TOKEN:201f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVNtLr', 'ulID': '201f', 'tmst': 2794447335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '201f', 'time': '20:24:43.360426902', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:44.976054668, PUSH_DATA,TOKEN:84e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '84e7', 'tmst': 2796063746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84e7', 'time': '20:24:44.976054668', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:44.983733654, PUSH_DATA,TOKEN:418d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '418d', 'tmst': 2796063800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418d', 'time': '20:24:44.983733654', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:45.464461803,PULL_RESP,TOKEN:021b, Downlink:{'downlinkId': '021b', 'uplinkId': '84e7', 'tmst': 2797063746, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:24:45.469089746,TX_ACK,TOKEN:021b,Gateway:0001000000000002
Timestamp:20:24:45.995514154, PUSH_DATA,TOKEN:91f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClIxEe', 'ulID': '91f1', 'tmst': 2797077917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91f1', 'time': '20:24:45.995514154', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:46.470053195,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '91f1', 'tmst': 2799077917, 'items': [{'phyPayload': 'YFEAAAIgBwCi2tRd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:24:46.474711894,TX_ACK,TOKEN:00e6,Gateway:0001000000000003
Timestamp:20:24:50.645878314, PUSH_DATA,TOKEN:f294,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': 'f294', 'tmst': 2801732430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f294', 'time': '20:24:50.645878314', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:50.648540973, PUSH_DATA,TOKEN:f67d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': 'f67d', 'tmst': 2801732400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f67d', 'time': '20:24:50.648540973', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:50.656099081, PUSH_DATA,TOKEN:5c48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': '5c48', 'tmst': 2801732333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c48', 'time': '20:24:50.656099081', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
