spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_400
Timestamp:06:40:26.479830265,PULL_RESP,TOKEN:07f2, Downlink:{'downlinkId': '07f2', 'uplinkId': 'ed85', 'tmst': 1584083692, 'items': [{'phyPayload': 'YJwAAAIgCAAw55Mh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:26.484426259,TX_ACK,TOKEN:07f2,Gateway:0001000000000001
Timestamp:06:40:26.970145225, PUSH_DATA,TOKEN:4270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPAGpf', 'ulID': '4270', 'tmst': 1583999594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4270', 'time': '06:40:26.970145225', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:26.985188722, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '12e6', 'tmst': 1584016017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '06:40:26.985188722', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:27.009946584, PUSH_DATA,TOKEN:86df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '86df', 'tmst': 1584038116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86df', 'time': '06:40:27.009946584', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:29.144894838, PUSH_DATA,TOKEN:b782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3OI7D', 'ulID': 'b782', 'tmst': 1586176738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b782', 'time': '06:40:29.144894838', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:31.409843206, PUSH_DATA,TOKEN:fd31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'fd31', 'tmst': 1588443005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd31', 'time': '06:40:31.409843206', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:31.624822616, PUSH_DATA,TOKEN:aba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'aba2', 'tmst': 1588660562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba2', 'time': '06:40:31.624822616', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:31.831726789,PULL_RESP,TOKEN:07f3, Downlink:{'downlinkId': '07f3', 'uplinkId': 'fd31', 'tmst': 1589443005, 'items': [{'phyPayload': 'YBsAAAIgAwBZ6n+B', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:31.836345195,TX_ACK,TOKEN:07f3,Gateway:0001000000000001
Timestamp:06:40:32.101365089,PULL_RESP,TOKEN:07f4, Downlink:{'downlinkId': '07f4', 'uplinkId': 'aba2', 'tmst': 1590660562, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:32.105982542,TX_ACK,TOKEN:07f4,Gateway:0001000000000001
Timestamp:06:40:37.439620733, PUSH_DATA,TOKEN:357c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMImJM', 'ulID': '357c', 'tmst': 1594475719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '357c', 'time': '06:40:37.439620733', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:39.304707288, PUSH_DATA,TOKEN:a336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z84n', 'ulID': 'a336', 'tmst': 1596336806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a336', 'time': '06:40:39.304707288', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:42.339709043, PUSH_DATA,TOKEN:c20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFH4cZ', 'ulID': 'c20e', 'tmst': 1599375963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c20e', 'time': '06:40:42.339709043', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:43.084793806, PUSH_DATA,TOKEN:73c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': '73c5', 'tmst': 1600119396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c5', 'time': '06:40:43.084793806', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:43.359830856, PUSH_DATA,TOKEN:d682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': 'd682', 'tmst': 1600390004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd682', 'time': '06:40:43.359830856', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:43.594916582, PUSH_DATA,TOKEN:662b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '662b', 'tmst': 1600629171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662b', 'time': '06:40:43.594916582', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:47.364910602, PUSH_DATA,TOKEN:b0f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADD+Tfe', 'ulID': 'b0f7', 'tmst': 1604393635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f7', 'time': '06:40:47.364910602', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:47.679834127, PUSH_DATA,TOKEN:d3f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y4Rx', 'ulID': 'd3f2', 'tmst': 1604712469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3f2', 'time': '06:40:47.679834127', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:47.860100507,PULL_RESP,TOKEN:07f5, Downlink:{'downlinkId': '07f5', 'uplinkId': 'b0f7', 'tmst': 1606393635, 'items': [{'phyPayload': 'YBcAAAIgAgCSVyBH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:47.864659547,TX_ACK,TOKEN:07f5,Gateway:0001000000000001
Timestamp:06:40:48.004813671, PUSH_DATA,TOKEN:67e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjDLNu', 'ulID': '67e6', 'tmst': 1605041676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e6', 'time': '06:40:48.004813671', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:53.539612054, PUSH_DATA,TOKEN:c58f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': 'c58f', 'tmst': 1610571000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58f', 'time': '06:40:53.539612054', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:53.985548496,PULL_RESP,TOKEN:07f6, Downlink:{'downlinkId': '07f6', 'uplinkId': 'c58f', 'tmst': 1611571000, 'items': [{'phyPayload': 'YB8AAAIgBwAs839T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:53.990200042,TX_ACK,TOKEN:07f6,Gateway:0001000000000001
Timestamp:06:40:58.734535932, PUSH_DATA,TOKEN:70c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '70c3', 'tmst': 1615769926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c3', 'time': '06:40:58.734535932', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:00.729541540, PUSH_DATA,TOKEN:65f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6GmfU', 'ulID': '65f5', 'tmst': 1617757766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f5', 'time': '06:41:00.729541540', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:01.211121082,PULL_RESP,TOKEN:07f7, Downlink:{'downlinkId': '07f7', 'uplinkId': '65f5', 'tmst': 1619757766, 'items': [{'phyPayload': 'YIABAAIgAQCDSXpP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:01.215761184,TX_ACK,TOKEN:07f7,Gateway:0001000000000001
Timestamp:06:41:01.244633913, PUSH_DATA,TOKEN:987d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRuDEV', 'ulID': '987d', 'tmst': 1618280828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987d', 'time': '06:41:01.244633913', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:01.919556856, PUSH_DATA,TOKEN:003c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': '003c', 'tmst': 1618955828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '003c', 'time': '06:41:01.919556856', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:02.414524316, PUSH_DATA,TOKEN:b4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKC+R5', 'ulID': 'b4c3', 'tmst': 1619443309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c3', 'time': '06:41:02.414524316', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:05.989487648, PUSH_DATA,TOKEN:4a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '4a27', 'tmst': 1623018953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a27', 'time': '06:41:05.989487648', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:07.574502229, PUSH_DATA,TOKEN:8820,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': '8820', 'tmst': 1624603976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8820', 'time': '06:41:07.574502229', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:07.719621419, PUSH_DATA,TOKEN:a9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeO2Ff', 'ulID': 'a9ee', 'tmst': 1624752251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ee', 'time': '06:41:07.719621419', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:08.054482460, PUSH_DATA,TOKEN:4b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6m1U', 'ulID': '4b2f', 'tmst': 1625087327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b2f', 'time': '06:41:08.054482460', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:08.469612121, PUSH_DATA,TOKEN:41fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMfOlB', 'ulID': '41fb', 'tmst': 1625502429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41fb', 'time': '06:41:08.469612121', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:09.694529533, PUSH_DATA,TOKEN:2614,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': '2614', 'tmst': 1626722485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2614', 'time': '06:41:09.694529533', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:11.689545631, PUSH_DATA,TOKEN:fac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': 'fac5', 'tmst': 1628725842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac5', 'time': '06:41:11.689545631', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:13.394574642, PUSH_DATA,TOKEN:7cc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkV+du', 'ulID': '7cc0', 'tmst': 1630426104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc0', 'time': '06:41:13.394574642', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:13.872951507,PULL_RESP,TOKEN:07f8, Downlink:{'downlinkId': '07f8', 'uplinkId': '7cc0', 'tmst': 1631426104, 'items': [{'phyPayload': 'YKoAAAIgCQD/hwRt', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:13.877528667,TX_ACK,TOKEN:07f8,Gateway:0001000000000001
Timestamp:06:41:16.314308404, PUSH_DATA,TOKEN:8314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADB+Uf3', 'ulID': '8314', 'tmst': 1633342827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8314', 'time': '06:41:16.314308404', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:18.609230995, PUSH_DATA,TOKEN:08e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '08e8', 'tmst': 1635645484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e8', 'time': '06:41:18.609230995', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:19.093020200,PULL_RESP,TOKEN:07f9, Downlink:{'downlinkId': '07f9', 'uplinkId': '08e8', 'tmst': 1637645484, 'items': [{'phyPayload': 'YFIBAAIgAwAwTW6c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:19.097635746,TX_ACK,TOKEN:07f9,Gateway:0001000000000001
Timestamp:06:41:22.354274988, PUSH_DATA,TOKEN:09a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkleZh', 'ulID': '09a1', 'tmst': 1639383753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a1', 'time': '06:41:22.354274988', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:23.569150447, PUSH_DATA,TOKEN:dd19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'dd19', 'tmst': 1640604720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd19', 'time': '06:41:23.569150447', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:24.013784646,PULL_RESP,TOKEN:07fa, Downlink:{'downlinkId': '07fa', 'uplinkId': 'dd19', 'tmst': 1641604720, 'items': [{'phyPayload': 'YGMBAAIgAQDCZMFl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:24.018516778,TX_ACK,TOKEN:07fa,Gateway:0001000000000001
Timestamp:06:41:26.974293231, PUSH_DATA,TOKEN:cd27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': 'cd27', 'tmst': 1644001969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd27', 'time': '06:41:26.974293231', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:27.609152793, PUSH_DATA,TOKEN:4055,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRhnJ', 'ulID': '4055', 'tmst': 1644636162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4055', 'time': '06:41:27.609152793', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:28.464235067, PUSH_DATA,TOKEN:47ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '47ea', 'tmst': 1645492401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ea', 'time': '06:41:28.464235067', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:29.089352130, PUSH_DATA,TOKEN:4393,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEXbX/', 'ulID': '4393', 'tmst': 1646121752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4393', 'time': '06:41:29.089352130', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
