spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:08:43:48.702819347, PUSH_DATA,TOKEN:160c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '160c', 'tmst': 395796886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '160c', 'time': '08:43:48.702819347', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:49.092899560, PUSH_DATA,TOKEN:fb3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': 'fb3f', 'tmst': 396194050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb3f', 'time': '08:43:49.092899560', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:49.100637912, PUSH_DATA,TOKEN:2ff4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': '2ff4', 'tmst': 396194136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff4', 'time': '08:43:49.100637912', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:49.123003005,PULL_RESP,TOKEN:0308, Downlink:{'downlinkId': '0308', 'uplinkId': 'f111', 'tmst': 396796834, 'items': [{'phyPayload': 'YKIAAAIgBQCrdoKV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:49.127634286,TX_ACK,TOKEN:0308,Gateway:0001000000000002
Timestamp:08:43:49.327994585, PUSH_DATA,TOKEN:d2b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTy/ku', 'ulID': 'd2b4', 'tmst': 396427645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2b4', 'time': '08:43:49.327994585', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:49.525065660,PULL_RESP,TOKEN:0b0c, Downlink:{'downlinkId': '0b0c', 'uplinkId': '2ff4', 'tmst': 398194136, 'items': [{'phyPayload': 'YKsAAAIgBAAZtPRK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:49.529657602,TX_ACK,TOKEN:0b0c,Gateway:0001000000000001
Timestamp:08:43:49.815543174, PUSH_DATA,TOKEN:c7b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOpWs', 'ulID': 'c7b9', 'tmst': 396910071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b9', 'time': '08:43:49.815543174', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.662977218, PUSH_DATA,TOKEN:6428,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwGtdF', 'ulID': '6428', 'tmst': 397763778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6428', 'time': '08:43:50.662977218', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.668055772, PUSH_DATA,TOKEN:dc14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuEiW1', 'ulID': 'dc14', 'tmst': 397770124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc14', 'time': '08:43:50.668055772', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.670644760, PUSH_DATA,TOKEN:790d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuEiW1', 'ulID': '790d', 'tmst': 397770025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '790d', 'time': '08:43:50.670644760', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.155575752, PUSH_DATA,TOKEN:8f32,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4cXUj', 'ulID': '8f32', 'tmst': 400256526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f32', 'time': '08:43:53.155575752', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.157871484, PUSH_DATA,TOKEN:de6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4cXUj', 'ulID': 'de6c', 'tmst': 400256475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de6c', 'time': '08:43:53.157871484', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.510710239, PUSH_DATA,TOKEN:f142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'f142', 'tmst': 400607016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f142', 'time': '08:43:53.510710239', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.944837808,PULL_RESP,TOKEN:0b0d, Downlink:{'downlinkId': '0b0d', 'uplinkId': 'f142', 'tmst': 401607016, 'items': [{'phyPayload': 'YLsAAAIgBQCkGnW1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:53.949454069,TX_ACK,TOKEN:0b0d,Gateway:0001000000000001
Timestamp:08:43:54.145667552, PUSH_DATA,TOKEN:bad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3Iqj', 'ulID': 'bad7', 'tmst': 401247818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad7', 'time': '08:43:54.145667552', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:54.153011798, PUSH_DATA,TOKEN:7fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3Iqj', 'ulID': '7fab', 'tmst': 401247916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fab', 'time': '08:43:54.153011798', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:54.715570926, PUSH_DATA,TOKEN:e824,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKtgc', 'ulID': 'e824', 'tmst': 401812243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e824', 'time': '08:43:54.715570926', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:54.717931985, PUSH_DATA,TOKEN:97fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKtgc', 'ulID': '97fe', 'tmst': 401812176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97fe', 'time': '08:43:54.717931985', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.330740451, PUSH_DATA,TOKEN:3093,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADu6IlN', 'ulID': '3093', 'tmst': 402425149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3093', 'time': '08:43:55.330740451', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.333140611, PUSH_DATA,TOKEN:3d60,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADu6IlN', 'ulID': '3d60', 'tmst': 402425100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d60', 'time': '08:43:55.333140611', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.365283012, PUSH_DATA,TOKEN:8710,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '8710', 'tmst': 402465837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8710', 'time': '08:43:55.365283012', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.367879390, PUSH_DATA,TOKEN:144e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': '144e', 'tmst': 402465861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '144e', 'time': '08:43:55.367879390', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.370443582, PUSH_DATA,TOKEN:c979,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': 'c979', 'tmst': 402465780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c979', 'time': '08:43:55.370443582', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.857160568,PULL_RESP,TOKEN:0309, Downlink:{'downlinkId': '0309', 'uplinkId': '8710', 'tmst': 403465837, 'items': [{'phyPayload': 'YD8AAAIgAgCodWYK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:55.861726045,TX_ACK,TOKEN:0309,Gateway:0001000000000002
Timestamp:08:43:56.685165405, PUSH_DATA,TOKEN:b22b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': 'b22b', 'tmst': 403786404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b22b', 'time': '08:43:56.685165405', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:56.690098285, PUSH_DATA,TOKEN:5dc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': '5dc9', 'tmst': 403786456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dc9', 'time': '08:43:56.690098285', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:56.695134401, PUSH_DATA,TOKEN:eb42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': 'eb42', 'tmst': 403786486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb42', 'time': '08:43:56.695134401', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:57.919950485, PUSH_DATA,TOKEN:ae4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': 'ae4f', 'tmst': 405015037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae4f', 'time': '08:43:57.919950485', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:57.924909353, PUSH_DATA,TOKEN:0b68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '0b68', 'tmst': 405015137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b68', 'time': '08:43:57.924909353', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:00.314805507, PUSH_DATA,TOKEN:268a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5a0rU', 'ulID': '268a', 'tmst': 407416470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268a', 'time': '08:44:00.314805507', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:00.319691658, PUSH_DATA,TOKEN:130f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5a0rU', 'ulID': '130f', 'tmst': 407416398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '130f', 'time': '08:44:00.319691658', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:03.629778385, PUSH_DATA,TOKEN:0ddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '0ddf', 'tmst': 410729801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ddf', 'time': '08:44:03.629778385', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:03.634846210, PUSH_DATA,TOKEN:3e4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '3e4b', 'tmst': 410729843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e4b', 'time': '08:44:03.634846210', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.059748172, PUSH_DATA,TOKEN:3fc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyZ6', 'ulID': '3fc5', 'tmst': 411158758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fc5', 'time': '08:44:04.059748172', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.064725637, PUSH_DATA,TOKEN:5b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyZ6', 'ulID': '5b53', 'tmst': 411158825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b53', 'time': '08:44:04.064725637', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.067081928,PULL_RESP,TOKEN:030a, Downlink:{'downlinkId': '030a', 'uplinkId': '3e4b', 'tmst': 411729843, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:04.067302703, PUSH_DATA,TOKEN:1324,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyZ6', 'ulID': '1324', 'tmst': 411158854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1324', 'time': '08:44:04.067302703', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.074645757,TX_ACK,TOKEN:030a,Gateway:0001000000000002
Timestamp:08:44:06.582369565, PUSH_DATA,TOKEN:2d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADssJ2X', 'ulID': '2d6c', 'tmst': 413674764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d6c', 'time': '08:44:06.582369565', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:07.559930086, PUSH_DATA,TOKEN:3138,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '3138', 'tmst': 414660488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3138', 'time': '08:44:07.559930086', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:07.567367792, PUSH_DATA,TOKEN:d458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': 'd458', 'tmst': 414660591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd458', 'time': '08:44:07.567367792', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:07.604541540, PUSH_DATA,TOKEN:c3e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'c3e7', 'tmst': 414703663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3e7', 'time': '08:44:07.604541540', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:07.607336282, PUSH_DATA,TOKEN:6771,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '6771', 'tmst': 414703767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6771', 'time': '08:44:07.607336282', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:08.010948419,PULL_RESP,TOKEN:0b0e, Downlink:{'downlinkId': '0b0e', 'uplinkId': 'd458', 'tmst': 416660591, 'items': [{'phyPayload': 'YDoBAAIgBQCHkdHd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:08.015700578,TX_ACK,TOKEN:0b0e,Gateway:0001000000000001
Timestamp:08:44:08.017820596,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '6771', 'tmst': 415703767, 'items': [{'phyPayload': 'YBQAAAIgBQAkDNBP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:08.022400856,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:08:44:08.742702245, PUSH_DATA,TOKEN:9274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '9274', 'tmst': 415839475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9274', 'time': '08:44:08.742702245', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:08.744930744, PUSH_DATA,TOKEN:50d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '50d0', 'tmst': 415839363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50d0', 'time': '08:44:08.744930744', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:09.371884107, PUSH_DATA,TOKEN:bf8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': 'bf8f', 'tmst': 416471652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf8f', 'time': '08:44:09.371884107', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
