spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:16:35:28.288867950, PUSH_DATA,TOKEN:77da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABeco4B', 'ulID': '77da', 'tmst': 2424927743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77da', 'time': '16:35:28.288867950', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:28.291277170, PUSH_DATA,TOKEN:7aa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABeco4B', 'ulID': '7aa6', 'tmst': 2424927580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7aa6', 'time': '16:35:28.291277170', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:28.724703788,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '7aa6', 'tmst': 2426927580, 'items': [{'phyPayload': 'YFYAAAIgBQCyk55i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:28.729293346,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:16:35:29.161591291, PUSH_DATA,TOKEN:57c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '57c9', 'tmst': 2425804868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57c9', 'time': '16:35:29.161591291', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:29.168192863, PUSH_DATA,TOKEN:ad64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': 'ad64', 'tmst': 2425804744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad64', 'time': '16:35:29.168192863', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:29.630152225,PULL_RESP,TOKEN:0320, Downlink:{'downlinkId': '0320', 'uplinkId': '57c9', 'tmst': 2427804868, 'items': [{'phyPayload': 'YFIAAAIgBgA0zj72', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:29.634725332,TX_ACK,TOKEN:0320,Gateway:0001000000000002
Timestamp:16:35:31.125818967, PUSH_DATA,TOKEN:21cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPeg3Q', 'ulID': '21cb', 'tmst': 2427761179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21cb', 'time': '16:35:31.125818967', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:32.190753936, PUSH_DATA,TOKEN:63ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRBuQ2', 'ulID': '63ed', 'tmst': 2428830337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ed', 'time': '16:35:32.190753936', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:32.353008985, PUSH_DATA,TOKEN:75ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDRfBj', 'ulID': '75ac', 'tmst': 2428993038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ac', 'time': '16:35:32.353008985', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:33.355638980, PUSH_DATA,TOKEN:0d50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': '0d50', 'tmst': 2429995997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d50', 'time': '16:35:33.355638980', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:33.358011722, PUSH_DATA,TOKEN:6224,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': '6224', 'tmst': 2429995931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6224', 'time': '16:35:33.358011722', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:33.845563173,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '6224', 'tmst': 2430995931, 'items': [{'phyPayload': 'YGcAAAIgBQBhKt5m', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:33.850171566,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:16:35:34.386608362, PUSH_DATA,TOKEN:e76f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnqwt5', 'ulID': 'e76f', 'tmst': 2431022579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e76f', 'time': '16:35:34.386608362', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:36.598720788, PUSH_DATA,TOKEN:a5a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfa11', 'ulID': 'a5a4', 'tmst': 2433235546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5a4', 'time': '16:35:36.598720788', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:37.261027097, PUSH_DATA,TOKEN:d81c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': 'd81c', 'tmst': 2433901096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd81c', 'time': '16:35:37.261027097', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:37.263723611, PUSH_DATA,TOKEN:7e52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': '7e52', 'tmst': 2433901012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e52', 'time': '16:35:37.263723611', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:37.960782289, PUSH_DATA,TOKEN:3a3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADf9Ucs', 'ulID': '3a3d', 'tmst': 2434599920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a3d', 'time': '16:35:37.960782289', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:38.468160629,PULL_RESP,TOKEN:0321, Downlink:{'downlinkId': '0321', 'uplinkId': '3a3d', 'tmst': 2435599920, 'items': [{'phyPayload': 'YH0BAAIgBwDxUWVt', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:38.472778081,TX_ACK,TOKEN:0321,Gateway:0001000000000002
Timestamp:16:35:41.506190061, PUSH_DATA,TOKEN:3c9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABAvr2X', 'ulID': '3c9d', 'tmst': 2438143599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c9d', 'time': '16:35:41.506190061', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:41.508458375, PUSH_DATA,TOKEN:2af1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABAvr2X', 'ulID': '2af1', 'tmst': 2438143404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2af1', 'time': '16:35:41.508458375', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:42.036467313, PUSH_DATA,TOKEN:b1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': 'b1a0', 'tmst': 2438678397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a0', 'time': '16:35:42.036467313', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:42.043850898, PUSH_DATA,TOKEN:9ebe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': '9ebe', 'tmst': 2438678321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ebe', 'time': '16:35:42.043850898', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:42.483967542,PULL_RESP,TOKEN:22e0, Downlink:{'downlinkId': '22e0', 'uplinkId': 'b1a0', 'tmst': 2439678397, 'items': [{'phyPayload': 'YD0BAAIgAwBILo7o', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:42.488598823,TX_ACK,TOKEN:22e0,Gateway:0001000000000001
Timestamp:16:35:44.611563444, PUSH_DATA,TOKEN:e2d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANKgL8', 'ulID': 'e2d7', 'tmst': 2441254613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d7', 'time': '16:35:44.611563444', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:44.616635560, PUSH_DATA,TOKEN:6f41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANKgL8', 'ulID': '6f41', 'tmst': 2441254398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f41', 'time': '16:35:44.616635560', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:44.936569213, PUSH_DATA,TOKEN:a830,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': 'a830', 'tmst': 2441580797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a830', 'time': '16:35:44.936569213', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:44.941530942, PUSH_DATA,TOKEN:5590,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': '5590', 'tmst': 2441580623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5590', 'time': '16:35:44.941530942', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:45.093183279,PULL_RESP,TOKEN:22e1, Downlink:{'downlinkId': '22e1', 'uplinkId': 'e2d7', 'tmst': 2443254613, 'items': [{'phyPayload': 'YKgAAAIgAAB+yBI1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:45.097807407,TX_ACK,TOKEN:22e1,Gateway:0001000000000001
Timestamp:16:35:46.726364850, PUSH_DATA,TOKEN:50fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMcDkl', 'ulID': '50fa', 'tmst': 2443362781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50fa', 'time': '16:35:46.726364850', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:48.611422538, PUSH_DATA,TOKEN:7bd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQmqqU', 'ulID': '7bd9', 'tmst': 2445254219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bd9', 'time': '16:35:48.611422538', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:48.638623237, PUSH_DATA,TOKEN:8897,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': '8897', 'tmst': 2445278597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8897', 'time': '16:35:48.638623237', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:48.644090890, PUSH_DATA,TOKEN:4ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': '4ac2', 'tmst': 2445278368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ac2', 'time': '16:35:48.644090890', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:49.112970590,PULL_RESP,TOKEN:0322, Downlink:{'downlinkId': '0322', 'uplinkId': '7bd9', 'tmst': 2447254219, 'items': [{'phyPayload': 'YGIAAAIgBgB7qTyp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:49.117597818,TX_ACK,TOKEN:0322,Gateway:0001000000000002
Timestamp:16:35:50.653733015, PUSH_DATA,TOKEN:d486,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': 'd486', 'tmst': 2447294838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd486', 'time': '16:35:50.653733015', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:51.118103981,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'd486', 'tmst': 2448294838, 'items': [{'phyPayload': 'YAIAAAIgBgCU4V3S', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:51.122719764,TX_ACK,TOKEN:0173,Gateway:0001000000000003
Timestamp:16:35:51.458754777, PUSH_DATA,TOKEN:5ffe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIpQu8', 'ulID': '5ffe', 'tmst': 2448100067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ffe', 'time': '16:35:51.458754777', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:51.461294651, PUSH_DATA,TOKEN:7711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIpQu8', 'ulID': '7711', 'tmst': 2448099643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7711', 'time': '16:35:51.461294651', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:53.056538105, PUSH_DATA,TOKEN:9e15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACMBcPa', 'ulID': '9e15', 'tmst': 2449701079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e15', 'time': '16:35:53.056538105', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:53.061482667, PUSH_DATA,TOKEN:cf8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': 'cf8f', 'tmst': 2449704266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf8f', 'time': '16:35:53.061482667', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:53.066540241, PUSH_DATA,TOKEN:15b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACMBcPa', 'ulID': '15b2', 'tmst': 2449700878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15b2', 'time': '16:35:53.066540241', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:53.066540241, PUSH_DATA,TOKEN:15b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': '15b2', 'tmst': 2449704522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15b2', 'time': '16:35:53.066540241', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:53.426314353, PUSH_DATA,TOKEN:f30f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeiea', 'ulID': 'f30f', 'tmst': 2450064147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f30f', 'time': '16:35:53.426314353', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:53.532861471,PULL_RESP,TOKEN:0323, Downlink:{'downlinkId': '0323', 'uplinkId': '9e15', 'tmst': 2450701079, 'items': [{'phyPayload': 'YAsAAAIgBQCS3wPs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:53.537475347,TX_ACK,TOKEN:0323,Gateway:0001000000000002
Timestamp:16:35:54.291396856, PUSH_DATA,TOKEN:b548,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YwZF', 'ulID': 'b548', 'tmst': 2450933577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b548', 'time': '16:35:54.291396856', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:55.916324853, PUSH_DATA,TOKEN:9f05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwqlX8', 'ulID': '9f05', 'tmst': 2452559788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f05', 'time': '16:35:55.916324853', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:55.921276807, PUSH_DATA,TOKEN:42d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwqlX8', 'ulID': '42d4', 'tmst': 2452559570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42d4', 'time': '16:35:55.921276807', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
