spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_400
Timestamp:14:29:34.064122676, PUSH_DATA,TOKEN:2ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '2ebe', 'tmst': 3961294823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ebe', 'time': '14:29:34.064122676', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:38.739201307, PUSH_DATA,TOKEN:f302,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': 'f302', 'tmst': 3965962989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f302', 'time': '14:29:38.739201307', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:40.724278450, PUSH_DATA,TOKEN:0117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcqvxK', 'ulID': '0117', 'tmst': 3967956269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0117', 'time': '14:29:40.724278450', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:41.185209989,PULL_RESP,TOKEN:152f, Downlink:{'downlinkId': '152f', 'uplinkId': '0117', 'tmst': 3969956269, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:41.189804792,TX_ACK,TOKEN:152f,Gateway:0001000000000001
Timestamp:14:29:46.824042081, PUSH_DATA,TOKEN:c47e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': 'c47e', 'tmst': 3974048440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c47e', 'time': '14:29:46.824042081', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:46.908978700, PUSH_DATA,TOKEN:34e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': '34e6', 'tmst': 3974136853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e6', 'time': '14:29:46.908978700', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:47.408735036,PULL_RESP,TOKEN:1530, Downlink:{'downlinkId': '1530', 'uplinkId': '34e6', 'tmst': 3975136853, 'items': [{'phyPayload': 'YJoAAAIgBACIyqMN', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:47.413344383,TX_ACK,TOKEN:1530,Gateway:0001000000000001
Timestamp:14:29:48.953857660, PUSH_DATA,TOKEN:1fbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': '1fbd', 'tmst': 3976186795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbd', 'time': '14:29:48.953857660', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:50.598795890, PUSH_DATA,TOKEN:3668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcHIkg', 'ulID': '3668', 'tmst': 3977824004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3668', 'time': '14:29:50.598795890', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:53.453780651, PUSH_DATA,TOKEN:7ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw/G7C', 'ulID': '7ece', 'tmst': 3980682476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ece', 'time': '14:29:53.453780651', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:53.936221599,PULL_RESP,TOKEN:1531, Downlink:{'downlinkId': '1531', 'uplinkId': '7ece', 'tmst': 3981682476, 'items': [{'phyPayload': 'YP0AAAIgAwCxw6ib', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:53.940823316,TX_ACK,TOKEN:1531,Gateway:0001000000000001
Timestamp:14:29:58.068747520, PUSH_DATA,TOKEN:16ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAANRjfB', 'ulID': '16ff', 'tmst': 3985297227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ff', 'time': '14:29:58.068747520', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:58.551003932,PULL_RESP,TOKEN:1532, Downlink:{'downlinkId': '1532', 'uplinkId': '16ff', 'tmst': 3987297227, 'items': [{'phyPayload': 'YFYBAAIgAgCw0gMM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:58.555715322,TX_ACK,TOKEN:1532,Gateway:0001000000000001
Timestamp:14:29:58.833723783, PUSH_DATA,TOKEN:6ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgX6m', 'ulID': '6ea4', 'tmst': 3986064861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea4', 'time': '14:29:58.833723783', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:59.548617839, PUSH_DATA,TOKEN:847f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': '847f', 'tmst': 3986780573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847f', 'time': '14:29:59.548617839', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:03.153509140, PUSH_DATA,TOKEN:4b87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '4b87', 'tmst': 3990384159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b87', 'time': '14:30:03.153509140', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:05.148582220, PUSH_DATA,TOKEN:4b3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '4b3e', 'tmst': 3992372320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b3e', 'time': '14:30:05.148582220', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:05.493634223, PUSH_DATA,TOKEN:894c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '894c', 'tmst': 3992720908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '894c', 'time': '14:30:05.493634223', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:08.418715000, PUSH_DATA,TOKEN:5545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ADch', 'ulID': '5545', 'tmst': 3995648774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5545', 'time': '14:30:08.418715000', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:10.623721837, PUSH_DATA,TOKEN:23f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '23f3', 'tmst': 3997849061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f3', 'time': '14:30:10.623721837', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:10.758654594, PUSH_DATA,TOKEN:b7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': 'b7e7', 'tmst': 3997982846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e7', 'time': '14:30:10.758654594', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:11.033631324, PUSH_DATA,TOKEN:71eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': '71eb', 'tmst': 3998264892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71eb', 'time': '14:30:11.033631324', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:11.040123701,PULL_RESP,TOKEN:1533, Downlink:{'downlinkId': '1533', 'uplinkId': '23f3', 'tmst': 3999849061, 'items': [{'phyPayload': 'YF8AAAIgAADVtG0f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:30:11.044723510,TX_ACK,TOKEN:1533,Gateway:0001000000000001
Timestamp:14:30:11.508283615,PULL_RESP,TOKEN:1534, Downlink:{'downlinkId': '1534', 'uplinkId': '71eb', 'tmst': 3999264892, 'items': [{'phyPayload': 'YEUBAAIgAAChQQzB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:30:11.512903213,TX_ACK,TOKEN:1534,Gateway:0001000000000001
Timestamp:14:30:14.623512268, PUSH_DATA,TOKEN:f9a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': 'f9a5', 'tmst': 4001855118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a5', 'time': '14:30:14.623512268', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:15.098589658, PUSH_DATA,TOKEN:0c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '0c77', 'tmst': 4002329864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c77', 'time': '14:30:15.098589658', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:17.303736209, PUSH_DATA,TOKEN:7323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbV8dz', 'ulID': '7323', 'tmst': 4004528112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7323', 'time': '14:30:17.303736209', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:19.328624010, PUSH_DATA,TOKEN:76e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '76e2', 'tmst': 4006555353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76e2', 'time': '14:30:19.328624010', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:19.453664302, PUSH_DATA,TOKEN:c7fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': 'c7fa', 'tmst': 4006678730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7fa', 'time': '14:30:19.453664302', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:19.778744459, PUSH_DATA,TOKEN:6120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQT6DM', 'ulID': '6120', 'tmst': 4007007301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6120', 'time': '14:30:19.778744459', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:20.244991540,PULL_RESP,TOKEN:1535, Downlink:{'downlinkId': '1535', 'uplinkId': '6120', 'tmst': 4008007301, 'items': [{'phyPayload': 'YC4BAAIgAgDT0CKz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:30:20.249643564,TX_ACK,TOKEN:1535,Gateway:0001000000000001
Timestamp:14:30:22.033564090, PUSH_DATA,TOKEN:87ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg60zU', 'ulID': '87ad', 'tmst': 4009263682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ad', 'time': '14:30:22.033564090', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:22.868586778, PUSH_DATA,TOKEN:a8d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxtKv4', 'ulID': 'a8d2', 'tmst': 4010093528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8d2', 'time': '14:30:22.868586778', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:23.358523607,PULL_RESP,TOKEN:1536, Downlink:{'downlinkId': '1536', 'uplinkId': 'a8d2', 'tmst': 4012093528, 'items': [{'phyPayload': 'YPsAAAIgAwD8DGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:30:23.363130807,TX_ACK,TOKEN:1536,Gateway:0001000000000001
Timestamp:14:30:28.393714666, PUSH_DATA,TOKEN:1e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': '1e41', 'tmst': 4015620291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e41', 'time': '14:30:28.393714666', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:31.168733596, PUSH_DATA,TOKEN:7742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': '7742', 'tmst': 4018394656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7742', 'time': '14:30:31.168733596', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:34.573668003, PUSH_DATA,TOKEN:342e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '342e', 'tmst': 4021805403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342e', 'time': '14:30:34.573668003', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:35.006136655,PULL_RESP,TOKEN:1537, Downlink:{'downlinkId': '1537', 'uplinkId': '342e', 'tmst': 4023805403, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:30:35.010750532,TX_ACK,TOKEN:1537,Gateway:0001000000000001
Timestamp:14:30:36.448836565, PUSH_DATA,TOKEN:29a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBU05j', 'ulID': '29a6', 'tmst': 4023681792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29a6', 'time': '14:30:36.448836565', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:36.494068145, PUSH_DATA,TOKEN:19f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '19f7', 'tmst': 4023720127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19f7', 'time': '14:30:36.494068145', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:39.939159154, PUSH_DATA,TOKEN:fb30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': 'fb30', 'tmst': 4027167545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb30', 'time': '14:30:39.939159154', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:40.054434061, PUSH_DATA,TOKEN:6707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': '6707', 'tmst': 4027283495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6707', 'time': '14:30:40.054434061', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:40.149313688, PUSH_DATA,TOKEN:a7db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': 'a7db', 'tmst': 4027379011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7db', 'time': '14:30:40.149313688', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:41.154213428, PUSH_DATA,TOKEN:2a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '2a1d', 'tmst': 4028380051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a1d', 'time': '14:30:41.154213428', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:45.283998966, PUSH_DATA,TOKEN:171e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '171e', 'tmst': 4032511198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '171e', 'time': '14:30:45.283998966', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:46.799038648, PUSH_DATA,TOKEN:129e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '129e', 'tmst': 4034030156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '129e', 'time': '14:30:46.799038648', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:30:47.257966518,PULL_RESP,TOKEN:1538, Downlink:{'downlinkId': '1538', 'uplinkId': '129e', 'tmst': 4035030156, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:30:47.262550592,TX_ACK,TOKEN:1538,Gateway:0001000000000001
