spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_75_log_N_ED_400
Timestamp:03:31:39.515848875, PUSH_DATA,TOKEN:0abd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': '0abd', 'tmst': 2640797357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0abd', 'time': '03:31:39.515848875', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:39.610506534, PUSH_DATA,TOKEN:02e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': '02e4', 'tmst': 2640885686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02e4', 'time': '03:31:39.610506534', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:40.013193368,PULL_RESP,TOKEN:0e4f, Downlink:{'downlinkId': '0e4f', 'uplinkId': '0abd', 'tmst': 2642797357, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:31:40.017835140,TX_ACK,TOKEN:0e4f,Gateway:0001000000000001
Timestamp:03:31:40.020648479,PULL_RESP,TOKEN:01d6, Downlink:{'downlinkId': '01d6', 'uplinkId': '02e4', 'tmst': 2642885686, 'items': [{'phyPayload': 'YFoAAAIgAADM7I0d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:31:40.025296688,TX_ACK,TOKEN:01d6,Gateway:0001000000000002
Timestamp:03:31:40.635788440, PUSH_DATA,TOKEN:ff31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': 'ff31', 'tmst': 2641913954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff31', 'time': '03:31:40.635788440', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:43.760735750, PUSH_DATA,TOKEN:c853,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': 'c853', 'tmst': 2645039421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c853', 'time': '03:31:43.760735750', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:44.227224826,PULL_RESP,TOKEN:01d7, Downlink:{'downlinkId': '01d7', 'uplinkId': 'c853', 'tmst': 2646039421, 'items': [{'phyPayload': 'YF0BAAIgAgDOvUZz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:31:44.231978893,TX_ACK,TOKEN:01d7,Gateway:0001000000000002
Timestamp:03:31:44.605780601, PUSH_DATA,TOKEN:63b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPZHRm', 'ulID': '63b7', 'tmst': 2645886804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63b7', 'time': '03:31:44.605780601', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:46.720819711, PUSH_DATA,TOKEN:0c7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '0c7a', 'tmst': 2648005131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c7a', 'time': '03:31:46.720819711', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:46.723227977, PUSH_DATA,TOKEN:75bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '75bd', 'tmst': 2648005308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75bd', 'time': '03:31:46.723227977', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:49.320730924, PUSH_DATA,TOKEN:a35c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtuww2', 'ulID': 'a35c', 'tmst': 2650603850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a35c', 'time': '03:31:49.320730924', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:50.328404903, PUSH_DATA,TOKEN:eb66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': 'eb66', 'tmst': 2651604049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb66', 'time': '03:31:50.328404903', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:52.433334589, PUSH_DATA,TOKEN:fe9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6/96', 'ulID': 'fe9c', 'tmst': 2653716381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe9c', 'time': '03:31:52.433334589', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:52.475653648, PUSH_DATA,TOKEN:da52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2gK+f', 'ulID': 'da52', 'tmst': 2653750802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da52', 'time': '03:31:52.475653648', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:52.965361595,PULL_RESP,TOKEN:0e50, Downlink:{'downlinkId': '0e50', 'uplinkId': 'da52', 'tmst': 2654750802, 'items': [{'phyPayload': 'YDwBAAIgAwCCDrE/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:31:52.969982385,TX_ACK,TOKEN:0e50,Gateway:0001000000000001
Timestamp:03:31:53.830850362, PUSH_DATA,TOKEN:8e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '8e8f', 'tmst': 2655111777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8f', 'time': '03:31:53.830850362', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:53.943198680, PUSH_DATA,TOKEN:6e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8cvJz', 'ulID': '6e5f', 'tmst': 2655220533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e5f', 'time': '03:31:53.943198680', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:54.175922632, PUSH_DATA,TOKEN:6e70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': '6e70', 'tmst': 2655458115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e70', 'time': '03:31:54.175922632', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:54.420814752, PUSH_DATA,TOKEN:446d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': '446d', 'tmst': 2655703538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '446d', 'time': '03:31:54.420814752', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:54.428253412, PUSH_DATA,TOKEN:a10c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': 'a10c', 'tmst': 2655703720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a10c', 'time': '03:31:54.428253412', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:54.874714374,PULL_RESP,TOKEN:01d8, Downlink:{'downlinkId': '01d8', 'uplinkId': 'a10c', 'tmst': 2656703720, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:31:54.879312992,TX_ACK,TOKEN:01d8,Gateway:0001000000000002
Timestamp:03:31:56.195780515, PUSH_DATA,TOKEN:c104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ8E8r', 'ulID': 'c104', 'tmst': 2657474508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c104', 'time': '03:31:56.195780515', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:56.731223106, PUSH_DATA,TOKEN:c319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'c319', 'tmst': 2658010473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c319', 'time': '03:31:56.731223106', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:56.733269691, PUSH_DATA,TOKEN:d8cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'd8cf', 'tmst': 2658010275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8cf', 'time': '03:31:56.733269691', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:57.185764312,PULL_RESP,TOKEN:01d9, Downlink:{'downlinkId': '01d9', 'uplinkId': 'd8cf', 'tmst': 2660010275, 'items': [{'phyPayload': 'YIUAAAIgBABchIIx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:31:57.190414667,TX_ACK,TOKEN:01d9,Gateway:0001000000000002
Timestamp:03:31:58.310775279, PUSH_DATA,TOKEN:8cf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnMG1Z', 'ulID': '8cf2', 'tmst': 2659591272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cf2', 'time': '03:31:58.310775279', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:58.878011703, PUSH_DATA,TOKEN:462f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '462f', 'tmst': 2660160119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '462f', 'time': '03:31:58.878011703', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:31:59.613066911, PUSH_DATA,TOKEN:954c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvVlgF', 'ulID': '954c', 'tmst': 2660897584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954c', 'time': '03:31:59.613066911', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:00.458376646, PUSH_DATA,TOKEN:cd6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcaI93', 'ulID': 'cd6f', 'tmst': 2661739353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd6f', 'time': '03:32:00.458376646', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:00.907635211,PULL_RESP,TOKEN:0e51, Downlink:{'downlinkId': '0e51', 'uplinkId': 'cd6f', 'tmst': 2663739353, 'items': [{'phyPayload': 'YGcBAAIgBwAnshcI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:00.912276983,TX_ACK,TOKEN:0e51,Gateway:0001000000000001
Timestamp:03:32:02.756036281, PUSH_DATA,TOKEN:9e5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABwaEHx', 'ulID': '9e5b', 'tmst': 2664037958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e5b', 'time': '03:32:02.756036281', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:04.501000881, PUSH_DATA,TOKEN:fff4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSKiU', 'ulID': 'fff4', 'tmst': 2665778207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fff4', 'time': '03:32:04.501000881', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:04.926783323,PULL_RESP,TOKEN:01da, Downlink:{'downlinkId': '01da', 'uplinkId': 'fff4', 'tmst': 2666778207, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:04.931388378,TX_ACK,TOKEN:01da,Gateway:0001000000000002
Timestamp:03:32:05.343446969, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd+Mr/', 'ulID': '0c6d', 'tmst': 2666618801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c6d', 'time': '03:32:05.343446969', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:06.156056165, PUSH_DATA,TOKEN:537a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADeQKS/', 'ulID': '537a', 'tmst': 2667433062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '537a', 'time': '03:32:06.156056165', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:07.811096429, PUSH_DATA,TOKEN:e87f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/us+w', 'ulID': 'e87f', 'tmst': 2669093290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e87f', 'time': '03:32:07.811096429', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:09.916074275, PUSH_DATA,TOKEN:a3a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': 'a3a9', 'tmst': 2671197706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3a9', 'time': '03:32:09.916074275', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:10.061226129, PUSH_DATA,TOKEN:8367,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbvi+3', 'ulID': '8367', 'tmst': 2671344313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8367', 'time': '03:32:10.061226129', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:10.068525075, PUSH_DATA,TOKEN:c25b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbvi+3', 'ulID': 'c25b', 'tmst': 2671344386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c25b', 'time': '03:32:10.068525075', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:11.626120567, PUSH_DATA,TOKEN:a9c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': 'a9c3', 'tmst': 2672901489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9c3', 'time': '03:32:11.626120567', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:12.062938928,PULL_RESP,TOKEN:01db, Downlink:{'downlinkId': '01db', 'uplinkId': 'a9c3', 'tmst': 2674901489, 'items': [{'phyPayload': 'YAgBAAIgBACM4J5F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:12.067574262,TX_ACK,TOKEN:01db,Gateway:0001000000000002
Timestamp:03:32:12.393583297, PUSH_DATA,TOKEN:48ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC6fsA', 'ulID': '48ef', 'tmst': 2673677192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ef', 'time': '03:32:12.393583297', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:12.863096952,PULL_RESP,TOKEN:0e52, Downlink:{'downlinkId': '0e52', 'uplinkId': '48ef', 'tmst': 2675677192, 'items': [{'phyPayload': 'YG0AAAIgAQBoN4Kz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:12.867745637,TX_ACK,TOKEN:0e52,Gateway:0001000000000001
Timestamp:03:32:17.401167392, PUSH_DATA,TOKEN:f297,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': 'f297', 'tmst': 2678678524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f297', 'time': '03:32:17.401167392', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:17.546038389, PUSH_DATA,TOKEN:2088,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADqyRD0', 'ulID': '2088', 'tmst': 2678829721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2088', 'time': '03:32:17.546038389', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:17.580855846, PUSH_DATA,TOKEN:e3ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': 'e3ed', 'tmst': 2678859357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3ed', 'time': '03:32:17.580855846', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
