spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:13:41:49.534633159, PUSH_DATA,TOKEN:cf06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSlR64', 'ulID': 'cf06', 'tmst': 1597416270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf06', 'time': '13:41:49.534633159', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:49.669660091, PUSH_DATA,TOKEN:0ab0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADphpHg', 'ulID': '0ab0', 'tmst': 1597549431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ab0', 'time': '13:41:49.669660091', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:50.708040475, PUSH_DATA,TOKEN:2c5d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': '2c5d', 'tmst': 1598586830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c5d', 'time': '13:41:50.708040475', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:50.983073234, PUSH_DATA,TOKEN:e105,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': 'e105', 'tmst': 1598868591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e105', 'time': '13:41:50.983073234', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:50.989460945, PUSH_DATA,TOKEN:27cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': '27cc', 'tmst': 1598868697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27cc', 'time': '13:41:50.989460945', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:52.938148975, PUSH_DATA,TOKEN:1b59,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': '1b59', 'tmst': 1600822719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b59', 'time': '13:41:52.938148975', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:52.940721035, PUSH_DATA,TOKEN:424e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': '424e', 'tmst': 1600822887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '424e', 'time': '13:41:52.940721035', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:52.945352077, PUSH_DATA,TOKEN:97e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': '97e7', 'tmst': 1600822513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e7', 'time': '13:41:52.945352077', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:52.948291063, PUSH_DATA,TOKEN:d75e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': 'd75e', 'tmst': 1600823059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd75e', 'time': '13:41:52.948291063', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:53.400316476,PULL_RESP,TOKEN:2452, Downlink:{'downlinkId': '2452', 'uplinkId': '97e7', 'tmst': 1601822513, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:53.404910802,TX_ACK,TOKEN:2452,Gateway:0001000000000001
Timestamp:13:41:54.515587568, PUSH_DATA,TOKEN:42fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADz7PZL', 'ulID': '42fa', 'tmst': 1602392977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42fa', 'time': '13:41:54.515587568', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:54.565442562, PUSH_DATA,TOKEN:3db2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSEfWn', 'ulID': '3db2', 'tmst': 1602446635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3db2', 'time': '13:41:54.565442562', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:54.567764520, PUSH_DATA,TOKEN:ee0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSEfWn', 'ulID': 'ee0d', 'tmst': 1602446717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee0d', 'time': '13:41:54.567764520', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:56.062905073, PUSH_DATA,TOKEN:e832,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': 'e832', 'tmst': 1603948289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e832', 'time': '13:41:56.062905073', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:56.070463657, PUSH_DATA,TOKEN:21f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': '21f2', 'tmst': 1603948495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f2', 'time': '13:41:56.070463657', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.018026113, PUSH_DATA,TOKEN:020f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcV7yz', 'ulID': '020f', 'tmst': 1605903580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '020f', 'time': '13:41:58.018026113', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.023020744, PUSH_DATA,TOKEN:5f46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcV7yz', 'ulID': '5f46', 'tmst': 1605904031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f46', 'time': '13:41:58.023020744', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.025436162, PUSH_DATA,TOKEN:fe40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcV7yz', 'ulID': 'fe40', 'tmst': 1605903819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe40', 'time': '13:41:58.025436162', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.522242307,PULL_RESP,TOKEN:2453, Downlink:{'downlinkId': '2453', 'uplinkId': 'fe40', 'tmst': 1607903819, 'items': [{'phyPayload': 'YMAAAAIgBQDhcMWX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:58.526862859,TX_ACK,TOKEN:2453,Gateway:0001000000000001
Timestamp:13:41:58.592883110, PUSH_DATA,TOKEN:4c25,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': '4c25', 'tmst': 1606474403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4c25', 'time': '13:41:58.592883110', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.595358848, PUSH_DATA,TOKEN:0d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': '0d67', 'tmst': 1606474307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d67', 'time': '13:41:58.595358848', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.762181043, PUSH_DATA,TOKEN:7e4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACiFEEy', 'ulID': '7e4f', 'tmst': 1606648136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e4f', 'time': '13:41:58.762181043', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.779991388, PUSH_DATA,TOKEN:b515,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAryZuo', 'ulID': 'b515', 'tmst': 1606665758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b515', 'time': '13:41:58.779991388', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:58.787220001, PUSH_DATA,TOKEN:368d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAryZuo', 'ulID': '368d', 'tmst': 1606665648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '368d', 'time': '13:41:58.787220001', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.062009811, PUSH_DATA,TOKEN:7478,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACDYwQu', 'ulID': '7478', 'tmst': 1606947540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7478', 'time': '13:41:59.062009811', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.066840410, PUSH_DATA,TOKEN:2a75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACDYwQu', 'ulID': '2a75', 'tmst': 1606947308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a75', 'time': '13:41:59.066840410', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.071937322, PUSH_DATA,TOKEN:be8d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACDYwQu', 'ulID': 'be8d', 'tmst': 1606947910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be8d', 'time': '13:41:59.071937322', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.077142477, PUSH_DATA,TOKEN:87b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACDYwQu', 'ulID': '87b1', 'tmst': 1606947726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87b1', 'time': '13:41:59.077142477', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.231861829,PULL_RESP,TOKEN:02ca, Downlink:{'downlinkId': '02ca', 'uplinkId': '7e4f', 'tmst': 1607648136, 'items': [{'phyPayload': 'YDIBAAIgAAA4TeZp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:59.236566781,TX_ACK,TOKEN:02ca,Gateway:0001000000000002
Timestamp:13:41:59.951713323, PUSH_DATA,TOKEN:91a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJSi+', 'ulID': '91a7', 'tmst': 1607829343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91a7', 'time': '13:41:59.951713323', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.992050170, PUSH_DATA,TOKEN:bfb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': 'bfb2', 'tmst': 1607877992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb2', 'time': '13:41:59.992050170', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:59.996959686, PUSH_DATA,TOKEN:b49c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': 'b49c', 'tmst': 1607878058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b49c', 'time': '13:41:59.996959686', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:00.001792907, PUSH_DATA,TOKEN:99a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '99a2', 'tmst': 1607878040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99a2', 'time': '13:42:00.001792907', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:00.431674957,PULL_RESP,TOKEN:01bc, Downlink:{'downlinkId': '01bc', 'uplinkId': '99a2', 'tmst': 1608878040, 'items': [{'phyPayload': 'YGMAAAIgBABVKuZs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:00.436291933,TX_ACK,TOKEN:01bc,Gateway:0001000000000003
Timestamp:13:42:00.751744747, PUSH_DATA,TOKEN:b113,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvBrbA', 'ulID': 'b113', 'tmst': 1608636508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b113', 'time': '13:42:00.751744747', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:00.756767511, PUSH_DATA,TOKEN:e2af,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvBrbA', 'ulID': 'e2af', 'tmst': 1608636595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e2af', 'time': '13:42:00.756767511', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:01.146890640, PUSH_DATA,TOKEN:542e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': '542e', 'tmst': 1609028767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '542e', 'time': '13:42:01.146890640', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:01.639263868,PULL_RESP,TOKEN:02cb, Downlink:{'downlinkId': '02cb', 'uplinkId': '542e', 'tmst': 1611028767, 'items': [{'phyPayload': 'YLsAAAIgBQCkGnW1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:01.643877267,TX_ACK,TOKEN:02cb,Gateway:0001000000000002
Timestamp:13:42:04.381821155, PUSH_DATA,TOKEN:b04b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'b04b', 'tmst': 1612265987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b04b', 'time': '13:42:04.381821155', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:04.386744260, PUSH_DATA,TOKEN:68e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '68e6', 'tmst': 1612265932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68e6', 'time': '13:42:04.386744260', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:04.389310359, PUSH_DATA,TOKEN:d8dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'd8dc', 'tmst': 1612265859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8dc', 'time': '13:42:04.389310359', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:04.736566543, PUSH_DATA,TOKEN:5e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFwMlo', 'ulID': '5e5f', 'tmst': 1612620746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e5f', 'time': '13:42:04.736566543', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:04.851206302,PULL_RESP,TOKEN:2454, Downlink:{'downlinkId': '2454', 'uplinkId': 'd8dc', 'tmst': 1613265859, 'items': [{'phyPayload': 'YFcAAAIgBQCagBvd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:04.855807781,TX_ACK,TOKEN:2454,Gateway:0001000000000001
Timestamp:13:42:05.746763706, PUSH_DATA,TOKEN:8d88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': '8d88', 'tmst': 1613629166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d88', 'time': '13:42:05.746763706', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.371834278, PUSH_DATA,TOKEN:d54b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': 'd54b', 'tmst': 1614258696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd54b', 'time': '13:42:06.371834278', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.381465196, PUSH_DATA,TOKEN:1566,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': '1566', 'tmst': 1614258636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1566', 'time': '13:42:06.381465196', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
