spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:16:00:06.867295026,TX_ACK,TOKEN:013f,Gateway:0001000000000004
Timestamp:16:00:07.509333848, PUSH_DATA,TOKEN:ef1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': 'ef1c', 'tmst': 3308074261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef1c', 'time': '16:00:07.509333848', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:07.616166591, PUSH_DATA,TOKEN:20aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '20aa', 'tmst': 3308175798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20aa', 'time': '16:00:07.616166591', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:08.014387130, PUSH_DATA,TOKEN:36c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': '36c2', 'tmst': 3308580447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36c2', 'time': '16:00:08.014387130', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:08.017050266,PULL_RESP,TOKEN:04f4, Downlink:{'downlinkId': '04f4', 'uplinkId': 'ef1c', 'tmst': 3309074261, 'items': [{'phyPayload': 'YDIAAAIgBgArlfqH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:08.021635055,TX_ACK,TOKEN:04f4,Gateway:0001000000000002
Timestamp:16:00:08.024260520, PUSH_DATA,TOKEN:ddf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': 'ddf9', 'tmst': 3308580231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf9', 'time': '16:00:08.024260520', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:08.027389526,PULL_RESP,TOKEN:2b3e, Downlink:{'downlinkId': '2b3e', 'uplinkId': '20aa', 'tmst': 3309175798, 'items': [{'phyPayload': 'YC0BAAIgCACrLYUe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:08.031976699,TX_ACK,TOKEN:2b3e,Gateway:0001000000000001
Timestamp:16:00:10.139357805, PUSH_DATA,TOKEN:faec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': 'faec', 'tmst': 3310701561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faec', 'time': '16:00:10.139357805', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:10.632987976,PULL_RESP,TOKEN:0319, Downlink:{'downlinkId': '0319', 'uplinkId': 'faec', 'tmst': 3311701561, 'items': [{'phyPayload': 'YEkBAAIgBAB0ZjO2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:10.637600421,TX_ACK,TOKEN:0319,Gateway:0001000000000003
Timestamp:16:00:11.399047374, PUSH_DATA,TOKEN:54e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '54e5', 'tmst': 3311961946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54e5', 'time': '16:00:11.399047374', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:12.374439954, PUSH_DATA,TOKEN:f5d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKl3ON', 'ulID': 'f5d0', 'tmst': 3312938650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5d0', 'time': '16:00:12.374439954', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:12.504160642, PUSH_DATA,TOKEN:8ae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '8ae1', 'tmst': 3313069267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae1', 'time': '16:00:12.504160642', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:12.509280204, PUSH_DATA,TOKEN:ae73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': 'ae73', 'tmst': 3313069424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae73', 'time': '16:00:12.509280204', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:12.514565229, PUSH_DATA,TOKEN:6357,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '6357', 'tmst': 3313069362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6357', 'time': '16:00:12.514565229', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:13.123761653, PUSH_DATA,TOKEN:c480,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': 'c480', 'tmst': 3313686303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c480', 'time': '16:00:13.123761653', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:13.129379510, PUSH_DATA,TOKEN:2c87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': '2c87', 'tmst': 3313686402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c87', 'time': '16:00:13.129379510', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:14.638578653, PUSH_DATA,TOKEN:bf1b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': 'bf1b', 'tmst': 3315206084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf1b', 'time': '16:00:14.638578653', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:15.055953264,PULL_RESP,TOKEN:0140, Downlink:{'downlinkId': '0140', 'uplinkId': 'bf1b', 'tmst': 3317206084, 'items': [{'phyPayload': 'YP4AAAIgAwAjBuv0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:15.060628652,TX_ACK,TOKEN:0140,Gateway:0001000000000004
Timestamp:16:00:17.264417409, PUSH_DATA,TOKEN:c5da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKtgc', 'ulID': 'c5da', 'tmst': 3317829276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5da', 'time': '16:00:17.264417409', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:20.193684577, PUSH_DATA,TOKEN:cc83,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': 'cc83', 'tmst': 3320758144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc83', 'time': '16:00:20.193684577', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:20.199490070, PUSH_DATA,TOKEN:b2c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': 'b2c6', 'tmst': 3320758202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2c6', 'time': '16:00:20.199490070', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:20.680959939,PULL_RESP,TOKEN:031a, Downlink:{'downlinkId': '031a', 'uplinkId': 'b2c6', 'tmst': 3322758202, 'items': [{'phyPayload': 'YBQBAAIgBADS2Ehx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:20.685562133,TX_ACK,TOKEN:031a,Gateway:0001000000000003
Timestamp:16:00:20.894387245, PUSH_DATA,TOKEN:6f06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '6f06', 'tmst': 3321461913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f06', 'time': '16:00:20.894387245', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:21.608553409, PUSH_DATA,TOKEN:ab64,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/POs', 'ulID': 'ab64', 'tmst': 3322169180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab64', 'time': '16:00:21.608553409', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:22.889271974, PUSH_DATA,TOKEN:d635,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwlgkW', 'ulID': 'd635', 'tmst': 3323452522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd635', 'time': '16:00:22.889271974', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:23.573659896, PUSH_DATA,TOKEN:4684,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '4684', 'tmst': 3324142339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4684', 'time': '16:00:23.573659896', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:23.579450130, PUSH_DATA,TOKEN:a8a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'a8a9', 'tmst': 3324142396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8a9', 'time': '16:00:23.579450130', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:23.997978210,PULL_RESP,TOKEN:0141, Downlink:{'downlinkId': '0141', 'uplinkId': '4684', 'tmst': 3325142339, 'items': [{'phyPayload': 'YHcAAAIgBQC21ek1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:24.002612352,TX_ACK,TOKEN:0141,Gateway:0001000000000004
Timestamp:16:00:24.179510593, PUSH_DATA,TOKEN:db6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7i8L6', 'ulID': 'db6c', 'tmst': 3324743612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db6c', 'time': '16:00:24.179510593', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:24.184753179, PUSH_DATA,TOKEN:2907,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7i8L6', 'ulID': '2907', 'tmst': 3324743566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2907', 'time': '16:00:24.184753179', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:24.354622840, PUSH_DATA,TOKEN:f4e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': 'f4e8', 'tmst': 3324919634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4e8', 'time': '16:00:24.354622840', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:24.360192298, PUSH_DATA,TOKEN:2298,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '2298', 'tmst': 3324919692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2298', 'time': '16:00:24.360192298', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:24.601255655,PULL_RESP,TOKEN:2b3f, Downlink:{'downlinkId': '2b3f', 'uplinkId': '2907', 'tmst': 3325743566, 'items': [{'phyPayload': 'YE4BAAIgBQALrCVr', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:24.605880260,TX_ACK,TOKEN:2b3f,Gateway:0001000000000001
Timestamp:16:00:25.389486551, PUSH_DATA,TOKEN:c7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': 'c7e7', 'tmst': 3325948516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e7', 'time': '16:00:25.389486551', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:26.434570312, PUSH_DATA,TOKEN:7269,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': '7269', 'tmst': 3326998300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7269', 'time': '16:00:26.434570312', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:29.729758262, PUSH_DATA,TOKEN:54dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '54dd', 'tmst': 3330294335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54dd', 'time': '16:00:29.729758262', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:29.735452651, PUSH_DATA,TOKEN:e49a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': 'e49a', 'tmst': 3330294385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e49a', 'time': '16:00:29.735452651', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:30.228411674,PULL_RESP,TOKEN:2b40, Downlink:{'downlinkId': '2b40', 'uplinkId': 'e49a', 'tmst': 3332294385, 'items': [{'phyPayload': 'YMAAAAIgAwAteQgn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:30.232989788,TX_ACK,TOKEN:2b40,Gateway:0001000000000001
Timestamp:16:00:30.424595355, PUSH_DATA,TOKEN:f96c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': 'f96c', 'tmst': 3330991495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f96c', 'time': '16:00:30.424595355', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:30.430343866, PUSH_DATA,TOKEN:44ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': '44ed', 'tmst': 3330991364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ed', 'time': '16:00:30.430343866', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:30.839202642, PUSH_DATA,TOKEN:5467,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '5467', 'tmst': 3331404342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5467', 'time': '16:00:30.839202642', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:30.841828823, PUSH_DATA,TOKEN:851c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '851c', 'tmst': 3331404428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '851c', 'time': '16:00:30.841828823', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:30.844238281,PULL_RESP,TOKEN:031b, Downlink:{'downlinkId': '031b', 'uplinkId': 'f96c', 'tmst': 3331991495, 'items': [{'phyPayload': 'YJUAAAIgCACrKvlD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:30.844599246, PUSH_DATA,TOKEN:4ef7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '4ef7', 'tmst': 3331404489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ef7', 'time': '16:00:30.844599246', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:30.854742765,TX_ACK,TOKEN:031b,Gateway:0001000000000003
Timestamp:16:00:31.102028369, PUSH_DATA,TOKEN:85d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': '85d8', 'tmst': 3331668302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85d8', 'time': '16:00:31.102028369', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:31.839471817, PUSH_DATA,TOKEN:3cf6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '3cf6', 'tmst': 3332404826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cf6', 'time': '16:00:31.839471817', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:32.342511653,PULL_RESP,TOKEN:0142, Downlink:{'downlinkId': '0142', 'uplinkId': '3cf6', 'tmst': 3334404826, 'items': [{'phyPayload': 'YBIAAAIgBABRoE4O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:32.347196102,TX_ACK,TOKEN:0142,Gateway:0001000000000004
