spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_400
Timestamp:11:18:24.484863042,PULL_RESP,TOKEN:02b4, Downlink:{'downlinkId': '02b4', 'uplinkId': '197f', 'tmst': 292772527, 'items': [{'phyPayload': 'YJ8AAAIgBgDBldk4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:24.489487171,TX_ACK,TOKEN:02b4,Gateway:0001000000000002
Timestamp:11:18:24.584507942,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': '08ec', 'tmst': 291870205, 'items': [{'phyPayload': 'YHUBAAIgBgCIiF1z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:24.589103221,TX_ACK,TOKEN:0131,Gateway:0001000000000003
Timestamp:11:18:24.644788742, PUSH_DATA,TOKEN:0a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ4/9', 'ulID': '0a99', 'tmst': 291421372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a99', 'time': '11:18:24.644788742', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:25.087288379,PULL_RESP,TOKEN:1cdd, Downlink:{'downlinkId': '1cdd', 'uplinkId': '0a99', 'tmst': 293421372, 'items': [{'phyPayload': 'YFoBAAIgAAAOOM7P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:25.091912508,TX_ACK,TOKEN:1cdd,Gateway:0001000000000001
Timestamp:11:18:25.119587659, PUSH_DATA,TOKEN:647e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkKU4r', 'ulID': '647e', 'tmst': 291892497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '647e', 'time': '11:18:25.119587659', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:28.862227439, PUSH_DATA,TOKEN:7fef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '7fef', 'tmst': 295635820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fef', 'time': '11:18:28.862227439', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:29.303055286,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '7fef', 'tmst': 296635820, 'items': [{'phyPayload': 'YK0AAAIgBQB8ep0U', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:29.307637453,TX_ACK,TOKEN:0132,Gateway:0001000000000003
Timestamp:11:18:30.284432172, PUSH_DATA,TOKEN:c886,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABamVyf', 'ulID': 'c886', 'tmst': 297056353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c886', 'time': '11:18:30.284432172', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:31.287141561, PUSH_DATA,TOKEN:82db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '82db', 'tmst': 298063905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82db', 'time': '11:18:31.287141561', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:31.461947441, PUSH_DATA,TOKEN:f2f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': 'f2f5', 'tmst': 298238076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2f5', 'time': '11:18:31.461947441', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:31.836896181, PUSH_DATA,TOKEN:e944,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': 'e944', 'tmst': 298611364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e944', 'time': '11:18:31.836896181', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:31.839273691, PUSH_DATA,TOKEN:4b5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': '4b5e', 'tmst': 298611321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b5e', 'time': '11:18:31.839273691', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:31.841786146, PUSH_DATA,TOKEN:a5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': 'a5c9', 'tmst': 298611242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c9', 'time': '11:18:31.841786146', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:31.914997816,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': 'f2f5', 'tmst': 300238076, 'items': [{'phyPayload': 'YDIBAAIgBACQrs14', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:31.919616460,TX_ACK,TOKEN:0133,Gateway:0001000000000003
Timestamp:11:18:32.116388082, PUSH_DATA,TOKEN:f3bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': 'f3bf', 'tmst': 298895288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3bf', 'time': '11:18:32.116388082', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:33.391190290, PUSH_DATA,TOKEN:4848,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '4848', 'tmst': 300163384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4848', 'time': '11:18:33.391190290', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:33.396481513, PUSH_DATA,TOKEN:3b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '3b50', 'tmst': 300163291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b50', 'time': '11:18:33.396481513', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:33.861344099, PUSH_DATA,TOKEN:3446,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADgQj22', 'ulID': '3446', 'tmst': 300631204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3446', 'time': '11:18:33.861344099', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:33.866440773, PUSH_DATA,TOKEN:ea98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9874s', 'ulID': 'ea98', 'tmst': 300644077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea98', 'time': '11:18:33.866440773', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:33.868939638, PUSH_DATA,TOKEN:c406,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9874s', 'ulID': 'c406', 'tmst': 300643913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c406', 'time': '11:18:33.868939638', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:36.353887319, PUSH_DATA,TOKEN:2384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': '2384', 'tmst': 303130605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2384', 'time': '11:18:36.353887319', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:36.356492757, PUSH_DATA,TOKEN:42a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': '42a2', 'tmst': 303130424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42a2', 'time': '11:18:36.356492757', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:36.473909854, PUSH_DATA,TOKEN:738d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': '738d', 'tmst': 303248101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '738d', 'time': '11:18:36.473909854', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:36.941179752,PULL_RESP,TOKEN:02b5, Downlink:{'downlinkId': '02b5', 'uplinkId': '738d', 'tmst': 304248101, 'items': [{'phyPayload': 'YDkAAAIgAwBfvSZK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:36.945784568,TX_ACK,TOKEN:02b5,Gateway:0001000000000002
Timestamp:11:18:40.961333274, PUSH_DATA,TOKEN:3700,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': '3700', 'tmst': 307731795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3700', 'time': '11:18:40.961333274', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:41.460372686,PULL_RESP,TOKEN:1cde, Downlink:{'downlinkId': '1cde', 'uplinkId': '3700', 'tmst': 308731795, 'items': [{'phyPayload': 'YHwBAAIgBwBlk22l', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:41.465102195,TX_ACK,TOKEN:1cde,Gateway:0001000000000001
Timestamp:11:18:42.506086826, PUSH_DATA,TOKEN:ae94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': 'ae94', 'tmst': 309278368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae94', 'time': '11:18:42.506086826', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:42.513483285, PUSH_DATA,TOKEN:99e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': '99e9', 'tmst': 309292479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99e9', 'time': '11:18:42.513483285', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:42.521085739, PUSH_DATA,TOKEN:e5ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': 'e5ce', 'tmst': 309292296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ce', 'time': '11:18:42.521085739', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:42.969657182,PULL_RESP,TOKEN:1cdf, Downlink:{'downlinkId': '1cdf', 'uplinkId': 'ae94', 'tmst': 311278368, 'items': [{'phyPayload': 'YCMBAAIgBACKZZUX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:42.974281787,TX_ACK,TOKEN:1cdf,Gateway:0001000000000001
Timestamp:11:18:47.645880937, PUSH_DATA,TOKEN:66f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQqybJ', 'ulID': '66f3', 'tmst': 314422939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f3', 'time': '11:18:47.645880937', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:47.653717994, PUSH_DATA,TOKEN:d589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQqybJ', 'ulID': 'd589', 'tmst': 314423019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd589', 'time': '11:18:47.653717994', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:47.978525876, PUSH_DATA,TOKEN:2beb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': '2beb', 'tmst': 314752735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2beb', 'time': '11:18:47.978525876', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:47.980810642, PUSH_DATA,TOKEN:a4eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': 'a4eb', 'tmst': 314752983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4eb', 'time': '11:18:47.980810642', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:48.089968919,PULL_RESP,TOKEN:02b6, Downlink:{'downlinkId': '02b6', 'uplinkId': 'd589', 'tmst': 315423019, 'items': [{'phyPayload': 'YA4AAAIgAwA8v10n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:48.094562768,TX_ACK,TOKEN:02b6,Gateway:0001000000000002
Timestamp:11:18:48.185652494, PUSH_DATA,TOKEN:27b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbC06', 'ulID': '27b7', 'tmst': 314958977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27b7', 'time': '11:18:48.185652494', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:48.190437078, PUSH_DATA,TOKEN:2d3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbC06', 'ulID': '2d3e', 'tmst': 314959230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d3e', 'time': '11:18:48.190437078', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:48.391109466,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '2beb', 'tmst': 316752735, 'items': [{'phyPayload': 'YBMAAAIgBQDxR59k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:18:48.395729541,TX_ACK,TOKEN:0134,Gateway:0001000000000003
Timestamp:11:18:49.308205842, PUSH_DATA,TOKEN:bc64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': 'bc64', 'tmst': 316086484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc64', 'time': '11:18:49.308205842', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:49.590493440, PUSH_DATA,TOKEN:3e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACakGse', 'ulID': '3e05', 'tmst': 316364375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e05', 'time': '11:18:49.590493440', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:49.593064785, PUSH_DATA,TOKEN:e79c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACakGse', 'ulID': 'e79c', 'tmst': 316364580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e79c', 'time': '11:18:49.593064785', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:49.978469848, PUSH_DATA,TOKEN:f433,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63W7r', 'ulID': 'f433', 'tmst': 316751558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f433', 'time': '11:18:49.978469848', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:52.075227499, PUSH_DATA,TOKEN:c787,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IdYY', 'ulID': 'c787', 'tmst': 318852423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c787', 'time': '11:18:52.075227499', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:52.230268001, PUSH_DATA,TOKEN:8cac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': '8cac', 'tmst': 319001026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cac', 'time': '11:18:52.230268001', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:53.013455390, PUSH_DATA,TOKEN:55bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '55bb', 'tmst': 319787097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55bb', 'time': '11:18:53.013455390', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:53.018665075, PUSH_DATA,TOKEN:7bbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '7bbb', 'tmst': 319787064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bbb', 'time': '11:18:53.018665075', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:18:53.461247444, PUSH_DATA,TOKEN:af50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABBEa0c', 'ulID': 'af50', 'tmst': 320237309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af50', 'time': '11:18:53.461247444', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
