spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:20:42:30.802728414, PUSH_DATA,TOKEN:dd10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': 'dd10', 'tmst': 568224217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd10', 'time': '20:42:30.802728414', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:30.808092355, PUSH_DATA,TOKEN:e57a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': 'e57a', 'tmst': 568224280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e57a', 'time': '20:42:30.808092355', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.271667957,PULL_RESP,TOKEN:0956, Downlink:{'downlinkId': '0956', 'uplinkId': 'b541', 'tmst': 570224131, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:31.276259183,TX_ACK,TOKEN:0956,Gateway:0001000000000001
Timestamp:20:42:31.643143653, PUSH_DATA,TOKEN:1829,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuAMZL', 'ulID': '1829', 'tmst': 569064615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1829', 'time': '20:42:31.643143653', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.782681703, PUSH_DATA,TOKEN:addd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABKhcG4', 'ulID': 'addd', 'tmst': 569211594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'addd', 'time': '20:42:31.782681703', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:33.867511034, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPAGpf', 'ulID': '7a7e', 'tmst': 571291110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a7e', 'time': '20:42:33.867511034', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:34.502763986, PUSH_DATA,TOKEN:7e4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABDM4aj', 'ulID': '7e4e', 'tmst': 571927990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e4e', 'time': '20:42:34.502763986', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:34.757768392, PUSH_DATA,TOKEN:2ba9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': '2ba9', 'tmst': 572181670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ba9', 'time': '20:42:34.757768392', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:38.508276462, PUSH_DATA,TOKEN:3573,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': '3573', 'tmst': 575931733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3573', 'time': '20:42:38.508276462', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:39.004967927,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '3573', 'tmst': 576931733, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:39.009583950,TX_ACK,TOKEN:00cc,Gateway:0001000000000003
Timestamp:20:42:39.837819337, PUSH_DATA,TOKEN:c396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKvhH', 'ulID': 'c396', 'tmst': 577264727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c396', 'time': '20:42:39.837819337', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:40.022766113, PUSH_DATA,TOKEN:3aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwBOUX', 'ulID': '3aec', 'tmst': 577444775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aec', 'time': '20:42:40.022766113', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.133206844, PUSH_DATA,TOKEN:7615,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '7615', 'tmst': 578552906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7615', 'time': '20:42:41.133206844', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.977570533, PUSH_DATA,TOKEN:ca2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': 'ca2b', 'tmst': 579405122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca2b', 'time': '20:42:41.977570533', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.982578516, PUSH_DATA,TOKEN:56a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': '56a7', 'tmst': 579405151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56a7', 'time': '20:42:41.982578516', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.987899303, PUSH_DATA,TOKEN:3c3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': '3c3b', 'tmst': 579405040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c3b', 'time': '20:42:41.987899303', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.212770700, PUSH_DATA,TOKEN:2154,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABg2JNN', 'ulID': '2154', 'tmst': 579633153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2154', 'time': '20:42:42.212770700', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.897819757, PUSH_DATA,TOKEN:64ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACq04Oz', 'ulID': '64ce', 'tmst': 580317178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64ce', 'time': '20:42:42.897819757', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:43.323179244,PULL_RESP,TOKEN:020c, Downlink:{'downlinkId': '020c', 'uplinkId': '64ce', 'tmst': 581317178, 'items': [{'phyPayload': 'YBYAAAIgDgDe2mUc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:43.327818155,TX_ACK,TOKEN:020c,Gateway:0001000000000002
Timestamp:20:42:47.232722520, PUSH_DATA,TOKEN:53ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuBM1S', 'ulID': '53ac', 'tmst': 584654582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ac', 'time': '20:42:47.232722520', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:47.234921455, PUSH_DATA,TOKEN:38d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuBM1S', 'ulID': '38d1', 'tmst': 584654461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38d1', 'time': '20:42:47.234921455', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:49.017468452, PUSH_DATA,TOKEN:9fb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '9fb3', 'tmst': 586441405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fb3', 'time': '20:42:49.017468452', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:50.660155773, PUSH_DATA,TOKEN:2ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfm862', 'ulID': '2ed4', 'tmst': 588088285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed4', 'time': '20:42:50.660155773', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:53.402408123, PUSH_DATA,TOKEN:0ccc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABSKEos', 'ulID': '0ccc', 'tmst': 590831020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ccc', 'time': '20:42:53.402408123', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:53.409750223, PUSH_DATA,TOKEN:4f48,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABSKEos', 'ulID': '4f48', 'tmst': 590830894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f48', 'time': '20:42:53.409750223', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:55.145470857, PUSH_DATA,TOKEN:0771,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '0771', 'tmst': 592566817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0771', 'time': '20:42:55.145470857', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:55.147527217, PUSH_DATA,TOKEN:9c6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '9c6b', 'tmst': 592566953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c6b', 'time': '20:42:55.147527217', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:55.570754289,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '0771', 'tmst': 593566817, 'items': [{'phyPayload': 'YBcBAAIgBQA/DL+q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:55.575353384,TX_ACK,TOKEN:00cd,Gateway:0001000000000003
Timestamp:20:42:56.784884929, PUSH_DATA,TOKEN:3fcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8bb4f', 'ulID': '3fcd', 'tmst': 594209622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fcd', 'time': '20:42:56.784884929', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:57.279422760,PULL_RESP,TOKEN:020d, Downlink:{'downlinkId': '020d', 'uplinkId': '3fcd', 'tmst': 596209622, 'items': [{'phyPayload': 'YPIAAAIgCAAAv5oH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:57.283992052,TX_ACK,TOKEN:020d,Gateway:0001000000000002
Timestamp:20:42:59.622250795, PUSH_DATA,TOKEN:6473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtYzE3', 'ulID': '6473', 'tmst': 597042472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6473', 'time': '20:42:59.622250795', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:00.090314865,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '6473', 'tmst': 599042472, 'items': [{'phyPayload': 'YIcAAAIgDACjtMa0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:00.094904661,TX_ACK,TOKEN:00ce,Gateway:0001000000000003
Timestamp:20:43:00.277355670, PUSH_DATA,TOKEN:c2df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': 'c2df', 'tmst': 597703536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2df', 'time': '20:43:00.277355670', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:00.280083417, PUSH_DATA,TOKEN:3d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': '3d61', 'tmst': 597703455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d61', 'time': '20:43:00.280083417', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:00.457645177, PUSH_DATA,TOKEN:926b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5h+Fe', 'ulID': '926b', 'tmst': 597884099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '926b', 'time': '20:43:00.457645177', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:00.692629814,PULL_RESP,TOKEN:0957, Downlink:{'downlinkId': '0957', 'uplinkId': '3d61', 'tmst': 599703455, 'items': [{'phyPayload': 'YNgAAAIgBAD9Ipob', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:00.697267770,TX_ACK,TOKEN:0957,Gateway:0001000000000001
Timestamp:20:43:01.932610034, PUSH_DATA,TOKEN:35b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZOJa+', 'ulID': '35b9', 'tmst': 599357349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b9', 'time': '20:43:01.932610034', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:03.435572624, PUSH_DATA,TOKEN:5c9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': '5c9f', 'tmst': 600859788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c9f', 'time': '20:43:03.435572624', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:03.440535783, PUSH_DATA,TOKEN:1b3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': '1b3a', 'tmst': 600859864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b3a', 'time': '20:43:03.440535783', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:04.890395402, PUSH_DATA,TOKEN:8091,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApGzs5', 'ulID': '8091', 'tmst': 602316375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8091', 'time': '20:43:04.890395402', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:04.895365476, PUSH_DATA,TOKEN:e28c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApGzs5', 'ulID': 'e28c', 'tmst': 602316117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e28c', 'time': '20:43:04.895365476', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.267719268, PUSH_DATA,TOKEN:5e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdxNC7', 'ulID': '5e32', 'tmst': 602694189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e32', 'time': '20:43:05.267719268', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.410233497, PUSH_DATA,TOKEN:a370,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84h9z', 'ulID': 'a370', 'tmst': 602835390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a370', 'time': '20:43:05.410233497', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.412654638, PUSH_DATA,TOKEN:d1e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84h9z', 'ulID': 'd1e2', 'tmst': 602835672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e2', 'time': '20:43:05.412654638', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.417377948, PUSH_DATA,TOKEN:3df6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84h9z', 'ulID': '3df6', 'tmst': 602835546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3df6', 'time': '20:43:05.417377948', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.582061052, PUSH_DATA,TOKEN:75b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/BMUt', 'ulID': '75b7', 'tmst': 603009058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b7', 'time': '20:43:05.582061052', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.584348678, PUSH_DATA,TOKEN:54da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/BMUt', 'ulID': '54da', 'tmst': 603009208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54da', 'time': '20:43:05.584348678', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
