spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_100_log_N_ED_400
Timestamp:18:59:56.507710933, PUSH_DATA,TOKEN:29c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': '29c6', 'tmst': 1212165401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29c6', 'time': '18:59:56.507710933', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:57.682266235, PUSH_DATA,TOKEN:7dbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '7dbc', 'tmst': 1213343875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dbc', 'time': '18:59:57.682266235', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:57.684734821, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'f2af', 'tmst': 1213343781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2af', 'time': '18:59:57.684734821', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:58.121809005,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '7dbc', 'tmst': 1214343875, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:58.126405477,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:18:59:59.081603050, PUSH_DATA,TOKEN:d3f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'd3f4', 'tmst': 1214746837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3f4', 'time': '18:59:59.081603050', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:59.086724519, PUSH_DATA,TOKEN:4c2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': '4c2d', 'tmst': 1214750306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c2d', 'time': '18:59:59.086724519', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:59.535169124,PULL_RESP,TOKEN:0385, Downlink:{'downlinkId': '0385', 'uplinkId': '4c2d', 'tmst': 1215750306, 'items': [{'phyPayload': 'YJMAAAIgBQCiHHq6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:59.539775371,TX_ACK,TOKEN:0385,Gateway:0001000000000002
Timestamp:18:59:59.719419240, PUSH_DATA,TOKEN:540b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': '540b', 'tmst': 1215382116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '540b', 'time': '18:59:59.719419240', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:59.722074031, PUSH_DATA,TOKEN:882a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': '882a', 'tmst': 1215382211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '882a', 'time': '18:59:59.722074031', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:01.309200286, PUSH_DATA,TOKEN:550b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': '550b', 'tmst': 1216972029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '550b', 'time': '19:00:01.309200286', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:03.156752109, PUSH_DATA,TOKEN:2d3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '2d3b', 'tmst': 1218819386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d3b', 'time': '19:00:03.156752109', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:03.159235954, PUSH_DATA,TOKEN:6b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '6b66', 'tmst': 1218819277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b66', 'time': '19:00:03.159235954', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:03.649627447,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': '2d3b', 'tmst': 1219819386, 'items': [{'phyPayload': 'YGgAAAIgBADD/mRc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:03.654307365,TX_ACK,TOKEN:0173,Gateway:0001000000000003
Timestamp:19:00:08.127082347, PUSH_DATA,TOKEN:d1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': 'd1b3', 'tmst': 1223786453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b3', 'time': '19:00:08.127082347', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:08.566599607,PULL_RESP,TOKEN:3147, Downlink:{'downlinkId': '3147', 'uplinkId': 'd1b3', 'tmst': 1224786453, 'items': [{'phyPayload': 'YGoAAAIgBAAljujl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:08.571205139,TX_ACK,TOKEN:3147,Gateway:0001000000000001
Timestamp:19:00:11.184312820, PUSH_DATA,TOKEN:22fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '22fb', 'tmst': 1226850402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22fb', 'time': '19:00:11.184312820', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:11.192019701, PUSH_DATA,TOKEN:79b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '79b1', 'tmst': 1226850480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b1', 'time': '19:00:11.192019701', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:11.379296064, PUSH_DATA,TOKEN:7ef6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQzR4S', 'ulID': '7ef6', 'tmst': 1227044857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ef6', 'time': '19:00:11.379296064', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:11.594100236,PULL_RESP,TOKEN:3148, Downlink:{'downlinkId': '3148', 'uplinkId': '79b1', 'tmst': 1228850480, 'items': [{'phyPayload': 'YFYAAAIgAwDJxO4k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:11.598683118,TX_ACK,TOKEN:3148,Gateway:0001000000000001
Timestamp:19:00:11.614197731, PUSH_DATA,TOKEN:6d70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '6d70', 'tmst': 1227273590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d70', 'time': '19:00:11.614197731', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:11.619470357, PUSH_DATA,TOKEN:a640,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': 'a640', 'tmst': 1227273505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a640', 'time': '19:00:11.619470357', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:11.821471929,PULL_RESP,TOKEN:0386, Downlink:{'downlinkId': '0386', 'uplinkId': '7ef6', 'tmst': 1229044857, 'items': [{'phyPayload': 'YM8AAAIgAgA53jvS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:11.826100587,TX_ACK,TOKEN:0386,Gateway:0001000000000002
Timestamp:19:00:12.080402612,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': 'a640', 'tmst': 1228273505, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:12.085005521,TX_ACK,TOKEN:0174,Gateway:0001000000000003
Timestamp:19:00:16.576896190, PUSH_DATA,TOKEN:9f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '9f38', 'tmst': 1232237465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f38', 'time': '19:00:16.576896190', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:16.934030294, PUSH_DATA,TOKEN:61cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': '61cc', 'tmst': 1232597263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61cc', 'time': '19:00:16.934030294', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:16.998774528,PULL_RESP,TOKEN:3149, Downlink:{'downlinkId': '3149', 'uplinkId': '9f38', 'tmst': 1233237465, 'items': [{'phyPayload': 'YDgAAAIgBACvBnVP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:17.003304243,TX_ACK,TOKEN:3149,Gateway:0001000000000001
Timestamp:19:00:17.400852203,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': '61cc', 'tmst': 1234597263, 'items': [{'phyPayload': 'YKwAAAIgBQDunjQA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:17.405460357,TX_ACK,TOKEN:0175,Gateway:0001000000000003
Timestamp:19:00:19.111849069, PUSH_DATA,TOKEN:c8c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdi9FX', 'ulID': 'c8c5', 'tmst': 1234769882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c5', 'time': '19:00:19.111849069', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.468918323, PUSH_DATA,TOKEN:9f9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '9f9a', 'tmst': 1236134490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f9a', 'time': '19:00:20.468918323', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.471608161, PUSH_DATA,TOKEN:78c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '78c1', 'tmst': 1236134436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78c1', 'time': '19:00:20.471608161', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.476909160, PUSH_DATA,TOKEN:95f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '95f2', 'tmst': 1236134505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f2', 'time': '19:00:20.476909160', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.744039058, PUSH_DATA,TOKEN:7213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '7213', 'tmst': 1236403050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7213', 'time': '19:00:20.744039058', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.916490316,PULL_RESP,TOKEN:0387, Downlink:{'downlinkId': '0387', 'uplinkId': '78c1', 'tmst': 1237134436, 'items': [{'phyPayload': 'YFMBAAIgBAA/OOiE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:20.921125650,TX_ACK,TOKEN:0387,Gateway:0001000000000002
Timestamp:19:00:22.509195566, PUSH_DATA,TOKEN:e8df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': 'e8df', 'tmst': 1238176011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8df', 'time': '19:00:22.509195566', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.516359567, PUSH_DATA,TOKEN:838e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '838e', 'tmst': 1238176071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '838e', 'time': '19:00:22.516359567', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:24.001191616, PUSH_DATA,TOKEN:808d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '808d', 'tmst': 1239661741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '808d', 'time': '19:00:24.001191616', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:24.432175159,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '808d', 'tmst': 1240661741, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:24.436769962,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:19:00:26.606135845, PUSH_DATA,TOKEN:9f7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '9f7e', 'tmst': 1242271822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f7e', 'time': '19:00:26.606135845', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.393997907, PUSH_DATA,TOKEN:ba36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsOvPK', 'ulID': 'ba36', 'tmst': 1245056103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba36', 'time': '19:00:29.393997907', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.855556726,PULL_RESP,TOKEN:314a, Downlink:{'downlinkId': '314a', 'uplinkId': 'ba36', 'tmst': 1247056103, 'items': [{'phyPayload': 'YM4AAAIgAwBfG8Y/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:29.860220909,TX_ACK,TOKEN:314a,Gateway:0001000000000001
Timestamp:19:00:30.251664161, PUSH_DATA,TOKEN:ee2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': 'ee2d', 'tmst': 1245914341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee2d', 'time': '19:00:30.251664161', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:32.041239976, PUSH_DATA,TOKEN:0321,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsojjA', 'ulID': '0321', 'tmst': 1247703886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0321', 'time': '19:00:32.041239976', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:32.046569108, PUSH_DATA,TOKEN:52cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsojjA', 'ulID': '52cb', 'tmst': 1247703816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52cb', 'time': '19:00:32.046569108', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:32.467309474,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': '0321', 'tmst': 1249703886, 'items': [{'phyPayload': 'YBAAAAIgBADw9DbK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:32.471933364,TX_ACK,TOKEN:0177,Gateway:0001000000000003
Timestamp:19:00:33.206286430, PUSH_DATA,TOKEN:e7f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': 'e7f1', 'tmst': 1248863220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7f1', 'time': '19:00:33.206286430', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:37.441223144, PUSH_DATA,TOKEN:b2fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': 'b2fa', 'tmst': 1253103432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2fa', 'time': '19:00:37.441223144', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
