spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_50_log_N_ED_400
Timestamp:16:51:46.077503919, PUSH_DATA,TOKEN:ed1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4A0pw', 'ulID': 'ed1d', 'tmst': 1611021750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1d', 'time': '16:51:46.077503919', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:47.282396316, PUSH_DATA,TOKEN:5491,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '5491', 'tmst': 1612225444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5491', 'time': '16:51:47.282396316', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:47.597366571, PUSH_DATA,TOKEN:aa70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAokERm', 'ulID': 'aa70', 'tmst': 1612543304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa70', 'time': '16:51:47.597366571', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:51.012431383, PUSH_DATA,TOKEN:8f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Q6WL', 'ulID': '8f7d', 'tmst': 1615959310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f7d', 'time': '16:51:51.012431383', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:51.466183185,PULL_RESP,TOKEN:0572, Downlink:{'downlinkId': '0572', 'uplinkId': '8f7d', 'tmst': 1616959310, 'items': [{'phyPayload': 'YEoAAAIgBQADa1Eo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:51.470808267,TX_ACK,TOKEN:0572,Gateway:0001000000000001
Timestamp:16:51:53.837327718, PUSH_DATA,TOKEN:a1c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSnNua', 'ulID': 'a1c5', 'tmst': 1618783378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c5', 'time': '16:51:53.837327718', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:54.277083635,PULL_RESP,TOKEN:0573, Downlink:{'downlinkId': '0573', 'uplinkId': 'a1c5', 'tmst': 1620783378, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:54.281763792,TX_ACK,TOKEN:0573,Gateway:0001000000000001
Timestamp:16:51:59.242262125, PUSH_DATA,TOKEN:8813,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': '8813', 'tmst': 1624185751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8813', 'time': '16:51:59.242262125', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:59.737279415, PUSH_DATA,TOKEN:fe98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqHq8L', 'ulID': 'fe98', 'tmst': 1624674728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe98', 'time': '16:51:59.737279415', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:59.952195882, PUSH_DATA,TOKEN:da68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': 'da68', 'tmst': 1624897275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da68', 'time': '16:51:59.952195882', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:00.336952686, PUSH_DATA,TOKEN:25f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGRjMW', 'ulID': '25f3', 'tmst': 1625281937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f3', 'time': '16:52:00.336952686', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:00.982105731, PUSH_DATA,TOKEN:1e98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABloaUv', 'ulID': '1e98', 'tmst': 1625928845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e98', 'time': '16:52:00.982105731', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:02.046989202, PUSH_DATA,TOKEN:e139,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACY8Pfl', 'ulID': 'e139', 'tmst': 1626994350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e139', 'time': '16:52:02.046989202', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:03.301963329, PUSH_DATA,TOKEN:faa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': 'faa8', 'tmst': 1628248976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faa8', 'time': '16:52:03.301963329', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:06.241677284, PUSH_DATA,TOKEN:4adb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '4adb', 'tmst': 1631180329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4adb', 'time': '16:52:06.241677284', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:06.724298000,PULL_RESP,TOKEN:0574, Downlink:{'downlinkId': '0574', 'uplinkId': '4adb', 'tmst': 1633180329, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:52:06.728954792,TX_ACK,TOKEN:0574,Gateway:0001000000000001
Timestamp:16:52:12.136946678, PUSH_DATA,TOKEN:f844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ8ekg', 'ulID': 'f844', 'tmst': 1637079390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f844', 'time': '16:52:12.136946678', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:12.461853504, PUSH_DATA,TOKEN:c9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/TX', 'ulID': 'c9a2', 'tmst': 1637400812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a2', 'time': '16:52:12.461853504', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:13.416672706, PUSH_DATA,TOKEN:b558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'b558', 'tmst': 1638363096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b558', 'time': '16:52:13.416672706', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:14.141758441, PUSH_DATA,TOKEN:1f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': '1f56', 'tmst': 1639085992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f56', 'time': '16:52:14.141758441', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:15.126905202, PUSH_DATA,TOKEN:1d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzd3U', 'ulID': '1d1f', 'tmst': 1640070909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1f', 'time': '16:52:15.126905202', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:15.521970987, PUSH_DATA,TOKEN:79a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwp37', 'ulID': '79a5', 'tmst': 1640463508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a5', 'time': '16:52:15.521970987', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:15.827158451, PUSH_DATA,TOKEN:3378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM+JMg', 'ulID': '3378', 'tmst': 1640764675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3378', 'time': '16:52:15.827158451', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:16.262723922,PULL_RESP,TOKEN:0575, Downlink:{'downlinkId': '0575', 'uplinkId': '3378', 'tmst': 1641764675, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:52:16.267326354,TX_ACK,TOKEN:0575,Gateway:0001000000000001
Timestamp:16:52:16.432263135, PUSH_DATA,TOKEN:3d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4UBOe', 'ulID': '3d0d', 'tmst': 1641371884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d0d', 'time': '16:52:16.432263135', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:21.777412891, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvF+iC', 'ulID': '00fe', 'tmst': 1646719656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fe', 'time': '16:52:21.777412891', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:22.285428047,PULL_RESP,TOKEN:0576, Downlink:{'downlinkId': '0576', 'uplinkId': '00fe', 'tmst': 1648719656, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:52:22.290025472,TX_ACK,TOKEN:0576,Gateway:0001000000000001
Timestamp:16:52:22.402381896, PUSH_DATA,TOKEN:fbe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACakGse', 'ulID': 'fbe1', 'tmst': 1647342933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbe1', 'time': '16:52:22.402381896', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:22.797400951, PUSH_DATA,TOKEN:37f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQhGF', 'ulID': '37f5', 'tmst': 1647743001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f5', 'time': '16:52:22.797400951', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:25.562448501, PUSH_DATA,TOKEN:8ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '8ad0', 'tmst': 1650500952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad0', 'time': '16:52:25.562448501', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:27.897442817, PUSH_DATA,TOKEN:6ad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '6ad4', 'tmst': 1652838310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad4', 'time': '16:52:27.897442817', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:28.642371177, PUSH_DATA,TOKEN:0ca4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU+3Tc', 'ulID': '0ca4', 'tmst': 1653583044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ca4', 'time': '16:52:28.642371177', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:28.877238035, PUSH_DATA,TOKEN:9fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': '9fd5', 'tmst': 1653815246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fd5', 'time': '16:52:28.877238035', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:31.572173833, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': '4654', 'tmst': 1656513798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '16:52:31.572173833', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:33.967229604, PUSH_DATA,TOKEN:2d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYAfyc', 'ulID': '2d66', 'tmst': 1658912238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d66', 'time': '16:52:33.967229604', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:34.352293968, PUSH_DATA,TOKEN:aa4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': 'aa4a', 'tmst': 1659291089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4a', 'time': '16:52:34.352293968', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:34.841700077,PULL_RESP,TOKEN:0577, Downlink:{'downlinkId': '0577', 'uplinkId': 'aa4a', 'tmst': 1661291089, 'items': [{'phyPayload': 'YGkAAAIgAQDUNftj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:52:34.846418857,TX_ACK,TOKEN:0577,Gateway:0001000000000001
Timestamp:16:52:44.432446241, PUSH_DATA,TOKEN:9c2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '9c2d', 'tmst': 1669377667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2d', 'time': '16:52:44.432446241', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:45.597500801, PUSH_DATA,TOKEN:c67c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAl1hH', 'ulID': 'c67c', 'tmst': 1670535049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c67c', 'time': '16:52:45.597500801', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:45.692549943, PUSH_DATA,TOKEN:90c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': '90c6', 'tmst': 1670632083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c6', 'time': '16:52:45.692549943', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:47.387439012, PUSH_DATA,TOKEN:7a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLEyHT', 'ulID': '7a8b', 'tmst': 1672333663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a8b', 'time': '16:52:47.387439012', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:48.382437229, PUSH_DATA,TOKEN:a8b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLM7Sj', 'ulID': 'a8b1', 'tmst': 1673321918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b1', 'time': '16:52:48.382437229', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:48.896447420,PULL_RESP,TOKEN:0578, Downlink:{'downlinkId': '0578', 'uplinkId': 'a8b1', 'tmst': 1675321918, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:52:48.901044368,TX_ACK,TOKEN:0578,Gateway:0001000000000001
Timestamp:16:52:51.847338676, PUSH_DATA,TOKEN:81eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': '81eb', 'tmst': 1676790031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81eb', 'time': '16:52:51.847338676', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:56.782587528, PUSH_DATA,TOKEN:062d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABYz+5e', 'ulID': '062d', 'tmst': 1681723005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '062d', 'time': '16:52:56.782587528', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:52:58.277528762, PUSH_DATA,TOKEN:4512,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RM+E', 'ulID': '4512', 'tmst': 1683221589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4512', 'time': '16:52:58.277528762', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
