spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:06:07:24.113352537, PUSH_DATA,TOKEN:e289,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAml90G', 'ulID': 'e289', 'tmst': 2104412841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e289', 'time': '06:07:24.113352537', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:24.192648649,PULL_RESP,TOKEN:1c19, Downlink:{'downlinkId': '1c19', 'uplinkId': 'a3f3', 'tmst': 2105077085, 'items': [{'phyPayload': 'YFcAAAIgAwCUd19w', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:24.197237968,TX_ACK,TOKEN:1c19,Gateway:0001000000000001
Timestamp:06:07:24.778463363, PUSH_DATA,TOKEN:c60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/1Ng8', 'ulID': 'c60e', 'tmst': 2105078883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c60e', 'time': '06:07:24.778463363', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:27.986257791, PUSH_DATA,TOKEN:7c1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADlUZw0', 'ulID': '7c1d', 'tmst': 2108290763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c1d', 'time': '06:07:27.986257791', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:27.993561983, PUSH_DATA,TOKEN:0fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADlUZw0', 'ulID': '0fb4', 'tmst': 2108290844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb4', 'time': '06:07:27.993561983', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:28.958492517, PUSH_DATA,TOKEN:276b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKy8cQ', 'ulID': '276b', 'tmst': 2109264685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '276b', 'time': '06:07:28.958492517', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:29.023562192, PUSH_DATA,TOKEN:110b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': '110b', 'tmst': 2109326290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '110b', 'time': '06:07:29.023562192', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:29.541271924, PUSH_DATA,TOKEN:d2e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVqYU/', 'ulID': 'd2e2', 'tmst': 2109841096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2e2', 'time': '06:07:29.541271924', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:29.566089153, PUSH_DATA,TOKEN:f5e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC72ilb', 'ulID': 'f5e8', 'tmst': 2109866770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5e8', 'time': '06:07:29.566089153', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:30.019734382,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': 'd2e2', 'tmst': 2111841096, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:30.024344682,TX_ACK,TOKEN:0123,Gateway:0001000000000002
Timestamp:06:07:31.450909614, PUSH_DATA,TOKEN:c8c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqKX8c', 'ulID': 'c8c4', 'tmst': 2111748831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8c4', 'time': '06:07:31.450909614', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:31.568640470, PUSH_DATA,TOKEN:241d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': '241d', 'tmst': 2111871413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241d', 'time': '06:07:31.568640470', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:33.303734302, PUSH_DATA,TOKEN:a9c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': 'a9c7', 'tmst': 2113601776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c7', 'time': '06:07:33.303734302', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:34.398858070, PUSH_DATA,TOKEN:329b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVmZwn', 'ulID': '329b', 'tmst': 2114700890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '329b', 'time': '06:07:34.398858070', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:34.840435028,PULL_RESP,TOKEN:1c1a, Downlink:{'downlinkId': '1c1a', 'uplinkId': '329b', 'tmst': 2115700890, 'items': [{'phyPayload': 'YBwBAAIgBAAs5/zt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:34.845079660,TX_ACK,TOKEN:1c1a,Gateway:0001000000000001
Timestamp:06:07:36.103687047, PUSH_DATA,TOKEN:4bf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': '4bf7', 'tmst': 2116406727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bf7', 'time': '06:07:36.103687047', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:36.598626613, PUSH_DATA,TOKEN:b32e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPmiG5', 'ulID': 'b32e', 'tmst': 2116895914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b32e', 'time': '06:07:36.598626613', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:37.046019792, PUSH_DATA,TOKEN:8079,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/INfH', 'ulID': '8079', 'tmst': 2117350733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8079', 'time': '06:07:37.046019792', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:37.323616743, PUSH_DATA,TOKEN:3cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MNWG', 'ulID': '3cfc', 'tmst': 2117625653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cfc', 'time': '06:07:37.323616743', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:37.458541393, PUSH_DATA,TOKEN:964b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4bei/', 'ulID': '964b', 'tmst': 2117760603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '964b', 'time': '06:07:37.458541393', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:37.462970018,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': '8079', 'tmst': 2118350733, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:37.467576503,TX_ACK,TOKEN:0124,Gateway:0001000000000002
Timestamp:06:07:41.531070470, PUSH_DATA,TOKEN:ddd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': 'ddd7', 'tmst': 2121836661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddd7', 'time': '06:07:41.531070470', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:41.972204446,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': 'ddd7', 'tmst': 2123836661, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:41.976813316,TX_ACK,TOKEN:0125,Gateway:0001000000000002
Timestamp:06:07:42.345964908, PUSH_DATA,TOKEN:f9ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': 'f9ee', 'tmst': 2122646908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ee', 'time': '06:07:42.345964908', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:42.543472290, PUSH_DATA,TOKEN:e2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXZmD0', 'ulID': 'e2cb', 'tmst': 2122849694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cb', 'time': '06:07:42.543472290', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:42.550911426, PUSH_DATA,TOKEN:d0d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXZmD0', 'ulID': 'd0d7', 'tmst': 2122849915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0d7', 'time': '06:07:42.550911426', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:42.978674650,PULL_RESP,TOKEN:1c1b, Downlink:{'downlinkId': '1c1b', 'uplinkId': 'e2cb', 'tmst': 2124849694, 'items': [{'phyPayload': 'YEkBAAIgBAB0ZjO2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:42.983324289,TX_ACK,TOKEN:1c1b,Gateway:0001000000000001
Timestamp:06:07:46.535805940, PUSH_DATA,TOKEN:9cd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACG17no', 'ulID': '9cd7', 'tmst': 2126838711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cd7', 'time': '06:07:46.535805940', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:48.250748872, PUSH_DATA,TOKEN:b645,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2+n/', 'ulID': 'b645', 'tmst': 2128555801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b645', 'time': '06:07:48.250748872', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:48.498391628, PUSH_DATA,TOKEN:9fc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '9fc6', 'tmst': 2128803260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc6', 'time': '06:07:48.498391628', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:50.875725746, PUSH_DATA,TOKEN:6228,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVO2Q', 'ulID': '6228', 'tmst': 2131179374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6228', 'time': '06:07:50.875725746', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:51.080726385, PUSH_DATA,TOKEN:c815,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYGhp', 'ulID': 'c815', 'tmst': 2131385123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c815', 'time': '06:07:51.080726385', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:51.511642932,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': 'c815', 'tmst': 2132385123, 'items': [{'phyPayload': 'YPUAAAIgCAAtaCPX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:51.516215324,TX_ACK,TOKEN:0126,Gateway:0001000000000002
Timestamp:06:07:52.663326978, PUSH_DATA,TOKEN:5648,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADR8sDL', 'ulID': '5648', 'tmst': 2132962290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5648', 'time': '06:07:52.663326978', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:54.613142490, PUSH_DATA,TOKEN:def5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuonLk', 'ulID': 'def5', 'tmst': 2134916631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'def5', 'time': '06:07:54.613142490', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:55.945466041, PUSH_DATA,TOKEN:b3bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABTw15a', 'ulID': 'b3bb', 'tmst': 2136251967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3bb', 'time': '06:07:55.945466041', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:55.948185920, PUSH_DATA,TOKEN:ccad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABTw15a', 'ulID': 'ccad', 'tmst': 2136252052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccad', 'time': '06:07:55.948185920', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:56.333251714, PUSH_DATA,TOKEN:a9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': 'a9af', 'tmst': 2136637689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9af', 'time': '06:07:56.333251714', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:56.834259033,PULL_RESP,TOKEN:1c1c, Downlink:{'downlinkId': '1c1c', 'uplinkId': 'a9af', 'tmst': 2137637689, 'items': [{'phyPayload': 'YJYAAAIgDABoySAK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:56.838861465,TX_ACK,TOKEN:1c1c,Gateway:0001000000000001
Timestamp:06:07:59.415368080, PUSH_DATA,TOKEN:862c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': '862c', 'tmst': 2139721899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '862c', 'time': '06:07:59.415368080', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:59.418150663, PUSH_DATA,TOKEN:1222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': '1222', 'tmst': 2139721813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1222', 'time': '06:07:59.418150663', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:59.849349021,PULL_RESP,TOKEN:1c1d, Downlink:{'downlinkId': '1c1d', 'uplinkId': '1222', 'tmst': 2141721813, 'items': [{'phyPayload': 'YFkBAAIgAwBB6TEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:59.853929519,TX_ACK,TOKEN:1c1d,Gateway:0001000000000001
Timestamp:06:08:00.282804489, PUSH_DATA,TOKEN:67a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqgiNJ', 'ulID': '67a2', 'tmst': 2140584931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67a2', 'time': '06:08:00.282804489', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:01.205405235, PUSH_DATA,TOKEN:8f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJScb', 'ulID': '8f44', 'tmst': 2141509745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f44', 'time': '06:08:01.205405235', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:03.437852382, PUSH_DATA,TOKEN:74f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '74f1', 'tmst': 2143735901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74f1', 'time': '06:08:03.437852382', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:04.710284233, PUSH_DATA,TOKEN:6d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ4blR', 'ulID': '6d3c', 'tmst': 2145010808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3c', 'time': '06:08:04.710284233', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
