spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_100_log_N_ED_400
Timestamp:03:12:41.600238800,TX_ACK,TOKEN:0181,Gateway:0001000000000003
Timestamp:03:12:43.877157688, PUSH_DATA,TOKEN:4065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7i8L6', 'ulID': '4065', 'tmst': 1215418201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4065', 'time': '03:12:43.877157688', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:44.308895587,PULL_RESP,TOKEN:116c, Downlink:{'downlinkId': '116c', 'uplinkId': '4065', 'tmst': 1216418201, 'items': [{'phyPayload': 'YE4BAAIgBACN0SqO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:44.313497066,TX_ACK,TOKEN:116c,Gateway:0001000000000001
Timestamp:03:12:44.439642190, PUSH_DATA,TOKEN:d850,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'd850', 'tmst': 1215987109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd850', 'time': '03:12:44.439642190', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:44.522298097, PUSH_DATA,TOKEN:063d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '063d', 'tmst': 1216067858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '063d', 'time': '03:12:44.522298097', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:44.914621353,PULL_RESP,TOKEN:0182, Downlink:{'downlinkId': '0182', 'uplinkId': 'd850', 'tmst': 1216987109, 'items': [{'phyPayload': 'YG4AAAIgAwCa12Sk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:44.919221401,TX_ACK,TOKEN:0182,Gateway:0001000000000003
Timestamp:03:12:48.694752454, PUSH_DATA,TOKEN:6e44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': '6e44', 'tmst': 1220244623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e44', 'time': '03:12:48.694752454', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:48.699809551, PUSH_DATA,TOKEN:7e6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': '7e6a', 'tmst': 1220244487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e6a', 'time': '03:12:48.699809551', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:49.099764823, PUSH_DATA,TOKEN:7d7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '7d7c', 'tmst': 1220645157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d7c', 'time': '03:12:49.099764823', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:49.104247808,PULL_RESP,TOKEN:037c, Downlink:{'downlinkId': '037c', 'uplinkId': '7e6a', 'tmst': 1221244487, 'items': [{'phyPayload': 'YPsAAAIgAQCe4ViR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:49.104581356, PUSH_DATA,TOKEN:e6c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': 'e6c9', 'tmst': 1220645325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6c9', 'time': '03:12:49.104581356', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:49.109163999,TX_ACK,TOKEN:037c,Gateway:0001000000000002
Timestamp:03:12:49.533098220,PULL_RESP,TOKEN:0183, Downlink:{'downlinkId': '0183', 'uplinkId': '7d7c', 'tmst': 1221645157, 'items': [{'phyPayload': 'YH8AAAIgBgCTfffe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:49.537663459,TX_ACK,TOKEN:0183,Gateway:0001000000000003
Timestamp:03:12:50.206937074, PUSH_DATA,TOKEN:ddb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': 'ddb2', 'tmst': 1221749405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddb2', 'time': '03:12:50.206937074', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:51.854702949, PUSH_DATA,TOKEN:8a56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIQ529', 'ulID': '8a56', 'tmst': 1223402600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a56', 'time': '03:12:51.854702949', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:52.551881551, PUSH_DATA,TOKEN:b0ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYHBB', 'ulID': 'b0ca', 'tmst': 1224101276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0ca', 'time': '03:12:52.551881551', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:52.554553747, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYHBB', 'ulID': 'bb88', 'tmst': 1224101120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb88', 'time': '03:12:52.554553747', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:53.051336765,PULL_RESP,TOKEN:116d, Downlink:{'downlinkId': '116d', 'uplinkId': 'b0ca', 'tmst': 1226101276, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:53.055965423,TX_ACK,TOKEN:116d,Gateway:0001000000000001
Timestamp:03:12:54.269513607, PUSH_DATA,TOKEN:1bc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '1bc2', 'tmst': 1225813008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bc2', 'time': '03:12:54.269513607', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.272066593, PUSH_DATA,TOKEN:4395,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '4395', 'tmst': 1225812867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4395', 'time': '03:12:54.272066593', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.277039527, PUSH_DATA,TOKEN:c5c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'c5c0', 'tmst': 1225812957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c0', 'time': '03:12:54.277039527', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.562163114, PUSH_DATA,TOKEN:ab20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyWYQx', 'ulID': 'ab20', 'tmst': 1226113371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab20', 'time': '03:12:54.562163114', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.567253351, PUSH_DATA,TOKEN:9740,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyWYQx', 'ulID': '9740', 'tmst': 1226113219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9740', 'time': '03:12:54.567253351', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.582086563, PUSH_DATA,TOKEN:7806,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABod7HO', 'ulID': '7806', 'tmst': 1226130212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7806', 'time': '03:12:54.582086563', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.587160348, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABod7HO', 'ulID': '84f6', 'tmst': 1226130354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84f6', 'time': '03:12:54.587160348', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:54.761843442,PULL_RESP,TOKEN:0184, Downlink:{'downlinkId': '0184', 'uplinkId': '4395', 'tmst': 1226812867, 'items': [{'phyPayload': 'YBcBAAIgAwCbGna0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:54.766467809,TX_ACK,TOKEN:0184,Gateway:0001000000000003
Timestamp:03:12:55.063422918,PULL_RESP,TOKEN:0185, Downlink:{'downlinkId': '0185', 'uplinkId': 'ab20', 'tmst': 1228113371, 'items': [{'phyPayload': 'YKwAAAIgBQDunjQA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:55.068150758,TX_ACK,TOKEN:0185,Gateway:0001000000000003
Timestamp:03:12:55.068466901,PULL_RESP,TOKEN:037d, Downlink:{'downlinkId': '037d', 'uplinkId': '7806', 'tmst': 1228130212, 'items': [{'phyPayload': 'YPoAAAIgBACvTRAR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:55.073060035,TX_ACK,TOKEN:037d,Gateway:0001000000000002
Timestamp:03:12:56.336999893, PUSH_DATA,TOKEN:705e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': '705e', 'tmst': 1227881575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '705e', 'time': '03:12:56.336999893', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:56.954427957, PUSH_DATA,TOKEN:8eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '8eed', 'tmst': 1228495356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eed', 'time': '03:12:56.954427957', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:58.759578227, PUSH_DATA,TOKEN:b7b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhRtQ', 'ulID': 'b7b8', 'tmst': 1230302660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7b8', 'time': '03:12:58.759578227', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:59.624659776, PUSH_DATA,TOKEN:66b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '66b1', 'tmst': 1231174128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66b1', 'time': '03:12:59.624659776', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:59.632074356, PUSH_DATA,TOKEN:7f16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '7f16', 'tmst': 1231174209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f16', 'time': '03:12:59.632074356', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:59.979628562, PUSH_DATA,TOKEN:7b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADly2Ki', 'ulID': '7b3b', 'tmst': 1231521570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b3b', 'time': '03:12:59.979628562', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:00.087303638,PULL_RESP,TOKEN:116e, Downlink:{'downlinkId': '116e', 'uplinkId': '66b1', 'tmst': 1232174128, 'items': [{'phyPayload': 'YGgAAAIgAwAGRdwl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:00.091940641,TX_ACK,TOKEN:116e,Gateway:0001000000000001
Timestamp:03:13:00.186971426, PUSH_DATA,TOKEN:9e96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '9e96', 'tmst': 1231735578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e96', 'time': '03:13:00.186971426', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:00.688956022,PULL_RESP,TOKEN:037e, Downlink:{'downlinkId': '037e', 'uplinkId': '9e96', 'tmst': 1232735578, 'items': [{'phyPayload': 'YHAAAAIgAgC4B20n', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:00.693539381,TX_ACK,TOKEN:037e,Gateway:0001000000000002
Timestamp:03:13:01.104593992, PUSH_DATA,TOKEN:fd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': 'fd63', 'tmst': 1232654018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd63', 'time': '03:13:01.104593992', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:01.111908197, PUSH_DATA,TOKEN:5740,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '5740', 'tmst': 1232654100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5740', 'time': '03:13:01.111908197', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:01.656842231, PUSH_DATA,TOKEN:f902,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5luMO', 'ulID': 'f902', 'tmst': 1233205817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f902', 'time': '03:13:01.656842231', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:01.661663532, PUSH_DATA,TOKEN:6190,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5luMO', 'ulID': '6190', 'tmst': 1233205998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6190', 'time': '03:13:01.661663532', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:02.411666154, PUSH_DATA,TOKEN:42d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': '42d9', 'tmst': 1233958096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42d9', 'time': '03:13:02.411666154', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:04.866401433, PUSH_DATA,TOKEN:cf07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': 'cf07', 'tmst': 1236407216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf07', 'time': '03:13:04.866401433', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:04.871394634, PUSH_DATA,TOKEN:255d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': '255d', 'tmst': 1236407127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '255d', 'time': '03:13:04.871394634', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:06.836232185, PUSH_DATA,TOKEN:f400,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': 'f400', 'tmst': 1238383427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f400', 'time': '03:13:06.836232185', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:06.841352701, PUSH_DATA,TOKEN:d1ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': 'd1ab', 'tmst': 1238383228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ab', 'time': '03:13:06.841352701', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:06.844003677, PUSH_DATA,TOKEN:b8f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': 'b8f8', 'tmst': 1238383592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8f8', 'time': '03:13:06.844003677', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:07.319083213,PULL_RESP,TOKEN:116f, Downlink:{'downlinkId': '116f', 'uplinkId': 'd1ab', 'tmst': 1240383228, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:07.323751926,TX_ACK,TOKEN:116f,Gateway:0001000000000001
