spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_50_log_N_ED_400
Timestamp:19:48:10.706315755, PUSH_DATA,TOKEN:e4fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': 'e4fd', 'tmst': 3605706855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4fd', 'time': '19:48:10.706315755', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:11.641514539, PUSH_DATA,TOKEN:2e20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': '2e20', 'tmst': 3606652343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e20', 'time': '19:48:11.641514539', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:11.643924713, PUSH_DATA,TOKEN:7bdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': '7bdd', 'tmst': 3606652276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bdd', 'time': '19:48:11.643924713', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:12.181885957, PUSH_DATA,TOKEN:2f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': '2f6b', 'tmst': 3607187127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f6b', 'time': '19:48:12.181885957', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:12.689962863,PULL_RESP,TOKEN:09c7, Downlink:{'downlinkId': '09c7', 'uplinkId': '2f6b', 'tmst': 3608187127, 'items': [{'phyPayload': 'YKEAAAIgBQCI/tdK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:12.694580316,TX_ACK,TOKEN:09c7,Gateway:0001000000000001
Timestamp:19:48:13.058735609, PUSH_DATA,TOKEN:2f01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': '2f01', 'tmst': 3608070172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f01', 'time': '19:48:13.058735609', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:14.941228389, PUSH_DATA,TOKEN:589f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADO1hSW', 'ulID': '589f', 'tmst': 3609948558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '589f', 'time': '19:48:14.941228389', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:14.971198320, PUSH_DATA,TOKEN:0eff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALKmxO', 'ulID': '0eff', 'tmst': 3609975074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0eff', 'time': '19:48:14.971198320', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:15.053648471, PUSH_DATA,TOKEN:b453,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': 'b453', 'tmst': 3610061430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b453', 'time': '19:48:15.053648471', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:15.118565082, PUSH_DATA,TOKEN:821b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '821b', 'tmst': 3610130020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '821b', 'time': '19:48:15.118565082', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:15.126008987, PUSH_DATA,TOKEN:e52b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': 'e52b', 'tmst': 3610130113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e52b', 'time': '19:48:15.126008987', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:15.128544092, PUSH_DATA,TOKEN:52e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '52e5', 'tmst': 3610129901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52e5', 'time': '19:48:15.128544092', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:15.404376745,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '0eff', 'tmst': 3611975074, 'items': [{'phyPayload': 'YGABAAIgAQCd27zE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:15.408987760,TX_ACK,TOKEN:00ee,Gateway:0001000000000004
Timestamp:19:48:15.605158329,PULL_RESP,TOKEN:027f, Downlink:{'downlinkId': '027f', 'uplinkId': '52e5', 'tmst': 3612129901, 'items': [{'phyPayload': 'YFYAAAIgCAD6aPmX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:15.609756469,TX_ACK,TOKEN:027f,Gateway:0001000000000003
Timestamp:19:48:16.713423490, PUSH_DATA,TOKEN:9e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': '9e21', 'tmst': 3611724373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e21', 'time': '19:48:16.713423490', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:16.716044902, PUSH_DATA,TOKEN:1d8d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': '1d8d', 'tmst': 3611724334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d8d', 'time': '19:48:16.716044902', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:16.718674659, PUSH_DATA,TOKEN:5e01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': '5e01', 'tmst': 3611724261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e01', 'time': '19:48:16.718674659', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:16.833353996, PUSH_DATA,TOKEN:8b8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '8b8c', 'tmst': 3611840663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b8c', 'time': '19:48:16.833353996', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:16.835965394, PUSH_DATA,TOKEN:6951,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '6951', 'tmst': 3611840600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6951', 'time': '19:48:16.835965394', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:17.316752672,PULL_RESP,TOKEN:0418, Downlink:{'downlinkId': '0418', 'uplinkId': '8b8c', 'tmst': 3612840663, 'items': [{'phyPayload': 'YFEAAAIgBQBNqe8o', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:17.321367263,TX_ACK,TOKEN:0418,Gateway:0001000000000002
Timestamp:19:48:17.720921993, PUSH_DATA,TOKEN:7199,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+knhQ', 'ulID': '7199', 'tmst': 3612727949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7199', 'time': '19:48:17.720921993', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:17.898174285, PUSH_DATA,TOKEN:53c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPn3+h', 'ulID': '53c0', 'tmst': 3612911149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c0', 'time': '19:48:17.898174285', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:18.321104049,PULL_RESP,TOKEN:09c8, Downlink:{'downlinkId': '09c8', 'uplinkId': '53c0', 'tmst': 3613911149, 'items': [{'phyPayload': 'YDgBAAIgCwAqmuBp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:18.325707674,TX_ACK,TOKEN:09c8,Gateway:0001000000000001
Timestamp:19:48:18.714898347, PUSH_DATA,TOKEN:2f02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': '2f02', 'tmst': 3613724033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f02', 'time': '19:48:18.714898347', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:18.855226039, PUSH_DATA,TOKEN:5781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': '5781', 'tmst': 3613862626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5781', 'time': '19:48:18.855226039', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:18.860531806, PUSH_DATA,TOKEN:e75c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': 'e75c', 'tmst': 3613862690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e75c', 'time': '19:48:18.860531806', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:19.655455827, PUSH_DATA,TOKEN:a285,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ilAn', 'ulID': 'a285', 'tmst': 3614664794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a285', 'time': '19:48:19.655455827', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:19.660655021, PUSH_DATA,TOKEN:7ebf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ilAn', 'ulID': '7ebf', 'tmst': 3614664908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ebf', 'time': '19:48:19.660655021', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:19.663233757, PUSH_DATA,TOKEN:12dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ilAn', 'ulID': '12dc', 'tmst': 3614664870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12dc', 'time': '19:48:19.663233757', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:20.131468296,PULL_RESP,TOKEN:09c9, Downlink:{'downlinkId': '09c9', 'uplinkId': '12dc', 'tmst': 3616664870, 'items': [{'phyPayload': 'YNcAAAIgCwDynZVv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:20.136110544,TX_ACK,TOKEN:09c9,Gateway:0001000000000001
Timestamp:19:48:22.998702287, PUSH_DATA,TOKEN:69e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '69e3', 'tmst': 3618009550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69e3', 'time': '19:48:22.998702287', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:23.004000186, PUSH_DATA,TOKEN:a4d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': 'a4d2', 'tmst': 3618009395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a4d2', 'time': '19:48:23.004000186', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:23.446003437,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': 'a4d2', 'tmst': 3619009395, 'items': [{'phyPayload': 'YGgAAAIgBQA2ZBzV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:23.450613737,TX_ACK,TOKEN:00ef,Gateway:0001000000000004
Timestamp:19:48:23.770575284, PUSH_DATA,TOKEN:6b87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvlRWt', 'ulID': '6b87', 'tmst': 3618779687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b87', 'time': '19:48:23.770575284', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:24.030870676, PUSH_DATA,TOKEN:d626,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvBNIB', 'ulID': 'd626', 'tmst': 3619042874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd626', 'time': '19:48:24.030870676', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:24.035804748, PUSH_DATA,TOKEN:3336,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvBNIB', 'ulID': '3336', 'tmst': 3619043031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3336', 'time': '19:48:24.035804748', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:24.355925798, PUSH_DATA,TOKEN:efdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADURF9k', 'ulID': 'efdd', 'tmst': 3619366486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efdd', 'time': '19:48:24.355925798', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:24.360889434, PUSH_DATA,TOKEN:0a79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADURF9k', 'ulID': '0a79', 'tmst': 3619366802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a79', 'time': '19:48:24.360889434', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:24.366645097, PUSH_DATA,TOKEN:4a0b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADURF9k', 'ulID': '4a0b', 'tmst': 3619367057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a0b', 'time': '19:48:24.366645097', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:24.843645811, PUSH_DATA,TOKEN:0d61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '0d61', 'tmst': 3619853082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d61', 'time': '19:48:24.843645811', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:25.256355285,PULL_RESP,TOKEN:0419, Downlink:{'downlinkId': '0419', 'uplinkId': '0d61', 'tmst': 3621853082, 'items': [{'phyPayload': 'YCEBAAIgBQC7qwHO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:25.261002779,TX_ACK,TOKEN:0419,Gateway:0001000000000002
Timestamp:19:48:25.305824995, PUSH_DATA,TOKEN:faf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'faf4', 'tmst': 3620315047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faf4', 'time': '19:48:25.305824995', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:25.310845613, PUSH_DATA,TOKEN:be9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'be9c', 'tmst': 3620314741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be9c', 'time': '19:48:25.310845613', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:25.313228607, PUSH_DATA,TOKEN:793c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': '793c', 'tmst': 3620314915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '793c', 'time': '19:48:25.313228607', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:25.908517122, PUSH_DATA,TOKEN:181d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': '181d', 'tmst': 3620917805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '181d', 'time': '19:48:25.908517122', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:25.910819530, PUSH_DATA,TOKEN:2981,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': '2981', 'tmst': 3620917635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2981', 'time': '19:48:25.910819530', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:26.363720178,PULL_RESP,TOKEN:0280, Downlink:{'downlinkId': '0280', 'uplinkId': '2981', 'tmst': 3621917635, 'items': [{'phyPayload': 'YF8BAAIgBQAFXo6u', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
