spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_25_log_N_ED_400
Timestamp:00:10:49.643853902, PUSH_DATA,TOKEN:7883,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+hdFq', 'ulID': '7883', 'tmst': 2685428474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7883', 'time': '00:10:49.643853902', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:50.551639795, PUSH_DATA,TOKEN:c645,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': 'c645', 'tmst': 2686348846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c645', 'time': '00:10:50.551639795', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:50.553845643, PUSH_DATA,TOKEN:d01d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': 'd01d', 'tmst': 2686349040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd01d', 'time': '00:10:50.553845643', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.129711866, PUSH_DATA,TOKEN:02bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWKwLS', 'ulID': '02bc', 'tmst': 2688926347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02bc', 'time': '00:10:53.129711866', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.548700809, PUSH_DATA,TOKEN:e0b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'e0b9', 'tmst': 2689339017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0b9', 'time': '00:10:53.548700809', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.551021575, PUSH_DATA,TOKEN:d386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'd386', 'tmst': 2689338931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd386', 'time': '00:10:53.551021575', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.828742265, PUSH_DATA,TOKEN:315c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAen/r2', 'ulID': '315c', 'tmst': 2689622945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '315c', 'time': '00:10:53.828742265', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:54.022093534,PULL_RESP,TOKEN:031a, Downlink:{'downlinkId': '031a', 'uplinkId': 'e0b9', 'tmst': 2690339017, 'items': [{'phyPayload': 'YIEAAAIgBgCFk9ac', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:54.026638269,TX_ACK,TOKEN:031a,Gateway:0001000000000002
Timestamp:00:10:55.245898962, PUSH_DATA,TOKEN:0413,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '0413', 'tmst': 2691042356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0413', 'time': '00:10:55.245898962', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:55.253687143, PUSH_DATA,TOKEN:4936,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '4936', 'tmst': 2691042560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4936', 'time': '00:10:55.253687143', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:56.748628377, PUSH_DATA,TOKEN:031a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '031a', 'tmst': 2692538243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '031a', 'time': '00:10:56.748628377', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:58.893482685, PUSH_DATA,TOKEN:7db2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZdB9', 'ulID': '7db2', 'tmst': 2694682664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7db2', 'time': '00:10:58.893482685', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:58.898798942, PUSH_DATA,TOKEN:1be5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZdB9', 'ulID': '1be5', 'tmst': 2694682740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1be5', 'time': '00:10:58.898798942', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:58.948135375, PUSH_DATA,TOKEN:dbe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': 'dbe1', 'tmst': 2694745009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe1', 'time': '00:10:58.948135375', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:58.953727960, PUSH_DATA,TOKEN:2aab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '2aab', 'tmst': 2694745202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2aab', 'time': '00:10:58.953727960', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:59.345828294,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': '7db2', 'tmst': 2696682664, 'items': [{'phyPayload': 'YG0BAAIgAADluHxP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:59.350418806,TX_ACK,TOKEN:00c3,Gateway:0001000000000004
Timestamp:00:11:00.808372259, PUSH_DATA,TOKEN:feff,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': 'feff', 'tmst': 2696599972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'feff', 'time': '00:11:00.808372259', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:00.810774803, PUSH_DATA,TOKEN:e0da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': 'e0da', 'tmst': 2696599878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0da', 'time': '00:11:00.810774803', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:00.818490028, PUSH_DATA,TOKEN:d72f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': 'd72f', 'tmst': 2696600025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd72f', 'time': '00:11:00.818490028', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:02.493198394, PUSH_DATA,TOKEN:47c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTNIP', 'ulID': '47c4', 'tmst': 2698287525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47c4', 'time': '00:11:02.493198394', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:02.495630741, PUSH_DATA,TOKEN:1bf3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTNIP', 'ulID': '1bf3', 'tmst': 2698287422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1bf3', 'time': '00:11:02.495630741', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.047930717, PUSH_DATA,TOKEN:ad20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACPjZxi', 'ulID': 'ad20', 'tmst': 2698836334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad20', 'time': '00:11:03.047930717', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.463053703,PULL_RESP,TOKEN:031b, Downlink:{'downlinkId': '031b', 'uplinkId': 'ad20', 'tmst': 2699836334, 'items': [{'phyPayload': 'YCUAAAIgCwA9GGGu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:03.467662572,TX_ACK,TOKEN:031b,Gateway:0001000000000002
Timestamp:00:11:04.010909557, PUSH_DATA,TOKEN:06f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': '06f6', 'tmst': 2699806998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06f6', 'time': '00:11:04.010909557', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:04.013306617, PUSH_DATA,TOKEN:a18d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': 'a18d', 'tmst': 2699807064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a18d', 'time': '00:11:04.013306617', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:04.018240213, PUSH_DATA,TOKEN:5609,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': '5609', 'tmst': 2699807128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5609', 'time': '00:11:04.018240213', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:04.020837545, PUSH_DATA,TOKEN:1091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': '1091', 'tmst': 2699806918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1091', 'time': '00:11:04.020837545', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:04.467084169,PULL_RESP,TOKEN:01d2, Downlink:{'downlinkId': '01d2', 'uplinkId': '06f6', 'tmst': 2700806998, 'items': [{'phyPayload': 'YAUBAAIgCQBw58gG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:04.471699237,TX_ACK,TOKEN:01d2,Gateway:0001000000000003
Timestamp:00:11:04.795682907, PUSH_DATA,TOKEN:721f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABSEDxN', 'ulID': '721f', 'tmst': 2700592510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '721f', 'time': '00:11:04.795682907', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:04.800748586, PUSH_DATA,TOKEN:9e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABSEDxN', 'ulID': '9e9c', 'tmst': 2700592318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9c', 'time': '00:11:04.800748586', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.272392034,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '721f', 'tmst': 2701592510, 'items': [{'phyPayload': 'YOgAAAIgBwDaZ9wz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:05.276982307,TX_ACK,TOKEN:00c4,Gateway:0001000000000004
Timestamp:00:11:05.515608072, PUSH_DATA,TOKEN:ca9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkuPpa', 'ulID': 'ca9c', 'tmst': 2701307775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca9c', 'time': '00:11:05.515608072', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.740583896, PUSH_DATA,TOKEN:9ca2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '9ca2', 'tmst': 2701538180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ca2', 'time': '00:11:05.740583896', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.747866392, PUSH_DATA,TOKEN:cc7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': 'cc7c', 'tmst': 2701538339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc7c', 'time': '00:11:05.747866392', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.752757787, PUSH_DATA,TOKEN:7cb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '7cb8', 'tmst': 2701538276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cb8', 'time': '00:11:05.752757787', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.946365833,PULL_RESP,TOKEN:384f, Downlink:{'downlinkId': '384f', 'uplinkId': 'ca9c', 'tmst': 2703307775, 'items': [{'phyPayload': 'YAEAAAIgAADu8BKX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:05.951023101,TX_ACK,TOKEN:384f,Gateway:0001000000000001
Timestamp:00:11:06.052719593, PUSH_DATA,TOKEN:3d0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '3d0f', 'tmst': 2701845873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d0f', 'time': '00:11:06.052719593', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:06.057643413, PUSH_DATA,TOKEN:7784,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '7784', 'tmst': 2701846097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7784', 'time': '00:11:06.057643413', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:06.212450981, PUSH_DATA,TOKEN:d392,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': 'd392', 'tmst': 2702008103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd392', 'time': '00:11:06.212450981', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:08.205492496, PUSH_DATA,TOKEN:7780,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBosSO', 'ulID': '7780', 'tmst': 2704003005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7780', 'time': '00:11:08.205492496', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:08.727355480, PUSH_DATA,TOKEN:b27d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu3e0X', 'ulID': 'b27d', 'tmst': 2704516213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b27d', 'time': '00:11:08.727355480', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:08.729908227, PUSH_DATA,TOKEN:7709,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu3e0X', 'ulID': '7709', 'tmst': 2704516295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7709', 'time': '00:11:08.729908227', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.191019773,PULL_RESP,TOKEN:031c, Downlink:{'downlinkId': '031c', 'uplinkId': 'b27d', 'tmst': 2706516213, 'items': [{'phyPayload': 'YDIAAAIgCACvvzJ/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:09.195654630,TX_ACK,TOKEN:031c,Gateway:0001000000000002
Timestamp:00:11:09.420416116, PUSH_DATA,TOKEN:8787,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACCbrrt', 'ulID': '8787', 'tmst': 2705216423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8787', 'time': '00:11:09.420416116', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.423052310, PUSH_DATA,TOKEN:9a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACCbrrt', 'ulID': '9a28', 'tmst': 2705216469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a28', 'time': '00:11:09.423052310', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.428796529, PUSH_DATA,TOKEN:15dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACCbrrt', 'ulID': '15dd', 'tmst': 2705216350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15dd', 'time': '00:11:09.428796529', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.895200967,PULL_RESP,TOKEN:3850, Downlink:{'downlinkId': '3850', 'uplinkId': '9a28', 'tmst': 2706216469, 'items': [{'phyPayload': 'YFMBAAIgDwAAT4Su', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
