spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_50_log_N_ED_400
Timestamp:12:27:58.443887472, PUSH_DATA,TOKEN:513e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VsOs', 'ulID': '513e', 'tmst': 170248972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '513e', 'time': '12:27:58.443887472', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:58.709250688, PUSH_DATA,TOKEN:2489,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABew9Cs', 'ulID': '2489', 'tmst': 170512707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2489', 'time': '12:27:58.709250688', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:27:58.714676141, PUSH_DATA,TOKEN:3a94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABew9Cs', 'ulID': '3a94', 'tmst': 170512766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a94', 'time': '12:27:58.714676141', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:00.724340915, PUSH_DATA,TOKEN:b1dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': 'b1dd', 'tmst': 172534511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1dd', 'time': '12:28:00.724340915', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:00.729520320, PUSH_DATA,TOKEN:b664,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': 'b664', 'tmst': 172534607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b664', 'time': '12:28:00.729520320', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:00.734931945, PUSH_DATA,TOKEN:7368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': '7368', 'tmst': 172534579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7368', 'time': '12:28:00.734931945', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:01.176683425,PULL_RESP,TOKEN:02e4, Downlink:{'downlinkId': '02e4', 'uplinkId': 'b1dd', 'tmst': 174534511, 'items': [{'phyPayload': 'YDEAAAIgCgArMa5i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:01.181293487,TX_ACK,TOKEN:02e4,Gateway:0001000000000003
Timestamp:12:28:01.379678010, PUSH_DATA,TOKEN:922b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADaImII', 'ulID': '922b', 'tmst': 173182181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922b', 'time': '12:28:01.379678010', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:01.434293985, PUSH_DATA,TOKEN:2dd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '2dd9', 'tmst': 173241796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dd9', 'time': '12:28:01.434293985', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:01.879760742,PULL_RESP,TOKEN:1e8f, Downlink:{'downlinkId': '1e8f', 'uplinkId': '922b', 'tmst': 174182181, 'items': [{'phyPayload': 'YAoBAAIgDgCql/Zy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:01.884380340,TX_ACK,TOKEN:1e8f,Gateway:0001000000000001
Timestamp:12:28:01.884518146,PULL_RESP,TOKEN:0470, Downlink:{'downlinkId': '0470', 'uplinkId': '2dd9', 'tmst': 174241796, 'items': [{'phyPayload': 'YHcAAAIgBwD9/ziC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:01.889124155,TX_ACK,TOKEN:0470,Gateway:0001000000000002
Timestamp:12:28:03.769277095, PUSH_DATA,TOKEN:fe20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': 'fe20', 'tmst': 175576177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe20', 'time': '12:28:03.769277095', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:03.774269342, PUSH_DATA,TOKEN:44e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': '44e1', 'tmst': 175576359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '44e1', 'time': '12:28:03.774269342', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:08.778974294, PUSH_DATA,TOKEN:51ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCdf3B', 'ulID': '51ca', 'tmst': 180585945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '51ca', 'time': '12:28:08.778974294', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:08.781431436, PUSH_DATA,TOKEN:0c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCdf3B', 'ulID': '0c02', 'tmst': 180585697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c02', 'time': '12:28:08.781431436', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:08.784061431, PUSH_DATA,TOKEN:a880,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCdf3B', 'ulID': 'a880', 'tmst': 180585836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a880', 'time': '12:28:08.784061431', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:09.209678888,PULL_RESP,TOKEN:1e90, Downlink:{'downlinkId': '1e90', 'uplinkId': '0c02', 'tmst': 182585697, 'items': [{'phyPayload': 'YBUAAAIgBwD8KKJi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:09.214291572,TX_ACK,TOKEN:1e90,Gateway:0001000000000001
Timestamp:12:28:09.413081884, PUSH_DATA,TOKEN:6b5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPfNOg', 'ulID': '6b5e', 'tmst': 181222852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b5e', 'time': '12:28:09.413081884', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:10.158703565, PUSH_DATA,TOKEN:a676,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': 'a676', 'tmst': 181970209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a676', 'time': '12:28:10.158703565', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:10.161244869, PUSH_DATA,TOKEN:e5d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': 'e5d3', 'tmst': 181970079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5d3', 'time': '12:28:10.161244869', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:11.198102235, PUSH_DATA,TOKEN:f493,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': 'f493', 'tmst': 183002377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f493', 'time': '12:28:11.198102235', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:11.619351863,PULL_RESP,TOKEN:02e5, Downlink:{'downlinkId': '02e5', 'uplinkId': 'f493', 'tmst': 184002377, 'items': [{'phyPayload': 'YB4BAAIgBgAiPH/p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:11.623949766,TX_ACK,TOKEN:02e5,Gateway:0001000000000003
Timestamp:12:28:12.276270151, PUSH_DATA,TOKEN:c4d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'c4d3', 'tmst': 184082693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c4d3', 'time': '12:28:12.276270151', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:12.726305961,PULL_RESP,TOKEN:013c, Downlink:{'downlinkId': '013c', 'uplinkId': 'c4d3', 'tmst': 185082693, 'items': [{'phyPayload': 'YEUAAAIgAgCSzWLD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:12.730898618,TX_ACK,TOKEN:013c,Gateway:0001000000000004
Timestamp:12:28:13.010890483, PUSH_DATA,TOKEN:88cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+tS4t', 'ulID': '88cb', 'tmst': 184817508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88cb', 'time': '12:28:13.010890483', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:13.013356685, PUSH_DATA,TOKEN:e274,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+tS4t', 'ulID': 'e274', 'tmst': 184817351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e274', 'time': '12:28:13.013356685', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:13.091153621, PUSH_DATA,TOKEN:9b7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '9b7b', 'tmst': 184902499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b7b', 'time': '12:28:13.091153621', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:13.098460197, PUSH_DATA,TOKEN:b2aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': 'b2aa', 'tmst': 184902625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2aa', 'time': '12:28:13.098460197', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:13.530584573,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '9b7b', 'tmst': 186902499, 'items': [{'phyPayload': 'YIEBAAIgBQCEz2Kq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:13.535231351,TX_ACK,TOKEN:02e6,Gateway:0001000000000003
Timestamp:12:28:14.116188049, PUSH_DATA,TOKEN:f28a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeN+0L', 'ulID': 'f28a', 'tmst': 185926666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f28a', 'time': '12:28:14.116188049', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:14.118628978, PUSH_DATA,TOKEN:43ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeN+0L', 'ulID': '43ff', 'tmst': 185926561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ff', 'time': '12:28:14.118628978', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:14.126042127, PUSH_DATA,TOKEN:8deb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeN+0L', 'ulID': '8deb', 'tmst': 185926419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8deb', 'time': '12:28:14.126042127', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:14.537598848,PULL_RESP,TOKEN:0471, Downlink:{'downlinkId': '0471', 'uplinkId': '8deb', 'tmst': 187926419, 'items': [{'phyPayload': 'YDMBAAIgBgB8tsre', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:14.542198419,TX_ACK,TOKEN:0471,Gateway:0001000000000002
Timestamp:12:28:17.095744132, PUSH_DATA,TOKEN:7ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD235J9', 'ulID': '7ff8', 'tmst': 188902613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff8', 'time': '12:28:17.095744132', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:17.670521736, PUSH_DATA,TOKEN:b2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': 'b2f0', 'tmst': 189480312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f0', 'time': '12:28:17.670521736', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:17.675497293, PUSH_DATA,TOKEN:da97,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': 'da97', 'tmst': 189480157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da97', 'time': '12:28:17.675497293', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:18.153392553,PULL_RESP,TOKEN:1e91, Downlink:{'downlinkId': '1e91', 'uplinkId': 'b2f0', 'tmst': 190480312, 'items': [{'phyPayload': 'YAMBAAIgBwB9kwJl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:18.157981395,TX_ACK,TOKEN:1e91,Gateway:0001000000000001
Timestamp:12:28:19.290224075, PUSH_DATA,TOKEN:c429,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvR7Qc', 'ulID': 'c429', 'tmst': 191096476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c429', 'time': '12:28:19.290224075', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:19.295305013, PUSH_DATA,TOKEN:bd3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvR7Qc', 'ulID': 'bd3e', 'tmst': 191096593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd3e', 'time': '12:28:19.295305013', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:19.297821521, PUSH_DATA,TOKEN:7ab8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvR7Qc', 'ulID': '7ab8', 'tmst': 191096554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ab8', 'time': '12:28:19.297821521', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:22.755227804, PUSH_DATA,TOKEN:baa4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': 'baa4', 'tmst': 194564561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'baa4', 'time': '12:28:22.755227804', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:22.760641098, PUSH_DATA,TOKEN:e96c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': 'e96c', 'tmst': 194564423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e96c', 'time': '12:28:22.760641098', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:23.172358751,PULL_RESP,TOKEN:013d, Downlink:{'downlinkId': '013d', 'uplinkId': 'baa4', 'tmst': 195564561, 'items': [{'phyPayload': 'YAUBAAIgBQDkdoHW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:28:23.176970958,TX_ACK,TOKEN:013d,Gateway:0001000000000004
Timestamp:12:28:23.533163309, PUSH_DATA,TOKEN:4e22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzahB5', 'ulID': '4e22', 'tmst': 195344332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e22', 'time': '12:28:23.533163309', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:23.535453796, PUSH_DATA,TOKEN:e541,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzahB5', 'ulID': 'e541', 'tmst': 195344209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e541', 'time': '12:28:23.535453796', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:28:23.542219638, PUSH_DATA,TOKEN:ac28,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzahB5', 'ulID': 'ac28', 'tmst': 195344060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac28', 'time': '12:28:23.542219638', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
