spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:14:52:03.548699617,PULL_RESP,TOKEN:01e1, Downlink:{'downlinkId': '01e1', 'uplinkId': '62e3', 'tmst': 3019010223, 'items': [{'phyPayload': 'YIUBAAIgBQAmbk+5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:03.553305625,TX_ACK,TOKEN:01e1,Gateway:0001000000000002
Timestamp:14:52:04.730479717, PUSH_DATA,TOKEN:a1dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': 'a1dd', 'tmst': 3019608123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1dd', 'time': '14:52:04.730479717', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:04.742892026, PUSH_DATA,TOKEN:fc7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCBY8z', 'ulID': 'fc7e', 'tmst': 3019619497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc7e', 'time': '14:52:04.742892026', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:05.156687498,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'a1dd', 'tmst': 3021608123, 'items': [{'phyPayload': 'YJUAAAIgBQB33WMn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:05.161302566,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:14:52:05.815120458, PUSH_DATA,TOKEN:9bee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': '9bee', 'tmst': 3020694011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bee', 'time': '14:52:05.815120458', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:05.817646026, PUSH_DATA,TOKEN:14d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': '14d6', 'tmst': 3020694113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14d6', 'time': '14:52:05.817646026', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:05.820042133, PUSH_DATA,TOKEN:d459,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': 'd459', 'tmst': 3020694201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd459', 'time': '14:52:05.820042133', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:06.324767827, PUSH_DATA,TOKEN:e984,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRUYra', 'ulID': 'e984', 'tmst': 3021200916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e984', 'time': '14:52:06.324767827', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:06.765603542,PULL_RESP,TOKEN:01e2, Downlink:{'downlinkId': '01e2', 'uplinkId': 'e984', 'tmst': 3023200916, 'items': [{'phyPayload': 'YNcAAAIgCAAG5DV1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:06.770204782,TX_ACK,TOKEN:01e2,Gateway:0001000000000002
Timestamp:14:52:08.437186002, PUSH_DATA,TOKEN:2369,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': '2369', 'tmst': 3023312380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2369', 'time': '14:52:08.437186002', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:08.439772605, PUSH_DATA,TOKEN:7444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': '7444', 'tmst': 3023312498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7444', 'time': '14:52:08.439772605', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:08.875307083,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '2369', 'tmst': 3024312380, 'items': [{'phyPayload': 'YEYBAAIgAgC8nPrp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:08.879904508,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:14:52:10.527664422, PUSH_DATA,TOKEN:6a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '6a21', 'tmst': 3025404445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a21', 'time': '14:52:10.527664422', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:10.532745838, PUSH_DATA,TOKEN:64a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '64a9', 'tmst': 3025404566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64a9', 'time': '14:52:10.532745838', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:11.302640199, PUSH_DATA,TOKEN:845e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '845e', 'tmst': 3026180249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '845e', 'time': '14:52:11.302640199', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:11.307721614, PUSH_DATA,TOKEN:7be6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '7be6', 'tmst': 3026180382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7be6', 'time': '14:52:11.307721614', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:12.012594461, PUSH_DATA,TOKEN:411d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxNXpu', 'ulID': '411d', 'tmst': 3026890123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '411d', 'time': '14:52:12.012594461', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:12.015239000, PUSH_DATA,TOKEN:c33d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxNXpu', 'ulID': 'c33d', 'tmst': 3026890214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c33d', 'time': '14:52:12.015239000', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:13.337733983, PUSH_DATA,TOKEN:9b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAASDY7N', 'ulID': '9b5f', 'tmst': 3028212156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5f', 'time': '14:52:13.337733983', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:14.759845256, PUSH_DATA,TOKEN:2bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzY3Zh', 'ulID': '2bb0', 'tmst': 3029633173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bb0', 'time': '14:52:14.759845256', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:15.559903621, PUSH_DATA,TOKEN:4f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '4f08', 'tmst': 3030440861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f08', 'time': '14:52:15.559903621', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:15.562578916, PUSH_DATA,TOKEN:d273,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': 'd273', 'tmst': 3030440787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd273', 'time': '14:52:15.562578916', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:15.570017576, PUSH_DATA,TOKEN:7247,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '7247', 'tmst': 3030440898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7247', 'time': '14:52:15.570017576', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:16.454821586, PUSH_DATA,TOKEN:b7dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'b7dc', 'tmst': 3031334377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7dc', 'time': '14:52:16.454821586', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:16.457238435, PUSH_DATA,TOKEN:681b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': '681b', 'tmst': 3031334461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '681b', 'time': '14:52:16.457238435', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:16.915396213,PULL_RESP,TOKEN:0311, Downlink:{'downlinkId': '0311', 'uplinkId': '681b', 'tmst': 3032334461, 'items': [{'phyPayload': 'YCkAAAIgAwCdm06I', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:16.920103073,TX_ACK,TOKEN:0311,Gateway:0001000000000001
Timestamp:14:52:18.779994964, PUSH_DATA,TOKEN:9909,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/axj', 'ulID': '9909', 'tmst': 3033655695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9909', 'time': '14:52:18.779994964', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:18.782846450, PUSH_DATA,TOKEN:5414,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/axj', 'ulID': '5414', 'tmst': 3033655772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5414', 'time': '14:52:18.782846450', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:19.774574995, PUSH_DATA,TOKEN:31b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL0O0z', 'ulID': '31b3', 'tmst': 3034647564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31b3', 'time': '14:52:19.774574995', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:20.227706193,PULL_RESP,TOKEN:0312, Downlink:{'downlinkId': '0312', 'uplinkId': '31b3', 'tmst': 3036647564, 'items': [{'phyPayload': 'YH8BAAIgBQCOOsHs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:20.232311248,TX_ACK,TOKEN:0312,Gateway:0001000000000001
Timestamp:14:52:20.477635145, PUSH_DATA,TOKEN:d2cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': 'd2cd', 'tmst': 3035358786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2cd', 'time': '14:52:20.477635145', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:20.480108737, PUSH_DATA,TOKEN:12fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': '12fe', 'tmst': 3035358647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12fe', 'time': '14:52:20.480108737', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:20.909939765, PUSH_DATA,TOKEN:7d47,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACh40mz', 'ulID': '7d47', 'tmst': 3035788179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d47', 'time': '14:52:20.909939765', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:21.854999542, PUSH_DATA,TOKEN:fe86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oaV2', 'ulID': 'fe86', 'tmst': 3036733916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe86', 'time': '14:52:21.854999542', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:22.340389728,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': 'fe86', 'tmst': 3038733916, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:22.344976902,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:14:52:24.875368833, PUSH_DATA,TOKEN:c9b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuvBhz', 'ulID': 'c9b5', 'tmst': 3039753847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9b5', 'time': '14:52:24.875368833', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:24.878121376, PUSH_DATA,TOKEN:8b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuvBhz', 'ulID': '8b9b', 'tmst': 3039753964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9b', 'time': '14:52:24.878121376', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:25.763115882, PUSH_DATA,TOKEN:28fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '28fd', 'tmst': 3040643938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28fd', 'time': '14:52:25.763115882', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:25.888118982, PUSH_DATA,TOKEN:e2df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': 'e2df', 'tmst': 3040769308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2df', 'time': '14:52:25.888118982', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:26.256547451,PULL_RESP,TOKEN:01e3, Downlink:{'downlinkId': '01e3', 'uplinkId': '28fd', 'tmst': 3042643938, 'items': [{'phyPayload': 'YFEAAAIgAwBN4z/d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:26.261260986,TX_ACK,TOKEN:01e3,Gateway:0001000000000002
Timestamp:14:52:30.843085527, PUSH_DATA,TOKEN:4193,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMfOlB', 'ulID': '4193', 'tmst': 3045719521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4193', 'time': '14:52:30.843085527', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:31.145577192, PUSH_DATA,TOKEN:6895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiQpC8', 'ulID': '6895', 'tmst': 3046025179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6895', 'time': '14:52:31.145577192', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:31.277555465,PULL_RESP,TOKEN:01e4, Downlink:{'downlinkId': '01e4', 'uplinkId': '4193', 'tmst': 3046719521, 'items': [{'phyPayload': 'YFwAAAIgAAB1q6zP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:31.282140254,TX_ACK,TOKEN:01e4,Gateway:0001000000000002
Timestamp:14:52:31.577660799,PULL_RESP,TOKEN:0313, Downlink:{'downlinkId': '0313', 'uplinkId': '6895', 'tmst': 3047025179, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:31.582228899,TX_ACK,TOKEN:0313,Gateway:0001000000000001
Timestamp:14:52:31.690090179, PUSH_DATA,TOKEN:a858,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': 'a858', 'tmst': 3046571232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a858', 'time': '14:52:31.690090179', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:32.180661916,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'a858', 'tmst': 3047571232, 'items': [{'phyPayload': 'YDYBAAIgBADUP3HX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:32.185260534,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
