spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:13:58:24.231585025,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': 'dda7', 'tmst': 301337773, 'items': [{'phyPayload': 'YCAAAAIgBADuENXX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:24.236196517,TX_ACK,TOKEN:0162,Gateway:0001000000000002
Timestamp:13:58:26.106854438, PUSH_DATA,TOKEN:32a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '32a3', 'tmst': 301637190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a3', 'time': '13:58:26.106854438', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:26.541479349,PULL_RESP,TOKEN:278f, Downlink:{'downlinkId': '278f', 'uplinkId': '32a3', 'tmst': 302637190, 'items': [{'phyPayload': 'YH8AAAIgBABUTv9Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:26.546228408,TX_ACK,TOKEN:278f,Gateway:0001000000000001
Timestamp:13:58:26.711818456, PUSH_DATA,TOKEN:f724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': 'f724', 'tmst': 302240072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f724', 'time': '13:58:26.711818456', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:26.866754531, PUSH_DATA,TOKEN:526c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '526c', 'tmst': 302400643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '526c', 'time': '13:58:26.866754531', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:27.464235544, PUSH_DATA,TOKEN:9156,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '9156', 'tmst': 302990246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9156', 'time': '13:58:27.464235544', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.529290437, PUSH_DATA,TOKEN:1600,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': '1600', 'tmst': 306061529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1600', 'time': '13:58:30.529290437', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:31.491722106, PUSH_DATA,TOKEN:14b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '14b5', 'tmst': 307027094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b5', 'time': '13:58:31.491722106', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:31.494217157, PUSH_DATA,TOKEN:2bd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '2bd5', 'tmst': 307027001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bd5', 'time': '13:58:31.494217157', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:31.966208219,PULL_RESP,TOKEN:2790, Downlink:{'downlinkId': '2790', 'uplinkId': '14b5', 'tmst': 309027094, 'items': [{'phyPayload': 'YGEAAAIgAQDdnGla', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:31.970795154,TX_ACK,TOKEN:2790,Gateway:0001000000000001
Timestamp:13:58:34.241598606, PUSH_DATA,TOKEN:a85e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': 'a85e', 'tmst': 309773060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a85e', 'time': '13:58:34.241598606', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:35.776551485, PUSH_DATA,TOKEN:6ff8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '6ff8', 'tmst': 311308118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ff8', 'time': '13:58:35.776551485', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:36.281506061,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': '6ff8', 'tmst': 313308118, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:36.286108255,TX_ACK,TOKEN:0163,Gateway:0001000000000002
Timestamp:13:58:36.858942031, PUSH_DATA,TOKEN:c0c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0OfzA', 'ulID': 'c0c6', 'tmst': 312389891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c6', 'time': '13:58:36.858942031', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:37.691613674, PUSH_DATA,TOKEN:9688,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '9688', 'tmst': 313218538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9688', 'time': '13:58:37.691613674', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:39.823923826, PUSH_DATA,TOKEN:3096,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVrghb', 'ulID': '3096', 'tmst': 315355642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3096', 'time': '13:58:39.823923826', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:40.781485795, PUSH_DATA,TOKEN:878b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '878b', 'tmst': 316310166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '878b', 'time': '13:58:40.781485795', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:40.783869743, PUSH_DATA,TOKEN:1f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '1f18', 'tmst': 316310223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f18', 'time': '13:58:40.783869743', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:44.548761844, PUSH_DATA,TOKEN:9cf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzq29F', 'ulID': '9cf8', 'tmst': 320075954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cf8', 'time': '13:58:44.548761844', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:44.583808422, PUSH_DATA,TOKEN:613b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvLwKd', 'ulID': '613b', 'tmst': 320111985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '613b', 'time': '13:58:44.583808422', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:45.023922443,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': '9cf8', 'tmst': 321075954, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:45.028523206,TX_ACK,TOKEN:0164,Gateway:0001000000000002
Timestamp:13:58:48.048845767, PUSH_DATA,TOKEN:b175,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAceLEs', 'ulID': 'b175', 'tmst': 323580605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b175', 'time': '13:58:48.048845767', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:48.051337718, PUSH_DATA,TOKEN:f1dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAceLEs', 'ulID': 'f1dd', 'tmst': 323580503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1dd', 'time': '13:58:48.051337718', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:48.236615896, PUSH_DATA,TOKEN:4a99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': '4a99', 'tmst': 323766265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a99', 'time': '13:58:48.236615896', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:48.471407890,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': 'b175', 'tmst': 325580605, 'items': [{'phyPayload': 'YDEBAAIgAAA/vBuG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:48.476128578,TX_ACK,TOKEN:0165,Gateway:0001000000000002
Timestamp:13:58:49.389019250, PUSH_DATA,TOKEN:91fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '91fb', 'tmst': 324918301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fb', 'time': '13:58:49.389019250', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:50.783975839, PUSH_DATA,TOKEN:8027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': '8027', 'tmst': 326315570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8027', 'time': '13:58:50.783975839', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:51.248241186,PULL_RESP,TOKEN:2791, Downlink:{'downlinkId': '2791', 'uplinkId': '8027', 'tmst': 327315570, 'items': [{'phyPayload': 'YH8AAAIgBQAEJSY0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:51.252860307,TX_ACK,TOKEN:2791,Gateway:0001000000000001
Timestamp:13:58:53.151533126, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': '84f6', 'tmst': 328682177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84f6', 'time': '13:58:53.151533126', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:53.516459465, PUSH_DATA,TOKEN:8c57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': '8c57', 'tmst': 329048428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c57', 'time': '13:58:53.516459465', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:53.657301425,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': '84f6', 'tmst': 329682177, 'items': [{'phyPayload': 'YCUAAAIgAwAos1Kn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:53.661912918,TX_ACK,TOKEN:0166,Gateway:0001000000000002
Timestamp:13:58:53.701549291, PUSH_DATA,TOKEN:16c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '16c5', 'tmst': 329235679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16c5', 'time': '13:58:53.701549291', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:55.046988725, PUSH_DATA,TOKEN:0a9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': '0a9d', 'tmst': 330578922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a9d', 'time': '13:58:55.046988725', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:55.048952341, PUSH_DATA,TOKEN:5129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': '5129', 'tmst': 330579026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5129', 'time': '13:58:55.048952341', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:55.236544370, PUSH_DATA,TOKEN:b533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9hJfx', 'ulID': 'b533', 'tmst': 330765427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b533', 'time': '13:58:55.236544370', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:55.465917825,PULL_RESP,TOKEN:2792, Downlink:{'downlinkId': '2792', 'uplinkId': '5129', 'tmst': 332579026, 'items': [{'phyPayload': 'YGYAAAIgAwCG/3tQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:55.470527172,TX_ACK,TOKEN:2792,Gateway:0001000000000001
Timestamp:13:58:56.981606721, PUSH_DATA,TOKEN:8a51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFsIEY', 'ulID': '8a51', 'tmst': 332513686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a51', 'time': '13:58:56.981606721', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:57.564052104, PUSH_DATA,TOKEN:2bec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACWD2VW', 'ulID': '2bec', 'tmst': 333097349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bec', 'time': '13:58:57.564052104', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:00.968990564, PUSH_DATA,TOKEN:617e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '617e', 'tmst': 336503124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '617e', 'time': '13:59:00.968990564', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:01.164028882, PUSH_DATA,TOKEN:b9ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': 'b9ac', 'tmst': 336699936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9ac', 'time': '13:59:01.164028882', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:01.381659507,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '617e', 'tmst': 337503124, 'items': [{'phyPayload': 'YCwBAAIgAwCNUbd0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:01.386272430,TX_ACK,TOKEN:0167,Gateway:0001000000000002
Timestamp:13:59:01.594922304,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': 'b9ac', 'tmst': 338699936, 'items': [{'phyPayload': 'YFUAAAIgAgAMyVXP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:01.599537611,TX_ACK,TOKEN:0168,Gateway:0001000000000002
Timestamp:13:59:01.796488046, PUSH_DATA,TOKEN:17f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbHsxt', 'ulID': '17f5', 'tmst': 337325869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f5', 'time': '13:59:01.796488046', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:01.799000263, PUSH_DATA,TOKEN:66a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbHsxt', 'ulID': '66a8', 'tmst': 337325757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66a8', 'time': '13:59:01.799000263', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:03.504384994, PUSH_DATA,TOKEN:cf74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNjsL', 'ulID': 'cf74', 'tmst': 339030468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf74', 'time': '13:59:03.504384994', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:04.399340629, PUSH_DATA,TOKEN:dc6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAr3ce', 'ulID': 'dc6b', 'tmst': 339926443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc6b', 'time': '13:59:04.399340629', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:04.794614315, PUSH_DATA,TOKEN:2869,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbD5yM', 'ulID': '2869', 'tmst': 340330175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2869', 'time': '13:59:04.794614315', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
