spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_400
Timestamp:14:16:44.173312187, PUSH_DATA,TOKEN:75b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABA2UFs', 'ulID': '75b1', 'tmst': 2690745407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b1', 'time': '14:16:44.173312187', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:44.228188514, PUSH_DATA,TOKEN:af93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': 'af93', 'tmst': 2690805075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af93', 'time': '14:16:44.228188514', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:49.403243780, PUSH_DATA,TOKEN:a3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl6iRy', 'ulID': 'a3db', 'tmst': 2695981440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3db', 'time': '14:16:49.403243780', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:49.914675951,PULL_RESP,TOKEN:1f61, Downlink:{'downlinkId': '1f61', 'uplinkId': 'a3db', 'tmst': 2697981440, 'items': [{'phyPayload': 'YMwAAAIgAgDplmyi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:49.919283151,TX_ACK,TOKEN:1f61,Gateway:0001000000000001
Timestamp:14:16:50.918108940, PUSH_DATA,TOKEN:393b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '393b', 'tmst': 2697487079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '393b', 'time': '14:16:50.918108940', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:54.813071250, PUSH_DATA,TOKEN:6ad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '6ad6', 'tmst': 2701386049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad6', 'time': '14:16:54.813071250', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:55.588310003, PUSH_DATA,TOKEN:127d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '127d', 'tmst': 2702163530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '127d', 'time': '14:16:55.588310003', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:55.613339662, PUSH_DATA,TOKEN:d25f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT3qGN', 'ulID': 'd25f', 'tmst': 2702183502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25f', 'time': '14:16:55.613339662', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:55.808320522, PUSH_DATA,TOKEN:8a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '8a4b', 'tmst': 2702377791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a4b', 'time': '14:16:55.808320522', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:56.014279365,PULL_RESP,TOKEN:1f62, Downlink:{'downlinkId': '1f62', 'uplinkId': '127d', 'tmst': 2703163530, 'items': [{'phyPayload': 'YHcAAAIgAAAJGCbx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:56.018908262,TX_ACK,TOKEN:1f62,Gateway:0001000000000001
Timestamp:14:16:59.513238430, PUSH_DATA,TOKEN:98a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '98a5', 'tmst': 2706090645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a5', 'time': '14:16:59.513238430', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:00.758325338, PUSH_DATA,TOKEN:07ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADV2FQ3', 'ulID': '07ba', 'tmst': 2707329267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ba', 'time': '14:17:00.758325338', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:01.433239698, PUSH_DATA,TOKEN:d2c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZZJfL', 'ulID': 'd2c0', 'tmst': 2708011685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2c0', 'time': '14:17:01.433239698', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:01.864693403,PULL_RESP,TOKEN:1f63, Downlink:{'downlinkId': '1f63', 'uplinkId': 'd2c0', 'tmst': 2709011685, 'items': [{'phyPayload': 'YEsAAAIgAwC2GiMc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:01.869333267,TX_ACK,TOKEN:1f63,Gateway:0001000000000001
Timestamp:14:17:04.118231296, PUSH_DATA,TOKEN:23cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTgJj3', 'ulID': '23cb', 'tmst': 2710690545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23cb', 'time': '14:17:04.118231296', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:04.523311614, PUSH_DATA,TOKEN:2ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACojIQH', 'ulID': '2ca3', 'tmst': 2711097621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ca3', 'time': '14:17:04.523311614', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:07.528417348, PUSH_DATA,TOKEN:68a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '68a1', 'tmst': 2714098737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a1', 'time': '14:17:07.528417348', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:07.989862442,PULL_RESP,TOKEN:1f64, Downlink:{'downlinkId': '1f64', 'uplinkId': '68a1', 'tmst': 2716098737, 'items': [{'phyPayload': 'YNkAAAIgBACsIz+c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:07.994494676,TX_ACK,TOKEN:1f64,Gateway:0001000000000001
Timestamp:14:17:08.263386487, PUSH_DATA,TOKEN:3472,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': '3472', 'tmst': 2714836508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3472', 'time': '14:17:08.263386487', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:13.813390970, PUSH_DATA,TOKEN:4d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '4d21', 'tmst': 2720384719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d21', 'time': '14:17:13.813390970', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:14.078366518, PUSH_DATA,TOKEN:13b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': '13b8', 'tmst': 2720655476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b8', 'time': '14:17:14.078366518', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:15.303378105, PUSH_DATA,TOKEN:f725,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': 'f725', 'tmst': 2721875049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f725', 'time': '14:17:15.303378105', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:17.128290653, PUSH_DATA,TOKEN:35c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApSSy7', 'ulID': '35c9', 'tmst': 2723697757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c9', 'time': '14:17:17.128290653', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:21.893252611, PUSH_DATA,TOKEN:147c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '147c', 'tmst': 2728464484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '147c', 'time': '14:17:21.893252611', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:22.128172159, PUSH_DATA,TOKEN:fbac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'fbac', 'tmst': 2728697793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbac', 'time': '14:17:22.128172159', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:22.332967042, PUSH_DATA,TOKEN:2103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoXfFM', 'ulID': '2103', 'tmst': 2728904609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2103', 'time': '14:17:22.332967042', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:22.336172342,PULL_RESP,TOKEN:1f65, Downlink:{'downlinkId': '1f65', 'uplinkId': '147c', 'tmst': 2730464484, 'items': [{'phyPayload': 'YIEBAAIgAgBxJAbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:22.340755701,TX_ACK,TOKEN:1f65,Gateway:0001000000000001
Timestamp:14:17:22.540648937,PULL_RESP,TOKEN:1f66, Downlink:{'downlinkId': '1f66', 'uplinkId': 'fbac', 'tmst': 2729697793, 'items': [{'phyPayload': 'YPwAAAIgBABiuK4O', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:22.545251607,TX_ACK,TOKEN:1f66,Gateway:0001000000000001
Timestamp:14:17:25.677761316, PUSH_DATA,TOKEN:66f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '66f4', 'tmst': 2732249659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f4', 'time': '14:17:25.677761316', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:26.572728157, PUSH_DATA,TOKEN:c389,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApnVqt', 'ulID': 'c389', 'tmst': 2733143104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c389', 'time': '14:17:26.572728157', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:27.267734050, PUSH_DATA,TOKEN:bfef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': 'bfef', 'tmst': 2733838535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfef', 'time': '14:17:27.267734050', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:30.262848615, PUSH_DATA,TOKEN:9180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': '9180', 'tmst': 2736833916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9180', 'time': '14:17:30.262848615', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:36.907986640, PUSH_DATA,TOKEN:3ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHbCz0', 'ulID': '3ec5', 'tmst': 2743481786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec5', 'time': '14:17:36.907986640', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:37.413163185,PULL_RESP,TOKEN:1f67, Downlink:{'downlinkId': '1f67', 'uplinkId': '3ec5', 'tmst': 2745481786, 'items': [{'phyPayload': 'YJcAAAIgAQDBB/Yp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:37.417779207,TX_ACK,TOKEN:1f67,Gateway:0001000000000001
Timestamp:14:17:38.043077945, PUSH_DATA,TOKEN:f226,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiq6Ut', 'ulID': 'f226', 'tmst': 2744613710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f226', 'time': '14:17:38.043077945', 'rssi': -80, 'snr': 37.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:42.038100004, PUSH_DATA,TOKEN:47b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9v6OS', 'ulID': '47b0', 'tmst': 2748611474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b0', 'time': '14:17:42.038100004', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:42.952963829, PUSH_DATA,TOKEN:f83e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': 'f83e', 'tmst': 2749526070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f83e', 'time': '14:17:42.952963829', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:43.037894010, PUSH_DATA,TOKEN:d52d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': 'd52d', 'tmst': 2749610051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd52d', 'time': '14:17:43.037894010', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:47.437747001, PUSH_DATA,TOKEN:ec1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkxmxe', 'ulID': 'ec1b', 'tmst': 2754010773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec1b', 'time': '14:17:47.437747001', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:48.082869052, PUSH_DATA,TOKEN:d5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': 'd5e7', 'tmst': 2754658562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e7', 'time': '14:17:48.082869052', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:48.807852983, PUSH_DATA,TOKEN:c7f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB61Hl3', 'ulID': 'c7f7', 'tmst': 2755385773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7f7', 'time': '14:17:48.807852983', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:48.842798948, PUSH_DATA,TOKEN:ea2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': 'ea2d', 'tmst': 2755412074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea2d', 'time': '14:17:48.842798948', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:49.262764453,PULL_RESP,TOKEN:1f68, Downlink:{'downlinkId': '1f68', 'uplinkId': 'c7f7', 'tmst': 2757385773, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:49.267400741,TX_ACK,TOKEN:1f68,Gateway:0001000000000001
Timestamp:14:17:52.327744960, PUSH_DATA,TOKEN:b6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDIt5v', 'ulID': 'b6aa', 'tmst': 2758902715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6aa', 'time': '14:17:52.327744960', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:57.012764215, PUSH_DATA,TOKEN:9de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNOxtB', 'ulID': '9de3', 'tmst': 2763590812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de3', 'time': '14:17:57.012764215', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:57.097810745, PUSH_DATA,TOKEN:d12e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'd12e', 'tmst': 2763666884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd12e', 'time': '14:17:57.097810745', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
