spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:14:19:38.965681791, PUSH_DATA,TOKEN:9b78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': '9b78', 'tmst': 2075149927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b78', 'time': '14:19:38.965681791', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:39.650311946, PUSH_DATA,TOKEN:0b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Qv2J', 'ulID': '0b8b', 'tmst': 2075834886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8b', 'time': '14:19:39.650311946', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.045310735, PUSH_DATA,TOKEN:ab95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgx3BT', 'ulID': 'ab95', 'tmst': 2079226223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab95', 'time': '14:19:43.045310735', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.290363788, PUSH_DATA,TOKEN:5e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMwG80', 'ulID': '5e68', 'tmst': 2079476697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e68', 'time': '14:19:43.290363788', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:47.455532550, PUSH_DATA,TOKEN:f570,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADx2EWx', 'ulID': 'f570', 'tmst': 2083635764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f570', 'time': '14:19:47.455532550', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:47.760792016, PUSH_DATA,TOKEN:ced8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfv7Ov', 'ulID': 'ced8', 'tmst': 2083941504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ced8', 'time': '14:19:47.760792016', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:51.990517139, PUSH_DATA,TOKEN:1cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': '1cbb', 'tmst': 2088172637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbb', 'time': '14:19:51.990517139', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:52.403124809,PULL_RESP,TOKEN:506a, Downlink:{'downlinkId': '506a', 'uplinkId': '1cbb', 'tmst': 2090172637, 'items': [{'phyPayload': 'YNQAAAIgAgDbmT5Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:52.407820463,TX_ACK,TOKEN:506a,Gateway:0001000000000001
Timestamp:14:19:53.565801620, PUSH_DATA,TOKEN:854e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/w5D', 'ulID': '854e', 'tmst': 2089749442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '854e', 'time': '14:19:53.565801620', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.011891126,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '854e', 'tmst': 2091749442, 'items': [{'phyPayload': 'YOAAAAIgBQBhKIOC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:54.016481876,TX_ACK,TOKEN:0106,Gateway:0001000000000002
Timestamp:14:19:54.750788688, PUSH_DATA,TOKEN:e6d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwGtdF', 'ulID': 'e6d5', 'tmst': 2090940155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6d5', 'time': '14:19:54.750788688', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:57.035625219, PUSH_DATA,TOKEN:fdbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9643', 'ulID': 'fdbe', 'tmst': 2093225719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdbe', 'time': '14:19:57.035625219', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:57.527991294,PULL_RESP,TOKEN:506b, Downlink:{'downlinkId': '506b', 'uplinkId': 'fdbe', 'tmst': 2094225719, 'items': [{'phyPayload': 'YGcAAAIgBgBtYXTa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:57.532649278,TX_ACK,TOKEN:506b,Gateway:0001000000000001
Timestamp:14:20:01.340746164, PUSH_DATA,TOKEN:bec8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXVn6V', 'ulID': 'bec8', 'tmst': 2097530453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bec8', 'time': '14:20:01.340746164', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:01.835487127, PUSH_DATA,TOKEN:3469,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABj76TB', 'ulID': '3469', 'tmst': 2098016863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3469', 'time': '14:20:01.835487127', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:01.840513229, PUSH_DATA,TOKEN:5d92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABj76TB', 'ulID': '5d92', 'tmst': 2098016702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d92', 'time': '14:20:01.840513229', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:02.185496330, PUSH_DATA,TOKEN:d253,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': 'd253', 'tmst': 2098368408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd253', 'time': '14:20:02.185496330', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:03.370482921, PUSH_DATA,TOKEN:4566,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRMvHy', 'ulID': '4566', 'tmst': 2099557313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4566', 'time': '14:20:03.370482921', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:04.635611057, PUSH_DATA,TOKEN:ca3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': 'ca3a', 'tmst': 2100824807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca3a', 'time': '14:20:04.635611057', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:05.210604190, PUSH_DATA,TOKEN:d699,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7f0V', 'ulID': 'd699', 'tmst': 2101391067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd699', 'time': '14:20:05.210604190', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:07.470742702, PUSH_DATA,TOKEN:5497,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': '5497', 'tmst': 2103656273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5497', 'time': '14:20:07.470742702', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:07.475710153, PUSH_DATA,TOKEN:403a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': '403a', 'tmst': 2103656072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '403a', 'time': '14:20:07.475710153', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:10.340756654, PUSH_DATA,TOKEN:a038,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': 'a038', 'tmst': 2106524945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a038', 'time': '14:20:10.340756654', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:10.425666332, PUSH_DATA,TOKEN:ca9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5LS/x', 'ulID': 'ca9d', 'tmst': 2106606257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca9d', 'time': '14:20:10.425666332', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:10.430703878, PUSH_DATA,TOKEN:f6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5LS/x', 'ulID': 'f6d8', 'tmst': 2106606331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d8', 'time': '14:20:10.430703878', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:12.090618133, PUSH_DATA,TOKEN:e3b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA28WMW', 'ulID': 'e3b3', 'tmst': 2108277189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3b3', 'time': '14:20:12.090618133', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:12.415416479, PUSH_DATA,TOKEN:81a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '81a2', 'tmst': 2108597501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81a2', 'time': '14:20:12.415416479', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:12.417979717, PUSH_DATA,TOKEN:7bb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '7bb5', 'tmst': 2108597577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bb5', 'time': '14:20:12.417979717', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:12.889572381,PULL_RESP,TOKEN:506c, Downlink:{'downlinkId': '506c', 'uplinkId': '81a2', 'tmst': 2110597501, 'items': [{'phyPayload': 'YBEBAAIgBQCDAKTQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:12.894244194,TX_ACK,TOKEN:506c,Gateway:0001000000000001
Timestamp:14:20:13.013096332, PUSH_DATA,TOKEN:0bd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '0bd8', 'tmst': 2109195778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd8', 'time': '14:20:13.013096332', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:14.185571670, PUSH_DATA,TOKEN:48dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': '48dd', 'tmst': 2110373526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48dd', 'time': '14:20:14.185571670', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:14.697806119,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '48dd', 'tmst': 2112373526, 'items': [{'phyPayload': 'YA8AAAIgBABzLAJG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:14.702485084,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:14:20:15.818149328, PUSH_DATA,TOKEN:2b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': '2b8d', 'tmst': 2112003096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b8d', 'time': '14:20:15.818149328', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:16.304430484,PULL_RESP,TOKEN:506d, Downlink:{'downlinkId': '506d', 'uplinkId': '2b8d', 'tmst': 2113003096, 'items': [{'phyPayload': 'YGgBAAIgBgBRBrRn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:16.309024333,TX_ACK,TOKEN:506d,Gateway:0001000000000001
Timestamp:14:20:19.740626096, PUSH_DATA,TOKEN:8fda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': '8fda', 'tmst': 2115921064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fda', 'time': '14:20:19.740626096', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:19.795719861, PUSH_DATA,TOKEN:0de3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLD389', 'ulID': '0de3', 'tmst': 2115981163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0de3', 'time': '14:20:19.795719861', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:22.083107471, PUSH_DATA,TOKEN:714d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '714d', 'tmst': 2118273141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '714d', 'time': '14:20:22.083107471', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:22.508177518, PUSH_DATA,TOKEN:1dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA52McZ', 'ulID': '1dde', 'tmst': 2118688752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dde', 'time': '14:20:22.508177518', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:22.880673170, PUSH_DATA,TOKEN:0fbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACh5AAv', 'ulID': '0fbd', 'tmst': 2119064425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fbd', 'time': '14:20:22.880673170', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:23.155727624, PUSH_DATA,TOKEN:16d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8LcqT', 'ulID': '16d9', 'tmst': 2119345330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16d9', 'time': '14:20:23.155727624', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:27.250784635, PUSH_DATA,TOKEN:b13e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': 'b13e', 'tmst': 2123440491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b13e', 'time': '14:20:27.250784635', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:27.423179149, PUSH_DATA,TOKEN:c032,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0O9EA', 'ulID': 'c032', 'tmst': 2123608190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c032', 'time': '14:20:27.423179149', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:27.753324270,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'b13e', 'tmst': 2125440491, 'items': [{'phyPayload': 'YIIAAAIgBwC+G1pG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:27.758029460,TX_ACK,TOKEN:0108,Gateway:0001000000000002
Timestamp:14:20:28.738178491, PUSH_DATA,TOKEN:e7eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': 'e7eb', 'tmst': 2124922508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7eb', 'time': '14:20:28.738178491', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:29.158882141,PULL_RESP,TOKEN:506e, Downlink:{'downlinkId': '506e', 'uplinkId': 'e7eb', 'tmst': 2126922508, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:29.163612842,TX_ACK,TOKEN:506e,Gateway:0001000000000001
Timestamp:14:20:30.040648221, PUSH_DATA,TOKEN:bc0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': 'bc0d', 'tmst': 2126230539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0d', 'time': '14:20:30.040648221', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
