spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_100_log_N_ED_400
Timestamp:01:29:47.770402908, PUSH_DATA,TOKEN:d0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': 'd0a2', 'tmst': 124666557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a2', 'time': '01:29:47.770402908', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:48.162740230, PUSH_DATA,TOKEN:97b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': '97b9', 'tmst': 125065922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97b9', 'time': '01:29:48.162740230', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:48.590655326,PULL_RESP,TOKEN:0596, Downlink:{'downlinkId': '0596', 'uplinkId': '97b9', 'tmst': 126065922, 'items': [{'phyPayload': 'YE8AAAIgAwAgaB34', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:48.595276117,TX_ACK,TOKEN:0596,Gateway:0001000000000002
Timestamp:01:29:49.275167226, PUSH_DATA,TOKEN:b23a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'b23a', 'tmst': 126172016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b23a', 'time': '01:29:49.275167226', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:49.696404933,PULL_RESP,TOKEN:0390, Downlink:{'downlinkId': '0390', 'uplinkId': 'b23a', 'tmst': 127172016, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:49.701016902,TX_ACK,TOKEN:0390,Gateway:0001000000000003
Timestamp:01:29:50.702472686, PUSH_DATA,TOKEN:d05c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'd05c', 'tmst': 127607423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd05c', 'time': '01:29:50.702472686', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:50.707481145, PUSH_DATA,TOKEN:ee13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'ee13', 'tmst': 127607475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee13', 'time': '01:29:50.707481145', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:50.710017204, PUSH_DATA,TOKEN:d9bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'd9bd', 'tmst': 127607338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9bd', 'time': '01:29:50.710017204', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:51.037267208, PUSH_DATA,TOKEN:8442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '8442', 'tmst': 127942065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8442', 'time': '01:29:51.037267208', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:51.040055751, PUSH_DATA,TOKEN:27bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '27bd', 'tmst': 127941926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27bd', 'time': '01:29:51.040055751', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:51.044778823, PUSH_DATA,TOKEN:6394,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '6394', 'tmst': 127942016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6394', 'time': '01:29:51.044778823', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:51.202568054,PULL_RESP,TOKEN:0181, Downlink:{'downlinkId': '0181', 'uplinkId': 'd05c', 'tmst': 129607423, 'items': [{'phyPayload': 'YLoAAAIgAQCMuYTR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:51.207156419,TX_ACK,TOKEN:0181,Gateway:0001000000000004
Timestamp:01:29:51.314767599, PUSH_DATA,TOKEN:1d3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '1d3b', 'tmst': 128215843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d3b', 'time': '01:29:51.314767599', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:51.317205905, PUSH_DATA,TOKEN:1fbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '1fbf', 'tmst': 128215761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbf', 'time': '01:29:51.317205905', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:51.505400657,PULL_RESP,TOKEN:0182, Downlink:{'downlinkId': '0182', 'uplinkId': '27bd', 'tmst': 128941926, 'items': [{'phyPayload': 'YCcBAAIgAwB9Eqbx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:51.510039806,TX_ACK,TOKEN:0182,Gateway:0001000000000004
Timestamp:01:29:51.807800292,PULL_RESP,TOKEN:0597, Downlink:{'downlinkId': '0597', 'uplinkId': '1d3b', 'tmst': 130215843, 'items': [{'phyPayload': 'YC0BAAIgBAAuVG9S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:51.812372922,TX_ACK,TOKEN:0597,Gateway:0001000000000002
Timestamp:01:29:52.292778730, PUSH_DATA,TOKEN:4b03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': '4b03', 'tmst': 129192230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b03', 'time': '01:29:52.292778730', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:56.947614908, PUSH_DATA,TOKEN:736a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '736a', 'tmst': 133844225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '736a', 'time': '01:29:56.947614908', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:57.429446220,PULL_RESP,TOKEN:0391, Downlink:{'downlinkId': '0391', 'uplinkId': '736a', 'tmst': 134844225, 'items': [{'phyPayload': 'YF8BAAIgBABQeeNI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:57.434067487,TX_ACK,TOKEN:0391,Gateway:0001000000000003
Timestamp:01:29:58.261931896, PUSH_DATA,TOKEN:1125,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': '1125', 'tmst': 135164261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1125', 'time': '01:29:58.261931896', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.264330863, PUSH_DATA,TOKEN:8292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': '8292', 'tmst': 135164396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8292', 'time': '01:29:58.264330863', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.268906116, PUSH_DATA,TOKEN:a4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': 'a4e1', 'tmst': 135164350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4e1', 'time': '01:29:58.268906116', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.548951625, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY98kp', 'ulID': 'f45b', 'tmst': 135448655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f45b', 'time': '01:29:58.548951625', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.693979501, PUSH_DATA,TOKEN:4f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '4f79', 'tmst': 135597335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f79', 'time': '01:29:58.693979501', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.699989557,PULL_RESP,TOKEN:0392, Downlink:{'downlinkId': '0392', 'uplinkId': 'a4e1', 'tmst': 137164350, 'items': [{'phyPayload': 'YIUBAAIgBQAmbk+5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:58.704559803,TX_ACK,TOKEN:0392,Gateway:0001000000000003
Timestamp:01:29:59.144827127,PULL_RESP,TOKEN:0198, Downlink:{'downlinkId': '0198', 'uplinkId': '4f79', 'tmst': 136597335, 'items': [{'phyPayload': 'YCwAAAIgBAAUViRz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.149622201,TX_ACK,TOKEN:0198,Gateway:0001000000000001
Timestamp:01:29:59.933913946, PUSH_DATA,TOKEN:9e76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': '9e76', 'tmst': 136837538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e76', 'time': '01:29:59.933913946', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:00.059920549, PUSH_DATA,TOKEN:3601,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '3601', 'tmst': 136957545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3601', 'time': '01:30:00.059920549', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:00.884923458, PUSH_DATA,TOKEN:0b53,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '0b53', 'tmst': 137783819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b53', 'time': '01:30:00.884923458', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.498892545, PUSH_DATA,TOKEN:3d2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': '3d2a', 'tmst': 138396852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d2a', 'time': '01:30:01.498892545', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.501452445, PUSH_DATA,TOKEN:e53f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': 'e53f', 'tmst': 138396730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e53f', 'time': '01:30:01.501452445', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.506379365, PUSH_DATA,TOKEN:1367,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': '1367', 'tmst': 138396580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1367', 'time': '01:30:01.506379365', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.606170892, PUSH_DATA,TOKEN:0031,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABimMlN', 'ulID': '0031', 'tmst': 138502544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0031', 'time': '01:30:01.606170892', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.608627080, PUSH_DATA,TOKEN:4388,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABimMlN', 'ulID': '4388', 'tmst': 138502725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4388', 'time': '01:30:01.608627080', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.958399295,PULL_RESP,TOKEN:0199, Downlink:{'downlinkId': '0199', 'uplinkId': '3d2a', 'tmst': 140396852, 'items': [{'phyPayload': 'YLcAAAIgBAA3fT2H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:01.963008880,TX_ACK,TOKEN:0199,Gateway:0001000000000001
Timestamp:01:30:02.065957784,PULL_RESP,TOKEN:0393, Downlink:{'downlinkId': '0393', 'uplinkId': '4388', 'tmst': 139502725, 'items': [{'phyPayload': 'YC4BAAIgBADeutH6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:02.070550680,TX_ACK,TOKEN:0393,Gateway:0001000000000003
Timestamp:01:30:02.573030233, PUSH_DATA,TOKEN:7905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': '7905', 'tmst': 139478729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7905', 'time': '01:30:02.573030233', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.578236579, PUSH_DATA,TOKEN:4017,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': '4017', 'tmst': 139478546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4017', 'time': '01:30:02.578236579', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:03.960453033, PUSH_DATA,TOKEN:7c76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '7c76', 'tmst': 140866117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c76', 'time': '01:30:03.960453033', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:03.962960243, PUSH_DATA,TOKEN:1887,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '1887', 'tmst': 140865956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1887', 'time': '01:30:03.962960243', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.472042083,PULL_RESP,TOKEN:0598, Downlink:{'downlinkId': '0598', 'uplinkId': '7c76', 'tmst': 141866117, 'items': [{'phyPayload': 'YDYAAAIgAQAmEt1Z', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:04.476645469,TX_ACK,TOKEN:0598,Gateway:0001000000000002
Timestamp:01:30:05.880202054, PUSH_DATA,TOKEN:b1dc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': 'b1dc', 'tmst': 142782129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1dc', 'time': '01:30:05.880202054', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:06.379372119,PULL_RESP,TOKEN:0183, Downlink:{'downlinkId': '0183', 'uplinkId': 'b1dc', 'tmst': 143782129, 'items': [{'phyPayload': 'YAQAAAIgBACWVAs5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:06.383991956,TX_ACK,TOKEN:0183,Gateway:0001000000000004
Timestamp:01:30:06.747899055, PUSH_DATA,TOKEN:1cbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': '1cbd', 'tmst': 143651021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbd', 'time': '01:30:06.747899055', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:06.752834558, PUSH_DATA,TOKEN:c85f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': 'c85f', 'tmst': 143651138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c85f', 'time': '01:30:06.752834558', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:07.862869977, PUSH_DATA,TOKEN:45ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '45ca', 'tmst': 144766935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ca', 'time': '01:30:07.862869977', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:07.868287563, PUSH_DATA,TOKEN:7425,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '7425', 'tmst': 144766578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7425', 'time': '01:30:07.868287563', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
