spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_100_log_N_ED_400
Timestamp:20:22:21.564552068,PULL_RESP,TOKEN:037c, Downlink:{'downlinkId': '037c', 'uplinkId': 'c127', 'tmst': 2864121392, 'items': [{'phyPayload': 'YF4AAAIgAgCrbiIM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:21.569187879,TX_ACK,TOKEN:037c,Gateway:0001000000000003
Timestamp:20:22:21.808283329, PUSH_DATA,TOKEN:ac5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': 'ac5e', 'tmst': 2863811043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac5e', 'time': '20:22:21.808283329', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:21.810698747, PUSH_DATA,TOKEN:70e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': '70e6', 'tmst': 2863811110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '70e6', 'time': '20:22:21.810698747', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:21.833651304, PUSH_DATA,TOKEN:de5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItyPX', 'ulID': 'de5c', 'tmst': 2863838834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de5c', 'time': '20:22:21.833651304', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:21.885503292, PUSH_DATA,TOKEN:ab06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': 'ab06', 'tmst': 2863887635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab06', 'time': '20:22:21.885503292', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:21.890475749, PUSH_DATA,TOKEN:8498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '8498', 'tmst': 2863887586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8498', 'time': '20:22:21.890475749', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:22.269916534,PULL_RESP,TOKEN:037d, Downlink:{'downlinkId': '037d', 'uplinkId': 'ac5e', 'tmst': 2865811043, 'items': [{'phyPayload': 'YMsAAAIgBwBEfXPV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:22.274524688,TX_ACK,TOKEN:037d,Gateway:0001000000000003
Timestamp:20:22:22.274932861,PULL_RESP,TOKEN:2d89, Downlink:{'downlinkId': '2d89', 'uplinkId': 'de5c', 'tmst': 2864838834, 'items': [{'phyPayload': 'YCoAAAIgAQAC8zl+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:22.279485464,TX_ACK,TOKEN:2d89,Gateway:0001000000000001
Timestamp:20:22:23.425415754, PUSH_DATA,TOKEN:7dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '7dfe', 'tmst': 2865424203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dfe', 'time': '20:22:23.425415754', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:26.811201572, PUSH_DATA,TOKEN:fd54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHj7Mu', 'ulID': 'fd54', 'tmst': 2868818117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd54', 'time': '20:22:26.811201572', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:26.826141595, PUSH_DATA,TOKEN:bede,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': 'bede', 'tmst': 2868831533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bede', 'time': '20:22:26.826141595', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:26.831067800, PUSH_DATA,TOKEN:a2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': 'a2b5', 'tmst': 2868831608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b5', 'time': '20:22:26.831067800', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:26.833554029, PUSH_DATA,TOKEN:0e5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '0e5a', 'tmst': 2868831584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e5a', 'time': '20:22:26.833554029', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:27.296070575,PULL_RESP,TOKEN:058c, Downlink:{'downlinkId': '058c', 'uplinkId': 'bede', 'tmst': 2870831533, 'items': [{'phyPayload': 'YKYAAAIgBQCxnHMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:27.300698518,TX_ACK,TOKEN:058c,Gateway:0001000000000002
Timestamp:20:22:27.797687053, PUSH_DATA,TOKEN:dfaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnE8rj', 'ulID': 'dfaa', 'tmst': 2869800714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dfaa', 'time': '20:22:27.797687053', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:28.295521259,PULL_RESP,TOKEN:0183, Downlink:{'downlinkId': '0183', 'uplinkId': 'dfaa', 'tmst': 2870800714, 'items': [{'phyPayload': 'YHkBAAIgBACUPo1H', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:28.300223588,TX_ACK,TOKEN:0183,Gateway:0001000000000004
Timestamp:20:22:29.068006992, PUSH_DATA,TOKEN:644b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzsvx0', 'ulID': '644b', 'tmst': 2871069448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '644b', 'time': '20:22:29.068006992', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:29.503256559,PULL_RESP,TOKEN:037e, Downlink:{'downlinkId': '037e', 'uplinkId': '644b', 'tmst': 2872069448, 'items': [{'phyPayload': 'YAAAAAIgAwBTnzUJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:29.507879734,TX_ACK,TOKEN:037e,Gateway:0001000000000003
Timestamp:20:22:30.048091650, PUSH_DATA,TOKEN:3af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': '3af0', 'tmst': 2872049595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af0', 'time': '20:22:30.048091650', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:30.508809328,PULL_RESP,TOKEN:2d8a, Downlink:{'downlinkId': '2d8a', 'uplinkId': '3af0', 'tmst': 2873049595, 'items': [{'phyPayload': 'YAwBAAIgAwC3+pTV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:30.513425350,TX_ACK,TOKEN:2d8a,Gateway:0001000000000001
Timestamp:20:22:31.002821683, PUSH_DATA,TOKEN:f679,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': 'f679', 'tmst': 2873006596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f679', 'time': '20:22:31.002821683', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:31.005688428, PUSH_DATA,TOKEN:7df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '7df2', 'tmst': 2873006656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df2', 'time': '20:22:31.005688428', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.013628959, PUSH_DATA,TOKEN:f147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': 'f147', 'tmst': 2874013299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f147', 'time': '20:22:32.013628959', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.383189916, PUSH_DATA,TOKEN:4faf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': '4faf', 'tmst': 2874390291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4faf', 'time': '20:22:32.383189916', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.458117008, PUSH_DATA,TOKEN:26f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXVvmc', 'ulID': '26f1', 'tmst': 2874462816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26f1', 'time': '20:22:32.458117008', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.460741996, PUSH_DATA,TOKEN:6434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXVvmc', 'ulID': '6434', 'tmst': 2874462936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6434', 'time': '20:22:32.460741996', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.815454006, PUSH_DATA,TOKEN:de0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': 'de0c', 'tmst': 2874823336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de0c', 'time': '20:22:32.815454006', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.817944049, PUSH_DATA,TOKEN:e3b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': 'e3b0', 'tmst': 2874823237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b0', 'time': '20:22:32.817944049', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.820403099, PUSH_DATA,TOKEN:1b51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '1b51', 'tmst': 2874823100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b51', 'time': '20:22:32.820403099', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.921730995,PULL_RESP,TOKEN:2d8b, Downlink:{'downlinkId': '2d8b', 'uplinkId': '6434', 'tmst': 2876462936, 'items': [{'phyPayload': 'YIwAAAIgCAB6/8CJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:32.926352500,TX_ACK,TOKEN:2d8b,Gateway:0001000000000001
Timestamp:20:22:33.467479705, PUSH_DATA,TOKEN:3092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': '3092', 'tmst': 2875470026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3092', 'time': '20:22:33.467479705', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:33.473094463, PUSH_DATA,TOKEN:d36a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': 'd36a', 'tmst': 2875470134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd36a', 'time': '20:22:33.473094463', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:33.929020643,PULL_RESP,TOKEN:0184, Downlink:{'downlinkId': '0184', 'uplinkId': 'd36a', 'tmst': 2876470134, 'items': [{'phyPayload': 'YKEAAAIgAwCI45o7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:33.933624505,TX_ACK,TOKEN:0184,Gateway:0001000000000004
Timestamp:20:22:34.535124778, PUSH_DATA,TOKEN:82c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': '82c8', 'tmst': 2876533070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82c8', 'time': '20:22:34.535124778', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.035013675,PULL_RESP,TOKEN:037f, Downlink:{'downlinkId': '037f', 'uplinkId': '82c8', 'tmst': 2877533070, 'items': [{'phyPayload': 'YMQAAAIgBAAhti4g', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:35.039655208,TX_ACK,TOKEN:037f,Gateway:0001000000000003
Timestamp:20:22:37.047864198, PUSH_DATA,TOKEN:5078,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '5078', 'tmst': 2879054250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5078', 'time': '20:22:37.047864198', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:37.960179328, PUSH_DATA,TOKEN:41cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '41cd', 'tmst': 2879960374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41cd', 'time': '20:22:37.960179328', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:38.451645612,PULL_RESP,TOKEN:0380, Downlink:{'downlinkId': '0380', 'uplinkId': '41cd', 'tmst': 2881960374, 'items': [{'phyPayload': 'YFYAAAIgBwDDPzIe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:38.456256389,TX_ACK,TOKEN:0380,Gateway:0001000000000003
Timestamp:20:22:39.199753284, PUSH_DATA,TOKEN:6b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': '6b8b', 'tmst': 2881207020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b8b', 'time': '20:22:39.199753284', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.204766035, PUSH_DATA,TOKEN:c85c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': 'c85c', 'tmst': 2881206962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c85c', 'time': '20:22:39.204766035', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.304595470, PUSH_DATA,TOKEN:d317,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': 'd317', 'tmst': 2881305247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd317', 'time': '20:22:39.304595470', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.307002067, PUSH_DATA,TOKEN:0bf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': '0bf9', 'tmst': 2881305321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bf9', 'time': '20:22:39.307002067', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.658898353,PULL_RESP,TOKEN:0185, Downlink:{'downlinkId': '0185', 'uplinkId': 'c85c', 'tmst': 2882206962, 'items': [{'phyPayload': 'YEcAAAIgBADJirSG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:39.663471937,TX_ACK,TOKEN:0185,Gateway:0001000000000004
Timestamp:20:22:39.758519649,PULL_RESP,TOKEN:058d, Downlink:{'downlinkId': '058d', 'uplinkId': 'd317', 'tmst': 2882305247, 'items': [{'phyPayload': 'YGoBAAIgBAAbKKJW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:39.763104677,TX_ACK,TOKEN:058d,Gateway:0001000000000002
Timestamp:20:22:39.899508476, PUSH_DATA,TOKEN:086f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '086f', 'tmst': 2881902205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '086f', 'time': '20:22:39.899508476', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:39.902386426, PUSH_DATA,TOKEN:2d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '2d54', 'tmst': 2881902263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d54', 'time': '20:22:39.902386426', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
