spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:15:44:41.273511886, PUSH_DATA,TOKEN:6b45,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '6b45', 'tmst': 1881183471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b45', 'time': '15:44:41.273511886', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.275948762, PUSH_DATA,TOKEN:98cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '98cc', 'tmst': 1881183640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98cc', 'time': '15:44:41.275948762', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.578771352, PUSH_DATA,TOKEN:4f18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+q0', 'ulID': '4f18', 'tmst': 1881493173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f18', 'time': '15:44:41.578771352', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.584084510, PUSH_DATA,TOKEN:06e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+q0', 'ulID': '06e1', 'tmst': 1881492809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06e1', 'time': '15:44:41.584084510', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.673707246, PUSH_DATA,TOKEN:d26f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHLYHy', 'ulID': 'd26f', 'tmst': 1881586965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd26f', 'time': '15:44:41.673707246', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.678835391, PUSH_DATA,TOKEN:d875,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHLYHy', 'ulID': 'd875', 'tmst': 1881587166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd875', 'time': '15:44:41.678835391', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.681881666,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '6b45', 'tmst': 1883183471, 'items': [{'phyPayload': 'YIcAAAIgBQDA6F/F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:41.686468124,TX_ACK,TOKEN:0090,Gateway:0001000000000004
Timestamp:15:44:43.198704957, PUSH_DATA,TOKEN:830f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlcHny', 'ulID': '830f', 'tmst': 1883113396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '830f', 'time': '15:44:43.198704957', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.201213121, PUSH_DATA,TOKEN:753a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlcHny', 'ulID': '753a', 'tmst': 1883113569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '753a', 'time': '15:44:43.201213121', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.209120035, PUSH_DATA,TOKEN:7c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlcHny', 'ulID': '7c80', 'tmst': 1883113180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c80', 'time': '15:44:43.209120035', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.274684906, PUSH_DATA,TOKEN:7efc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': '7efc', 'tmst': 1883186543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7efc', 'time': '15:44:43.274684906', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.276481866, PUSH_DATA,TOKEN:acf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': 'acf4', 'tmst': 1883186365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acf4', 'time': '15:44:43.276481866', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.713970899, PUSH_DATA,TOKEN:7712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': '7712', 'tmst': 1883624904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7712', 'time': '15:44:43.713970899', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.716508150,PULL_RESP,TOKEN:0188, Downlink:{'downlinkId': '0188', 'uplinkId': 'acf4', 'tmst': 1884186365, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:43.718903541, PUSH_DATA,TOKEN:e837,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': 'e837', 'tmst': 1883625081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e837', 'time': '15:44:43.718903541', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.723753690,TX_ACK,TOKEN:0188,Gateway:0001000000000003
Timestamp:15:44:44.220537424,PULL_RESP,TOKEN:03dc, Downlink:{'downlinkId': '03dc', 'uplinkId': '7712', 'tmst': 1885624904, 'items': [{'phyPayload': 'YJUAAAIgBgCi1nAk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:44.225125074,TX_ACK,TOKEN:03dc,Gateway:0001000000000001
Timestamp:15:44:45.518414497, PUSH_DATA,TOKEN:3780,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '3780', 'tmst': 1885428977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3780', 'time': '15:44:45.518414497', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:45.520826816, PUSH_DATA,TOKEN:03a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '03a2', 'tmst': 1885429063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a2', 'time': '15:44:45.520826816', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:46.391207456, PUSH_DATA,TOKEN:c652,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATgt6I', 'ulID': 'c652', 'tmst': 1886301681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c652', 'time': '15:44:46.391207456', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:46.396675109, PUSH_DATA,TOKEN:bacc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATgt6I', 'ulID': 'bacc', 'tmst': 1886301575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bacc', 'time': '15:44:46.396675109', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:47.586385011, PUSH_DATA,TOKEN:348d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD7yyU', 'ulID': '348d', 'tmst': 1887491127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '348d', 'time': '15:44:47.586385011', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:47.701332330, PUSH_DATA,TOKEN:3b0c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': '3b0c', 'tmst': 1887608841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b0c', 'time': '15:44:47.701332330', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:47.703771352, PUSH_DATA,TOKEN:02bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': '02bd', 'tmst': 1887608752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02bd', 'time': '15:44:47.703771352', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:48.140249490,PULL_RESP,TOKEN:02be, Downlink:{'downlinkId': '02be', 'uplinkId': '02bd', 'tmst': 1888608752, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:48.144856691,TX_ACK,TOKEN:02be,Gateway:0001000000000002
Timestamp:15:44:49.211339235, PUSH_DATA,TOKEN:cc29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'cc29', 'tmst': 1889126030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc29', 'time': '15:44:49.211339235', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:49.213865280, PUSH_DATA,TOKEN:c049,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'c049', 'tmst': 1889125983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c049', 'time': '15:44:49.213865280', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:49.219120264, PUSH_DATA,TOKEN:a93e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'a93e', 'tmst': 1889126016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a93e', 'time': '15:44:49.219120264', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:49.264110326, PUSH_DATA,TOKEN:4556,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6+CdZ', 'ulID': '4556', 'tmst': 1889178235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4556', 'time': '15:44:49.264110326', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:49.268979072, PUSH_DATA,TOKEN:339b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6+CdZ', 'ulID': '339b', 'tmst': 1889178191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339b', 'time': '15:44:49.268979072', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:50.636441946, PUSH_DATA,TOKEN:ad9e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': 'ad9e', 'tmst': 1890549107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad9e', 'time': '15:44:50.636441946', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:50.638925790, PUSH_DATA,TOKEN:e1e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': 'e1e4', 'tmst': 1890549054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1e4', 'time': '15:44:50.638925790', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:50.643694400, PUSH_DATA,TOKEN:1ee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': '1ee4', 'tmst': 1890549092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee4', 'time': '15:44:50.643694400', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.128541231, PUSH_DATA,TOKEN:87e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArS08h', 'ulID': '87e4', 'tmst': 1892041129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87e4', 'time': '15:44:52.128541231', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.130842924, PUSH_DATA,TOKEN:3741,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArS08h', 'ulID': '3741', 'tmst': 1892041070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3741', 'time': '15:44:52.130842924', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.865550756, PUSH_DATA,TOKEN:b06b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': 'b06b', 'tmst': 1892775878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b06b', 'time': '15:44:52.865550756', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.870966911, PUSH_DATA,TOKEN:ceec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': 'ceec', 'tmst': 1892775936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ceec', 'time': '15:44:52.870966911', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.150526523, PUSH_DATA,TOKEN:77d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '77d1', 'tmst': 1893061924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77d1', 'time': '15:44:53.150526523', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.156135082, PUSH_DATA,TOKEN:a92b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': 'a92b', 'tmst': 1893061875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a92b', 'time': '15:44:53.156135082', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.356753110,PULL_RESP,TOKEN:0189, Downlink:{'downlinkId': '0189', 'uplinkId': 'b06b', 'tmst': 1894775878, 'items': [{'phyPayload': 'YOQAAAIgCwCZCczV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:53.361364126,TX_ACK,TOKEN:0189,Gateway:0001000000000003
Timestamp:15:44:53.525717973, PUSH_DATA,TOKEN:5776,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABqc+u8', 'ulID': '5776', 'tmst': 1893439555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5776', 'time': '15:44:53.525717973', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.530867576, PUSH_DATA,TOKEN:5417,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABqc+u8', 'ulID': '5417', 'tmst': 1893439597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5417', 'time': '15:44:53.530867576', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.968852519,PULL_RESP,TOKEN:02bf, Downlink:{'downlinkId': '02bf', 'uplinkId': '5776', 'tmst': 1894439555, 'items': [{'phyPayload': 'YC8BAAIgAAA0vOM8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:53.973462104,TX_ACK,TOKEN:02bf,Gateway:0001000000000002
Timestamp:15:44:54.165622472, PUSH_DATA,TOKEN:5388,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': '5388', 'tmst': 1894076909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5388', 'time': '15:44:54.165622472', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:54.167871475, PUSH_DATA,TOKEN:9f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': '9f09', 'tmst': 1894076949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f09', 'time': '15:44:54.167871475', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:54.190629005, PUSH_DATA,TOKEN:324d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADyDjPE', 'ulID': '324d', 'tmst': 1894101831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '324d', 'time': '15:44:54.190629005', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:54.205513715, PUSH_DATA,TOKEN:a713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': 'a713', 'tmst': 1894114354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a713', 'time': '15:44:54.205513715', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:54.210897207, PUSH_DATA,TOKEN:31c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': '31c5', 'tmst': 1894114389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '31c5', 'time': '15:44:54.210897207', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
