spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_400
Timestamp:00:50:08.298056364, PUSH_DATA,TOKEN:c2cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': 'c2cf', 'tmst': 2540822741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2cf', 'time': '00:50:08.298056364', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:08.426027774, PUSH_DATA,TOKEN:31c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '31c2', 'tmst': 2540952518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31c2', 'time': '00:50:08.426027774', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:08.431561231, PUSH_DATA,TOKEN:732b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '732b', 'tmst': 2540952468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '732b', 'time': '00:50:08.431561231', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:08.434292316, PUSH_DATA,TOKEN:a1d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'a1d9', 'tmst': 2540952537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1d9', 'time': '00:50:08.434292316', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:08.688928127, PUSH_DATA,TOKEN:335e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': '335e', 'tmst': 2541214441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '335e', 'time': '00:50:08.688928127', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:08.691398620, PUSH_DATA,TOKEN:22d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': '22d3', 'tmst': 2541214332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22d3', 'time': '00:50:08.691398620', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:08.694069385, PUSH_DATA,TOKEN:3a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': '3a5e', 'tmst': 2541214411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5e', 'time': '00:50:08.694069385', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:09.419202566, PUSH_DATA,TOKEN:de70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzZCN8', 'ulID': 'de70', 'tmst': 2541939742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de70', 'time': '00:50:09.419202566', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:09.421618461, PUSH_DATA,TOKEN:51d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzZCN8', 'ulID': '51d2', 'tmst': 2541939799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51d2', 'time': '00:50:09.421618461', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:09.988466978, PUSH_DATA,TOKEN:da9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'da9a', 'tmst': 2542509380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da9a', 'time': '00:50:09.988466978', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:10.943634033, PUSH_DATA,TOKEN:a4d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWusTr', 'ulID': 'a4d5', 'tmst': 2543461398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4d5', 'time': '00:50:10.943634033', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:12.366254329, PUSH_DATA,TOKEN:007c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': '007c', 'tmst': 2544890509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '007c', 'time': '00:50:12.366254329', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:12.558725833, PUSH_DATA,TOKEN:80ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuoxch', 'ulID': '80ed', 'tmst': 2545085678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80ed', 'time': '00:50:12.558725833', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:12.623824834, PUSH_DATA,TOKEN:4eb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '4eb6', 'tmst': 2545142959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eb6', 'time': '00:50:12.623824834', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:12.774924278,PULL_RESP,TOKEN:032a, Downlink:{'downlinkId': '032a', 'uplinkId': '007c', 'tmst': 2546890509, 'items': [{'phyPayload': 'YH0BAAIgCADZgw/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:12.779550075,TX_ACK,TOKEN:032a,Gateway:0001000000000002
Timestamp:00:50:13.041375398, PUSH_DATA,TOKEN:415f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABH3dvq', 'ulID': '415f', 'tmst': 2545559912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '415f', 'time': '00:50:13.041375398', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:16.173977851, PUSH_DATA,TOKEN:213a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '213a', 'tmst': 2548693923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '213a', 'time': '00:50:16.173977851', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:16.659982681,PULL_RESP,TOKEN:0f1a, Downlink:{'downlinkId': '0f1a', 'uplinkId': '213a', 'tmst': 2550693923, 'items': [{'phyPayload': 'YCsBAAIgBwCCDxoR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:16.664578914,TX_ACK,TOKEN:0f1a,Gateway:0001000000000001
Timestamp:00:50:16.878891706, PUSH_DATA,TOKEN:9ec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': '9ec2', 'tmst': 2549403693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ec2', 'time': '00:50:16.878891706', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:17.362285375,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '9ec2', 'tmst': 2551403693, 'items': [{'phyPayload': 'YBMAAAIgBQDxR59k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:17.366986274,TX_ACK,TOKEN:0157,Gateway:0001000000000003
Timestamp:00:50:18.436234474, PUSH_DATA,TOKEN:13d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8E80G', 'ulID': '13d1', 'tmst': 2550957028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13d1', 'time': '00:50:18.436234474', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:19.391298294, PUSH_DATA,TOKEN:a45a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUDJoS', 'ulID': 'a45a', 'tmst': 2551911883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a45a', 'time': '00:50:19.391298294', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:21.334014654, PUSH_DATA,TOKEN:9482,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '9482', 'tmst': 2553859061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9482', 'time': '00:50:21.334014654', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:21.336270332, PUSH_DATA,TOKEN:cbe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': 'cbe5', 'tmst': 2553858923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbe5', 'time': '00:50:21.336270332', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:22.361163139, PUSH_DATA,TOKEN:54a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABQd/GW', 'ulID': '54a5', 'tmst': 2554880840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54a5', 'time': '00:50:22.361163139', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.189098834, PUSH_DATA,TOKEN:7b80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+jlpr', 'ulID': '7b80', 'tmst': 2555707480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b80', 'time': '00:50:23.189098834', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.224224805, PUSH_DATA,TOKEN:74fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': '74fb', 'tmst': 2555744038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74fb', 'time': '00:50:23.224224805', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.229722738, PUSH_DATA,TOKEN:6ec3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': '6ec3', 'tmst': 2555744150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ec3', 'time': '00:50:23.229722738', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:25.103641986, PUSH_DATA,TOKEN:b10b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': 'b10b', 'tmst': 2557625770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b10b', 'time': '00:50:25.103641986', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:25.106152057, PUSH_DATA,TOKEN:baf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': 'baf2', 'tmst': 2557625834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'baf2', 'time': '00:50:25.106152057', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:25.479091167, PUSH_DATA,TOKEN:6a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7f0V', 'ulID': '6a81', 'tmst': 2558001918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a81', 'time': '00:50:25.479091167', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:25.482035160, PUSH_DATA,TOKEN:658b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7f0V', 'ulID': '658b', 'tmst': 2558002037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '658b', 'time': '00:50:25.482035160', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:27.219776630, PUSH_DATA,TOKEN:bb03,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABgir3C', 'ulID': 'bb03', 'tmst': 2559743708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb03', 'time': '00:50:27.219776630', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:27.224775075, PUSH_DATA,TOKEN:4ecf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABgir3C', 'ulID': '4ecf', 'tmst': 2559743759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ecf', 'time': '00:50:27.224775075', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.329731225, PUSH_DATA,TOKEN:c999,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz5Qfg', 'ulID': 'c999', 'tmst': 2563856852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c999', 'time': '00:50:31.329731225', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.334724187, PUSH_DATA,TOKEN:fa94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz5Qfg', 'ulID': 'fa94', 'tmst': 2563856881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa94', 'time': '00:50:31.334724187', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.337194681, PUSH_DATA,TOKEN:7e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz5Qfg', 'ulID': '7e4e', 'tmst': 2563856805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4e', 'time': '00:50:31.337194681', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.392360448, PUSH_DATA,TOKEN:39fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '39fe', 'tmst': 2563919362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39fe', 'time': '00:50:31.392360448', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.394628763, PUSH_DATA,TOKEN:47b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '47b4', 'tmst': 2563919431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b4', 'time': '00:50:31.394628763', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.397181987, PUSH_DATA,TOKEN:7fbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '7fbb', 'tmst': 2563919460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fbb', 'time': '00:50:31.397181987', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.827173709,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': '39fe', 'tmst': 2565919362, 'items': [{'phyPayload': 'YOwAAAIgBADLqzJ4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:31.831853389,TX_ACK,TOKEN:032b,Gateway:0001000000000002
Timestamp:00:50:31.836727619, PUSH_DATA,TOKEN:afed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': 'afed', 'tmst': 2564360430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afed', 'time': '00:50:31.836727619', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:32.328662872,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': 'afed', 'tmst': 2565360430, 'items': [{'phyPayload': 'YBcAAAIgBAAecsC8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:32.333274126,TX_ACK,TOKEN:0158,Gateway:0001000000000003
Timestamp:00:50:32.944626092, PUSH_DATA,TOKEN:7e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': '7e60', 'tmst': 2565469963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e60', 'time': '00:50:32.944626092', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:32.952314615, PUSH_DATA,TOKEN:f839,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': 'f839', 'tmst': 2565469852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f839', 'time': '00:50:32.952314615', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:33.199655532, PUSH_DATA,TOKEN:5362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': '5362', 'tmst': 2565719319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5362', 'time': '00:50:33.199655532', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:33.635616302,PULL_RESP,TOKEN:0f1b, Downlink:{'downlinkId': '0f1b', 'uplinkId': '5362', 'tmst': 2567719319, 'items': [{'phyPayload': 'YAEAAAIgBgC8EtwX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
