spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:11:52:56.793654203,PULL_RESP,TOKEN:2297, Downlink:{'downlinkId': '2297', 'uplinkId': '9f93', 'tmst': 3655101027, 'items': [{'phyPayload': 'YEUAAAIgBgAnwX47', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:56.798269510,TX_ACK,TOKEN:2297,Gateway:0001000000000001
Timestamp:11:52:57.320781469, PUSH_DATA,TOKEN:4cd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '4cd7', 'tmst': 3655136361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cd7', 'time': '11:52:57.320781469', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:57.796272516,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '4cd7', 'tmst': 3657136361, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:57.800915956,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:11:52:57.815791606, PUSH_DATA,TOKEN:2ff7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACqvTP6', 'ulID': '2ff7', 'tmst': 3655632096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ff7', 'time': '11:52:57.815791606', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:57.860622644, PUSH_DATA,TOKEN:d212,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBTTBM', 'ulID': 'd212', 'tmst': 3655676253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd212', 'time': '11:52:57.860622644', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:00.682675600, PUSH_DATA,TOKEN:3987,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADtaMs5', 'ulID': '3987', 'tmst': 3658503666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3987', 'time': '11:53:00.682675600', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:02.807715654, PUSH_DATA,TOKEN:6186,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB63/6Q', 'ulID': '6186', 'tmst': 3660621376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6186', 'time': '11:53:02.807715654', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:04.565696001, PUSH_DATA,TOKEN:7e3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '7e3c', 'tmst': 3662384769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e3c', 'time': '11:53:04.565696001', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:04.572713613, PUSH_DATA,TOKEN:aa6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': 'aa6f', 'tmst': 3662384645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa6f', 'time': '11:53:04.572713613', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:05.024992942,PULL_RESP,TOKEN:2298, Downlink:{'downlinkId': '2298', 'uplinkId': 'aa6f', 'tmst': 3663384645, 'items': [{'phyPayload': 'YGMAAAIgBwB3LhZD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:05.029578685,TX_ACK,TOKEN:2298,Gateway:0001000000000001
Timestamp:11:53:05.107607841, PUSH_DATA,TOKEN:caff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACh5AAv', 'ulID': 'caff', 'tmst': 3662927748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caff', 'time': '11:53:05.107607841', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:05.112682580, PUSH_DATA,TOKEN:06c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACh5AAv', 'ulID': '06c7', 'tmst': 3662927672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06c7', 'time': '11:53:05.112682580', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:05.537689685, PUSH_DATA,TOKEN:8021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7RL2S', 'ulID': '8021', 'tmst': 3663354893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8021', 'time': '11:53:05.537689685', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:05.612791299, PUSH_DATA,TOKEN:a65e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACPS9tV', 'ulID': 'a65e', 'tmst': 3663431639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a65e', 'time': '11:53:05.612791299', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:06.030573129,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '8021', 'tmst': 3664354893, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:06.035187959,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:11:53:07.647902011, PUSH_DATA,TOKEN:3dbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': '3dbe', 'tmst': 3665466202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dbe', 'time': '11:53:07.647902011', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:08.342799425, PUSH_DATA,TOKEN:4edc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': '4edc', 'tmst': 3666161780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4edc', 'time': '11:53:08.342799425', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:08.542657375, PUSH_DATA,TOKEN:519a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8pd9g', 'ulID': '519a', 'tmst': 3666363245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '519a', 'time': '11:53:08.542657375', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:08.947739601, PUSH_DATA,TOKEN:b381,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': 'b381', 'tmst': 3666761622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b381', 'time': '11:53:08.947739601', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:09.447393894,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': 'b381', 'tmst': 3668761622, 'items': [{'phyPayload': 'YBMAAAIgBQDxR59k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:09.452061891,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:11:53:10.337542772, PUSH_DATA,TOKEN:9186,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD83OHs', 'ulID': '9186', 'tmst': 3668153942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9186', 'time': '11:53:10.337542772', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:10.962662935, PUSH_DATA,TOKEN:939e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEnpqw', 'ulID': '939e', 'tmst': 3668779921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '939e', 'time': '11:53:10.962662935', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:13.382651567, PUSH_DATA,TOKEN:3c86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': '3c86', 'tmst': 3671200217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c86', 'time': '11:53:13.382651567', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:13.387740135, PUSH_DATA,TOKEN:3fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': '3fbb', 'tmst': 3671200083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fbb', 'time': '11:53:13.387740135', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:13.865889310,PULL_RESP,TOKEN:2299, Downlink:{'downlinkId': '2299', 'uplinkId': '3fbb', 'tmst': 3673200083, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:13.870512485,TX_ACK,TOKEN:2299,Gateway:0001000000000001
Timestamp:11:53:16.347764253, PUSH_DATA,TOKEN:c2e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDXCKK', 'ulID': 'c2e9', 'tmst': 3674159905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2e9', 'time': '11:53:16.347764253', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:18.292804241, PUSH_DATA,TOKEN:2a8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2DQAd', 'ulID': '2a8c', 'tmst': 3676111540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a8c', 'time': '11:53:18.292804241', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:21.337690830, PUSH_DATA,TOKEN:51f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5thpq', 'ulID': '51f9', 'tmst': 3679149708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51f9', 'time': '11:53:21.337690830', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:21.799160242,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '51f9', 'tmst': 3681149708, 'items': [{'phyPayload': 'YAwAAAIgBwD4Hw/3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:21.803877353,TX_ACK,TOKEN:0114,Gateway:0001000000000002
Timestamp:11:53:22.612615346, PUSH_DATA,TOKEN:6b09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUj2I4', 'ulID': '6b09', 'tmst': 3680430851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b09', 'time': '11:53:22.612615346', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:22.667571306, PUSH_DATA,TOKEN:b01e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACJaPzu', 'ulID': 'b01e', 'tmst': 3680485212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b01e', 'time': '11:53:22.667571306', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:23.442629098, PUSH_DATA,TOKEN:8a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACO6prT', 'ulID': '8a41', 'tmst': 3681257232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a41', 'time': '11:53:23.442629098', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:23.906904697,PULL_RESP,TOKEN:229a, Downlink:{'downlinkId': '229a', 'uplinkId': '8a41', 'tmst': 3682257232, 'items': [{'phyPayload': 'YNYAAAIgBwAvVYKe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:23.911490917,TX_ACK,TOKEN:229a,Gateway:0001000000000001
Timestamp:11:53:25.482625961, PUSH_DATA,TOKEN:a41d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABO6UzV', 'ulID': 'a41d', 'tmst': 3683298183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a41d', 'time': '11:53:25.482625961', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:25.957668542, PUSH_DATA,TOKEN:df6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMwG80', 'ulID': 'df6c', 'tmst': 3683777917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6c', 'time': '11:53:25.957668542', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:26.407732486, PUSH_DATA,TOKEN:ea05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': 'ea05', 'tmst': 3684227984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea05', 'time': '11:53:26.407732486', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:26.412699937, PUSH_DATA,TOKEN:2526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '2526', 'tmst': 3684227906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2526', 'time': '11:53:26.412699937', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:26.819513797,PULL_RESP,TOKEN:229b, Downlink:{'downlinkId': '229b', 'uplinkId': '2526', 'tmst': 3686227906, 'items': [{'phyPayload': 'YKMAAAIgBQCcIiYj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:26.824101209,TX_ACK,TOKEN:229b,Gateway:0001000000000001
Timestamp:11:53:27.712555170, PUSH_DATA,TOKEN:8b64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rUVV', 'ulID': '8b64', 'tmst': 3685531882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b64', 'time': '11:53:27.712555170', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:27.717586040, PUSH_DATA,TOKEN:e14e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rUVV', 'ulID': 'e14e', 'tmst': 3685531950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e14e', 'time': '11:53:27.717586040', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:27.722495555, PUSH_DATA,TOKEN:4d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': '4d0b', 'tmst': 3685543796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0b', 'time': '11:53:27.722495555', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:27.727538108, PUSH_DATA,TOKEN:da36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': 'da36', 'tmst': 3685543666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da36', 'time': '11:53:27.727538108', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:27.847440242, PUSH_DATA,TOKEN:3b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdxNC7', 'ulID': '3b2e', 'tmst': 3685664348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2e', 'time': '11:53:27.847440242', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:31.042496204, PUSH_DATA,TOKEN:9f8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIKvjn', 'ulID': '9f8d', 'tmst': 3688861285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f8d', 'time': '11:53:31.042496204', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:32.452539920, PUSH_DATA,TOKEN:1bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6qsBk', 'ulID': '1bdf', 'tmst': 3690270096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bdf', 'time': '11:53:32.452539920', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:33.867483854, PUSH_DATA,TOKEN:e92c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0O9EA', 'ulID': 'e92c', 'tmst': 3691679429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e92c', 'time': '11:53:33.867483854', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
