spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_75_log_N_ED_400
Timestamp:13:35:50.211419343, PUSH_DATA,TOKEN:6006,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '6006', 'tmst': 737436548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6006', 'time': '13:35:50.211419343', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:50.657284021,PULL_RESP,TOKEN:014f, Downlink:{'downlinkId': '014f', 'uplinkId': '6006', 'tmst': 738436548, 'items': [{'phyPayload': 'YKMAAAIgBQCcIiYj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:50.661900758,TX_ACK,TOKEN:014f,Gateway:0001000000000004
Timestamp:13:35:50.858743429, PUSH_DATA,TOKEN:919f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '919f', 'tmst': 738091126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '919f', 'time': '13:35:50.858743429', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:50.866441011, PUSH_DATA,TOKEN:00a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '00a0', 'tmst': 738091346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00a0', 'time': '13:35:50.866441011', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:52.293557643, PUSH_DATA,TOKEN:1dfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '1dfd', 'tmst': 739519568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dfd', 'time': '13:35:52.293557643', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:52.296217441, PUSH_DATA,TOKEN:d42d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': 'd42d', 'tmst': 739519810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd42d', 'time': '13:35:52.296217441', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:52.403702020, PUSH_DATA,TOKEN:c65c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': 'c65c', 'tmst': 739636057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c65c', 'time': '13:35:52.403702020', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:52.410797357, PUSH_DATA,TOKEN:f306,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': 'f306', 'tmst': 739636272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f306', 'time': '13:35:52.410797357', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:52.415759325, PUSH_DATA,TOKEN:bc03,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': 'bc03', 'tmst': 739636456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc03', 'time': '13:35:52.415759325', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:52.773282051,PULL_RESP,TOKEN:050d, Downlink:{'downlinkId': '050d', 'uplinkId': '1dfd', 'tmst': 741519568, 'items': [{'phyPayload': 'YFwBAAIgBQAfx+d0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:52.777883052,TX_ACK,TOKEN:050d,Gateway:0001000000000002
Timestamp:13:35:52.871049404,PULL_RESP,TOKEN:033c, Downlink:{'downlinkId': '033c', 'uplinkId': 'c65c', 'tmst': 740636057, 'items': [{'phyPayload': 'YHUBAAIgAwAlo4XS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:52.875738620,TX_ACK,TOKEN:033c,Gateway:0001000000000003
Timestamp:13:35:53.948518753, PUSH_DATA,TOKEN:2d8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': '2d8a', 'tmst': 741180701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d8a', 'time': '13:35:53.948518753', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:53.953637599, PUSH_DATA,TOKEN:dedd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': 'dedd', 'tmst': 741180910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dedd', 'time': '13:35:53.953637599', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:53.956116914, PUSH_DATA,TOKEN:c450,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': 'c450', 'tmst': 741180453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c450', 'time': '13:35:53.956116914', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.223466873, PUSH_DATA,TOKEN:a364,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': 'a364', 'tmst': 741447803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a364', 'time': '13:35:54.223466873', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.370530128, PUSH_DATA,TOKEN:ce41,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACddX8z', 'ulID': 'ce41', 'tmst': 741597977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ce41', 'time': '13:35:54.370530128', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.373268365, PUSH_DATA,TOKEN:8d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACddX8z', 'ulID': '8d2e', 'tmst': 741598200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d2e', 'time': '13:35:54.373268365', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.375953435,PULL_RESP,TOKEN:033d, Downlink:{'downlinkId': '033d', 'uplinkId': '2d8a', 'tmst': 743180701, 'items': [{'phyPayload': 'YBUBAAIgBQAz70jI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:54.382825851,TX_ACK,TOKEN:033d,Gateway:0001000000000003
Timestamp:13:35:54.930696487, PUSH_DATA,TOKEN:471e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '471e', 'tmst': 742163677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '471e', 'time': '13:35:54.930696487', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.938475131, PUSH_DATA,TOKEN:cd47,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': 'cd47', 'tmst': 742163770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cd47', 'time': '13:35:54.938475131', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:55.385958909,PULL_RESP,TOKEN:136b, Downlink:{'downlinkId': '136b', 'uplinkId': '471e', 'tmst': 743163677, 'items': [{'phyPayload': 'YNkAAAIgAwDUWyWU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:55.390595674,TX_ACK,TOKEN:136b,Gateway:0001000000000001
Timestamp:13:35:55.813541889, PUSH_DATA,TOKEN:bfea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXu/Mw', 'ulID': 'bfea', 'tmst': 743046276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfea', 'time': '13:35:55.813541889', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:56.073391437, PUSH_DATA,TOKEN:4593,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '4593', 'tmst': 743306017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4593', 'time': '13:35:56.073391437', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:01.438500881, PUSH_DATA,TOKEN:0dbc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': '0dbc', 'tmst': 748665535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0dbc', 'time': '13:36:01.438500881', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:01.440810918, PUSH_DATA,TOKEN:e3c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': 'e3c9', 'tmst': 748665590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3c9', 'time': '13:36:01.440810918', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:01.912812471,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': '0dbc', 'tmst': 749665535, 'items': [{'phyPayload': 'YBkAAAIgCADexY3Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:01.917399406,TX_ACK,TOKEN:0150,Gateway:0001000000000004
Timestamp:13:36:03.028710603, PUSH_DATA,TOKEN:a5ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADH0EB+', 'ulID': 'a5ed', 'tmst': 750259262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5ed', 'time': '13:36:03.028710603', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:03.896027565, PUSH_DATA,TOKEN:dc83,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': 'dc83', 'tmst': 751126215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc83', 'time': '13:36:03.896027565', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:04.795696496, PUSH_DATA,TOKEN:d46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': 'd46e', 'tmst': 752026526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46e', 'time': '13:36:04.795696496', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:04.798185348, PUSH_DATA,TOKEN:04a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '04a2', 'tmst': 752026560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04a2', 'time': '13:36:04.798185348', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:04.805498600, PUSH_DATA,TOKEN:af91,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': 'af91', 'tmst': 752026576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'af91', 'time': '13:36:04.805498600', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:07.050312042, PUSH_DATA,TOKEN:d0f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': 'd0f7', 'tmst': 754277171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0f7', 'time': '13:36:07.050312042', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:07.052979469, PUSH_DATA,TOKEN:af9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': 'af9d', 'tmst': 754277259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af9d', 'time': '13:36:07.052979469', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:07.536871433,PULL_RESP,TOKEN:136c, Downlink:{'downlinkId': '136c', 'uplinkId': 'af9d', 'tmst': 756277259, 'items': [{'phyPayload': 'YIYAAAIgAgCTJs2a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:07.541470527,TX_ACK,TOKEN:136c,Gateway:0001000000000001
Timestamp:13:36:07.853546380, PUSH_DATA,TOKEN:3e6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '3e6e', 'tmst': 755082787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e6e', 'time': '13:36:07.853546380', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:07.856198549, PUSH_DATA,TOKEN:8783,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '8783', 'tmst': 755082926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8783', 'time': '13:36:07.856198549', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:07.858724832, PUSH_DATA,TOKEN:019e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '019e', 'tmst': 755082865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '019e', 'time': '13:36:07.858724832', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:08.278903961, PUSH_DATA,TOKEN:34ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': '34ca', 'tmst': 755505001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '34ca', 'time': '13:36:08.278903961', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:08.285562276,PULL_RESP,TOKEN:050e, Downlink:{'downlinkId': '050e', 'uplinkId': '3e6e', 'tmst': 756082787, 'items': [{'phyPayload': 'YPsAAAIgBAB+3oEA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:08.290112972,TX_ACK,TOKEN:050e,Gateway:0001000000000002
Timestamp:13:36:08.723499774, PUSH_DATA,TOKEN:875f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVwL2', 'ulID': '875f', 'tmst': 755954404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '875f', 'time': '13:36:08.723499774', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:08.725906133, PUSH_DATA,TOKEN:0a47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVwL2', 'ulID': '0a47', 'tmst': 755954345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a47', 'time': '13:36:08.725906133', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:08.840537071, PUSH_DATA,TOKEN:b1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': 'b1af', 'tmst': 756067941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1af', 'time': '13:36:08.840537071', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:09.145757675,PULL_RESP,TOKEN:033e, Downlink:{'downlinkId': '033e', 'uplinkId': '0a47', 'tmst': 757954345, 'items': [{'phyPayload': 'YEgBAAIgBwAhszYv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:09.150422334,TX_ACK,TOKEN:033e,Gateway:0001000000000003
Timestamp:13:36:10.043793201, PUSH_DATA,TOKEN:348d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '348d', 'tmst': 757275808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '348d', 'time': '13:36:10.043793201', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:11.475438594, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcTJw9', 'ulID': '33ff', 'tmst': 758701734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ff', 'time': '13:36:11.475438594', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:11.958202600,PULL_RESP,TOKEN:136d, Downlink:{'downlinkId': '136d', 'uplinkId': '33ff', 'tmst': 759701734, 'items': [{'phyPayload': 'YHIAAAIgBQBty8Ca', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:11.962796211,TX_ACK,TOKEN:136d,Gateway:0001000000000001
Timestamp:13:36:12.363164663, PUSH_DATA,TOKEN:6d31,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABsXpOd', 'ulID': '6d31', 'tmst': 759593125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d31', 'time': '13:36:12.363164663', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
