spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_400
Timestamp:06:36:52.071007966,PULL_RESP,TOKEN:195d, Downlink:{'downlinkId': '195d', 'uplinkId': '206b', 'tmst': 1870302988, 'items': [{'phyPayload': 'YAYBAAIgAwBuqQrs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:52.075628995,TX_ACK,TOKEN:195d,Gateway:0001000000000001
Timestamp:06:36:55.513104200, PUSH_DATA,TOKEN:16cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '16cb', 'tmst': 1873202492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cb', 'time': '06:36:55.513104200', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:55.984996795,PULL_RESP,TOKEN:195e, Downlink:{'downlinkId': '195e', 'uplinkId': '16cb', 'tmst': 1875202492, 'items': [{'phyPayload': 'YI4AAAIgAADpY0Pz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:55.989640951,TX_ACK,TOKEN:195e,Gateway:0001000000000001
Timestamp:06:36:57.008041858, PUSH_DATA,TOKEN:2b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': '2b9c', 'tmst': 1874693915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b9c', 'time': '06:36:57.008041858', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:01.873043537, PUSH_DATA,TOKEN:ea7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': 'ea7e', 'tmst': 1879555499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea7e', 'time': '06:37:01.873043537', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:02.948149204, PUSH_DATA,TOKEN:bbe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': 'bbe9', 'tmst': 1880631426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe9', 'time': '06:37:02.948149204', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:03.413396835,PULL_RESP,TOKEN:195f, Downlink:{'downlinkId': '195f', 'uplinkId': 'bbe9', 'tmst': 1881631426, 'items': [{'phyPayload': 'YF0BAAIgBABYFvcT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:03.418003559,TX_ACK,TOKEN:195f,Gateway:0001000000000001
Timestamp:06:37:07.453100204, PUSH_DATA,TOKEN:bc06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABBKU3', 'ulID': 'bc06', 'tmst': 1885139414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc06', 'time': '06:37:07.453100204', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:07.818145275, PUSH_DATA,TOKEN:d2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': 'd2a1', 'tmst': 1885508417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a1', 'time': '06:37:07.818145275', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:07.931039094,PULL_RESP,TOKEN:1960, Downlink:{'downlinkId': '1960', 'uplinkId': 'bc06', 'tmst': 1887139414, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:07.935651063,TX_ACK,TOKEN:1960,Gateway:0001000000000001
Timestamp:06:37:11.583104133, PUSH_DATA,TOKEN:4546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': '4546', 'tmst': 1889268951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4546', 'time': '06:37:11.583104133', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:12.046705007,PULL_RESP,TOKEN:1961, Downlink:{'downlinkId': '1961', 'uplinkId': '4546', 'tmst': 1890268951, 'items': [{'phyPayload': 'YBIBAAIgAwAWCyb9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:12.051311016,TX_ACK,TOKEN:1961,Gateway:0001000000000001
Timestamp:06:37:15.683136701, PUSH_DATA,TOKEN:5d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': '5d3e', 'tmst': 1893364221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d3e', 'time': '06:37:15.683136701', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:15.898167848, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': 'dfcd', 'tmst': 1893588707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcd', 'time': '06:37:15.898167848', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:16.361906766,PULL_RESP,TOKEN:1962, Downlink:{'downlinkId': '1962', 'uplinkId': 'dfcd', 'tmst': 1894588707, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:16.366610527,TX_ACK,TOKEN:1962,Gateway:0001000000000001
Timestamp:06:37:17.773026227, PUSH_DATA,TOKEN:f4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': 'f4ad', 'tmst': 1895454305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ad', 'time': '06:37:17.773026227', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:19.458351612, PUSH_DATA,TOKEN:c938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': 'c938', 'tmst': 1897142828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c938', 'time': '06:37:19.458351612', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:19.876385688,PULL_RESP,TOKEN:1963, Downlink:{'downlinkId': '1963', 'uplinkId': 'c938', 'tmst': 1899142828, 'items': [{'phyPayload': 'YJMAAAIgAAANlNiV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:19.880995750,TX_ACK,TOKEN:1963,Gateway:0001000000000001
Timestamp:06:37:20.103481292, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '0de9', 'tmst': 1897790599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '06:37:20.103481292', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:24.188379287, PUSH_DATA,TOKEN:b4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': 'b4ce', 'tmst': 1901874064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ce', 'time': '06:37:24.188379287', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:25.493462085, PUSH_DATA,TOKEN:bfde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABimMlN', 'ulID': 'bfde', 'tmst': 1903175932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfde', 'time': '06:37:25.493462085', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:26.000824213,PULL_RESP,TOKEN:1964, Downlink:{'downlinkId': '1964', 'uplinkId': 'bfde', 'tmst': 1904175932, 'items': [{'phyPayload': 'YC4BAAIgAQDoNIwa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:26.005410432,TX_ACK,TOKEN:1964,Gateway:0001000000000001
Timestamp:06:37:30.108524799, PUSH_DATA,TOKEN:3fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': '3fa9', 'tmst': 1907795273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa9', 'time': '06:37:30.108524799', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:30.603515863, PUSH_DATA,TOKEN:5cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAew0Q4', 'ulID': '5cfa', 'tmst': 1908285892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cfa', 'time': '06:37:30.603515863', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:30.609146356,PULL_RESP,TOKEN:1965, Downlink:{'downlinkId': '1965', 'uplinkId': '3fa9', 'tmst': 1908795273, 'items': [{'phyPayload': 'YJoAAAIgBACIyqMN', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:30.613703012,TX_ACK,TOKEN:1965,Gateway:0001000000000001
Timestamp:06:37:32.378600835, PUSH_DATA,TOKEN:9218,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeziDC', 'ulID': '9218', 'tmst': 1910069236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9218', 'time': '06:37:32.378600835', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:32.823764085,PULL_RESP,TOKEN:1966, Downlink:{'downlinkId': '1966', 'uplinkId': '9218', 'tmst': 1912069236, 'items': [{'phyPayload': 'YGsBAAIgAACM04IZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:32.828387260,TX_ACK,TOKEN:1966,Gateway:0001000000000001
Timestamp:06:37:37.803601980, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'ba46', 'tmst': 1915488415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba46', 'time': '06:37:37.803601980', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:38.239142894,PULL_RESP,TOKEN:1967, Downlink:{'downlinkId': '1967', 'uplinkId': 'ba46', 'tmst': 1916488415, 'items': [{'phyPayload': 'YCoBAAIgAQC0FOqj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:38.243735790,TX_ACK,TOKEN:1967,Gateway:0001000000000001
Timestamp:06:37:42.118538141, PUSH_DATA,TOKEN:ab05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': 'ab05', 'tmst': 1919799973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab05', 'time': '06:37:42.118538141', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:42.963483572, PUSH_DATA,TOKEN:d922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': 'd922', 'tmst': 1920648359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd922', 'time': '06:37:42.963483572', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:43.268504619, PUSH_DATA,TOKEN:7d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '7d36', 'tmst': 1920956239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d36', 'time': '06:37:43.268504619', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:52.308514595, PUSH_DATA,TOKEN:09cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '09cc', 'tmst': 1929991700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cc', 'time': '06:37:52.308514595', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:52.788285255,PULL_RESP,TOKEN:1968, Downlink:{'downlinkId': '1968', 'uplinkId': '09cc', 'tmst': 1930991700, 'items': [{'phyPayload': 'YHcAAAIgAwBR4ZLu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:52.792954206,TX_ACK,TOKEN:1968,Gateway:0001000000000001
Timestamp:06:37:56.583460330, PUSH_DATA,TOKEN:8d16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRPz16', 'ulID': '8d16', 'tmst': 1934265387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d16', 'time': '06:37:56.583460330', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:57.004169225,PULL_RESP,TOKEN:1969, Downlink:{'downlinkId': '1969', 'uplinkId': '8d16', 'tmst': 1935265387, 'items': [{'phyPayload': 'YAYBAAIgBAAZtbDn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:57.008747816,TX_ACK,TOKEN:1969,Gateway:0001000000000001
Timestamp:06:37:58.088542222, PUSH_DATA,TOKEN:396a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '396a', 'tmst': 1935778866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '396a', 'time': '06:37:58.088542222', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:58.793425798, PUSH_DATA,TOKEN:fff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': 'fff8', 'tmst': 1936478094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff8', 'time': '06:37:58.793425798', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:59.213570356,PULL_RESP,TOKEN:196a, Downlink:{'downlinkId': '196a', 'uplinkId': 'fff8', 'tmst': 1938478094, 'items': [{'phyPayload': 'YH4BAAIgAAA53teZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:59.218159675,TX_ACK,TOKEN:196a,Gateway:0001000000000001
Timestamp:06:38:03.478560924, PUSH_DATA,TOKEN:493e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '493e', 'tmst': 1941168322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '493e', 'time': '06:38:03.478560924', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:38:05.803575038, PUSH_DATA,TOKEN:a1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': 'a1a5', 'tmst': 1943488611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1a5', 'time': '06:38:05.803575038', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:38:05.808773517, PUSH_DATA,TOKEN:3834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '3834', 'tmst': 1943497861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3834', 'time': '06:38:05.808773517', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:38:06.393516302, PUSH_DATA,TOKEN:be39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADaaNqy', 'ulID': 'be39', 'tmst': 1944079508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be39', 'time': '06:38:06.393516302', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:38:06.888602018, PUSH_DATA,TOKEN:9978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': '9978', 'tmst': 1944576493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9978', 'time': '06:38:06.888602018', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:38:09.943564653, PUSH_DATA,TOKEN:7d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': '7d58', 'tmst': 1947628624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d58', 'time': '06:38:09.943564653', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:38:10.357564210,PULL_RESP,TOKEN:196b, Downlink:{'downlinkId': '196b', 'uplinkId': '7d58', 'tmst': 1948628624, 'items': [{'phyPayload': 'YAYBAAIgBQCAQ7xt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:38:10.362308025,TX_ACK,TOKEN:196b,Gateway:0001000000000001
