spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_75_log_N_ED_400
Timestamp:20:36:27.944968938, PUSH_DATA,TOKEN:169c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrUbu9', 'ulID': '169c', 'tmst': 3999677760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169c', 'time': '20:36:27.944968938', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:29.044706821, PUSH_DATA,TOKEN:d906,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'd906', 'tmst': 4000784252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd906', 'time': '20:36:29.044706821', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:29.049875259, PUSH_DATA,TOKEN:e303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'e303', 'tmst': 4000784398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e303', 'time': '20:36:29.049875259', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:29.542474508,PULL_RESP,TOKEN:038d, Downlink:{'downlinkId': '038d', 'uplinkId': 'd906', 'tmst': 4002784252, 'items': [{'phyPayload': 'YLsAAAIgBQCkGnW1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:29.547138214,TX_ACK,TOKEN:038d,Gateway:0001000000000002
Timestamp:20:36:30.574380874, PUSH_DATA,TOKEN:807a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '807a', 'tmst': 4002312584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '807a', 'time': '20:36:30.574380874', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:30.579646587, PUSH_DATA,TOKEN:4961,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '4961', 'tmst': 4002312678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4961', 'time': '20:36:30.579646587', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:30.582276344, PUSH_DATA,TOKEN:b46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': 'b46b', 'tmst': 4002312739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46b', 'time': '20:36:30.582276344', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:31.519755601, PUSH_DATA,TOKEN:de98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2EjRY', 'ulID': 'de98', 'tmst': 4003257463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de98', 'time': '20:36:31.519755601', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:31.953806638,PULL_RESP,TOKEN:29c6, Downlink:{'downlinkId': '29c6', 'uplinkId': 'de98', 'tmst': 4004257463, 'items': [{'phyPayload': 'YLwAAAIgCAAKNVw5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:31.958400487,TX_ACK,TOKEN:29c6,Gateway:0001000000000001
Timestamp:20:36:35.837380647, PUSH_DATA,TOKEN:f016,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtmj6j', 'ulID': 'f016', 'tmst': 4007579155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f016', 'time': '20:36:35.837380647', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:35.844588518, PUSH_DATA,TOKEN:7070,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtmj6j', 'ulID': '7070', 'tmst': 4007579045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7070', 'time': '20:36:35.844588518', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:35.979346990, PUSH_DATA,TOKEN:e471,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': 'e471', 'tmst': 4007715603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e471', 'time': '20:36:35.979346990', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:36.269165992,PULL_RESP,TOKEN:29c7, Downlink:{'downlinkId': '29c7', 'uplinkId': '7070', 'tmst': 4009579045, 'items': [{'phyPayload': 'YK8AAAIgBgCIbl0a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:36.273785352,TX_ACK,TOKEN:29c7,Gateway:0001000000000001
Timestamp:20:36:37.974416732, PUSH_DATA,TOKEN:8377,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZloxw', 'ulID': '8377', 'tmst': 4009708237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8377', 'time': '20:36:37.974416732', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:38.359359502, PUSH_DATA,TOKEN:6d22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWoid5', 'ulID': '6d22', 'tmst': 4010098620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d22', 'time': '20:36:38.359359502', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:38.822400808, PUSH_DATA,TOKEN:1283,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GhWg', 'ulID': '1283', 'tmst': 4010558441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1283', 'time': '20:36:38.822400808', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:38.824831962, PUSH_DATA,TOKEN:be5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GhWg', 'ulID': 'be5d', 'tmst': 4010558333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be5d', 'time': '20:36:38.824831962', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:39.284042596,PULL_RESP,TOKEN:038e, Downlink:{'downlinkId': '038e', 'uplinkId': '1283', 'tmst': 4011558441, 'items': [{'phyPayload': 'YJwAAAIgBwBpsjIe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:39.288594245,TX_ACK,TOKEN:038e,Gateway:0001000000000002
Timestamp:20:36:41.859824180, PUSH_DATA,TOKEN:6392,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADphpHg', 'ulID': '6392', 'tmst': 4013602102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6392', 'time': '20:36:41.859824180', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:42.419565677, PUSH_DATA,TOKEN:0c4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': '0c4f', 'tmst': 4014157069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c4f', 'time': '20:36:42.419565677', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:42.974577426, PUSH_DATA,TOKEN:4e56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpmOIn', 'ulID': '4e56', 'tmst': 4014713347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e56', 'time': '20:36:42.974577426', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:44.999585390, PUSH_DATA,TOKEN:b02d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': 'b02d', 'tmst': 4016739262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b02d', 'time': '20:36:44.999585390', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:45.604704618, PUSH_DATA,TOKEN:ee76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': 'ee76', 'tmst': 4017346069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee76', 'time': '20:36:45.604704618', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:46.372117042, PUSH_DATA,TOKEN:62de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gZQx', 'ulID': '62de', 'tmst': 4018106768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62de', 'time': '20:36:46.372117042', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:46.816884756,PULL_RESP,TOKEN:01ba, Downlink:{'downlinkId': '01ba', 'uplinkId': '62de', 'tmst': 4019106768, 'items': [{'phyPayload': 'YIUAAAIgBABchIIx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:46.821461915,TX_ACK,TOKEN:01ba,Gateway:0001000000000003
Timestamp:20:36:46.949573516, PUSH_DATA,TOKEN:8cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '8cd2', 'tmst': 4018689467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd2', 'time': '20:36:46.949573516', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:46.954618930, PUSH_DATA,TOKEN:4e70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '4e70', 'tmst': 4018689403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e70', 'time': '20:36:46.954618930', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:47.354520559, PUSH_DATA,TOKEN:43d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': '43d1', 'tmst': 4019093015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d1', 'time': '20:36:47.354520559', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:47.422614336,PULL_RESP,TOKEN:29c8, Downlink:{'downlinkId': '29c8', 'uplinkId': '8cd2', 'tmst': 4019689467, 'items': [{'phyPayload': 'YCABAAIgBgCeb9bj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:47.427181482,TX_ACK,TOKEN:29c8,Gateway:0001000000000001
Timestamp:20:36:48.197101116, PUSH_DATA,TOKEN:e72e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': 'e72e', 'tmst': 4019932040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e72e', 'time': '20:36:48.197101116', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:48.199544906, PUSH_DATA,TOKEN:2f55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': '2f55', 'tmst': 4019932098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f55', 'time': '20:36:48.199544906', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:48.630302190,PULL_RESP,TOKEN:01bb, Downlink:{'downlinkId': '01bb', 'uplinkId': 'e72e', 'tmst': 4021932040, 'items': [{'phyPayload': 'YBcAAAIgBAAecsC8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:48.634902238,TX_ACK,TOKEN:01bb,Gateway:0001000000000003
Timestamp:20:36:49.356236457, PUSH_DATA,TOKEN:d80e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'd80e', 'tmst': 4021097432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd80e', 'time': '20:36:49.356236457', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:49.651171207, PUSH_DATA,TOKEN:a501,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/AeyG', 'ulID': 'a501', 'tmst': 4021384030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a501', 'time': '20:36:49.651171207', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:49.835563421,PULL_RESP,TOKEN:038f, Downlink:{'downlinkId': '038f', 'uplinkId': 'd80e', 'tmst': 4022097432, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:49.840329408,TX_ACK,TOKEN:038f,Gateway:0001000000000002
Timestamp:20:36:49.856180667, PUSH_DATA,TOKEN:1940,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': '1940', 'tmst': 4021597878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1940', 'time': '20:36:49.856180667', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:51.628791093, PUSH_DATA,TOKEN:606a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL8sPw', 'ulID': '606a', 'tmst': 4023366855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '606a', 'time': '20:36:51.628791093', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.043913364,PULL_RESP,TOKEN:29c9, Downlink:{'downlinkId': '29c9', 'uplinkId': '606a', 'tmst': 4025366855, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.048536777,TX_ACK,TOKEN:29c9,Gateway:0001000000000001
Timestamp:20:36:52.181458950, PUSH_DATA,TOKEN:b5c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACj1DDa', 'ulID': 'b5c2', 'tmst': 4023921677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5c2', 'time': '20:36:52.181458950', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.183855533, PUSH_DATA,TOKEN:4841,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACj1DDa', 'ulID': '4841', 'tmst': 4023921541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4841', 'time': '20:36:52.183855533', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.645936250,PULL_RESP,TOKEN:01bc, Downlink:{'downlinkId': '01bc', 'uplinkId': '4841', 'tmst': 4024921541, 'items': [{'phyPayload': 'YJwAAAIgCAAw55Mh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.650562286,TX_ACK,TOKEN:01bc,Gateway:0001000000000003
Timestamp:20:36:53.858787059, PUSH_DATA,TOKEN:b1d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACjUQkv', 'ulID': 'b1d7', 'tmst': 4025598067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1d7', 'time': '20:36:53.858787059', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:54.223745584, PUSH_DATA,TOKEN:6899,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': '6899', 'tmst': 4025961144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6899', 'time': '20:36:54.223745584', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:54.226478338, PUSH_DATA,TOKEN:0598,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': '0598', 'tmst': 4025961271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0598', 'time': '20:36:54.226478338', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:54.354840993,PULL_RESP,TOKEN:0390, Downlink:{'downlinkId': '0390', 'uplinkId': 'b1d7', 'tmst': 4027598067, 'items': [{'phyPayload': 'YPQAAAIgCABtsDOU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:54.359505176,TX_ACK,TOKEN:0390,Gateway:0001000000000002
Timestamp:20:36:56.494248151, PUSH_DATA,TOKEN:ee55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': 'ee55', 'tmst': 4028232763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee55', 'time': '20:36:56.494248151', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
