spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_400
Timestamp:14:40:56.647032499, PUSH_DATA,TOKEN:4509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': '4509', 'tmst': 849563319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4509', 'time': '14:40:56.647032499', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:40:57.542093038, PUSH_DATA,TOKEN:3a56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpy8SQ', 'ulID': '3a56', 'tmst': 850458762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a56', 'time': '14:40:57.542093038', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:40:58.057173728, PUSH_DATA,TOKEN:18e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABUpggV', 'ulID': '18e9', 'tmst': 850970570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18e9', 'time': '14:40:58.057173728', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:02.492145776, PUSH_DATA,TOKEN:b355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLcOLe', 'ulID': 'b355', 'tmst': 855406708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b355', 'time': '14:41:02.492145776', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:02.944042444,PULL_RESP,TOKEN:25c3, Downlink:{'downlinkId': '25c3', 'uplinkId': 'b355', 'tmst': 857406708, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:02.948653697,TX_ACK,TOKEN:25c3,Gateway:0001000000000001
Timestamp:14:41:04.432116270, PUSH_DATA,TOKEN:32e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADKOTqe', 'ulID': '32e6', 'tmst': 857348864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e6', 'time': '14:41:04.432116270', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:08.807211399, PUSH_DATA,TOKEN:70a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '70a0', 'tmst': 861724435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a0', 'time': '14:41:08.807211399', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:09.982068300, PUSH_DATA,TOKEN:eded,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEW9pc', 'ulID': 'eded', 'tmst': 862895820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eded', 'time': '14:41:09.982068300', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:13.996968030, PUSH_DATA,TOKEN:4d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '4d81', 'tmst': 866908310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d81', 'time': '14:41:13.996968030', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:16.031991481, PUSH_DATA,TOKEN:967f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALJYJy', 'ulID': '967f', 'tmst': 868951181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967f', 'time': '14:41:16.031991481', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:16.493957519,PULL_RESP,TOKEN:25c4, Downlink:{'downlinkId': '25c4', 'uplinkId': '967f', 'tmst': 870951181, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:16.498561859,TX_ACK,TOKEN:25c4,Gateway:0001000000000001
Timestamp:14:41:17.607109546, PUSH_DATA,TOKEN:a7fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyOubv', 'ulID': 'a7fe', 'tmst': 870519087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7fe', 'time': '14:41:17.607109546', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:20.132147073, PUSH_DATA,TOKEN:ad44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6u/fe', 'ulID': 'ad44', 'tmst': 873043018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad44', 'time': '14:41:20.132147073', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:21.467193841, PUSH_DATA,TOKEN:605b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '605b', 'tmst': 874381604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605b', 'time': '14:41:21.467193841', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:21.482216835, PUSH_DATA,TOKEN:6fa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '6fa6', 'tmst': 874399546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa6', 'time': '14:41:21.482216835', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:21.527060508, PUSH_DATA,TOKEN:64a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': '64a9', 'tmst': 874438353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a9', 'time': '14:41:21.527060508', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:25.352106571, PUSH_DATA,TOKEN:92c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '92c2', 'tmst': 878268436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c2', 'time': '14:41:25.352106571', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:26.287250757, PUSH_DATA,TOKEN:3e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '3e45', 'tmst': 879202037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e45', 'time': '14:41:26.287250757', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:27.142247200, PUSH_DATA,TOKEN:17d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': '17d0', 'tmst': 880057468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17d0', 'time': '14:41:27.142247200', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:27.807233572, PUSH_DATA,TOKEN:3a49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': '3a49', 'tmst': 880719296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a49', 'time': '14:41:27.807233572', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:28.247092008,PULL_RESP,TOKEN:25c5, Downlink:{'downlinkId': '25c5', 'uplinkId': '3a49', 'tmst': 881719296, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:28.251647472,TX_ACK,TOKEN:25c5,Gateway:0001000000000001
Timestamp:14:41:28.572166681, PUSH_DATA,TOKEN:b6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': 'b6aa', 'tmst': 881486288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6aa', 'time': '14:41:28.572166681', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:29.052034854,PULL_RESP,TOKEN:25c6, Downlink:{'downlinkId': '25c6', 'uplinkId': 'b6aa', 'tmst': 883486288, 'items': [{'phyPayload': 'YDIAAAIgAABE2lYw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:29.056616544,TX_ACK,TOKEN:25c6,Gateway:0001000000000001
Timestamp:14:41:35.571878910, PUSH_DATA,TOKEN:5ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': '5ae5', 'tmst': 888486244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae5', 'time': '14:41:35.571878910', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:38.376792669, PUSH_DATA,TOKEN:aaf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADc2RAH', 'ulID': 'aaf0', 'tmst': 891289494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf0', 'time': '14:41:38.376792669', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:39.361766576, PUSH_DATA,TOKEN:6451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaI7Zh', 'ulID': '6451', 'tmst': 892280437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6451', 'time': '14:41:39.361766576', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:40.256861448, PUSH_DATA,TOKEN:ef11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkxmxe', 'ulID': 'ef11', 'tmst': 893174911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef11', 'time': '14:41:40.256861448', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:40.331962823, PUSH_DATA,TOKEN:954f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAalQfz', 'ulID': '954f', 'tmst': 893248009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954f', 'time': '14:41:40.331962823', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:41.366961479, PUSH_DATA,TOKEN:6c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVrDUY', 'ulID': '6c04', 'tmst': 894285230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c04', 'time': '14:41:41.366961479', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:41.442011594, PUSH_DATA,TOKEN:f5d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': 'f5d1', 'tmst': 894357614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5d1', 'time': '14:41:41.442011594', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:41.904549121,PULL_RESP,TOKEN:25c7, Downlink:{'downlinkId': '25c7', 'uplinkId': 'f5d1', 'tmst': 895357614, 'items': [{'phyPayload': 'YEUBAAIgAQD/k7HA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:41.909142255,TX_ACK,TOKEN:25c7,Gateway:0001000000000001
Timestamp:14:41:42.136965036, PUSH_DATA,TOKEN:adf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9azYq', 'ulID': 'adf2', 'tmst': 895055822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adf2', 'time': '14:41:42.136965036', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:45.111880302, PUSH_DATA,TOKEN:b48c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': 'b48c', 'tmst': 898027388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b48c', 'time': '14:41:45.111880302', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:45.620533227,PULL_RESP,TOKEN:25c8, Downlink:{'downlinkId': '25c8', 'uplinkId': 'b48c', 'tmst': 900027388, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:45.625276088,TX_ACK,TOKEN:25c8,Gateway:0001000000000001
Timestamp:14:41:50.776960849, PUSH_DATA,TOKEN:85cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQu', 'ulID': '85cb', 'tmst': 903686862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85cb', 'time': '14:41:50.776960849', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:51.372065782, PUSH_DATA,TOKEN:5cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '5cbf', 'tmst': 904284339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cbf', 'time': '14:41:51.372065782', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:52.057039737, PUSH_DATA,TOKEN:1413,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACeW4AC', 'ulID': '1413', 'tmst': 904973423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1413', 'time': '14:41:52.057039737', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:52.872014760, PUSH_DATA,TOKEN:6afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEtPw', 'ulID': '6afe', 'tmst': 905791206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6afe', 'time': '14:41:52.872014760', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:54.567182064, PUSH_DATA,TOKEN:b702,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADORGoC', 'ulID': 'b702', 'tmst': 907479341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b702', 'time': '14:41:54.567182064', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:55.312009096, PUSH_DATA,TOKEN:2711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZZ6Zn', 'ulID': '2711', 'tmst': 908223488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2711', 'time': '14:41:55.312009096', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:56.467006206, PUSH_DATA,TOKEN:024b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': '024b', 'tmst': 909382210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '024b', 'time': '14:41:56.467006206', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:57.372110605, PUSH_DATA,TOKEN:23f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '23f1', 'tmst': 910289775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f1', 'time': '14:41:57.372110605', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:41:57.872409582,PULL_RESP,TOKEN:25c9, Downlink:{'downlinkId': '25c9', 'uplinkId': '23f1', 'tmst': 911289775, 'items': [{'phyPayload': 'YCIBAAIgBAC+shou', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:41:57.877055644,TX_ACK,TOKEN:25c9,Gateway:0001000000000001
Timestamp:14:42:04.942219734, PUSH_DATA,TOKEN:40c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsPRFJ', 'ulID': '40c9', 'tmst': 917853400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c9', 'time': '14:42:04.942219734', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:05.017256021, PUSH_DATA,TOKEN:bd36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADexCZG', 'ulID': 'bd36', 'tmst': 917929342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd36', 'time': '14:42:05.017256021', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:05.042116641, PUSH_DATA,TOKEN:9a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '9a6a', 'tmst': 917961674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a6a', 'time': '14:42:05.042116641', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:05.500861406,PULL_RESP,TOKEN:25ca, Downlink:{'downlinkId': '25ca', 'uplinkId': 'bd36', 'tmst': 919929342, 'items': [{'phyPayload': 'YB4AAAIgAQDbi7yo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:05.507699728,TX_ACK,TOKEN:25ca,Gateway:0001000000000001
