spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_75_log_N_ED_400
Timestamp:21:56:28.196400880,PULL_RESP,TOKEN:31f6, Downlink:{'downlinkId': '31f6', 'uplinkId': 'e793', 'tmst': 1211846205, 'items': [{'phyPayload': 'YAkAAAIgCACzSb/g', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:28.200971364,TX_ACK,TOKEN:31f6,Gateway:0001000000000001
Timestamp:21:56:30.682264566, PUSH_DATA,TOKEN:7233,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': '7233', 'tmst': 1213795359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7233', 'time': '21:56:30.682264566', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:30.684856891, PUSH_DATA,TOKEN:d18d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': 'd18d', 'tmst': 1213795395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd18d', 'time': '21:56:30.684856891', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:30.687332630, PUSH_DATA,TOKEN:802f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': '802f', 'tmst': 1213795286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802f', 'time': '21:56:30.687332630', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.184596061, PUSH_DATA,TOKEN:4fb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '4fb9', 'tmst': 1214298906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fb9', 'time': '21:56:31.184596061', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.187308549, PUSH_DATA,TOKEN:932c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '932c', 'tmst': 1214298856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '932c', 'time': '21:56:31.187308549', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.202531814, PUSH_DATA,TOKEN:4940,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': '4940', 'tmst': 1214318349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4940', 'time': '21:56:31.202531814', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.262343883, PUSH_DATA,TOKEN:2fc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': '2fc6', 'tmst': 1214375719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fc6', 'time': '21:56:31.262343883', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.264627218, PUSH_DATA,TOKEN:c5a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': 'c5a0', 'tmst': 1214375657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5a0', 'time': '21:56:31.264627218', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.309384107, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': 'bb88', 'tmst': 1214420010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb88', 'time': '21:56:31.309384107', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.311834812, PUSH_DATA,TOKEN:4c7f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '4c7f', 'tmst': 1214420066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4c7f', 'time': '21:56:31.311834812', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:31.619515419,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': '932c', 'tmst': 1215298856, 'items': [{'phyPayload': 'YHAAAAIgAgC4B20n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:31.624273061,TX_ACK,TOKEN:018a,Gateway:0001000000000004
Timestamp:21:56:31.815462350,PULL_RESP,TOKEN:018b, Downlink:{'downlinkId': '018b', 'uplinkId': '4c7f', 'tmst': 1216420066, 'items': [{'phyPayload': 'YEAAAAIgBQCo27He', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:31.820221900,TX_ACK,TOKEN:018b,Gateway:0001000000000004
Timestamp:21:56:32.367259502, PUSH_DATA,TOKEN:5d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': '5d11', 'tmst': 1215474320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d11', 'time': '21:56:32.367259502', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:32.821147680,PULL_RESP,TOKEN:31f7, Downlink:{'downlinkId': '31f7', 'uplinkId': '5d11', 'tmst': 1216474320, 'items': [{'phyPayload': 'YIwAAAIgCQA0z9cA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:32.825752973,TX_ACK,TOKEN:31f7,Gateway:0001000000000001
Timestamp:21:56:33.057537078, PUSH_DATA,TOKEN:3945,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACA0/sp', 'ulID': '3945', 'tmst': 1216173119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3945', 'time': '21:56:33.057537078', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:33.062446594, PUSH_DATA,TOKEN:a4f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACA0/sp', 'ulID': 'a4f8', 'tmst': 1216172976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f8', 'time': '21:56:33.062446594', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:33.524493932,PULL_RESP,TOKEN:0368, Downlink:{'downlinkId': '0368', 'uplinkId': '3945', 'tmst': 1218173119, 'items': [{'phyPayload': 'YEwAAAIgBgCV7wdc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:33.529100894,TX_ACK,TOKEN:0368,Gateway:0001000000000003
Timestamp:21:56:35.387284755, PUSH_DATA,TOKEN:34f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': '34f9', 'tmst': 1218500543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34f9', 'time': '21:56:35.387284755', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:35.426480293, PUSH_DATA,TOKEN:7aa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADmgxpJ', 'ulID': '7aa6', 'tmst': 1218541826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aa6', 'time': '21:56:35.426480293', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:35.631394863, PUSH_DATA,TOKEN:2c4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADp0G3n', 'ulID': '2c4b', 'tmst': 1218745697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c4b', 'time': '21:56:35.631394863', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:35.634058713, PUSH_DATA,TOKEN:33ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADp0G3n', 'ulID': '33ad', 'tmst': 1218745621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ad', 'time': '21:56:35.634058713', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:36.448597908, PUSH_DATA,TOKEN:7a83,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': '7a83', 'tmst': 1219562468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a83', 'time': '21:56:36.448597908', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:36.451378583, PUSH_DATA,TOKEN:660d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': '660d', 'tmst': 1219562350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '660d', 'time': '21:56:36.451378583', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:36.938302755,PULL_RESP,TOKEN:018c, Downlink:{'downlinkId': '018c', 'uplinkId': '7a83', 'tmst': 1220562468, 'items': [{'phyPayload': 'YEYAAAIgAwB6eRCC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:36.942899227,TX_ACK,TOKEN:018c,Gateway:0001000000000004
Timestamp:21:56:37.029110908, PUSH_DATA,TOKEN:4ddf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f705', 'ulID': '4ddf', 'tmst': 1220141324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ddf', 'time': '21:56:37.029110908', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:37.031276226, PUSH_DATA,TOKEN:7513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f705', 'ulID': '7513', 'tmst': 1220141169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7513', 'time': '21:56:37.031276226', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:37.542086839,PULL_RESP,TOKEN:31f8, Downlink:{'downlinkId': '31f8', 'uplinkId': '7513', 'tmst': 1222141169, 'items': [{'phyPayload': 'YO4AAAIgBwA3OMDx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:37.546655893,TX_ACK,TOKEN:31f8,Gateway:0001000000000001
Timestamp:21:56:38.236174583, PUSH_DATA,TOKEN:7f31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '7f31', 'tmst': 1221349684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f31', 'time': '21:56:38.236174583', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:38.242504835, PUSH_DATA,TOKEN:9bcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '9bcc', 'tmst': 1221349828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bcc', 'time': '21:56:38.242504835', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:38.748226404,PULL_RESP,TOKEN:052d, Downlink:{'downlinkId': '052d', 'uplinkId': '7f31', 'tmst': 1222349684, 'items': [{'phyPayload': 'YAABAAIgAgBKzGe6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:38.752834081,TX_ACK,TOKEN:052d,Gateway:0001000000000002
Timestamp:21:56:39.651141643, PUSH_DATA,TOKEN:7d0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACW4M+T', 'ulID': '7d0e', 'tmst': 1222758192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d0e', 'time': '21:56:39.651141643', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:39.886042118, PUSH_DATA,TOKEN:0db6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': '0db6', 'tmst': 1222992444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0db6', 'time': '21:56:39.886042118', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:40.097077131,PULL_RESP,TOKEN:052e, Downlink:{'downlinkId': '052e', 'uplinkId': '7d0e', 'tmst': 1224758192, 'items': [{'phyPayload': 'YOMAAAIgBQA70cv+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:40.101726770,TX_ACK,TOKEN:052e,Gateway:0001000000000002
Timestamp:21:56:40.797252416, PUSH_DATA,TOKEN:af87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': 'af87', 'tmst': 1223912689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af87', 'time': '21:56:40.797252416', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:40.802552938, PUSH_DATA,TOKEN:ab29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': 'ab29', 'tmst': 1223912834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab29', 'time': '21:56:40.802552938', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:42.880944252, PUSH_DATA,TOKEN:2dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': '2dd7', 'tmst': 1225994593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dd7', 'time': '21:56:42.880944252', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:42.883674860, PUSH_DATA,TOKEN:7461,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': '7461', 'tmst': 1225994456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7461', 'time': '21:56:42.883674860', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:42.888524532, PUSH_DATA,TOKEN:84ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': '84ee', 'tmst': 1225994540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ee', 'time': '21:56:42.888524532', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:43.375457525, PUSH_DATA,TOKEN:e4ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': 'e4ea', 'tmst': 1226488299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4ea', 'time': '21:56:43.375457525', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:44.386086463, PUSH_DATA,TOKEN:9948,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADfaKKL', 'ulID': '9948', 'tmst': 1227498137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9948', 'time': '21:56:44.386086463', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:44.388481855, PUSH_DATA,TOKEN:720f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADfaKKL', 'ulID': '720f', 'tmst': 1227498064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '720f', 'time': '21:56:44.388481855', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:44.395594596, PUSH_DATA,TOKEN:5bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADfaKKL', 'ulID': '5bf2', 'tmst': 1227498183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf2', 'time': '21:56:44.395594596', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:44.877149581,PULL_RESP,TOKEN:018d, Downlink:{'downlinkId': '018d', 'uplinkId': '9948', 'tmst': 1229498137, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:44.881794929,TX_ACK,TOKEN:018d,Gateway:0001000000000004
Timestamp:21:56:45.290437698, PUSH_DATA,TOKEN:40f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': '40f6', 'tmst': 1228405553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f6', 'time': '21:56:45.290437698', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:45.293122768, PUSH_DATA,TOKEN:bef0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': 'bef0', 'tmst': 1228405703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bef0', 'time': '21:56:45.293122768', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:45.782265186,PULL_RESP,TOKEN:31f9, Downlink:{'downlinkId': '31f9', 'uplinkId': '40f6', 'tmst': 1229405553, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
