spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_25_log_N_ED_400
Timestamp:14:01:05.854673147,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '75d9', 'tmst': 4257223299, 'items': [{'phyPayload': 'YNUAAAIgBQB6kCsR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:05.859260082,TX_ACK,TOKEN:0118,Gateway:0001000000000002
Timestamp:14:01:07.246498823, PUSH_DATA,TOKEN:ef9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmAZ/w', 'ulID': 'ef9f', 'tmst': 4257087886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef9f', 'time': '14:01:07.246498823', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:07.961580038, PUSH_DATA,TOKEN:eb87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/l+K9', 'ulID': 'eb87', 'tmst': 4257808587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb87', 'time': '14:01:07.961580038', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:08.656490087, PUSH_DATA,TOKEN:c699,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMQWhS', 'ulID': 'c699', 'tmst': 4258496933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c699', 'time': '14:01:08.656490087', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:09.611712455, PUSH_DATA,TOKEN:24b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALBryQ', 'ulID': '24b1', 'tmst': 4259455690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b1', 'time': '14:01:09.611712455', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:11.556397914, PUSH_DATA,TOKEN:e38a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': 'e38a', 'tmst': 4261404414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e38a', 'time': '14:01:11.556397914', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:11.558905363, PUSH_DATA,TOKEN:6c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': '6c22', 'tmst': 4261404337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c22', 'time': '14:01:11.558905363', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:11.666079759, PUSH_DATA,TOKEN:04c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnm7JL', 'ulID': '04c0', 'tmst': 4261507075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c0', 'time': '14:01:11.666079759', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:11.751186370, PUSH_DATA,TOKEN:4ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACy9L9l', 'ulID': '4ae6', 'tmst': 4261599884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ae6', 'time': '14:01:11.751186370', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:11.953709125, PUSH_DATA,TOKEN:a36f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': 'a36f', 'tmst': 4261798298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a36f', 'time': '14:01:11.953709125', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:11.956221342, PUSH_DATA,TOKEN:181a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': '181a', 'tmst': 4261798200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '181a', 'time': '14:01:11.956221342', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:12.082019090,PULL_RESP,TOKEN:023c, Downlink:{'downlinkId': '023c', 'uplinkId': '04c0', 'tmst': 4263507075, 'items': [{'phyPayload': 'YHEBAAIgAACaCtrf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:12.086726903,TX_ACK,TOKEN:023c,Gateway:0001000000000001
Timestamp:14:01:12.380823373, PUSH_DATA,TOKEN:def6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': 'def6', 'tmst': 4262228340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'def6', 'time': '14:01:12.380823373', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:12.383440494, PUSH_DATA,TOKEN:ed46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': 'ed46', 'tmst': 4262228436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed46', 'time': '14:01:12.383440494', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:14.498111248, PUSH_DATA,TOKEN:c262,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZoIH3', 'ulID': 'c262', 'tmst': 4264337870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c262', 'time': '14:01:14.498111248', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:14.703080654, PUSH_DATA,TOKEN:1fb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgx3BT', 'ulID': '1fb1', 'tmst': 4264547060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fb1', 'time': '14:01:14.703080654', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:15.207980632, PUSH_DATA,TOKEN:020b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': '020b', 'tmst': 4265052665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '020b', 'time': '14:01:15.207980632', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:15.210401296, PUSH_DATA,TOKEN:3939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': '3939', 'tmst': 4265052705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3939', 'time': '14:01:15.210401296', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:15.702396869,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '020b', 'tmst': 4266052665, 'items': [{'phyPayload': 'YLUAAAIgBADvkF9c', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:15.707050800,TX_ACK,TOKEN:0119,Gateway:0001000000000002
Timestamp:14:01:15.825205326, PUSH_DATA,TOKEN:baff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADCqg8S', 'ulID': 'baff', 'tmst': 4265670543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baff', 'time': '14:01:15.825205326', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:17.917601108, PUSH_DATA,TOKEN:d3df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVqYU/', 'ulID': 'd3df', 'tmst': 4267758900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3df', 'time': '14:01:17.917601108', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:21.092564821, PUSH_DATA,TOKEN:691d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/BMUt', 'ulID': '691d', 'tmst': 4270938037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '691d', 'time': '14:01:21.092564821', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:22.917067527, PUSH_DATA,TOKEN:5375,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2T3t', 'ulID': '5375', 'tmst': 4272764430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5375', 'time': '14:01:22.917067527', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:23.154913663, PUSH_DATA,TOKEN:b5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB077G4', 'ulID': 'b5f6', 'tmst': 4272994446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5f6', 'time': '14:01:23.154913663', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:23.659768581, PUSH_DATA,TOKEN:e4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARkIp9', 'ulID': 'e4cd', 'tmst': 4273499778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4cd', 'time': '14:01:23.659768581', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:24.141207218,PULL_RESP,TOKEN:023d, Downlink:{'downlinkId': '023d', 'uplinkId': 'e4cd', 'tmst': 4275499778, 'items': [{'phyPayload': 'YDAAAAIgAABWpCd+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:24.145818948,TX_ACK,TOKEN:023d,Gateway:0001000000000001
Timestamp:14:01:30.022052288, PUSH_DATA,TOKEN:c3fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': 'c3fd', 'tmst': 4279868993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3fd', 'time': '14:01:30.022052288', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:30.114611387, PUSH_DATA,TOKEN:0986,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': '0986', 'tmst': 4279959219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0986', 'time': '14:01:30.114611387', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:30.468583345,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': 'c3fd', 'tmst': 4281868993, 'items': [{'phyPayload': 'YIwAAAIgAwB0ibZf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:30.473258256,TX_ACK,TOKEN:011a,Gateway:0001000000000002
Timestamp:14:01:31.949729919, PUSH_DATA,TOKEN:3762,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YwZF', 'ulID': '3762', 'tmst': 4281794860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3762', 'time': '14:01:31.949729919', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:34.304711580, PUSH_DATA,TOKEN:3370,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '3370', 'tmst': 4284144740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3370', 'time': '14:01:34.304711580', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:36.097094297, PUSH_DATA,TOKEN:6f6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': '6f6e', 'tmst': 4285940889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f6e', 'time': '14:01:36.097094297', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:36.099727869, PUSH_DATA,TOKEN:cd20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': 'cd20', 'tmst': 4285940958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd20', 'time': '14:01:36.099727869', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:36.588772535,PULL_RESP,TOKEN:023e, Downlink:{'downlinkId': '023e', 'uplinkId': 'cd20', 'tmst': 4287940958, 'items': [{'phyPayload': 'YIUBAAIgBACjaYsl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:36.593371152,TX_ACK,TOKEN:023e,Gateway:0001000000000001
Timestamp:14:01:36.884623289, PUSH_DATA,TOKEN:2436,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8u98', 'ulID': '2436', 'tmst': 4286723953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2436', 'time': '14:01:36.884623289', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:37.257301330, PUSH_DATA,TOKEN:3dfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': '3dfc', 'tmst': 4287099636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dfc', 'time': '14:01:37.257301330', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:37.259636640, PUSH_DATA,TOKEN:a41a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': 'a41a', 'tmst': 4287099567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a41a', 'time': '14:01:37.259636640', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:38.406778097, PUSH_DATA,TOKEN:1ff7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACddX8z', 'ulID': '1ff7', 'tmst': 4288254190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ff7', 'time': '14:01:38.406778097', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:41.221714019, PUSH_DATA,TOKEN:ee73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9v6OS', 'ulID': 'ee73', 'tmst': 4291065509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee73', 'time': '14:01:41.221714019', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:44.004489421, PUSH_DATA,TOKEN:a1fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABm50am', 'ulID': 'a1fe', 'tmst': 4293847217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1fe', 'time': '14:01:44.004489421', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:44.007264137, PUSH_DATA,TOKEN:3664,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABm50am', 'ulID': '3664', 'tmst': 4293847159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3664', 'time': '14:01:44.007264137', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:44.007264137, PUSH_DATA,TOKEN:3664,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbwmr', 'ulID': '3664', 'tmst': 4293853082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3664', 'time': '14:01:44.007264137', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:44.382040500, PUSH_DATA,TOKEN:fc3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKGqJ', 'ulID': 'fc3f', 'tmst': 4294229144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc3f', 'time': '14:01:44.382040500', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:45.087006092, PUSH_DATA,TOKEN:6722,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADphyTw', 'ulID': '6722', 'tmst': 4294934035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6722', 'time': '14:01:45.087006092', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:45.371969938, PUSH_DATA,TOKEN:be9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': 'be9b', 'tmst': 251044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be9b', 'time': '14:01:45.371969938', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:49.854855537, PUSH_DATA,TOKEN:9259,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADC7jMJ', 'ulID': '9259', 'tmst': 4729628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9259', 'time': '14:01:49.854855537', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:49.860517501, PUSH_DATA,TOKEN:8902,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADC7jMJ', 'ulID': '8902', 'tmst': 4729704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8902', 'time': '14:01:49.860517501', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
