spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_75_log_N_ED_400
Timestamp:14:52:33.493735074, PUSH_DATA,TOKEN:241d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '241d', 'tmst': 3549025377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '241d', 'time': '14:52:33.493735074', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.496836423, PUSH_DATA,TOKEN:a9c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'a9c7', 'tmst': 3549025300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9c7', 'time': '14:52:33.496836423', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.688766002,PULL_RESP,TOKEN:2935, Downlink:{'downlinkId': '2935', 'uplinkId': 'd2e2', 'tmst': 3549723810, 'items': [{'phyPayload': 'YOQAAAIgBgApLJhB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:33.693427562,TX_ACK,TOKEN:2935,Gateway:0001000000000001
Timestamp:14:52:33.991084098,PULL_RESP,TOKEN:02fb, Downlink:{'downlinkId': '02fb', 'uplinkId': '241d', 'tmst': 3550025377, 'items': [{'phyPayload': 'YPUAAAIgAgBRTkjl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:33.995627403,TX_ACK,TOKEN:02fb,Gateway:0001000000000002
Timestamp:14:52:38.051942825, PUSH_DATA,TOKEN:b32e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiLPk', 'ulID': 'b32e', 'tmst': 3553583821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b32e', 'time': '14:52:38.051942825', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:38.505812883,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': 'b32e', 'tmst': 3555583821, 'items': [{'phyPayload': 'YIwAAAIgCAB6/8CJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:38.510399341,TX_ACK,TOKEN:0126,Gateway:0001000000000003
Timestamp:14:52:38.700913667, PUSH_DATA,TOKEN:3cfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXaEEe', 'ulID': '3cfc', 'tmst': 3554234102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cfc', 'time': '14:52:38.700913667', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:39.925784111, PUSH_DATA,TOKEN:b08e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2lHHD', 'ulID': 'b08e', 'tmst': 3555456865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b08e', 'time': '14:52:39.925784111', 'rssi': -75, 'snr': 41.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:39.930846929, PUSH_DATA,TOKEN:ddd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2lHHD', 'ulID': 'ddd7', 'tmst': 3555457051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd7', 'time': '14:52:39.930846929', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:40.735715150, PUSH_DATA,TOKEN:f9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': 'f9ee', 'tmst': 3556268706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ee', 'time': '14:52:40.735715150', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:40.880727529, PUSH_DATA,TOKEN:e2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': 'e2cb', 'tmst': 3556416177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cb', 'time': '14:52:40.880727529', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:41.055674076, PUSH_DATA,TOKEN:d0d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyIeoC', 'ulID': 'd0d7', 'tmst': 3556586083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d7', 'time': '14:52:41.055674076', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:41.218751668,PULL_RESP,TOKEN:2936, Downlink:{'downlinkId': '2936', 'uplinkId': 'f9ee', 'tmst': 3558268706, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:41.223368406,TX_ACK,TOKEN:2936,Gateway:0001000000000001
Timestamp:14:52:44.650662422, PUSH_DATA,TOKEN:9cd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': '9cd7', 'tmst': 3560186712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cd7', 'time': '14:52:44.650662422', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:44.656944513, PUSH_DATA,TOKEN:b645,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': 'b645', 'tmst': 3560186888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b645', 'time': '14:52:44.656944513', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:45.140173912,PULL_RESP,TOKEN:02fc, Downlink:{'downlinkId': '02fc', 'uplinkId': '9cd7', 'tmst': 3562186712, 'items': [{'phyPayload': 'YCwAAAIgAgCBJF8q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:45.144819974,TX_ACK,TOKEN:02fc,Gateway:0001000000000002
Timestamp:14:52:46.351835012, PUSH_DATA,TOKEN:9fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFyidj', 'ulID': '9fc6', 'tmst': 3561886886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fc6', 'time': '14:52:46.351835012', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:46.847246646,PULL_RESP,TOKEN:0127, Downlink:{'downlinkId': '0127', 'uplinkId': '9fc6', 'tmst': 3562886886, 'items': [{'phyPayload': 'YGwAAAIgAQD0THol', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:46.851832389,TX_ACK,TOKEN:0127,Gateway:0001000000000003
Timestamp:14:52:48.250797510, PUSH_DATA,TOKEN:ddd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAipmsZ', 'ulID': 'ddd1', 'tmst': 3563779445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd1', 'time': '14:52:48.250797510', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:48.754314899,PULL_RESP,TOKEN:2937, Downlink:{'downlinkId': '2937', 'uplinkId': 'ddd1', 'tmst': 3564779445, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:48.759013175,TX_ACK,TOKEN:2937,Gateway:0001000000000001
Timestamp:14:52:49.865537166, PUSH_DATA,TOKEN:c815,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': 'c815', 'tmst': 3565395560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c815', 'time': '14:52:49.865537166', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:49.868088960, PUSH_DATA,TOKEN:5648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': '5648', 'tmst': 3565395657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5648', 'time': '14:52:49.868088960', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:50.195757627, PUSH_DATA,TOKEN:8f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': '8f92', 'tmst': 3565727700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f92', 'time': '14:52:50.195757627', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:50.376848220, PUSH_DATA,TOKEN:4425,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': '4425', 'tmst': 3565910736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4425', 'time': '14:52:50.376848220', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:50.382078170, PUSH_DATA,TOKEN:def5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': 'def5', 'tmst': 3565910600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def5', 'time': '14:52:50.382078170', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:50.384591341, PUSH_DATA,TOKEN:b3bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': 'b3bb', 'tmst': 3565910683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3bb', 'time': '14:52:50.384591341', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:50.864596128,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': '4425', 'tmst': 3567910736, 'items': [{'phyPayload': 'YM4AAAIgBAAFFqZG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:50.869211673,TX_ACK,TOKEN:0128,Gateway:0001000000000003
Timestamp:14:52:51.809947490, PUSH_DATA,TOKEN:a9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': 'a9af', 'tmst': 3567341828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9af', 'time': '14:52:51.809947490', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.812446117, PUSH_DATA,TOKEN:787a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '787a', 'tmst': 3567342012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '787a', 'time': '14:52:51.812446117', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.817314624, PUSH_DATA,TOKEN:862c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '862c', 'tmst': 3567342170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '862c', 'time': '14:52:51.817314624', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:52.271335124,PULL_RESP,TOKEN:02fd, Downlink:{'downlinkId': '02fd', 'uplinkId': '862c', 'tmst': 3568342170, 'items': [{'phyPayload': 'YIEAAAIgAQA87R/3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:52.275923013,TX_ACK,TOKEN:02fd,Gateway:0001000000000002
Timestamp:14:52:53.857305765, PUSH_DATA,TOKEN:03c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArS08h', 'ulID': '03c8', 'tmst': 3569385160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c8', 'time': '14:52:53.857305765', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:57.281817436, PUSH_DATA,TOKEN:67a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '67a2', 'tmst': 3572814270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67a2', 'time': '14:52:57.281817436', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:57.284333229, PUSH_DATA,TOKEN:74f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '74f1', 'tmst': 3572814129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74f1', 'time': '14:52:57.284333229', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:57.286837577, PUSH_DATA,TOKEN:8f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '8f44', 'tmst': 3572814216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f44', 'time': '14:52:57.286837577', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:57.789797306,PULL_RESP,TOKEN:2938, Downlink:{'downlinkId': '2938', 'uplinkId': '8f44', 'tmst': 3574814216, 'items': [{'phyPayload': 'YBgAAAIgBQCIAIsw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:57.794417858,TX_ACK,TOKEN:2938,Gateway:0001000000000001
Timestamp:14:53:01.401847600, PUSH_DATA,TOKEN:06c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '06c3', 'tmst': 3576935612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06c3', 'time': '14:53:01.401847600', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:01.406874656, PUSH_DATA,TOKEN:56c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '56c9', 'tmst': 3576935425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c9', 'time': '14:53:01.406874656', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:01.412343025, PUSH_DATA,TOKEN:8595,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '8595', 'tmst': 3576935773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8595', 'time': '14:53:01.412343025', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:01.481715679, PUSH_DATA,TOKEN:bb34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': 'bb34', 'tmst': 3577015794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb34', 'time': '14:53:01.481715679', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:01.486838102, PUSH_DATA,TOKEN:be6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': 'be6e', 'tmst': 3577015583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be6e', 'time': '14:53:01.486838102', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:01.906777381,PULL_RESP,TOKEN:02fe, Downlink:{'downlinkId': '02fe', 'uplinkId': '8595', 'tmst': 3577935773, 'items': [{'phyPayload': 'YGgAAAIgAwAGRdwl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:53:01.911357879,TX_ACK,TOKEN:02fe,Gateway:0001000000000002
Timestamp:14:53:01.911711692,PULL_RESP,TOKEN:2939, Downlink:{'downlinkId': '2939', 'uplinkId': 'bb34', 'tmst': 3578015794, 'items': [{'phyPayload': 'YJwAAAIgBgCP/YvW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:53:01.916281223,TX_ACK,TOKEN:2939,Gateway:0001000000000001
Timestamp:14:53:05.096447944, PUSH_DATA,TOKEN:e3c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': 'e3c3', 'tmst': 3580628735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3c3', 'time': '14:53:05.096447944', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:05.101540327, PUSH_DATA,TOKEN:ed4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': 'ed4a', 'tmst': 3580628936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed4a', 'time': '14:53:05.101540327', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:53:05.216502428, PUSH_DATA,TOKEN:667c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '667c', 'tmst': 3580744072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '667c', 'time': '14:53:05.216502428', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
