spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_100_log_N_ED_400
Timestamp:16:56:36.613103389, PUSH_DATA,TOKEN:67c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByT9vr', 'ulID': '67c7', 'tmst': 2402212714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c7', 'time': '16:56:36.613103389', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:37.188191413, PUSH_DATA,TOKEN:b118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': 'b118', 'tmst': 2402784016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b118', 'time': '16:56:37.188191413', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:40.743070840, PUSH_DATA,TOKEN:8af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '8af3', 'tmst': 2406337845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af3', 'time': '16:56:40.743070840', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:41.608085393, PUSH_DATA,TOKEN:12b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': '12b4', 'tmst': 2407204407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12b4', 'time': '16:56:41.608085393', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:47.932966470, PUSH_DATA,TOKEN:7baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjtyMZ', 'ulID': '7baa', 'tmst': 2413531177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7baa', 'time': '16:56:47.932966470', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:48.371150016,PULL_RESP,TOKEN:2d13, Downlink:{'downlinkId': '2d13', 'uplinkId': '7baa', 'tmst': 2415531177, 'items': [{'phyPayload': 'YCoAAAIgAQAC8zl+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:48.375760316,TX_ACK,TOKEN:2d13,Gateway:0001000000000001
Timestamp:16:56:48.638091802, PUSH_DATA,TOKEN:775e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '775e', 'tmst': 2414231386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '775e', 'time': '16:56:48.638091802', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:49.934106349, PUSH_DATA,TOKEN:4e51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': '4e51', 'tmst': 2415533599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e51', 'time': '16:56:49.934106349', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:52.299077987, PUSH_DATA,TOKEN:68ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': '68ec', 'tmst': 2417896872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ec', 'time': '16:56:52.299077987', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:52.790876865,PULL_RESP,TOKEN:2d14, Downlink:{'downlinkId': '2d14', 'uplinkId': '68ec', 'tmst': 2418896872, 'items': [{'phyPayload': 'YJoAAAIgAwCQIDdC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:52.795520544,TX_ACK,TOKEN:2d14,Gateway:0001000000000001
Timestamp:16:56:56.468991994, PUSH_DATA,TOKEN:1504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': '1504', 'tmst': 2422066789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1504', 'time': '16:56:56.468991994', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:56.903996467, PUSH_DATA,TOKEN:5f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBU05j', 'ulID': '5f63', 'tmst': 2422496604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f63', 'time': '16:56:56.903996467', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:57.411452054,PULL_RESP,TOKEN:2d15, Downlink:{'downlinkId': '2d15', 'uplinkId': '5f63', 'tmst': 2423496604, 'items': [{'phyPayload': 'YLEAAAIgAgAsSa1P', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:57.416058063,TX_ACK,TOKEN:2d15,Gateway:0001000000000001
Timestamp:16:57:01.518978118, PUSH_DATA,TOKEN:0216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '0216', 'tmst': 2427114841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0216', 'time': '16:57:01.518978118', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:02.029075145,PULL_RESP,TOKEN:2d16, Downlink:{'downlinkId': '2d16', 'uplinkId': '0216', 'tmst': 2429114841, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:02.033635854,TX_ACK,TOKEN:2d16,Gateway:0001000000000001
Timestamp:16:57:02.153940200, PUSH_DATA,TOKEN:239f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': '239f', 'tmst': 2427752013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '239f', 'time': '16:57:02.153940200', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:09.668985843, PUSH_DATA,TOKEN:66b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '66b9', 'tmst': 2435261656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66b9', 'time': '16:57:09.668985843', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:09.913984537, PUSH_DATA,TOKEN:a2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANGL9y', 'ulID': 'a2f1', 'tmst': 2435508086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f1', 'time': '16:57:09.913984537', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:12.938983678, PUSH_DATA,TOKEN:adb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': 'adb5', 'tmst': 2438538085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb5', 'time': '16:57:12.938983678', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:15.373807191, PUSH_DATA,TOKEN:ca20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'ca20', 'tmst': 2440968946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca20', 'time': '16:57:15.373807191', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:15.883384704,PULL_RESP,TOKEN:2d17, Downlink:{'downlinkId': '2d17', 'uplinkId': 'ca20', 'tmst': 2441968946, 'items': [{'phyPayload': 'YEEBAAIgAACX1SFP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:15.887998580,TX_ACK,TOKEN:2d17,Gateway:0001000000000001
Timestamp:16:57:16.068906545, PUSH_DATA,TOKEN:e141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': 'e141', 'tmst': 2441664463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e141', 'time': '16:57:16.068906545', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:16.488122940,PULL_RESP,TOKEN:2d18, Downlink:{'downlinkId': '2d18', 'uplinkId': 'e141', 'tmst': 2443664463, 'items': [{'phyPayload': 'YCUAAAIgAQCfh+qB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:16.492743492,TX_ACK,TOKEN:2d18,Gateway:0001000000000001
Timestamp:16:57:20.283889770, PUSH_DATA,TOKEN:7f30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '7f30', 'tmst': 2445880456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f30', 'time': '16:57:20.283889770', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:20.701828479,PULL_RESP,TOKEN:2d19, Downlink:{'downlinkId': '2d19', 'uplinkId': '7f30', 'tmst': 2446880456, 'items': [{'phyPayload': 'YJoAAAIgBACIyqMN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:20.706421613,TX_ACK,TOKEN:2d19,Gateway:0001000000000001
Timestamp:16:57:23.128890991, PUSH_DATA,TOKEN:92e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABimMlN', 'ulID': '92e7', 'tmst': 2448726561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e7', 'time': '16:57:23.128890991', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:23.703784704, PUSH_DATA,TOKEN:1c7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '1c7e', 'tmst': 2449295589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c7e', 'time': '16:57:23.703784704', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:25.463624954, PUSH_DATA,TOKEN:39b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '39b3', 'tmst': 2451058514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39b3', 'time': '16:57:25.463624954', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:27.088791131, PUSH_DATA,TOKEN:ba3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADF/1l9', 'ulID': 'ba3c', 'tmst': 2452680418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba3c', 'time': '16:57:27.088791131', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:27.783754110, PUSH_DATA,TOKEN:c9dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': 'c9dd', 'tmst': 2453383238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9dd', 'time': '16:57:27.783754110', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:28.232008934,PULL_RESP,TOKEN:2d1a, Downlink:{'downlinkId': '2d1a', 'uplinkId': 'c9dd', 'tmst': 2455383238, 'items': [{'phyPayload': 'YJcAAAIgAAAxYdBQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:28.236602783,TX_ACK,TOKEN:2d1a,Gateway:0001000000000001
Timestamp:16:57:29.178853750, PUSH_DATA,TOKEN:dbd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPvRp', 'ulID': 'dbd1', 'tmst': 2454772082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd1', 'time': '16:57:29.178853750', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:29.603760480, PUSH_DATA,TOKEN:6841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '6841', 'tmst': 2455199033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6841', 'time': '16:57:29.603760480', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:33.198729515, PUSH_DATA,TOKEN:8a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAChI4uV', 'ulID': '8a0a', 'tmst': 2458792055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0a', 'time': '16:57:33.198729515', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:33.263697624, PUSH_DATA,TOKEN:3237,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': '3237', 'tmst': 2458863483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3237', 'time': '16:57:33.263697624', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:34.438546895, PUSH_DATA,TOKEN:bfd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': 'bfd8', 'tmst': 2460039666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd8', 'time': '16:57:34.438546895', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:34.623523950, PUSH_DATA,TOKEN:6f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '6f8a', 'tmst': 2460216634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f8a', 'time': '16:57:34.623523950', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:35.063164949,PULL_RESP,TOKEN:2d1b, Downlink:{'downlinkId': '2d1b', 'uplinkId': '6f8a', 'tmst': 2461216634, 'items': [{'phyPayload': 'YCIBAAIgAgCM3f68', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:35.067769765,TX_ACK,TOKEN:2d1b,Gateway:0001000000000001
Timestamp:16:57:41.488675117, PUSH_DATA,TOKEN:cb77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'cb77', 'tmst': 2467081770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb77', 'time': '16:57:41.488675117', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:41.987546682,PULL_RESP,TOKEN:2d1c, Downlink:{'downlinkId': '2d1c', 'uplinkId': 'cb77', 'tmst': 2469081770, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:41.992223739,TX_ACK,TOKEN:2d1c,Gateway:0001000000000001
Timestamp:16:57:42.793776988, PUSH_DATA,TOKEN:805e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': '805e', 'tmst': 2468385356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805e', 'time': '16:57:42.793776988', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:49.278749465, PUSH_DATA,TOKEN:dca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjzIyA', 'ulID': 'dca0', 'tmst': 2474870414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dca0', 'time': '16:57:49.278749465', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:49.313842058, PUSH_DATA,TOKEN:d230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'd230', 'tmst': 2474911758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd230', 'time': '16:57:49.313842058', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:51.008894920, PUSH_DATA,TOKEN:f70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Iqs9', 'ulID': 'f70b', 'tmst': 2476603827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f70b', 'time': '16:57:51.008894920', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:57:51.422714233,PULL_RESP,TOKEN:2d1d, Downlink:{'downlinkId': '2d1d', 'uplinkId': 'f70b', 'tmst': 2477603827, 'items': [{'phyPayload': 'YDgBAAIgAgB49zyw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:57:51.427326440,TX_ACK,TOKEN:2d1d,Gateway:0001000000000001
Timestamp:16:57:54.018842935, PUSH_DATA,TOKEN:47ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': '47ac', 'tmst': 2479616830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ac', 'time': '16:57:54.018842935', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
