spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_50_log_N_ED_400
Timestamp:01:04:53.270552635, PUSH_DATA,TOKEN:0918,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '0918', 'tmst': 1634093737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0918', 'time': '01:04:53.270552635', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:54.075705766, PUSH_DATA,TOKEN:7322,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '7322', 'tmst': 1634905344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7322', 'time': '01:04:54.075705766', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:56.630660057, PUSH_DATA,TOKEN:7eda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '7eda', 'tmst': 1637457664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eda', 'time': '01:04:56.630660057', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:56.745695829, PUSH_DATA,TOKEN:780e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': '780e', 'tmst': 1637567289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780e', 'time': '01:04:56.745695829', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:57.082830667,PULL_RESP,TOKEN:39bf, Downlink:{'downlinkId': '39bf', 'uplinkId': '7eda', 'tmst': 1639457664, 'items': [{'phyPayload': 'YEUAAAIgAgCSzWLD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:57.087451934,TX_ACK,TOKEN:39bf,Gateway:0001000000000001
Timestamp:01:04:57.410843372, PUSH_DATA,TOKEN:1c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLEyHT', 'ulID': '1c4c', 'tmst': 1638232775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c4c', 'time': '01:04:57.410843372', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:58.365986824, PUSH_DATA,TOKEN:ca87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACY8Pfl', 'ulID': 'ca87', 'tmst': 1639192119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca87', 'time': '01:04:58.365986824', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:01.331141233, PUSH_DATA,TOKEN:a4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACE9Pq0', 'ulID': 'a4ad', 'tmst': 1642160690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ad', 'time': '01:05:01.331141233', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:04.536072015, PUSH_DATA,TOKEN:c641,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2QI3u', 'ulID': 'c641', 'tmst': 1645366486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c641', 'time': '01:05:04.536072015', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:04.550969123, PUSH_DATA,TOKEN:d3ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdzb8q', 'ulID': 'd3ff', 'tmst': 1645379543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3ff', 'time': '01:05:04.550969123', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:07.545815706, PUSH_DATA,TOKEN:25d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '25d9', 'tmst': 1648368851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25d9', 'time': '01:05:07.545815706', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:12.635837554, PUSH_DATA,TOKEN:2c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACEWChh', 'ulID': '2c24', 'tmst': 1653464260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c24', 'time': '01:05:12.635837554', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:15.830900907, PUSH_DATA,TOKEN:b7bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4C53L', 'ulID': 'b7bd', 'tmst': 1656660075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7bd', 'time': '01:05:15.830900907', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:16.325830459, PUSH_DATA,TOKEN:c9c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU+3Tc', 'ulID': 'c9c0', 'tmst': 1657150397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c0', 'time': '01:05:16.325830459', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:26.750825166, PUSH_DATA,TOKEN:e37e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EPd5', 'ulID': 'e37e', 'tmst': 1667573990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e37e', 'time': '01:05:26.750825166', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:27.735792160, PUSH_DATA,TOKEN:5803,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK36zz', 'ulID': '5803', 'tmst': 1668560413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5803', 'time': '01:05:27.735792160', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:28.560683250, PUSH_DATA,TOKEN:7074,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAigJ1C', 'ulID': '7074', 'tmst': 1669388550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7074', 'time': '01:05:28.560683250', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:29.905550479, PUSH_DATA,TOKEN:4f3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': '4f3a', 'tmst': 1670727939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f3a', 'time': '01:05:29.905550479', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:30.407881498,PULL_RESP,TOKEN:39c0, Downlink:{'downlinkId': '39c0', 'uplinkId': '4f3a', 'tmst': 1671727939, 'items': [{'phyPayload': 'YE0AAAIgAgBigQ6P', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:30.412590980,TX_ACK,TOKEN:39c0,Gateway:0001000000000001
Timestamp:01:05:30.810600996, PUSH_DATA,TOKEN:fbf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': 'fbf3', 'tmst': 1671640275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf3', 'time': '01:05:30.810600996', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:31.665555953, PUSH_DATA,TOKEN:e7c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': 'e7c1', 'tmst': 1672494786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c1', 'time': '01:05:31.665555953', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:32.250526905, PUSH_DATA,TOKEN:34ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '34ba', 'tmst': 1673074189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ba', 'time': '01:05:32.250526905', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:32.718405723,PULL_RESP,TOKEN:39c1, Downlink:{'downlinkId': '39c1', 'uplinkId': '34ba', 'tmst': 1675074189, 'items': [{'phyPayload': 'YFcAAAIgAgCjCQgD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:32.723010778,TX_ACK,TOKEN:39c1,Gateway:0001000000000001
Timestamp:01:05:34.195625543, PUSH_DATA,TOKEN:c030,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V2CS', 'ulID': 'c030', 'tmst': 1675016444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c030', 'time': '01:05:34.195625543', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:38.490766525, PUSH_DATA,TOKEN:d8e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': 'd8e5', 'tmst': 1679317284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e5', 'time': '01:05:38.490766525', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:40.695803642, PUSH_DATA,TOKEN:7c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pyaS', 'ulID': '7c35', 'tmst': 1681521154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c35', 'time': '01:05:40.695803642', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:41.025577783, PUSH_DATA,TOKEN:f2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABdRQPR', 'ulID': 'f2de', 'tmst': 1681846744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2de', 'time': '01:05:41.025577783', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:41.830487251, PUSH_DATA,TOKEN:f4c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCYVoz', 'ulID': 'f4c8', 'tmst': 1682653005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c8', 'time': '01:05:41.830487251', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:41.945490121, PUSH_DATA,TOKEN:1bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACrv+9l', 'ulID': '1bd7', 'tmst': 1682773548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd7', 'time': '01:05:41.945490121', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:45.630496501, PUSH_DATA,TOKEN:46a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': '46a5', 'tmst': 1686459936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46a5', 'time': '01:05:45.630496501', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:45.655594825, PUSH_DATA,TOKEN:389e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': '389e', 'tmst': 1686479080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '389e', 'time': '01:05:45.655594825', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:47.370594501, PUSH_DATA,TOKEN:a8a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dPfv', 'ulID': 'a8a8', 'tmst': 1688197207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a8', 'time': '01:05:47.370594501', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:49.545536994, PUSH_DATA,TOKEN:e20d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': 'e20d', 'tmst': 1690368667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e20d', 'time': '01:05:49.545536994', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:49.985314607,PULL_RESP,TOKEN:39c2, Downlink:{'downlinkId': '39c2', 'uplinkId': 'e20d', 'tmst': 1692368667, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:49.989997863,TX_ACK,TOKEN:39c2,Gateway:0001000000000001
Timestamp:01:05:54.270447015, PUSH_DATA,TOKEN:ebc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': 'ebc9', 'tmst': 1695091579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebc9', 'time': '01:05:54.270447015', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.405335426, PUSH_DATA,TOKEN:ce20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': 'ce20', 'tmst': 1695230504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce20', 'time': '01:05:54.405335426', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.760286808, PUSH_DATA,TOKEN:848e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': '848e', 'tmst': 1695585642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '848e', 'time': '01:05:54.760286808', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:56.285162687, PUSH_DATA,TOKEN:505c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '505c', 'tmst': 1697113252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '505c', 'time': '01:05:56.285162687', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:57.280079841, PUSH_DATA,TOKEN:7359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '7359', 'tmst': 1698108296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7359', 'time': '01:05:57.280079841', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:58.325074434, PUSH_DATA,TOKEN:4df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '4df0', 'tmst': 1699147664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df0', 'time': '01:05:58.325074434', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:00.340189933, PUSH_DATA,TOKEN:2380,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': '2380', 'tmst': 1701163004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2380', 'time': '01:06:00.340189933', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:01.185271501, PUSH_DATA,TOKEN:4117,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqGBSo', 'ulID': '4117', 'tmst': 1702013056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4117', 'time': '01:06:01.185271501', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:03.610221624, PUSH_DATA,TOKEN:485c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Q6WL', 'ulID': '485c', 'tmst': 1704432556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '485c', 'time': '01:06:03.610221624', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:04.041945219,PULL_RESP,TOKEN:39c3, Downlink:{'downlinkId': '39c3', 'uplinkId': '485c', 'tmst': 1705432556, 'items': [{'phyPayload': 'YEoAAAIgAwDyZyWi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:04.046555995,TX_ACK,TOKEN:39c3,Gateway:0001000000000001
Timestamp:01:06:06.415163755, PUSH_DATA,TOKEN:ee8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'ee8e', 'tmst': 1707236558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee8e', 'time': '01:06:06.415163755', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:06.610198020, PUSH_DATA,TOKEN:0127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': '0127', 'tmst': 1707433645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0127', 'time': '01:06:06.610198020', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
