spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_400
Timestamp:06:17:23.772109031, PUSH_DATA,TOKEN:7eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '7eea', 'tmst': 3995117204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eea', 'time': '06:17:23.772109031', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:25.807149171, PUSH_DATA,TOKEN:2158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '2158', 'tmst': 3997156098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2158', 'time': '06:17:25.807149171', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:26.192187547, PUSH_DATA,TOKEN:fb02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9qrfo', 'ulID': 'fb02', 'tmst': 3997533155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb02', 'time': '06:17:26.192187547', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:26.627278804, PUSH_DATA,TOKEN:b0f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': 'b0f2', 'tmst': 3997971975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f2', 'time': '06:17:26.627278804', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:26.633140325,PULL_RESP,TOKEN:1369, Downlink:{'downlinkId': '1369', 'uplinkId': 'fb02', 'tmst': 3999533155, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:17:26.637781381,TX_ACK,TOKEN:1369,Gateway:0001000000000001
Timestamp:06:17:27.842429161, PUSH_DATA,TOKEN:9c6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '9c6f', 'tmst': 3999192273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c6f', 'time': '06:17:27.842429161', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:33.857596158, PUSH_DATA,TOKEN:6abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '6abb', 'tmst': 4005203128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6abb', 'time': '06:17:33.857596158', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:35.232585430, PUSH_DATA,TOKEN:9943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sEl6', 'ulID': '9943', 'tmst': 4006574832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9943', 'time': '06:17:35.232585430', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:39.057557106, PUSH_DATA,TOKEN:1729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZOflZ', 'ulID': '1729', 'tmst': 4010405469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1729', 'time': '06:17:39.057557106', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:39.272439718, PUSH_DATA,TOKEN:3103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9v6OS', 'ulID': '3103', 'tmst': 4010620860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3103', 'time': '06:17:39.272439718', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:39.479324102,PULL_RESP,TOKEN:136a, Downlink:{'downlinkId': '136a', 'uplinkId': '1729', 'tmst': 4012405469, 'items': [{'phyPayload': 'YAoBAAIgAACQSf2Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:17:39.483945846,TX_ACK,TOKEN:136a,Gateway:0001000000000001
Timestamp:06:17:39.947237253, PUSH_DATA,TOKEN:607c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': '607c', 'tmst': 4011287237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607c', 'time': '06:17:39.947237253', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:40.062213659, PUSH_DATA,TOKEN:3664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': '3664', 'tmst': 4011403667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3664', 'time': '06:17:40.062213659', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:40.357186794, PUSH_DATA,TOKEN:6eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQsLfr', 'ulID': '6eba', 'tmst': 4011697521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eba', 'time': '06:17:40.357186794', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:42.342365264, PUSH_DATA,TOKEN:0a25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '0a25', 'tmst': 4013682417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a25', 'time': '06:17:42.342365264', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:42.765972614,PULL_RESP,TOKEN:136b, Downlink:{'downlinkId': '136b', 'uplinkId': '0a25', 'tmst': 4014682417, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:17:42.770567178,TX_ACK,TOKEN:136b,Gateway:0001000000000001
Timestamp:06:17:44.062079191, PUSH_DATA,TOKEN:bbfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': 'bbfc', 'tmst': 4015409044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbfc', 'time': '06:17:44.062079191', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:46.687078952, PUSH_DATA,TOKEN:7bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '7bb6', 'tmst': 4018027779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bb6', 'time': '06:17:46.687078952', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:49.612249374, PUSH_DATA,TOKEN:fe2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'fe2b', 'tmst': 4020956074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2b', 'time': '06:17:49.612249374', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:50.577394008, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': 'a89a', 'tmst': 4021927429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a89a', 'time': '06:17:50.577394008', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:51.242488861, PUSH_DATA,TOKEN:9af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '9af2', 'tmst': 4022584207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9af2', 'time': '06:17:51.242488861', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:51.705055952,PULL_RESP,TOKEN:136c, Downlink:{'downlinkId': '136c', 'uplinkId': '9af2', 'tmst': 4024584207, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:17:51.709657907,TX_ACK,TOKEN:136c,Gateway:0001000000000001
Timestamp:06:17:52.767596721, PUSH_DATA,TOKEN:8f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '8f05', 'tmst': 4024110220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f05', 'time': '06:17:52.767596721', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:55.412536144, PUSH_DATA,TOKEN:48c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '48c5', 'tmst': 4026756765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c5', 'time': '06:17:55.412536144', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:17:55.923844337,PULL_RESP,TOKEN:136d, Downlink:{'downlinkId': '136d', 'uplinkId': '48c5', 'tmst': 4027756765, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:17:55.928440332,TX_ACK,TOKEN:136d,Gateway:0001000000000001
Timestamp:06:17:56.077521800, PUSH_DATA,TOKEN:5279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': '5279', 'tmst': 4027422109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5279', 'time': '06:17:56.077521800', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:00.132490158, PUSH_DATA,TOKEN:c8b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': 'c8b3', 'tmst': 4031475566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b3', 'time': '06:18:00.132490158', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:03.237574815, PUSH_DATA,TOKEN:f6fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': 'f6fe', 'tmst': 4034583873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6fe', 'time': '06:18:03.237574815', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:03.652842283,PULL_RESP,TOKEN:136e, Downlink:{'downlinkId': '136e', 'uplinkId': 'f6fe', 'tmst': 4036583873, 'items': [{'phyPayload': 'YD8AAAIgAABGp7Dw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:18:03.657454013,TX_ACK,TOKEN:136e,Gateway:0001000000000001
Timestamp:06:18:03.772644519, PUSH_DATA,TOKEN:1764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': '1764', 'tmst': 4035122319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1764', 'time': '06:18:03.772644519', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:07.727697134, PUSH_DATA,TOKEN:895d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '895d', 'tmst': 4039072437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '895d', 'time': '06:18:07.727697134', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:08.169822454,PULL_RESP,TOKEN:136f, Downlink:{'downlinkId': '136f', 'uplinkId': '895d', 'tmst': 4040072437, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:18:08.174433469,TX_ACK,TOKEN:136f,Gateway:0001000000000001
Timestamp:06:18:10.992791175, PUSH_DATA,TOKEN:f264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4UBOe', 'ulID': 'f264', 'tmst': 4042340283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f264', 'time': '06:18:10.992791175', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:14.592891931, PUSH_DATA,TOKEN:60fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/rur', 'ulID': '60fb', 'tmst': 4045933910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60fb', 'time': '06:18:14.592891931', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:14.997763156, PUSH_DATA,TOKEN:645e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADszDO0', 'ulID': '645e', 'tmst': 4046345492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '645e', 'time': '06:18:14.997763156', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:15.498524427,PULL_RESP,TOKEN:1370, Downlink:{'downlinkId': '1370', 'uplinkId': '645e', 'tmst': 4048345492, 'items': [{'phyPayload': 'YJUAAAIgAQBEBnn1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:18:15.503169059,TX_ACK,TOKEN:1370,Gateway:0001000000000001
Timestamp:06:18:18.492724895, PUSH_DATA,TOKEN:f9c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': 'f9c1', 'tmst': 4049835915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c1', 'time': '06:18:18.492724895', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:18.557713508, PUSH_DATA,TOKEN:ff88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': 'ff88', 'tmst': 4049904070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff88', 'time': '06:18:18.557713508', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:19.352636575, PUSH_DATA,TOKEN:c6ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': 'c6ac', 'tmst': 4050698582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ac', 'time': '06:18:19.352636575', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:20.947498083, PUSH_DATA,TOKEN:b10e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': 'b10e', 'tmst': 4052291964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10e', 'time': '06:18:20.947498083', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:21.122483730, PUSH_DATA,TOKEN:7104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': '7104', 'tmst': 4052471910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7104', 'time': '06:18:21.122483730', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:21.247513055, PUSH_DATA,TOKEN:883a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACczJDE', 'ulID': '883a', 'tmst': 4052594283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '883a', 'time': '06:18:21.247513055', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:24.202444314, PUSH_DATA,TOKEN:b77e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': 'b77e', 'tmst': 4055544091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b77e', 'time': '06:18:24.202444314', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:25.017461538, PUSH_DATA,TOKEN:38ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': '38ce', 'tmst': 4056364742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ce', 'time': '06:18:25.017461538', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:25.702398777, PUSH_DATA,TOKEN:e2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWA7wK', 'ulID': 'e2f1', 'tmst': 4057048718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2f1', 'time': '06:18:25.702398777', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:26.807482004, PUSH_DATA,TOKEN:ef6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQT6DM', 'ulID': 'ef6b', 'tmst': 4058156145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6b', 'time': '06:18:26.807482004', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:18:27.248933553,PULL_RESP,TOKEN:1371, Downlink:{'downlinkId': '1371', 'uplinkId': 'ef6b', 'tmst': 4059156145, 'items': [{'phyPayload': 'YC4BAAIgAwDuT3Ao', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
