spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_50_log_N_ED_400
Timestamp:23:35:05.517549037, PUSH_DATA,TOKEN:9633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': '9633', 'tmst': 2333004799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9633', 'time': '23:35:05.517549037', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:06.381993532, PUSH_DATA,TOKEN:0b52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLW9z', 'ulID': '0b52', 'tmst': 2333869767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b52', 'time': '23:35:06.381993532', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:11.482297658, PUSH_DATA,TOKEN:10ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': '10ba', 'tmst': 2338975775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10ba', 'time': '23:35:11.482297658', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:11.627322673, PUSH_DATA,TOKEN:fbbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Na46', 'ulID': 'fbbf', 'tmst': 2339121701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbbf', 'time': '23:35:11.627322673', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:11.953119277,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': '10ba', 'tmst': 2339975775, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:11.957730770,TX_ACK,TOKEN:0128,Gateway:0001000000000002
Timestamp:23:35:12.797222852, PUSH_DATA,TOKEN:d1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': 'd1f4', 'tmst': 2340284836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f4', 'time': '23:35:12.797222852', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:15.942337036, PUSH_DATA,TOKEN:b204,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACMXLMZ', 'ulID': 'b204', 'tmst': 2343428518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b204', 'time': '23:35:15.942337036', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.287434816, PUSH_DATA,TOKEN:5401,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '5401', 'tmst': 2343782397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5401', 'time': '23:35:16.287434816', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.292736768, PUSH_DATA,TOKEN:fd76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': 'fd76', 'tmst': 2343782222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd76', 'time': '23:35:16.292736768', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.437682390, PUSH_DATA,TOKEN:a504,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': 'a504', 'tmst': 2343928267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a504', 'time': '23:35:16.437682390', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.442618846, PUSH_DATA,TOKEN:9e5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '9e5c', 'tmst': 2343928416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e5c', 'time': '23:35:16.442618846', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:16.776512145,PULL_RESP,TOKEN:0d2b, Downlink:{'downlinkId': '0d2b', 'uplinkId': 'fd76', 'tmst': 2345782222, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:16.781113386,TX_ACK,TOKEN:0d2b,Gateway:0001000000000001
Timestamp:23:35:17.032523155, PUSH_DATA,TOKEN:ce88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': 'ce88', 'tmst': 2344521656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce88', 'time': '23:35:17.032523155', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:20.587461709, PUSH_DATA,TOKEN:bc3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeP/Ld', 'ulID': 'bc3d', 'tmst': 2348076183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc3d', 'time': '23:35:20.587461709', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:21.096117258,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': 'bc3d', 'tmst': 2349076183, 'items': [{'phyPayload': 'YGcBAAIgBQBNPsXA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:21.100725173,TX_ACK,TOKEN:0129,Gateway:0001000000000002
Timestamp:23:35:21.837594509, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': 'b7f4', 'tmst': 2349331465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f4', 'time': '23:35:21.837594509', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:21.982720613, PUSH_DATA,TOKEN:df5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUjc7K', 'ulID': 'df5e', 'tmst': 2349468839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5e', 'time': '23:35:21.982720613', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:25.367843151, PUSH_DATA,TOKEN:6707,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': '6707', 'tmst': 2352852914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6707', 'time': '23:35:25.367843151', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:25.522987842, PUSH_DATA,TOKEN:8877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': '8877', 'tmst': 2353011279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8877', 'time': '23:35:25.522987842', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:26.348033428, PUSH_DATA,TOKEN:c183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'c183', 'tmst': 2353842348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c183', 'time': '23:35:26.348033428', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:26.353240489, PUSH_DATA,TOKEN:3693,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '3693', 'tmst': 2353842580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3693', 'time': '23:35:26.353240489', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:26.608029127, PUSH_DATA,TOKEN:77ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': '77ca', 'tmst': 2354100110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77ca', 'time': '23:35:26.608029127', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:26.815600872,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': '3693', 'tmst': 2355842580, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:26.820257186,TX_ACK,TOKEN:012a,Gateway:0001000000000002
Timestamp:23:35:26.933243989, PUSH_DATA,TOKEN:ce00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': 'ce00', 'tmst': 2354423535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce00', 'time': '23:35:26.933243989', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:27.424286127,PULL_RESP,TOKEN:0d2c, Downlink:{'downlinkId': '0d2c', 'uplinkId': 'ce00', 'tmst': 2355423535, 'items': [{'phyPayload': 'YEgAAAIgBAA2emx/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:27.428897857,TX_ACK,TOKEN:0d2c,Gateway:0001000000000001
Timestamp:23:35:28.628076314, PUSH_DATA,TOKEN:2bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '2bcb', 'tmst': 2356120856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bcb', 'time': '23:35:28.628076314', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:29.083272457, PUSH_DATA,TOKEN:d015,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': 'd015', 'tmst': 2356574613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd015', 'time': '23:35:29.083272457', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:29.878334522, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCJHh', 'ulID': '2d9e', 'tmst': 2357363703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9e', 'time': '23:35:29.878334522', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:32.712909221, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FVIv', 'ulID': '9e5f', 'tmst': 2360203277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e5f', 'time': '23:35:32.712909221', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:32.715742588, PUSH_DATA,TOKEN:035a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FVIv', 'ulID': '035a', 'tmst': 2360203095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '035a', 'time': '23:35:32.715742588', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:32.970309257, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '9dba', 'tmst': 2360455546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dba', 'time': '23:35:32.970309257', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:33.225372076, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': '4e7c', 'tmst': 2360718964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e7c', 'time': '23:35:33.225372076', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.080378770, PUSH_DATA,TOKEN:18b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '18b5', 'tmst': 2364573980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b5', 'time': '23:35:37.080378770', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.095422506, PUSH_DATA,TOKEN:83a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADMmxdN', 'ulID': '83a0', 'tmst': 2364586645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83a0', 'time': '23:35:37.095422506', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.440300464, PUSH_DATA,TOKEN:2363,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '2363', 'tmst': 2364928808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2363', 'time': '23:35:37.440300464', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.802752733, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': 'd89a', 'tmst': 2365288410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89a', 'time': '23:35:37.802752733', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.865137815, PUSH_DATA,TOKEN:2d84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': '2d84', 'tmst': 2365354126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d84', 'time': '23:35:37.865137815', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.867784500, PUSH_DATA,TOKEN:c4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': 'c4fb', 'tmst': 2365354230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4fb', 'time': '23:35:37.867784500', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.274641990,PULL_RESP,TOKEN:0d2d, Downlink:{'downlinkId': '0d2d', 'uplinkId': 'd89a', 'tmst': 2366288410, 'items': [{'phyPayload': 'YCgAAAIgBgCSOlEJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:38.279257059,TX_ACK,TOKEN:0d2d,Gateway:0001000000000001
Timestamp:23:35:39.982658386, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/v1gp', 'ulID': 'c7fb', 'tmst': 2367472334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7fb', 'time': '23:35:39.982658386', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.094705104, PUSH_DATA,TOKEN:35af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '35af', 'tmst': 2368585487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35af', 'time': '23:35:41.094705104', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.099726915, PUSH_DATA,TOKEN:4c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '4c38', 'tmst': 2368585386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c38', 'time': '23:35:41.099726915', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.979771852, PUSH_DATA,TOKEN:09e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': '09e9', 'tmst': 2369470608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09e9', 'time': '23:35:41.979771852', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.244722604, PUSH_DATA,TOKEN:f257,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB75Xzu', 'ulID': 'f257', 'tmst': 2371734645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f257', 'time': '23:35:44.244722604', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.424503803, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '0de9', 'tmst': 2375914695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '23:35:48.424503803', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.789753913, PUSH_DATA,TOKEN:ab3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTZwBC', 'ulID': 'ab3a', 'tmst': 2376274866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab3a', 'time': '23:35:48.789753913', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
