spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_100_log_N_ED_400
Timestamp:02:06:49.740208148,PULL_RESP,TOKEN:1599, Downlink:{'downlinkId': '1599', 'uplinkId': '9711', 'tmst': 556507429, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:06:49.744795322,TX_ACK,TOKEN:1599,Gateway:0001000000000001
Timestamp:02:06:49.848862648, PUSH_DATA,TOKEN:6f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': '6f3a', 'tmst': 555049305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f3a', 'time': '02:06:49.848862648', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:50.344031810,PULL_RESP,TOKEN:01f9, Downlink:{'downlinkId': '01f9', 'uplinkId': '6f3a', 'tmst': 556049305, 'items': [{'phyPayload': 'YCABAAIgBwCJ0fF4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:06:50.348713874,TX_ACK,TOKEN:01f9,Gateway:0001000000000002
Timestamp:02:06:50.866686105, PUSH_DATA,TOKEN:6567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': '6567', 'tmst': 556071445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6567', 'time': '02:06:50.866686105', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:51.281674623, PUSH_DATA,TOKEN:e32f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5thpq', 'ulID': 'e32f', 'tmst': 556486458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32f', 'time': '02:06:51.281674623', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:51.853913307, PUSH_DATA,TOKEN:8141,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': '8141', 'tmst': 557059195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8141', 'time': '02:06:51.853913307', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:54.376567602, PUSH_DATA,TOKEN:9f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': '9f03', 'tmst': 559582049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f03', 'time': '02:06:54.376567602', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:54.864070177,PULL_RESP,TOKEN:159a, Downlink:{'downlinkId': '159a', 'uplinkId': '9f03', 'tmst': 560582049, 'items': [{'phyPayload': 'YAYBAAIgBAAZtbDn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:06:54.868713617,TX_ACK,TOKEN:159a,Gateway:0001000000000001
Timestamp:02:06:56.168938875, PUSH_DATA,TOKEN:4ff2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fAHB', 'ulID': '4ff2', 'tmst': 561374964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff2', 'time': '02:06:56.168938875', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:56.523864030, PUSH_DATA,TOKEN:fe6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUTpqZ', 'ulID': 'fe6a', 'tmst': 561730146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe6a', 'time': '02:06:56.523864030', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:56.672209024,PULL_RESP,TOKEN:01fa, Downlink:{'downlinkId': '01fa', 'uplinkId': '4ff2', 'tmst': 563374964, 'items': [{'phyPayload': 'YB4BAAIgAwDg3/WR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:06:56.676803350,TX_ACK,TOKEN:01fa,Gateway:0001000000000002
Timestamp:02:06:57.408891439, PUSH_DATA,TOKEN:112d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': '112d', 'tmst': 562612669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '112d', 'time': '02:06:57.408891439', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:06:57.931603670, PUSH_DATA,TOKEN:f6cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': 'f6cb', 'tmst': 563131001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6cb', 'time': '02:06:57.931603670', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:02.166753292, PUSH_DATA,TOKEN:5b9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBjxi3', 'ulID': '5b9e', 'tmst': 567374291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b9e', 'time': '02:07:02.166753292', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:02.173749923, PUSH_DATA,TOKEN:d471,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBjxi3', 'ulID': 'd471', 'tmst': 567374379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd471', 'time': '02:07:02.173749923', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:02.600737571,PULL_RESP,TOKEN:159b, Downlink:{'downlinkId': '159b', 'uplinkId': '5b9e', 'tmst': 569374291, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:02.605358600,TX_ACK,TOKEN:159b,Gateway:0001000000000001
Timestamp:02:07:03.268619537, PUSH_DATA,TOKEN:3d6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': '3d6b', 'tmst': 568476115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d6b', 'time': '02:07:03.268619537', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:05.323580741, PUSH_DATA,TOKEN:faf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAClxayC', 'ulID': 'faf1', 'tmst': 570528765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faf1', 'time': '02:07:05.323580741', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:05.818186998,PULL_RESP,TOKEN:01fb, Downlink:{'downlinkId': '01fb', 'uplinkId': 'faf1', 'tmst': 571528765, 'items': [{'phyPayload': 'YAABAAIgAgBKzGe6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:05.822778224,TX_ACK,TOKEN:01fb,Gateway:0001000000000002
Timestamp:02:07:06.828535556, PUSH_DATA,TOKEN:165f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADL6kIA', 'ulID': '165f', 'tmst': 572035598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '165f', 'time': '02:07:06.828535556', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:06.833661317, PUSH_DATA,TOKEN:59fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADL6kIA', 'ulID': '59fa', 'tmst': 572035674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59fa', 'time': '02:07:06.833661317', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:06.848435878, PUSH_DATA,TOKEN:8eda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': '8eda', 'tmst': 572054855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eda', 'time': '02:07:06.848435878', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:07.328339576,PULL_RESP,TOKEN:159c, Downlink:{'downlinkId': '159c', 'uplinkId': '8eda', 'tmst': 573054855, 'items': [{'phyPayload': 'YNkAAAIgAwDUWyWU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:07.332920312,TX_ACK,TOKEN:159c,Gateway:0001000000000001
Timestamp:02:07:07.833283185, PUSH_DATA,TOKEN:3b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': '3b4d', 'tmst': 573040531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4d', 'time': '02:07:07.833283185', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:07.838643312, PUSH_DATA,TOKEN:a1da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': 'a1da', 'tmst': 573040462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1da', 'time': '02:07:07.838643312', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:08.329141616,PULL_RESP,TOKEN:01fc, Downlink:{'downlinkId': '01fc', 'uplinkId': 'a1da', 'tmst': 575040462, 'items': [{'phyPayload': 'YOcAAAIgAgDOscPm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:08.335037946,TX_ACK,TOKEN:01fc,Gateway:0001000000000002
Timestamp:02:07:09.328159570, PUSH_DATA,TOKEN:50f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACX5k9N', 'ulID': '50f0', 'tmst': 574536828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f0', 'time': '02:07:09.328159570', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:11.543077230, PUSH_DATA,TOKEN:5ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA73fOS', 'ulID': '5ade', 'tmst': 576748222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ade', 'time': '02:07:11.543077230', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:11.633429050, PUSH_DATA,TOKEN:7c50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRUDKt', 'ulID': '7c50', 'tmst': 576839704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c50', 'time': '02:07:11.633429050', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:11.638707637, PUSH_DATA,TOKEN:a949,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRUDKt', 'ulID': 'a949', 'tmst': 576839629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a949', 'time': '02:07:11.638707637', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:11.868594408, PUSH_DATA,TOKEN:7804,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': '7804', 'tmst': 577074422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7804', 'time': '02:07:11.868594408', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:12.044412374,PULL_RESP,TOKEN:159d, Downlink:{'downlinkId': '159d', 'uplinkId': '5ade', 'tmst': 577748222, 'items': [{'phyPayload': 'YIcBAAIgBwBiXfM4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:12.049027681,TX_ACK,TOKEN:159d,Gateway:0001000000000001
Timestamp:02:07:12.049145221,PULL_RESP,TOKEN:01fd, Downlink:{'downlinkId': '01fd', 'uplinkId': '7c50', 'tmst': 577839704, 'items': [{'phyPayload': 'YBEAAAIgBQDdRcyv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:12.053724050,TX_ACK,TOKEN:01fd,Gateway:0001000000000002
Timestamp:02:07:12.973528623, PUSH_DATA,TOKEN:e74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': 'e74c', 'tmst': 578176851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74c', 'time': '02:07:12.973528623', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:12.979132413, PUSH_DATA,TOKEN:7624,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '7624', 'tmst': 578176673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7624', 'time': '02:07:12.979132413', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:13.148454666, PUSH_DATA,TOKEN:b7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbA3C', 'ulID': 'b7f8', 'tmst': 578350954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f8', 'time': '02:07:13.148454666', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:13.213933706, PUSH_DATA,TOKEN:00b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+qTeu', 'ulID': '00b1', 'tmst': 578419614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00b1', 'time': '02:07:13.213933706', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:14.338922023, PUSH_DATA,TOKEN:ea17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPfoU', 'ulID': 'ea17', 'tmst': 579544325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea17', 'time': '02:07:14.338922023', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:14.523838281, PUSH_DATA,TOKEN:1043,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2H9l', 'ulID': '1043', 'tmst': 579727710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1043', 'time': '02:07:14.523838281', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:18.793774604, PUSH_DATA,TOKEN:273d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeyABv', 'ulID': '273d', 'tmst': 583997518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '273d', 'time': '02:07:18.793774604', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:19.488663911, PUSH_DATA,TOKEN:aef4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmCYf5', 'ulID': 'aef4', 'tmst': 584695612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aef4', 'time': '02:07:19.488663911', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:19.984924316,PULL_RESP,TOKEN:01fe, Downlink:{'downlinkId': '01fe', 'uplinkId': 'aef4', 'tmst': 586695612, 'items': [{'phyPayload': 'YLgAAAIgAgDKpJv9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:19.989566564,TX_ACK,TOKEN:01fe,Gateway:0001000000000002
Timestamp:02:07:23.283598184, PUSH_DATA,TOKEN:d208,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': 'd208', 'tmst': 588489407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd208', 'time': '02:07:23.283598184', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:24.718529224, PUSH_DATA,TOKEN:597b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': '597b', 'tmst': 589922528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '597b', 'time': '02:07:24.718529224', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:28.048447370, PUSH_DATA,TOKEN:7f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '7f38', 'tmst': 593254537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f38', 'time': '02:07:28.048447370', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:28.053363323, PUSH_DATA,TOKEN:1df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '1df5', 'tmst': 593254449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1df5', 'time': '02:07:28.053363323', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:28.143367052, PUSH_DATA,TOKEN:5cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '5cd4', 'tmst': 593350598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cd4', 'time': '02:07:28.143367052', 'rssi': -81, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
