spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_400
Timestamp:00:10:29.707777500,TX_ACK,TOKEN:00fd,Gateway:0001000000000003
Timestamp:00:10:30.294405698, PUSH_DATA,TOKEN:40d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHjd9c', 'ulID': '40d6', 'tmst': 3456479753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40d6', 'time': '00:10:30.294405698', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:30.297225475, PUSH_DATA,TOKEN:f9f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHjd9c', 'ulID': 'f9f9', 'tmst': 3456479602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f9', 'time': '00:10:30.297225475', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:30.709974527,PULL_RESP,TOKEN:02a0, Downlink:{'downlinkId': '02a0', 'uplinkId': '40d6', 'tmst': 3458479753, 'items': [{'phyPayload': 'YIYAAAIgBwD6LUcn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:30.714643239,TX_ACK,TOKEN:02a0,Gateway:0001000000000002
Timestamp:00:10:30.942464590, PUSH_DATA,TOKEN:18b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': '18b0', 'tmst': 3457124936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b0', 'time': '00:10:30.942464590', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:30.944927453, PUSH_DATA,TOKEN:de9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': 'de9d', 'tmst': 3457125007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9d', 'time': '00:10:30.944927453', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:30.949581146, PUSH_DATA,TOKEN:ae81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': 'ae81', 'tmst': 3457130629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae81', 'time': '00:10:30.949581146', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:30.952059745, PUSH_DATA,TOKEN:fb1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': 'fb1d', 'tmst': 3457130580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb1d', 'time': '00:10:30.952059745', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:31.412829399,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': 'ae81', 'tmst': 3458130629, 'items': [{'phyPayload': 'YD4BAAIgAgCJqQeD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:31.417548656,TX_ACK,TOKEN:02a1,Gateway:0001000000000002
Timestamp:00:10:32.312316656, PUSH_DATA,TOKEN:ad6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': 'ad6b', 'tmst': 3458494366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad6b', 'time': '00:10:32.312316656', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:32.877411365, PUSH_DATA,TOKEN:7288,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABym1nT', 'ulID': '7288', 'tmst': 3459055352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7288', 'time': '00:10:32.877411365', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:33.620073795, PUSH_DATA,TOKEN:1dc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': '1dc0', 'tmst': 3459806428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dc0', 'time': '00:10:33.620073795', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:33.622469663, PUSH_DATA,TOKEN:d68e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': 'd68e', 'tmst': 3459806376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd68e', 'time': '00:10:33.622469663', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:33.627249717, PUSH_DATA,TOKEN:fa10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': 'fa10', 'tmst': 3459806317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa10', 'time': '00:10:33.627249717', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:33.854145526, PUSH_DATA,TOKEN:1eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '1eac', 'tmst': 3460038487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eac', 'time': '00:10:33.854145526', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:33.861755132, PUSH_DATA,TOKEN:fdbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': 'fdbf', 'tmst': 3460038581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdbf', 'time': '00:10:33.861755132', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:33.987271070, PUSH_DATA,TOKEN:6edf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQUtx8', 'ulID': '6edf', 'tmst': 3460167173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6edf', 'time': '00:10:33.987271070', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:34.061829090,PULL_RESP,TOKEN:08af, Downlink:{'downlinkId': '08af', 'uplinkId': 'fa10', 'tmst': 3460806317, 'items': [{'phyPayload': 'YL8AAAIgAgDRU+QM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:34.066410064,TX_ACK,TOKEN:08af,Gateway:0001000000000001
Timestamp:00:10:34.296632051, PUSH_DATA,TOKEN:0dce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '0dce', 'tmst': 3460481324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dce', 'time': '00:10:34.296632051', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:34.302259445, PUSH_DATA,TOKEN:0a06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '0a06', 'tmst': 3460481490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a06', 'time': '00:10:34.302259445', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:34.303237676,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': 'fdbf', 'tmst': 3461038581, 'items': [{'phyPayload': 'YIgBAAIgBwAu76a0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:34.310301780,TX_ACK,TOKEN:00fe,Gateway:0001000000000003
Timestamp:00:10:41.346865177, PUSH_DATA,TOKEN:5888,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': '5888', 'tmst': 3467531275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5888', 'time': '00:10:41.346865177', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:41.349367618, PUSH_DATA,TOKEN:9676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': '9676', 'tmst': 3467531348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9676', 'time': '00:10:41.349367618', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:41.731287717, PUSH_DATA,TOKEN:486c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '486c', 'tmst': 3467917357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '486c', 'time': '00:10:41.731287717', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:41.736340045, PUSH_DATA,TOKEN:0442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '0442', 'tmst': 3467917440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0442', 'time': '00:10:41.736340045', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:41.756119012,PULL_RESP,TOKEN:08b0, Downlink:{'downlinkId': '08b0', 'uplinkId': '9676', 'tmst': 3469531348, 'items': [{'phyPayload': 'YIwBAAIgAQAwhpA0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:41.760791301,TX_ACK,TOKEN:08b0,Gateway:0001000000000001
Timestamp:00:10:41.846259593, PUSH_DATA,TOKEN:7c22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABB+Ck7', 'ulID': '7c22', 'tmst': 3468029195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c22', 'time': '00:10:41.846259593', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:41.851259231, PUSH_DATA,TOKEN:ee79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABB+Ck7', 'ulID': 'ee79', 'tmst': 3468029273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee79', 'time': '00:10:41.851259231', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:42.158965349,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': '486c', 'tmst': 3469917357, 'items': [{'phyPayload': 'YDQAAAIgBQB6UjuI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:42.163622617,TX_ACK,TOKEN:00ff,Gateway:0001000000000003
Timestamp:00:10:42.259736776,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': '7c22', 'tmst': 3469029195, 'items': [{'phyPayload': 'YCoBAAIgBADABojE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:42.264365196,TX_ACK,TOKEN:0100,Gateway:0001000000000003
Timestamp:00:10:42.496145963, PUSH_DATA,TOKEN:e25c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': 'e25c', 'tmst': 3468680862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e25c', 'time': '00:10:42.496145963', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:42.501202583, PUSH_DATA,TOKEN:5970,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '5970', 'tmst': 3468681003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5970', 'time': '00:10:42.501202583', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:42.964118957,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': 'e25c', 'tmst': 3470680862, 'items': [{'phyPayload': 'YBgAAAIgBABPnugX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:42.968699455,TX_ACK,TOKEN:02a2,Gateway:0001000000000002
Timestamp:00:10:43.221157550, PUSH_DATA,TOKEN:9066,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMK4ZB', 'ulID': '9066', 'tmst': 3469404063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9066', 'time': '00:10:43.221157550', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:46.235965728, PUSH_DATA,TOKEN:6c06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '6c06', 'tmst': 3472418597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c06', 'time': '00:10:46.235965728', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:46.681770563,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': '6c06', 'tmst': 3473418597, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:46.686533451,TX_ACK,TOKEN:02a3,Gateway:0001000000000002
Timestamp:00:10:48.176972389, PUSH_DATA,TOKEN:c9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB30XC5', 'ulID': 'c9fc', 'tmst': 3474360585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9fc', 'time': '00:10:48.176972389', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:49.741937637, PUSH_DATA,TOKEN:b829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': 'b829', 'tmst': 3475928410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b829', 'time': '00:10:49.741937637', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:49.750789165, PUSH_DATA,TOKEN:e9ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': 'e9ce', 'tmst': 3475928340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9ce', 'time': '00:10:49.750789165', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:49.876913785, PUSH_DATA,TOKEN:3642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': '3642', 'tmst': 3476058243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3642', 'time': '00:10:49.876913785', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:50.196082115,PULL_RESP,TOKEN:08b1, Downlink:{'downlinkId': '08b1', 'uplinkId': 'b829', 'tmst': 3476928410, 'items': [{'phyPayload': 'YIAAAAIgBwDmFmPV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:50.200650691,TX_ACK,TOKEN:08b1,Gateway:0001000000000001
Timestamp:00:10:51.281969785, PUSH_DATA,TOKEN:b89e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': 'b89e', 'tmst': 3477467526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89e', 'time': '00:10:51.281969785', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:51.286961078, PUSH_DATA,TOKEN:38bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': '38bc', 'tmst': 3477467299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38bc', 'time': '00:10:51.286961078', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.346286296, PUSH_DATA,TOKEN:e1b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'e1b5', 'tmst': 3479526988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1b5', 'time': '00:10:53.346286296', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.371124029, PUSH_DATA,TOKEN:dfcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': 'dfcf', 'tmst': 3479555189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfcf', 'time': '00:10:53.371124029', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.373706817, PUSH_DATA,TOKEN:2ec1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': '2ec1', 'tmst': 3479555377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ec1', 'time': '00:10:53.373706817', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.736950397, PUSH_DATA,TOKEN:2c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbLuMT', 'ulID': '2c87', 'tmst': 3479916563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c87', 'time': '00:10:53.736950397', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
